fable fiction 4670 fable
54 father rarely 41
father rivals 55 father
seldom 55 father simply
66 father sleeping 41
father spared 42 father
spending 40 father standing
162 father treated 57
father unable 65 father
united 224 father visiting
47 father waited 48
father watching 105 father
dinner 48 father turtle
63 father abroad 155
father absent 3412 father
afraid 51 father almost
42 father already 109
father always 235 father
another 40 father anxious
124 father around 262
father asleep 92 father
better 92 father bishop
40 father brother 40
father buried 110 father
called 1209 father caught
44 father created 78
father deeply 56 father
driven 105 father engaged
720 father english 117
father forced 124 father
french 124 father helped
43 father jewish 97
father joseph 53 father
killed 779 father lately
58 father little 94
father merely 51 father
passed 46 father pastor
83 father placed 46
father pleased 59 father
pushed 42 father rector
90 father robert 55
father samuel 47 father
scotch 201 father seized
43 father struck 42
father tenant 48 father
treated 76 father unable
387 father william 130
father agreed 56 father
before 123 father looked
177 father played 43
father seemed 42 father
served 67 father taught
41 father thought 101
father wanted 50 father
worked 703 father before
49 father absent 53
father always 117 father
another 50 father became
41 father before 104
father called 44 father
exalting 51 father failed
165 father instead 227
father little 700 father
merely 73 father myself
62 father neither 47
father rarely 146 father
seldom 105 father should
89 father simply 170
father someone 74 father
something 53 father thicker
101 father thought 42
father through 242 father
unable 53 father unlike
41 father wanted 57
father without 508 father
accept 137 father affect
100 father afford 1149
father always 290 father
answer 100 father arrange
120 father assist 48
father assume 54 father
attend 53 father barely
96 father become 430
father bequeath 112 father
bestow 301 father better
51 father choose 106
father commit 51 father
compel 72 father confer
68 father decide 110
father demand 87 father
direct 129 father escape
58 father expect 134
father handle 121 father
hardly 507 father impose
51 father listen 58
father manage 174 father
neither 218 father obtain
95 father punish 44
father readily 56 father
refuse 98 father remain
63 father result 62
father retain 53 father
return 113 father safely
63 father secure 84
father seldom 155 father
settle 54 father simply
61 father suffer 43
father supply 59 father
before 1408 father across
46 father through 300
father before 138 father
always 57 father arrive
54 father attend 57
father become 96 father
before 7404 father bequeath
127 father better 70
father enough 147 father
indeed 522 father little
578 father manage 156
father mention 133 father
pretty 43 father return
292 father should 72
father something 1087 father
toward 48 father twenty
60 father without 58
father before 662 father
slowly 49 father whilst
111 father without 396
father become 46 father
indeed 191 father little
107 father return 160
father something 191 father
something 169 father alonzo
83 father antonio 51
father manuel 65 father
before 877 father whilst
93 father without 152
father summer 60 father
behind 99 father better
145 father beyond 51
father access 55 father
advice 4277 father allowing
454 father almost 935
father always 153 father
another 2377 father anyone
48 father arranging 71
father awhile 421 father
becoming 112 father better
97 father carrying 56
father cattle 41 father
choosing 107 father christ
56 father clothes 44
father dinner 453 father
drinking 240 father eleven
146 father enabling 41
father england 56 father
exposing 56 father family
102 father favors 67
father fighting 59 father
france 53 father further
405 father ignoring 70
father imposing 98 father
incest 41 father injury
106 father joseph 53
father little 173 father
marrying 609 father murder
957 father myself 110
father offering 90 father
opposing 52 father pardon
70 father pocket 68
father public 83 father
ransom 142 father reasons
306 father refuge 41
father refusing 520 father
relief 140 father revenge
56 father safety 110
father seducing 86 father
sexual 245 father sleeping
49 father solace 49
father someone 81 father
something 1215 father special
91 father spending 429
father spoiling 52 father
standing 187 father starting
48 father sticking 51
father strength 72 father
supper 142 father treason
130 father twelve 219
father twenty 2300 father
various 165 father violating
76 father better 83
father killed 110 father
safely 115 father abroad
48 father around 146
father beyond 70 father
through 620 father through
814 father another 149
father around 203 father
behind 156 father better
314 father cancer 74
father caught 186 father
enough 108 father furious
92 father killed 540
father scared 87 father
something 41 father through
443 father abused 1036
father access 273 father
adored 173 father agreed
3166 father allied 55
father almost 1426 father
already 36271 father always
30725 father angered 65
father angrily 130 father
another 1905 father argued
602 father arisen 171
father avowed 146 father
backed 227 father bailed
88 father banned 121
father barely 578 father
barred 57 father become
16248 father before 6069
father begged 460 father
better 2156 father bidden
541 father bitten 48
father blamed 191 father
blazed 58 father bolted
74 father booked 239
father bought 18763 father
braved 52 father breathed
378 father bribed 164
father broken 2445 father
buried 627 father burned
304 father cabled 63
father called 8446 father
calmed 121 father camped
75 father cancer 1484
father carved 697 father
cattle 70 father caught
1603 father caused 1613
father changed 2862 father
charge 634 father chased
196 father cheated 373
father chided 78 father
chosen 6334 father claims
50 father cleaned 121
father cleared 481 father
clearly 380 father closed
718 father coaxed 77
father coerced 44 father
coined 64 father cooked
176 father cooled 85
father copied 149 father
craved 49 father created
2350 father cursed 538
father danced 176 father
dashed 46 father deeded
234 father deemed 234
father deeply 78 father
defied 138 father denied
715 father dinner 77
father dipped 41 father
donned 63 father doomed
106 father double 40
father doubts 154 father
dreaded 57 father dreamed
786 father driven 3254
father dubbed 108 father
dumped 122 father eagerly
42 father earlier 1926
father edited 211 father
eleven 147 father eloped
83 father engaged 1171
father enough 1874 father
entire 137 father evaded
72 father evoked 42
father exiled 97 father
failed 4921 father fairly
86 father fallen 7196
father family 101 father
farmed 362 father felled
71 father fenced 72
father filled 2671 father
firmly 115 father fished
162 father fitted 142
father flatly 67 father
folded 53 father fondly
115 father forbid 55
father forced 2018 father
forged 249 father forgot
79 father formed 1411
father fought 6347 father
framed 95 father frozen
49 father further 170
father gained 1446 father
gently 106 father gifted
95 father gladly 48
father gotten 4217 father
greater 140 father greatly
438 father guests 43
father guided 158 father
hailed 57 father halted
113 father handed 969
father hardly 548 father
hauled 146 father helped
5562 father hidden 1332
father higher 116 father
highly 47 father hinted
485 father hooked 48
father horses 102 father
hosted 63 father hugged
160 father hunted 315
father hurled 110 father
imbued 153 father indeed
1516 father issued 312
father joined 2640 father
jokingly 95 father jotted
45 father judged 486
father jumped 359 father
justly 105 father kicked
478 father killed 4771
father kindly 74 father
kissed 397 father lacked
317 father landed 392
father lapsed 92 father
lashed 87 father lasted
97 father lately 1125
father learned 3120 father
lifted 445 father likely
85 father lingered 82
father listed 68 father
little 6338 father loaded
129 father loaned 639
father loathed 63 father
locked 649 father lodged
144 father looked 3249
father lovingly 96 father
mailed 110 father mapped
261 father marked 687
father melted 54 father
mended 49 father merely
461 father merged 41
father missed 767 father
mocked 83 father molded
42 father mostly 70
father nailed 150 father
needed 447 father neither
1310 father nodded 264
father normal 115 father
nursed 93 father obeyed
62 father opened 1965
father openly 166 father
packed 413 father parked
197 father parted 256
father partly 42 father
passed 8508 father pasted
50 father patted 100
father paused 156 father
pawned 69 father penned
90 father phoned 274
father picked 2092 father
pinned 168 father placed
4207 father played 4255
father pleaded 314 father
pleased 71 father plenty
1505 father plowed 113
father plunged 218 father
popped 53 father posted
121 father poured 336
father prayed 409 father
pretty 248 father prized
71 father proved 654
father proven 162 father
pulled 1200 father pushed
898 father quoted 246
father railed 73 father
raised 3013 father ranted
58 father rarely 297
father rashly 47 father
reached 1960 father reacted
369 father readily 72
father reasons 65 father
relied 154 father rented
1553 father repaid 55
father rested 179 father
ridden 991 father rigged
170 father rights 98
father ripped 78 father
risked 215 father roamed
65 father roared 119
father robbed 333 father
rolled 133 father roused
154 father rubbed 113
father ruined 719 father
rushed 273 father sacked
49 father safely 52
father sailed 984 father
scarce 146 father scared
51 father scored 77
father second 62 father
seemed 1620 father seized
472 father seldom 202
father sensed 199 father
serious 164 father served
10718 father severe 138
father sexual 176 father
shaken 518 father shamed
59 father shaped 105
father shared 1236 father
shares 51 father shaved
151 father shoved 87
father showed 426 father
shrunk 144 father sighed
92 father signed 1480
father simply 1044 father
sinned 144 father slaved
53 father slaves 64
father slowly 119 father
smiled 522 father smoked
313 father sneaked 62
father solved 76 father
someone 132 father something
1797 father sought 1741
father soured 54 father
spared 354 father speared
57 father special 97
father spoken 6902 father
staged 62 father staked
164 father standing 43
father stared 236 father
stated 421 father stayed
1875 father stolen 1031
father stored 270 father
stowed 59 father strict
45 father struck 1144
father sucked 43 father
summed 93 father surely
279 father sweated 59
father tacked 44 father
talked 3022 father tapped
69 father tasted 51
father taught 49082 father
tended 231 father termed
60 father tested 88
father thanked 93 father
thought 3470 father through
72 father tilled 180
father tipped 51 father
toiled 242 father tossed
234 father toured 52
father toward 73 father
traced 137 father traded
487 father treated 2538
father tucked 92 father
turned 4850 father twelve
208 father twenty 302
father united 96 father
upheld 46 father vainly
235 father valued 82
father various 94 father
vested 70 father viewed
113 father visions 95
father voiced 99 father
waited 740 father waived
41 father walked 2675
