nagged badgered 130 nagged
needed liability 78 needed
linguistic 121 needed literacy
163 needed literary 237
needed machines 138 needed
magnetic 165 needed majority
150 needed managers 251
needed manpower 232 needed
marginal 67 needed maritime
156 needed materials 485
needed maternal 92 needed
maturity 113 needed maximizing
117 needed medicare 51
needed medicine 191 needed
membrane 488 needed memorizing
45 needed mentally 62
needed merchant 43 needed
messages 88 needed microbial
264 needed migration 589
needed military 9609 needed
minimizing 85 needed ministry
163 needed minority 124
needed mobility 520 needed
mobilizing 113 needed moderate
237 needed moisture 300
needed monetary 298 needed
monitoring 2704 needed morality
120 needed mortgage 131
needed motility 50 needed
motivating 147 needed mountain
203 needed movement 1733
needed multiple 1862 needed
munitions 518 needed muscular
534 needed navigating 141
needed negative 299 needed
negotiating 214 needed networking
150 needed networks 60
needed neuronal 80 needed
nitrogen 726 needed nonlinear
91 needed nourishing 108
needed nucleation 396 needed
numerous 201 needed nutrient
223 needed nutrition 468
needed officers 131 needed
officials 45 needed offshore
218 needed operation 2758
needed operator 64 needed
optimizing 185 needed ordinary
2312 needed ordnance 40
needed organizing 680 needed
original 225 needed otherwise
41 needed outright 128
needed overcoming 865 needed
overflow 45 needed overlord
137 needed ovulation 424
needed oxidation 2240 needed
pakistan 48 needed palliation
50 needed parallel 1058
needed particle 342 needed
passenger 128 needed pastoral
113 needed patients 3356
needed patriotic 58 needed
patrolling 48 needed payments
402 needed peacetime 298
needed pediatric 94 needed
perceiving 104 needed perfecting
102 needed performing 4433
needed personal 2510 needed
physical 1983 needed pictures
72 needed plastering 48
needed plastics 49 needed
platelet 249 needed playback
291 needed pointers 58
needed policies 64 needed
politics 108 needed pollution
339 needed portable 99
needed portfolio 77 needed
positioning 577 needed positions
254 needed positive 956
needed possible 334 needed
posterior 46 needed postural
59 needed potential 248
needed powerful 105 needed
practice 3930 needed practicing
183 needed precision 424
needed predicting 575 needed
pregnant 101 needed prenatal
58 needed presenting 489
needed preserving 644 needed
pressure 530 needed prestige
44 needed preventing 357
needed probable 81 needed
problems 413 needed proceeding
98 needed processing 9126
needed products 456 needed
programs 467 needed progress
1259 needed projecting 152
needed projects 948 needed
prolonged 744 needed promoter
74 needed promotion 1795
needed propelling 50 needed
properly 304 needed property
750 needed proposal 56
needed proposed 212 needed
prostate 51 needed protecting
479 needed proteins 87
needed protocol 114 needed
provision 135 needed publishing
599 needed purchase 755
needed purchasing 1200 needed
purposes 4091 needed qualifying
50 needed quantity 109
needed questioning 253 needed
questions 139 needed railroad
455 needed railways 167
needed realistic 347 needed
rebuilding 2612 needed reception
122 needed receptor 124
needed recharging 143 needed
recovering 132 needed recovery
14014 needed recreation 621
needed recruiting 234 needed
reduction 557 needed referral
67 needed reflecting 54
needed refreshing 51 needed
refugees 80 needed register
49 needed regulating 330
needed rehearsal 279 needed
rejection 542 needed relative
95 needed relevant 105
needed religious 773 needed
remodeling 68 needed renewals
74 needed renovating 48
needed replanting 119 needed
repressing 42 needed reprinting
125 needed requesting 42
needed required 282 needed
researching 69 needed reserves
128 needed resident 46
needed residual 123 needed
resource 742 needed responding
246 needed response 854
needed restocking 47 needed
retention 592 needed retraining
184 needed retrieving 132
needed reversal 112 needed
rigidity 57 needed rigorous
161 needed salaries 262
needed salvation 1713 needed
sanitary 87 needed satisfying
433 needed saturday 57
needed schedule 193 needed
scheduling 602 needed scotland
57 needed secretion 130
needed security 3031 needed
sediment 133 needed seizures
46 needed selected 184
needed selection 724 needed
semantic 221 needed sensation
47 needed sensible 94
needed sentence 145 needed
separate 182 needed separating
316 needed sequence 59
needed sequencing 222 needed
seriously 51 needed services
453 needed severely 120
needed sharpening 136 needed
shipment 286 needed shoulder
42 needed simulating 215
needed skeletal 102 needed
skillful 69 needed socialism
67 needed socialist 203
needed societal 97 needed
software 481 needed soldiers
188 needed solutions 200
needed solvency 57 needed
somebody 70 needed specialty
63 needed specific 11099
needed specifying 425 needed
specimen 57 needed spectral
161 needed sprinkling 130
needed standard 1234 needed
stimulus 54 needed straight
288 needed strategy 152
needed stretching 64 needed
strictly 252 needed students
2803 needed subjects 133
needed submitting 74 needed
suburban 52 needed succeeding
125 needed suitable 184
needed supplies 362 needed
supporting 904 needed surgical
482 needed survival 26862
needed sustaining 893 needed
swallowing 134 needed sweetening
50 needed symbolic 90
needed symmetry 56 needed
symptoms 599 needed synaptic
76 needed synthesis 3679
needed synthetic 439 needed
systemic 157 needed tactical
145 needed targeted 52
needed temporal 179 needed
terminal 306 needed textiles
57 needed theatrical 52
needed thousands 152 needed
threshold 138 needed titration
151 needed tomorrow 547
needed tourists 52 needed
toxicity 142 needed trainees
76 needed transfer 692
needed traversing 215 needed
treatment 11086 needed triggering
186 needed tropical 114
needed ultimate 317 needed
uniforms 124 needed validating
135 needed validity 157
needed valuation 106 needed
variables 197 needed variations
62 needed vascular 81
needed vehicles 112 needed
velocity 65 needed vertical
295 needed veterans 75
needed viability 155 needed
vigorous 262 needed visitors
109 needed visually 49
needed warships 52 needed
wavelength 47 needed whatever
603 needed wildlife 247
needed wireless 311 needed
yourself 127 needed decreased
54 needed increased 63
needed affection 75 needed
approval 815 needed attention
4497 needed children 132
needed comforting 116 needed
complete 62 needed constant
252 needed daughter 375
needed emotional 53 needed
financial 99 needed guidance
732 needed immediate 250
needed kindness 43 needed
maternal 54 needed medicine
62 needed paycheck 97
needed personal 127 needed
physical 60 needed presence
698 needed services 1128
needed shoulder 45 needed
softness 42 needed terribly
47 needed urgently 165
needed urgently 220 needed
affection 70 needed approval
2328 needed attention 4615
needed audience 77 needed
authority 94 needed breakfast
87 needed business 95
needed children 116 needed
comforting 161 needed constant
327 needed daughter 179
needed direction 86 needed
emotional 74 needed financial
295 needed goodwill 82
needed guidance 784 needed
immediate 736 needed judgment
48 needed kindness 99
needed medicine 92 needed
military 171 needed ministry
74 needed neighbor 55
needed passport 64 needed
personal 822 needed physical
124 needed powerful 54
needed presence 1865 needed
services 9657 needed soldiers
78 needed solitude 81
needed subjects 46 needed
approval 92 needed attention
61 needed benefits 43
needed contents 40 needed
guidance 55 needed military
97 needed presence 54
needed products 48 needed
services 316 needed sustaining
65 needed security 113
needed attention 49 needed
practice 51 needed aircraft
124 needed approach 176
needed business 488 needed
capacity 149 needed churches
124 needed concepts 112
needed curtains 147 needed
direction 388 needed economic
120 needed facility 96
needed financial 41 needed
horizons 49 needed hospital
99 needed industry 131
needed machines 50 needed
materials 77 needed pastures
53 needed policies 290
needed premises 177 needed
products 418 needed programs
315 needed projects 103
needed quarters 340 needed
recruits 351 needed revenues
237 needed services 289
needed solutions 122 needed
supplies 314 needed uniforms
195 needed admitted 101
needed deserved 209 needed
expected 113 needed intended
40 needed possible 163
needed received 244 needed
required 70 needed welcomed
80 needed complain 276
needed hesitate 40 needed
therefore 96 needed revenues
143 needed supplies 293
needed attention 417 needed
immediate 55 needed military
49 needed presence 69
needed products 42 needed
services 226 needed employee
45 needed iteration 179
needed kilogram 445 needed
molecule 44 needed treatment
54 needed materials 17374
needed education 236 needed
stitches 200 needed increases
159 needed revenues 920
needed stitches 91 needed
anywhere 63 needed formerly
181 needed otherwise 41
needed physical 84 needed
provided 47 needed accounts
94 needed american 83
needed assesses 106 needed
attempts 43 needed attention
70 needed authority 45
needed business 46 needed
children 64 needed combines
266 needed compares 111
needed consider 59 needed
contains 105 needed describe
114 needed directly 138
needed distance 99 needed
document 56 needed education
92 needed emotional 41
needed evaluate 66 needed
examines 1136 needed explains
84 needed explores 330
needed guidance 42 needed
identify 157 needed included
40 needed includes 406
needed indicate 52 needed
involves 104 needed personal
45 needed physical 65
needed positive 42 needed
provided 90 needed provides
442 needed reflects 93
needed reminder 249 needed
requires 97 needed security
121 needed supports 169
needed treatment 54 needed
watchful 67 needed anywhere
42 needed urgently 168
needed attention 82 needed
authority 70 needed constant
56 needed contract 43
needed deception 85 needed
distance 68 needed diversion
45 needed education 54
needed evidence 55 needed
facility 67 needed interval
141 needed operation 64
needed physical 60 needed
reminder 228 needed specific
42 needed stimulus 122
needed treatment 113 needed
untoward 63 needed urgently
46 needed attempts 60
needed blankets 61 needed
children 45 needed complete
62 needed distinct 99
needed separate 163 needed
stitches 72 needed materials
1278 needed materiel 731
needed supplies 1879 needed
absolute 75 needed accurate
53 needed actually 139
needed adequate 99 needed
american 61 needed approval
69 needed attention 78
needed authority 45 needed
borrowed 40 needed business
85 needed caffeine 47
needed complete 136 needed
concrete 50 needed constant
50 needed conveyed 57
needed decisive 48 needed
detailed 41 needed direction
104 needed distance 44
needed economic 151 needed
education 257 needed enormous
