gaff venerable 49 gags
53 give stimulant 41
give structure 47 give
subsidies 59 give substance
303 give suggestion 857
give sustained 164 give
technical 233 give testimony
1494 give theological 44
give theoretical 299 give
thoughtful 60 give tolerable
1233 give toleration 72
give turbidity 93 give
uncertain 40 give undertaking
3200 give uneasiness 442
give universal 80 give
unpleasant 51 give utterance
75 give vocational 41
give voluntary 50 give
worthwhile 214 give expression
147 give different 48
give generally 106 give
important 46 give discounts
128 give companies 90
give countries 209 give
employers 64 give knowledge
44 give magnitude 48
give ourselves 85 give
political 60 give practical
101 give protection 72
give stability 45 give
substance 43 give themselves
98 give theoretical 92
give difficult 64 give
imperfect 81 give momentary
93 give temporary 359
give themselves 46 give
sentences 76 give allowance
300 give deference 695
give diligence 113 give
expression 343 give intimation
106 give obedience 1336
give proportion 102 give
protection 365 give publicity
4123 give reverence 761
give solemnity 99 give
utterance 42 give apartment
52 give applicant 427
give assistant 52 give
candidate 529 give character
740 give committee 110
give commodity 59 give
community 298 give component
225 give connection 54
give defendant 161 give
different 150 give executive
54 give expression 60
give generation 184 give
household 267 give immigrant
60 give narrative 85
give occupation 46 give
paragraph 137 give parameter
53 give performer 97
give political 88 give
president 40 give processor
129 give production 43
give protected 56 give
purchaser 289 give qualified
104 give recipient 93
give statement 103 give
volunteer 256 give different
48 give expression 111
give utterance 57 give
christmas 455 give considering
287 give determining 63
give different 149 give
gunpowder 54 give happiness
68 give instances 41
give maintaining 244 give
occupation 940 give reference
119 give superseding 163
give temporary 56 give
themselves 391 give permission
504 give absolution 1861
give additional 864 give
adherence 74 give adversary
50 give affections 226
give afterward 42 give
agreement 63 give allegiance
167 give allowance 44
give ammunition 94 give
annoyance 86 give apartment
46 give appearance 67
give arguments 66 give
artificial 230 give assurance
497 give attentions 41
give audiences 73 give
bewildering 42 give boyfriend
377 give champagne 55
give character 492 give
chocolate 128 give christmas
87 give colleagues 51
give collection 66 give
companions 122 give compassion
40 give complexion 41
give composure 65 give
conception 43 give confession
40 give continued 44
give customary 44 give
customers 172 give daughters
742 give definition 71
give deliverer 76 give
deposition 229 give different
241 give digitalis 83
give directions 1470 give
effective 183 give effectual
42 give efficient 62
give electoral 55 give
employees 81 give enjoyment
82 give everlasting 65
give excellent 149 give
exclusive 188 give exercises
97 give existence 91
give expensive 187 give
exquisite 72 give firstborn
56 give fortitude 113
give guarantee 41 give
happiness 1180 give household
86 give important 169
give impression 137 give
incentive 59 give influence
490 give injections 362
give intellect 43 give
interesting 107 give interests
43 give invitation 59
give knowledge 501 give
listeners 68 give medication
570 give medicines 311
give merchants 51 give
ministers 111 give momentary
66 give narrative 195
give necessary 125 give
neighbors 90 give obedience
117 give occasional 96
give occupation 188 give
opponents 52 give ornaments
84 give ownership 43
give patronage 133 give
permanent 157 give permission
5535 give plentiful 58
give political 118 give
possession 303 give practical
248 give precisely 126
give principal 53 give
privately 42 give privilege
61 give protection 1131
give publicity 44 give
reasonable 116 give relatives
70 give repeatedly 44
give resolution 44 give
resources 101 give responses
49 give sanctuary 222
give secretary 104 give
sedatives 75 give sensations
65 give shoulders 117
give signature 211 give
sleepless 46 give somewhere
85 give spiritual 351
give sprightly 52 give
stability 340 give statement
442 give stepmother 101
give substance 83 give
suggestion 58 give technical
44 give telephone 226
give temporary 267 give
testimony 1624 give tormentor
91 give treatments 52
give undivided 1797 give
uneasiness 290 give unlimited
135 give vineyards 265
give virginity 227 give
virtually 45 give whatsoever
628 give wonderful 100
give absolution 6407 give
abundance 274 give additional
2783 give addresses 48
give admirable 53 give
admiration 45 give advantage
804 give afterward 58
give allegiance 100 give
allowance 61 give alternate
42 give altogether 75
give americans 70 give
ammunition 294 give amusement
291 give anecdotes 44
give annoyance 288 give
anonymity 42 give arbitrary
50 give arguments 116
give artificial 536 give
assurance 2002 give automatic
67 give boundless 55
give celebrity 99 give
certainty 283 give certitude
101 give champagne 123
give character 277 give
checkmate 42 give chocolate
200 give christmas 58
give colleagues 80 give
commission 147 give companions
118 give competent 72
give conditions 59 give
confession 62 give confident
58 give conflicting 84
give continual 129 give
continued 537 give conviction
44 give correction 52
give countless 80 give
criticism 53 give dexterity
55 give different 585
give directions 4353 give
discretion 208 give documents
113 give dominance 70
give duplicate 69 give
effective 581 give effectual
330 give efficient 274
give elbowroom 45 give
eloquence 83 give emergency
350 give encouraging 62
give endurance 50 give
enjoyment 415 give episcopal
104 give especially 82
give everlasting 748 give
exactness 99 give excellent
364 give excessive 79
give exclusive 532 give
excruciating 44 give executive
55 give exercises 150
give existence 187 give
expensive 147 give expressly
51 give exquisite 125
give extensive 178 give
faculties 246 give faithfully
56 give favorable 160
give fortitude 258 give
fourpence 81 give fragments
42 give furniture 40
give gibraltar 44 give
grandsons 101 give gratitude
103 give happiness 1561
give honorable 151 give
houseroom 137 give important
576 give incentive 386
give incorrect 43 give
industrial 52 give influence
2080 give initiative 43
give injections 904 give
instances 72 give instantly
59 give intensive 59
give interesting 109 give
intimation 211 give knighthood
104 give knowledge 2417
give leadership 105 give
leftovers 40 give liberally
53 give limitless 43
give medication 459 give
medicines 632 give metaphors
121 give moccasins 41
give momentary 241 give
motivation 77 give necessary
592 give nicknames 40
give notoriety 401 give
obedience 377 give objective
86 give occasional 333
give occupation 458 give
opposition 64 give ordination
226 give ourselves 145
give ownership 155 give
paramount 49 give passports
57 give patronage 201
give perception 51 give
perfection 94 give permanent
572 give permission 12339
give perpetual 223 give
pertinent 40 give plausible
44 give playfully 56
give political 920 give
possession 2834 give practical
803 give precisely 265
give presently 96 give
privately 93 give privilege
77 give protection 6311
give provisions 381 give
publicity 261 give qualities
75 give quittance 40
give reasonable 1129 give
reasonably 45 give rectitude
64 give relaxation 141
give reparation 59 give
reputation 229 give resolution
117 give resources 82
give reverence 289 give
salutation 282 give sanctuary
799 give seasonable 49
give sedatives 166 give
sensations 57 give seventeen
69 give severance 51
give sleepless 113 give
sometimes 169 give somewhere
118 give sovereign 84
give specifics 60 give
spiritual 913 give stability
383 give steadiness 156
give strategic 57 give
structure 92 give substance
143 give supremacy 311
give sweetmeats 48 give
technical 208 give technique
49 give temporary 702
give territory 80 give
testimony 95 give threepence
206 give transport 90
give treatments 54 give
unalloyed 51 give unbounded
116 give unbridled 91
give uncongenial 43 give
underhand 94 give undivided
176 give uneasiness 671
give unfeigned 48 give
universal 90 give unlimited
788 give unnatural 40
give unpleasant 62 give
utterance 270 give virtually
201 give vocational 69
give whatsoever 115 give
whichever 66 give wholesome
208 give wonderful 93
give yesterday 132 give
abilities 53 give addresses
50 give adherence 552
give adherents 56 give
admiration 179 give adventure
44 give adversary 982
give affections 293 give
affidavit 63 give agreement
443 give allegiance 2000
give anecdotes 48 give
apartment 43 give apologies
78 give apostolic 42
give appearance 85 give
appraisal 82 give arguments
501 give artillery 70
give assailant 148 give
assertions 131 give assistant
462 give associates 151
give assurance 432 give
attendant 49 give attentions
81 give audiences 469
give autograph 198 give
birthplace 179 give birthright
51 give broadside 78
give candidacy 167 give
candidate 61 give carefully
55 give character 1289
give christmas 67 give
chronicle 40 give colleagues
617 give collection 801
give commander 179 give
commission 108 give committee
88 give community 153
give companions 537 give
complaint 49 give conception
219 give concession 71
give conclusion 233 give
confession 249 give confessor
44 give conquests 45
give courtiers 41 give
creditors 306 give criticism
262 give customary 250
give customers 1413 give
daughters 1810 give definition
655 give departure 42
give deposition 757 give
diligence 49 give directions
1237 give discharge 44
give disciples 2297 give
discourse 210 give discovery
133 give discussion 62
give doctrines 84 give
electoral 97 give eloquence
58 give employees 988
give employers 252 give
energetic 43 give estimates
66 give evaluation 182
give exclusive 422 give
executive 41 give executors
64 give exhausted 168
give exhibition 72 give
existence 363 give expedition
91 give exposition 119
give expression 127 give
faculties 83 give firstborn
93 give followers 2172
give generation 63 give
guarantee 162 give household
88 give hypothesis 75
give imitations 115 give
impatient 47 give important
99 give impression 717
give inaugural 857 give
influence 787 give informant
120 give inquiries 102
give intellect 483 give
intentions 57 give interesting
44 give interview 43
give inventions 67 give
invitation 67 give itinerary
44 give judgments 162
give kinswoman 122 give
knowledge 464 give leadership
122 give lifeblood 42
give listeners 716 give
medicines 87 give meditated
89 give ministers 400
give movements 68 give
narrative 2182 give necessary
118 give neighbors 244
give newspaper 95 give
nomination 42 give obedience
106 give objections 114
give objective 42 give
obligation 79 give occasional
41 give occupation 274
give operations 68 give
opponents 1059 give opposition
150 give overseers 53
give parliament 44 give
partisans 48 give passengers
276 give passionate 58
give patronage 396 give
perception 50 give permission
4944 give political 636
give portraits 166 give
posterity 126 give practical
49 give prediction 41
give principal 1480 give
principle 68 give prisoners
112 give proceedings 55
give production 153 give
profession 147 give prognosis
54 give projected 48
give proposals 145 give
protection 490 give publisher
77 give qualified 106
give questioner 98 give
reference 57 give relatives
203 give reluctant 248
give reputation 68 give
requested 66 give researches
53 give residence 181
give resolution 68 give
responses 260 give revelation
131 give reverence 51
give scheduled 114 give
secretary 668 give sentences
97 give sharpened 76
give shoulders 93 give
signature 1052 give sovereign
764 give spiritual 212
give statement 1233 give
stepfather 43 give stepmother
43 give strenuous 90
give substance 164 give
successor 781 give suggestion
223 give sympathies 88
give tasteless 72 give
technical 60 give telephone
94 give territory 48
give testimony 8723 give
theological 41 give theoretical
62 give tormentor 56
give ultimatum 60 give
undertaking 222 give undivided
5038 give unfeigned 61
give unremitting 54 give
usurpation 74 give viewpoint
111 give voluntary 114
give wonderful 60 give
adherence 279 give adherents
203 give advocates 96
give agreement 433 give
allegiance 514 give appearance
64 give arguments 52
give assurance 78 give
audiences 87 give botanical
51 give character 965
give commander 88 give
commercial 57 give community
43 give conclusion 73
give consumers 43 give
creditors 94 give customary
55 give customers 1201
give daughters 110 give
defenders 82 give definition
590 give delegates 81
give derivation 123 give
different 84 give dimensions
429 give disciples 56
give effective 53 give
electoral 325 give electrons
44 give employees 1247
give etymology 117 give
exclusive 112 give executive
42 give existence 146
give expression 98 give
followers 238 give fragrance
196 give frequency 46
give graduates 167 give
