gags removed 82 gain
352 giving turkeys 42
giving control 113 giving
everything 193 giving exactly
78 giving results 508
giving clinton 60 giving
because 368 giving becomes
71 giving between 174
giving control 495 giving
forever 47 giving herself
88 giving outside 573
giving according 101 giving
therefor 106 giving reports
278 giving reviews 215
giving lessons 105 giving
parties 57 giving studies
71 giving bonuses 60
giving needles 43 giving
answers 199 giving details
61 giving priority 125
giving signals 322 giving
support 46 giving numbers
53 giving answers 50
giving regarding 112 giving
promise 197 giving support
40 giving limited 43
giving smaller 45 giving
stronger 59 giving increasing
53 giving counsel 188
giving example 55 giving
promise 127 giving results
74 giving workers 111
giving dinners 45 giving
support 188 giving support
290 giving dollars 268
giving hundred 751 giving
millions 90 giving minutes
195 giving shillings 105
giving talents 63 giving
thousand 190 giving lessons
251 giving opinions 42
giving perfume 43 giving
classes 42 giving courses
40 giving dollars 42
giving gallons 47 giving
hundred 253 giving thousand
104 giving carriage 228
giving consent 79 giving
counsel 269 giving lessons
169 giving liberty 57
giving license 73 giving
medical 538 giving passage
629 giving samples 284
giving service 349 giving
tickets 165 giving account
367 giving address 90
giving answers 98 giving
consent 74 giving control
324 giving details 8604
giving freedom 779 giving
justice 91 giving liberty
482 giving license 83
giving priority 75 giving
promise 147 giving redress
59 giving regional 45
giving reports 168 giving
respect 135 giving service
126 giving support 2461
giving throttle 55 giving
lessons 124 giving account
264 giving adhesion 43
giving answers 191 giving
contact 43 giving control
229 giving counsel 801
giving dinners 205 giving
example 568 giving fortune
74 giving grounds 187
giving medical 83 giving
parties 46 giving patient
137 giving promise 231
giving quality 412 giving
reports 54 giving results
3896 giving returns 198
giving service 3695 giving
shelter 59 giving support
185 giving anxiety 140
giving benefit 95 giving
britain 1029 giving comfort
108 giving concern 168
giving credits 207 giving
delight 108 giving dinners
170 giving freedom 194
giving impetus 417 giving
insight 50 giving numbers
98 giving offense 269
giving parties 60 giving
pleasure 554 giving promise
380 giving respect 53
giving results 55 giving
scandal 124 giving service
179 giving strokes 57
giving support 132 giving
trouble 354 giving umbrage
59 giving variety 203
giving maximal 111 giving
maximum 47 giving signals
463 giving service 48
giving because 63 giving
priority 3131 giving profits
49 giving promise 78
giving quality 527 giving
results 230 giving returns
93 giving rewards 61
giving amounts 100 giving
control 41 giving dominion
54 giving freedom 67
giving custody 98 giving
demands 41 giving despair
73 giving because 50
giving grounds 138 giving
occasion 97 giving offense
90 giving excuses 66
giving touches 86 giving
dinners 57 giving priority
147 giving service 45
giving support 118 giving
trouble 200 giving estates
47 giving eternal 43
giving numbers 74 giving
pledges 156 giving between
59 giving service 52
giving support 76 giving
details 66 giving answers
45 giving courses 45
giving details 924 giving
helpful 123 giving enables
44 giving benefit 49
giving careful 239 giving
chances 90 giving choices
44 giving comfort 83
giving complex 91 giving
concern 43 giving content
61 giving control 658
giving correct 114 giving
decided 87 giving decision
276 giving details 2188
giving dignity 84 giving
foreign 49 giving freedom
2571 giving general 221
giving headroom 41 giving
impetus 117 giving insight
204 giving intense 128
giving largely 43 giving
leisure 80 giving lenient
45 giving liberal 98
giving liberty 154 giving
material 137 giving meaningful
53 giving members 77
giving natural 190 giving
perfect 97 giving piquant
59 giving pleasure 205
giving precise 794 giving
priority 323 giving privacy
112 giving promise 44
giving regular 90 giving
reliable 211 giving respect
77 giving service 173
giving support 1850 giving
surface 71 giving thorough
87 giving trouble 447
giving uniform 302 giving
variety 154 giving careful
138 giving concern 40
giving promise 63 giving
trouble 126 giving anxiety
92 giving comfort 47
giving concern 160 giving
freedom 57 giving helpful
46 giving impetus 40
giving insight 134 giving
material 41 giving occasion
43 giving pleasure 391
giving promise 105 giving
smaller 126 giving stronger
69 giving support 170
giving trouble 1445 giving
umbrage 94 giving variety
41 giving salutes 123
giving hundred 42 giving
america 72 giving vietnam
166 giving against 50
giving support 52 giving
because 58 giving certain
88 giving cursory 156
giving general 573 giving
initials 56 giving limited
640 giving minimal 227
giving nominal 86 giving
surface 43 giving scandal
57 giving support 349
giving answers 49 giving
hygiene 84 giving lessons
40 giving reports 675
giving details 172 giving
lessons 40 giving members
130 giving parties 107
giving persons 94 giving
players 50 giving control
707 giving everything 191
giving receiving 62 giving
numbers 262 giving prompts
51 giving lessons 3307
giving quality 107 giving
results 181 giving returns
47 giving service 406
giving written 194 giving
reviews 101 giving lessons
77 giving consent 43
giving promise 217 giving
lessons 298 giving finally
130 giving locally 55
giving perhaps 112 giving
usually 71 giving control
42 giving liberty 56
giving conduct 156 giving
passage 94 giving counsel
68 giving solution 53
giving lessons 65 giving
answers 153 giving custody
57 giving account 10413
giving advance 57 giving
answers 125 giving anxiety
43 giving aspects 42
giving benefit 89 giving
careful 54 giving cautions
63 giving comfort 146
giving command 69 giving
concern 126 giving content
189 giving context 71
giving control 294 giving
courses 42 giving details
1976 giving dignity 58
giving duration 45 giving
element 48 giving example
61 giving factual 44
giving figures 273 giving
finishing 56 giving freedom
88 giving general 1169
giving glimpse 68 giving
grounds 124 giving helpful
97 giving history 145
giving hurried 50 giving
impetus 101 giving increase
57 giving insight 1115
giving insulting 82 giving
lessons 193 giving limited
119 giving material 203
giving medical 44 giving
members 109 giving message
75 giving minimal 44
giving occasion 41 giving
official 102 giving orderly
75 giving outline 186
giving outward 69 giving
overall 53 giving peculiar
51 giving persons 80
giving picture 74 giving
pleasure 979 giving portions
41 giving precise 56
giving priority 194 giving
privacy 52 giving private
132 giving promise 245
giving purpose 45 giving
rational 52 giving remarks
58 giving respite 213
giving results 152 giving
service 86 giving shelter
81 giving specious 80
giving support 1526 giving
tangible 71 giving thoughts
77 giving touches 68
giving trouble 580 giving
typical 122 giving variation
40 giving variety 147
giving workers 46 giving
trouble 45 giving african
96 giving vietnam 134
giving account 62 giving
answers 354 giving careful
70 giving comfort 104
giving command 60 giving
consent 2639 giving control
55 giving counsel 215
giving courses 195 giving
decision 120 giving delight
41 giving details 839
giving dinners 58 giving
evident 53 giving figures
77 giving freedom 79
giving general 218 giving
lessons 151 giving letters
87 giving liberal 58
giving license 53 giving
material 155 giving matters
99 giving measures 46
giving medical 46 giving
notices 306 giving objects
40 giving offense 53
giving officer 111 giving
opinions 431 giving outward
41 giving parties 82
giving persons 365 giving
pleasure 150 giving precise
84 giving priority 124
giving promise 83 giving
reactions 46 giving receipt
113 giving replies 70
giving reports 113 giving
results 145 giving rewards
40 giving sanction 90
giving service 292 giving
signals 53 giving stories
56 giving support 412
giving trouble 180 giving
unusual 64 giving warrant
59 giving written 310
giving promise 106 giving
results 287 giving account
377 giving address 360
giving adhesion 429 giving
ancient 52 giving animals
124 giving answers 593
giving average 112 giving
baskets 46 giving beloved
43 giving blessings 252
giving brothers 49 giving
buildings 50 giving captors
74 giving careers 44
giving central 46 giving
charges 155 giving classes
52 giving clients 542
giving college 66 giving
company 79 giving consent
9826 giving content 46
giving correct 131 giving
cottage 178 giving counsel
86 giving country 742
giving courses 62 giving
creations 50 giving creative
41 giving current 84
giving decision 1234 giving
demands 46 giving details
83 giving devotion 41
giving dollars 65 giving
efforts 193 giving elected
84 giving emotions 60
giving enemies 456 giving
estates 65 giving express
127 giving fellows 44
giving figures 133 giving
freedom 112 giving friends
357 giving fullest 92
giving general 207 giving
greatest 44 giving highest
89 giving history 684
giving holders 123 giving
infants 163 giving jealousy
125 giving language 139
giving largest 66 giving
leisure 63 giving lessons
113 giving letters 58
giving liberty 41 giving
location 431 giving loyalty
294 giving marriage 104
giving masters 166 giving
maximum 222 giving medical
49 giving members 939
