gaff harpoon 74 gaff
marital 49 give marriage
400 give married 174
give martyrs 49 give
massage 61 give masters
69 give mastery 98
give material 718 give
maximum 455 give medical
204 give message 445
give millions 82 give
modesty 52 give moments
63 give motherly 46
give muscles 53 give
musical 46 give natural
81 give needful 57
give needles 99 give
nervous 73 give newborn
109 give occasion 515
give offense 71 give
offerings 58 give official
132 give offspring 462
give opinions 490 give
orgasms 105 give paintings
65 give parents 1609
give parties 56 give
partner 301 give passage
407 give patient 698
give peculiar 124 give
pennies 59 give perfect
218 give perhaps 97
give picture 104 give
pleasant 195 give pleasure
10676 give position 426
give praises 47 give
precious 157 give precise
120 give present 378
give previous 57 give
primary 60 give priority
119 give privacy 971
give private 1281 give
problem 46 give produce
48 give promise 515
give prudent 56 give
purpose 99 give question
245 give quinine 92
give radiation 41 give
reactions 56 give recital
53 give redress 62
give regarding 165 give
regards 251 give regular
245 give religion 43
give remaining 63 give
remains 43 give renewed
200 give reports 133
give request 220 give
rescuer 44 give respect
301 give respite 267
give romance 47 give
sadness 144 give sanction
1325 give secrets 74
give servant 70 give
service 169 give seventy
166 give several 643
give shelter 2204 give
similar 122 give sincere
71 give sisters 178
give sixteen 52 give
society 103 give soldier
74 give spirits 101
give stature 49 give
stomach 216 give stories
142 give subject 49
give success 96 give
superior 47 give support
7513 give supreme 80
give surcease 95 give
surname 80 give sympathy
587 give talents 79
give teachers 47 give
thirteen 126 give thoughts
781 give tickets 93
give tobacco 47 give
tonight 200 give torment
144 give trembling 59
give trouble 1470 give
tylenol 109 give umbrage
91 give unusual 72
give updates 139 give
vassals 41 give verdict
206 give vertigo 42
give victory 182 give
visitor 96 give vitamin
138 give warmest 40
give welcome 1118 give
whiskey 88 give willingly
48 give witness 81
give written 904 give
youngest 143 give ability
148 give according 402
give account 404 give
advance 602 give aesthetic
74 give against 364
give alcohol 157 give
ambition 122 give amnesty
62 give answers 1996
give anxiety 282 give
anymore 182 give arsenic
165 give aspirin 657
give assured 94 give
balance 574 give ballast
56 give bananas 42
give baptism 306 give
because 2042 give benefit
133 give besides 278
give between 120 give
birthday 60 give blanket
111 give blessings 337
give bottles 50 give
broader 107 give brothers
43 give candies 52
give candles 40 give
capital 137 give careful
249 give carfare 105
give carrots 62 give
cautions 52 give central
72 give certain 2326
give chances 197 give
chapter 126 give charity
287 give chicken 328
give choices 204 give
clarity 52 give closure
43 give comfort 10630
give command 6239 give
company 1040 give concern
718 give concise 46
give congenial 53 give
contact 331 give content
810 give control 11170
give cookies 264 give
correct 440 give council
48 give counsel 2824
give courage 7392 give
creative 104 give credits
43 give culture 59
give custody 490 give
damages 546 give delight
924 give despair 68
give dessert 60 give
details 932 give diamonds
62 give dignity 741
give dinners 51 give
disgust 90 give dollars
83 give dominion 608
give drivers 42 give
endless 286 give equally
56 give especial 122
give eternal 1216 give
everything 16834 give exactly
1118 give excuses 87
give express 80 give
extreme 764 give factual
55 give faithful 593
give familiar 48 give
fatherly 90 give fifteen
3037 give figures 155
give finally 41 give
flowers 340 give foothold
77 give foreign 50
give formula 96 give
fortune 369 give freedom
7440 give friends 89
give fullest 47 give
funeral 171 give general
1283 give genuine 317
give ghostly 248 give
glasses 115 give glucose
58 give goodies 52
give gracious 50 give
greatest 154 give greetings
287 give grounds 627
give heavenly 90 give
helpful 208 give herself
274 give highest 74
give himself 126 give
immense 517 give impetus
138 give implied 64
give impulse 86 give
increase 198 give increasing
165 give inferior 134
give insight 1359 give
insomnia 51 give instant
1358 give insulin 102
give intense 236 give
ireland 45 give judicial
48 give justice 1267
give language 303 give
leisure 1522 give lessons
5451 give letters 1890
give liberal 71 give
liberty 2207 give license
1608 give lifelong 62
give limited 237 give
liquids 244 give loyalty
111 give luncheon 113
give magical 94 give
marches 372 give massage
155 give massive 75
give masters 58 give
mastery 1093 give material
2402 give maximum 1664
give meaningful 77 give
medical 641 give millions
125 give miranda 66
give misleading 96 give
moments 97 give moreover
45 give motives 99
give musical 60 give
national 140 give natural
58 give nickels 47
give nominal 59 give
numbers 79 give objects
145 give oblivion 40
give occasion 4730 give
offense 241 give offerings
193 give official 484
give offspring 151 give
opinions 42 give optimum
43 give oracles 92
give overall 152 give
oysters 46 give parents
43 give passage 1405
give payment 66 give
peaceable 52 give peaceful
43 give peculiar 272
give penance 133 give
pennies 174 give perfect
713 give perhaps 282
give periodic 51 give
plainly 43 give pleasant
167 give pleasure 37476
give pledges 74 give
plenary 125 give poetical
59 give popular 64
give position 427 give
potatoes 76 give powders
47 give praises 73
give precious 101 give
precise 466 give present
441 give previous 68
give primary 45 give
priority 1181 give privacy
682 give private 833
give promise 132 give
puppies 72 give purpose
443 give quality 142
give quarter 806 give
quickly 61 give quinine
365 give radiation 53
give raiment 127 give
rational 60 give rebates
68 give redress 1065
give regarding 197 give
regards 72 give regular
720 give reliable 339
give religion 91 give
remedial 68 give renewed
612 give repeated 124
give reports 374 give
respect 1618 give respite
864 give results 304
give returns 85 give
rewards 206 give ritalin
42 give samples 211
give sandals 106 give
sardinia 45 give schooling
64 give science 43
give secrets 135 give
service 930 give seventy
866 give several 2014
give shelter 10180 give
shorter 46 give signals
105 give similar 315
give sincere 203 give
sixteen 184 give smaller
80 give spanish 81
give spirits 122 give
stamina 59 give stature
259 give stomach 123
give stories 132 give
strokes 66 give stronger
431 give success 1368
give superior 217 give
support 10631 give supreme
605 give surcease 109
give sympathy 777 give
tangible 54 give thirteen
251 give thorough 112
give thoughts 187 give
tickets 134 give tobacco
794 give tonight 100
give torment 270 give
towards 167 give traction
103 give treasure 44
give tribute 263 give
triumph 42 give trouble
12564 give truthful 45
give tylenol 178 give
typhoid 48 give umbrage
423 give unasked 63
give unusual 254 give
updates 80 give useless
43 give vantage 40
give variety 82 give
vengeance 53 give vertigo
58 give victory 2729
give vinegar 883 give
virtual 72 give virtues
43 give vitamin 129
give warrant 83 give
welcome 5529 give whiskey
254 give willingly 95
give worldly 59 give
worship 458 give written
1446 give ability 52
give account 3726 give
address 3453 give adhesion
1096 give adopted 135
give affairs 153 give
ambition 87 give animals
204 give answers 1052
give apology 94 give
arrival 70 give article
106 give artists 76
give backers 50 give
bastard 53 give behavior
121 give beloved 1067
give birthday 65 give
blessed 41 give blessings
1165 give brethren 247
give brigade 53 give
british 208 give brothers
501 give buddies 41
give buildings 154 give
cabinet 283 give capital
187 give captain 216
give captive 59 give
captors 322 give carcass
143 give careful 150
give castles 59 give
cavalry 213 give censure
67 give central 65
give chapter 53 give
charges 183 give charity
42 give classes 145
give classic 44 give
clients 758 give closest
177 give college 148
give command 432 give
comment 132 give company
1097 give comrade 261
give concept 111 give
concert 190 give conduct
215 give consent 88872
give correct 319 give
council 53 give counsel
1225 give country 6099
give courage 53 give
courses 79 give cousins
42 give creations 131
give creative 129 give
creature 117 give critics
295 give current 116
give deceased 88 give
decided 242 give decision
11997 give deepest 78
give defense 106 give
designs 100 give desires
89 give details 56
give devoted 109 give
devotion 213 give dialogue
82 give diamonds 43
give diocesan 45 give
dissent 129 give division
116 give doctors 48
give donation 47 give
dukedom 56 give dynasty
48 give earliest 72
give editors 55 give
efforts 255 give election
56 give emotions 184
give emperor 115 give
enemies 3484 give especial
65 give estates 43
give eternal 49 give
european 44 give example
102 give excuses 72
give express 561 give
eyeteeth 667 give faithful
463 give familiar 58
give fantasy 138 give
features 206 give fellows
210 give figures 1094
give flowers 44 give
foreign 144 give formula
77 give fortune 1149
give freedom 314 give
friends 4354 give fullest
293 give funeral 47
give gallant 112 give
general 1055 give genuine
97 give gracious 152
give graphic 50 give
greatest 240 give greetings
316 give grounds 145
give guardian 57 give
gunners 116 give heavenly
41 give heifers 102
give heiress 94 give
helpers 52 give heroine
137 give highest 160
give history 1084 give
holiday 43 give hostess
101 give imperial 340
give initials 54 give
injured 42 give instant
43 give invalid 61
give invasion 81 give
jealousy 55 give journal
87 give journey 65
give kindest 172 give
kinsman 70 give language
605 give lawyers 52
give lecture 1644 give
leisure 203 give lessons
623 give letters 404
give liberty 67 give
library 163 give license
54 give location 243
give loyalty 690 give
machine 310 give majesty
20083 give manager 60
give manners 81 give
marriage 189 give masters
72 give material 592
give matured 40 give
maximum 518 give measures
65 give medical 178
give melodic 53 give
members 60 give memoirs
121 give message 2556
give millions 92 give
motives 70 give muscles
170 give musical 99
give natural 798 give
necktie 49 give nephews
62 give nervous 51
give objects 76 give
officer 51 give official
2409 give offspring 532
give opinions 3219 give
oracles 47 give outline
50 give overall 53
give paintings 561 give
parents 1989 give partner
1306 give passions 102
give patient 4040 give
patrons 318 give peasants
53 give peculiar 107
give picture 902 give
players 316 give pleasant
60 give pledges 83
give popular 77 give
position 1134 give prayers
92 give precious 580
give precise 205 give
present 1084 give previous
207 give priests 103
give primary 235 give
private 496 give problem
60 give produce 69
give product 399 give
program 204 give project
157 give promise 986
give protege 330 give
prussian 50 give purpose
47 give pursuer 165
give question 160 give
rapture 61 give reactions
268 give receipt 1470
give recital 79 give
records 59 give reforms
51 give refusal 62
give regards 879 give
regrets 61 give regular
217 give relation 244
give religion 161 give
remaining 317 give remains
255 give remarks 635
give rendering 229 give
replies 248 give reports
177 give request 206
give research 75 give
results 518 give romance
81 give sailors 64
give sanction 13591 give
science 47 give secrets
64 give sermons 240
give servant 804 give
service 858 give several
48 give signals 87
give sincere 150 give
sisters 245 give sitters
79 give society 125
give solution 266 give
sorrows 41 give sources
459 give spirits 55
give stomach 498 give
stories 433 give student
220 give studies 162
give subject 1046 give
success 42 give suffering
60 give summary 125
give superior 564 give
support 9782 give supreme
56 give surname 463
give surplus 204 give
surviving 48 give sympathy
294 give talents 530
give teachers 169 give
tenants 386 give thoughts
2728 give tickets 43
give toasted 50 give
treasure 52 give treatise
50 give tribute 80
give trustee 122 give
unbiased 58 give unwilling
55 give vassals 85
give vengeance 63 give
verdict 2239 give victims
162 give victory 170
give viewers 73 give
virtues 183 give visitor
356 give warmest 134
give warrant 72 give
warriors 113 give weighty
47 give welcome 123
give widowed 171 give
witness 246 give workers
480 give workmen 223
give worship 55 give
wounded 190 give written
2524 give youngest 337
give youthful 91 give
pennies 83 give pursuit
78 give example 64
give language 189 give
account 185 give address
128 give adhesion 291
give affairs 79 give
ancient 63 give answers
60 give artists 41
give average 197 give
benefit 82 give blessings
231 give browser 40
give capital 41 give
central 135 give clients
253 give command 87
give consent 22513 give
content 394 give control
72 give correct 321
give counsel 83 give
creations 57 give culture
60 give current 131
give decision 8346 give
decrees 40 give degrees
63 give density 41
give details 354 give
duration 47 give earliest
68 give economy 116
give effects 47 give
enemies 275 give equation
102 give essence 227
give etiology 79 give
express 180 give exterior
43 give eyeteeth 55
give farmers 46 give
features 57 give foreign
82 give formula 167
give friends 58 give
