gags taken 81 gain
give users 118 give
views 129 give votes
56 give which 662
give whose 251 give
winds 40 give within
106 give women 276
give words 741 give
working 287 give works
150 give acres 54
give balls 61 give
bands 49 give basic
61 give blows 92
give brief 113 give
cases 107 give cents
197 give coats 151
give crops 193 give
doses 371 give dozen
123 give drops 352
give equal 71 give
facts 45 give forms
49 give gifts 46
give hearty 1055 give
hoots 53 give hours
1074 give kinds 213
give large 75 give
lines 222 give lists
45 give major 105
give meanings 48 give
months 5211 give names
129 give pages 43
give pairs 104 give
parts 47 give pence
87 give people 61
give quick 67 give
ratings 53 give readings
70 give rousing 623
give rules 69 give
sharp 92 give short
463 give shows 46
give small 61 give
steps 63 give talks
111 give terms 50
give tests 50 give
times 2653 give turns
142 give types 569
give views 108 give
votes 178 give weeks
1009 give words 200
give period 101 give
about 212 give place
55 give bearings 123
give color 111 give
glory 42 give light
72 give piety 78
give power 75 give
readings 132 give unity
47 give value 168
give voice 47 give
names 100 give costs
198 give caesar 2082
give david 62 give
every 8347 give israel
60 give jesus 46
give others 2217 give
thomas 165 give clothing
54 give power 53
give ample 47 give
amusing 65 give basic
60 give brief 611
give broad 599 give
close 4624 give crude
43 give dense 42
give easily 46 give
exact 510 give faint
81 give false 115
give fully 51 give
glowing 54 give grave
96 give large 1520
give light 125 give
nearly 2725 give often
80 give plain 151
give pleasing 177 give
quick 149 give rapid
407 give rough 167
give scant 67 give
sharp 309 give short
760 give small 1147
give smooth 121 give
solid 49 give sound
98 give strong 1249
give vague 115 give
varying 72 give vivid
72 give power 350
give power 119 give
thanks 240 give tones
69 give water 808
give taken 52 give
coast 45 give point
86 give appear 222
give color 46 give
comes 54 give costs
142 give could 253
give cruel 69 give
every 61 give facts
41 give light 231
give looks 116 give
might 961 give money
267 give names 243
give others 220 give
ought 74 give parts
42 give people 150
give price 157 give
reason 104 give seems
1272 give sense 91
give waste 61 give
would 792 give flour
46 give asked 2633
give faced 49 give
others 58 give people
122 give talking 44
give under 79 give
working 44 give ranges
57 give scope 543
give views 78 give
never 696 give often
49 give prove 139
give serve 119 give
speed 139 give which
155 give dates 127
give names 195 give
black 84 give folks
70 give girls 477
give minds 74 give
people 19080 give trees
117 give women 1141
give action 159 give
adult 144 give agent
886 give angels 353
give ankle 55 give
basic 47 give beauty
43 give belly 42
give birds 239 give
bitch 43 give black
45 give blood 1593
give board 84 give
bones 116 give books
160 give boots 87
give brain 1622 give
brand 242 give breast
48 give bride 129
give brush 98 give
buddy 107 give bunch
53 give buyer 137
give cards 131 give
casting 231 give cause
207 give cells 118
give chair 51 give
chart 90 give check
346 give chest 66
give chief 338 give
child 53990 give class
1498 give clerk 40
give cloak 1023 give
close 72 give closing
158 give clothing 65
give color 183 give
crops 41 give daddy
696 give daily 151
give dealer 131 give
dirty 49 give dolls
41 give draft 112
give drawing 588 give
dreams 122 give dress
136 give elder 296
give elect 52 give
email 435 give enemy
623 give engine 144
give essay 583 give
evening 62 give event
106 give every 58
give exact 202 give
extra 63 give facts
61 give fancy 242
give father 8061 give
favor 44 give fiance
46 give files 274
give final 558 give
fingers 226 give first
1835 give flesh 1480
give floor 56 give
folks 220 give forms
57 give frank 127
give front 97 give
gifts 315 give girls
297 give glory 93
give goals 68 give
goods 241 give grace
3373 give grade 49
give grain 145 give
grand 84 give graph
202 give group 852
give growing 63 give
guest 246 give guide
55 give hands 965
give hearts 1242 give
hearty 139 give heirs
103 give helping 42
give honey 74 give
honor 1219 give horse
2640 give hosts 55
give hotel 59 give
house 1779 give human
44 give image 433
give inner 502 give
input 214 give jesting
67 give joint 47
give kingdom 103 give
knees 78 give knife
45 give labor 99
give leader 44 give
learning 51 give legal
46 give light 192
give limbs 46 give
lines 48 give listing
70 give liver 174
give lives 1391 give
local 268 give looks
48 give loved 462
give lover 536 give
lower 100 give lunch
59 give macro 236
give magic 43 give
mailing 91 give major
71 give mamma 41
give method 67 give
minds 504 give model
178 give modem 56
give momma 55 give
mommy 133 give money
8054 give moral 85
give mother 11176 give
mount 55 give mouse
97 give movie 200
give music 399 give
nails 136 give names
589 give nation 60
give needs 64 give
newly 133 give niece
377 give noble 105
give notes 152 give
novel 110 give nurse
41 give offer 192
give older 236 give
opening 190 give order
1366 give pages 326
give paper 978 give
party 303 give peers
55 give people 2330
give phone 1084 give
photo 78 give piece
272 give pitch 220
give place 871 give
plans 87 give plant
208 give playing 111
give point 681 give
power 2506 give price
110 give print 65
give proof 127 give
prose 109 give proxy
123 give pupil 223
give puppy 2596 give
purse 60 give query
79 give quilt 101
give rains 136 give
ration 40 give reader
2799 give reason 1665
give reply 258 give
rifle 68 give right
1911 give rival 96
give robot 119 give
rooms 82 give roses
109 give route 42
give royal 1466 give
sales 381 give scalp
79 give scene 84
give score 106 give
search 56 give seeds
43 give senior 60
give sense 106 give
shade 44 give share
291 give sheep 132
give shirt 128 give
shots 59 give slave
132 give slide 115
give small 274 give
smile 113 give social
648 give souls 260
give sound 155 give
space 197 give spare
88 give spine 197
give staff 621 give
stamp 45 give state
203 give stock 706
give store 129 give
story 1981 give study
85 give stuff 201
give style 652 give
sweet 102 give sword
190 give table 414
give talks 60 give
taste 182 give teaching
62 give teens 95
give thanks 301 give
thesis 115 give thinking
133 give throat 69
give tired 198 give
tires 59 give tithes
315 give title 153
give toast 168 give
tongue 571 give topic
72 give total 577
give trade 111 give
trees 128 give trust
327 give uncle 656
give upper 256 give
urine 43 give users
1525 give usual 166
give venal 55 give
views 1381 give vision
111 give vocal 54
give voice 989 give
votes 807 give walls
65 give watch 145
give water 118 give
weapon 40 give wedding
126 give white 62
give whole 9414 give
wills 75 give wives
166 give woman 399
give women 183 give
words 564 give working
93 give works 81
give world 127 give
worst 45 give wrist
111 give writing 2940
give error 57 give
field 43 give phase
87 give slope 41
give steady 47 give
total 380 give value
64 give oxide 131
giving others 102 giving
under 42 giving about
604 giving again 52
giving anything 1454 giving
beneath 129 giving books
349 giving boxes 63
giving candy 140 giving
clothing 122 giving clues
67 giving dimes 214
giving drugs 64 giving
eight 103 giving either
236 giving every 400
giving extra 66 giving
fifty 112 giving funds
52 giving gifts 275
giving goods 394 giving
items 138 giving lands
356 giving large 852
giving money 10352 giving
names 45 giving nearly
174 giving others 55
giving parts 208 giving
plans 43 giving power
1186 giving quite 74
giving rather 64 giving
realms 79 giving small
242 giving state 734
giving stock 208 giving
stuff 193 giving texas
176 giving trade 670
giving under 290 giving
vital 194 giving water
143 giving where 79
giving which 55 giving
whole 131 giving would
44 giving again 203
giving anything 167 giving
change 133 giving every
64 giving light 53
giving money 119 giving
power 86 giving rather
132 giving loans 41
giving salts 43 giving
about 51 giving after
376 giving again 417
giving alone 410 giving
could 202 giving dates
45 giving either 130
giving every 266 giving
first 133 giving later
138 giving makes 87
giving might 109 giving
often 57 giving rather
73 giving right 197
giving seems 52 giving
since 77 giving today
130 giving twice 62
giving under 341 giving
until 230 giving which
114 giving while 456
giving within 291 giving
women 77 giving would
483 giving which 42
giving talks 271 giving
which 49 giving gifts
62 giving loans 43
giving proof 175 giving
ranges 59 giving signs
173 giving skies 49
giving title 69 giving
views 61 giving vision
84 giving warning 111
giving names 53 giving
water 165 giving shade
59 giving about 51
giving views 57 giving
about 249 giving taken
54 giving which 122
giving seabed 51 giving
water 40 giving chase
69 giving morning 47
giving proof 65 giving
warning 1595 giving small
84 giving though 86
giving since 63 giving
names 139 giving price
62 giving value 139
giving wages 44 giving
warning 1766 giving words
109 giving which 84
giving shows 54 giving
names 66 giving views
361 giving cents 41
giving drops 76 giving
hours 74 giving times
138 giving votes 44
giving daily 43 giving
which 88 giving again
55 giving blood 41
giving flaming 186 giving
light 970 giving music
118 giving signs 477
giving smoke 116 giving
sound 267 giving sweet
81 giving words 49
giving basic 41 giving
books 122 giving cells
66 giving doses 45
giving hours 137 giving
lines 78 giving months
140 giving pages 50
giving times 300 giving
types 47 giving weeks
174 giving white 68
giving board 84 giving
entry 101 giving gifts
109 giving goods 64
giving legal 394 giving
motion 41 giving reign
1640 giving reins 111
giving rides 291 giving
scope 2960 giving shows
94 giving space 54
giving trade 115 giving
trips 71 giving water
44 giving eight 52
giving others 67 giving
seven 49 giving thirty
51 giving which 291
giving within 73 giving
backing 118 giving civil
76 giving doses 160
giving facts 85 giving
force 854 giving legal
251 giving light 87
giving lists 63 giving
marks 44 giving moral
51 giving names 213
giving place 90 giving
power 945 giving proof
212 giving reign 340
giving right 100 giving
scale 165 giving scope
3395 giving space 48
giving speed 49 giving
title 106 giving value
1500 giving voice 293
giving warning 47 giving
given 88 giving tidings
222 giving coins 53
giving stars 44 giving
books 43 giving cause
91 giving cheer 43
giving color 45 giving
cover 165 giving crops
145 giving farms 95
giving gifts 467 giving
growth 63 giving hopes
119 giving light 218
giving marks 50 giving
money 65 giving names
43 giving nursing 108
giving people 58 giving
proof 103 giving reason
277 giving shade 97
giving sport 87 giving
tidings 117 giving title
71 giving value 1182
giving views 307 giving
wages 54 giving water
41 giving weather 49
giving words 223 giving
yield 66 giving alarm
44 giving beauty 49
giving breadth 113 giving
cause 129 giving feasts
163 giving force 95
giving gifts 173 giving
glory 40 giving honor
57 giving hopes 88
giving light 157 giving
moral 47 giving names
58 giving power 494
giving scope 205 giving
signs 47 giving thanks
130 giving value 98
giving views 151 giving
never 44 giving blows
171 giving names 64
giving talks 73 giving
blows 92 giving doses
54 giving where 1147
giving which 51 giving
doses 493 giving fives
315 giving gloss 40
giving hopes 75 giving
level 126 giving marks
222 giving power 68
giving rates 106 giving
ratings 150 giving speed
96 giving value 231
giving wages 67 giving
yield 133 giving water
53 giving where 178
giving about 99 giving
which 43 giving every
50 giving about 154
giving cause 1239 giving
light 100 giving views
84 giving alive 67
giving words 51 giving
night 52 giving rites
