fag till near eleven 54
for giving him notice 298
for giving him orders 50
for giving him refuge 42
for giving him something 137
for giving him strength 85
for giving his advice 114
for giving his assent 222
for giving his blessing 132
for giving his brother 61
for giving his decree 47
for giving his family 270
for giving his master 43
for giving his opinion 266
for giving his readers 66
for giving his slaves 43
for giving one another 93
for giving our family 41
for giving that advice 80
for giving that notice 103
for giving that opinion 57
for giving them access 122
for giving them advice 63
for giving them another 64
for giving them battle 42
for giving them better 43
for giving them career 40
for giving them credit 101
for giving them effect 636
for giving them further 163
for giving them greater 125
for giving them notice 42
for giving them proper 61
for giving them relief 103
for giving them remain 47
for giving them something 184
for giving them special 122
for giving them strength 47
for giving them training 42
for giving this advice 277
for giving this answer 48
for giving this matter 94
for giving this notice 59
for giving this salary 48
for giving this speech 50
for giving this timely 74
for giving this training 61
for giving too little 472
for giving you advice 73
for giving you another 65
for giving you something 80
for giving you strength 52
for glad and golden 191
for goal was reached 113
for gods and demons 140
for gods and ghosts 52
for gods and humans 129
for gods and mortal 49
for gold all through 116
for gold and another 51
for gold and bronze 54
for gold and copper 1699
for gold and diamond 152
for gold and dollar 52
for gold and empire 45
for gold and jewels 1455
for gold and luxury 58
for gold and nickel 51
for gold and revenge 141
for gold and riches 576
for gold and silver 69897
for gold and slaves 1074
for gold and spices 891
for gold and sudden 91
for gold can always 49
for gold for export 589
for gold for hoarding 254
for gold had become 49
for gold had proved 44
for gold had seized 50
for gold had turned 90
for gold has always 50
for gold nor silver 227
for gold was almost 45
for gold was greater 54
for golf and bridge 143
for golf and cigars 69
for golf and tennis 838
for good all through 49
for good and always 379
for good and another 70
for good and became 217
for good and become 146
for good and better 136
for good and blessing 159
for good and cogent 51
for good and decent 65
for good and devote 55
for good and forces 44
for good and hatred 96
for good and honest 338
for good and humane 49
for good and joined 95
for good and lawful 479
for good and obvious 291
for good and partly 303
for good and proper 757
for good and return 146
for good and serious 77
for good and settle 161
for good and settling 43
for good and should 50
for good and simple 62
for good and stable 64
for good and timely 54
for good and turned 89
for good and useful 455
for good and virtue 48
for good and without 51
for good box office 72
for good can hardly 79
for good eating habits 240
for good far beyond 53
for good long before 129
for good nor submit 72
for good not wholly 42
for good old england 86
for good old english 457
for good real estate 115
for good that exists 59
for good that summer 47
for good things should 73
for gout and kidney 45
for great and enduring 112
for great and greater 91
for great and heroic 108
for great and little 273
for great and mighty 354
for great and sacred 74
for great and serious 127
for great and signal 74
for great and special 68
for great and striking 78
for great and sudden 284
for great and urgent 79
for great and useful 239
for great and varied 101
for great they already 43
for gums and resins 571
for gums and spices 124
for guns and butter 224
for guns and cannon 127
for guns and eyelet 46
for guns and horses 149
for guns and knives 182
for guns and planes 62
for guns and powder 503
for guns and rifles 183
for guns and shells 220
for guns and shooting 48
for guns and stolen 247
for guns and stores 49
for guns and swords 127
for guns and troops 47
for guns and wagons 59
for hair and clothes 44
for hair and feathers 63
for hair and makeup 338
for half his estate 74
for half his income 47
for half his salary 88
for half its course 121
for half its extent 60
for half its former 68
for half its height 440
for half its market 79
for half its weight 69
for half that amount 2765
for half that figure 64
for half that number 996
for half this amount 178
for half this number 72
for hand and forearm 167
for hanging all thieves 67
for hanging out clothes 137
for hard and floppy 56
for hard and honest 69
for hard red winter 134
for harm that occurs 58
for hate and revenge 41
for hating and scoffing 43
for hating his brother 51
for hating one another 84
for hats and cloaks 215
for hats and clothes 43
for hats and gloves 150
for hats and slates 124
for having and avoiding 341
for having any belief 148
for having any doubts 65
for having any signal 45
for having but little 251
for having but thought 75
for having got caught 43
for having got through 181
for having had access 62
for having had enough 210
for having had habits 52
for having had little 41
for having had sexual 424
for having had something 88
for having her around 49
for having her taught 46
for having him around 102
for having him killed 98
for having him suffer 88
for having his brains 152
for having his brother 89
for having his estate 61
for having his family 69
for having his helmet 43
for having led astray 102
for having let myself 200
for having one issued 52
for having one person 63
for having our prince 58
for having put myself 69
for having put something 59
for having read through 189
for having sat through 85
for having set before 60
for having sex before 85
for having sex without 62
for having ten pounds 45
for having that damned 49
for having that opinion 103
for having that thought 62
for having that turned 123
for having them around 58
for having them cleaned 61
for having them denied 55
for having them killed 41
for having them taught 45
for having this disease 40
for having this effect 62
for having thus abused 50
for having thus broken 68
for having thus caused 44
for having thus placed 45
for having thus spoken 161
for having thus treated 77
for having too freely 48
for having too little 658
for having too narrow 130
for having too openly 41
for having too readily 76
for having too warmly 42
for having two fathers 74
for having two houses 104
for heads and bodies 53
for healing all manner 45
for healing and blessing 216
for healing and building 48
for healing and cleansing 276
for healing and mutual 50
for healing and relief 48
for healing and repair 475
for healing and strength 197
for healing and tissue 72
for healing old wounds 98
for healing our spirit 254
for health and allied 53
for health and bodily 177
for health and dental 166
for health and disease 3220
for health and energy 898
for health and equity 66
for health and family 5217
