fag for him again 68
for eating and which 50
for eating and working 325
for eating and writing 253
for eating was named 42
for ebb and flood 214
for egg and chips 57
for egg and sperm 213
for ego and alter 76
for elk and bison 90
for elk and moose 165
for end and again 77
for end and repeat 50
for ere she could 70
for eve had known 49
for eye and brain 76
for far too large 44
for far too often 240
for far too short 255
for fat and sugar 262
for fat and total 166
for fat and water 287
for fat with sudan 73
for fax and modem 131
for fear and danger 116
for fear and doubt 103
for fear and grief 47
for fear and loathing 299
for fear and panic 223
for fear and quaking 131
for fear and shame 587
for fear and worry 190
for fear god would 84
for fear her bosom 62
for fear her child 71
for fear her father 394
for fear her mother 544
for fear her voice 198
for fear his deeds 64
for fear his father 528
for fear his house 46
for fear his mother 485
for fear his people 46
for fear his voice 134
for fear his words 59
for fear one might 376
for fear one would 103
for fear our people 65
for fear she could 193
for fear she might 11989
for fear she would 16665
for fear that after 354
for fear that anything 298
for fear that black 43
for fear that change 41
for fear that china 56
for fear that either 404
for fear that every 79
for fear that folks 85
for fear that israel 66
for fear that japan 133
for fear that labor 125
for fear that large 58
for fear that later 209
for fear that local 113
for fear that maybe 63
for fear that might 108
for fear that others 1444
for fear that people 2357
for fear that russia 117
for fear that sleep 61
for fear that spain 41
for fear that speaking 56
for fear that talking 52
for fear that trade 114
for fear that under 230
for fear that while 94
for fear that white 78
for fear that women 152
for fear that worse 122
for fear that would 594
for fear they could 913
for fear they might 24459
for fear they shall 620
for fear they would 32092
for fear this might 601
for fear this would 782
for fear was round 57
for fear you could 59
for fear you might 3491
for fear you would 2993
for fee our beards 71
for few are found 51
for few are willing 44
for few can boast 42
for few men could 369
for few men would 169
for few things could 66
for fit and healthy 48
for flu and colds 50
for for any given 45
for for any value 41
for for six months 96
for for six weeks 40
for for that reason 45
for for this reason 180
for for two months 72
for for two weeks 43
for fox and geese 40
for fun and beauty 44
for fun and dancing 44
for fun and fancy 107
for fun and feasting 98
for fun and games 9062
for fun and glory 55
for fun and humor 159
for fun and jokes 40
for fun and learning 879
for fun and money 333
for fun and never 57
for fun and pathos 194
for fun and playing 81
for fun and social 106
for fun and sport 226
for fun and would 49
for fun than anything 206
for fun you might 41
for fur and feather 89
for fur and flesh 42
for fur and leather 58
for gas and asked 50
for gas and light 110
for gas and lunch 108
for gas and parking 159
for gas and power 103
for gas and solid 309
for gas and tires 68
for gas and tolls 92
for gas and vapor 659
for gas and water 4094
for gas and wired 85
for gas for cooking 51
for gas not taken 173
for gay men today 46
for gear and grace 45
for gear and pinion 199
for gin and tonic 349
for gin and vodka 55
for gin and water 137
for god and angels 646
for god and begin 46
for god and burning 48
for god and could 46
for god and every 81
for god and finding 147
for god and finds 57
for god and found 198
for god and ghost 62
for god and glory 86
for god and heaven 961
for god and hence 61
for god and human 570
for god and islam 115
for god and israel 172
for god and jesus 558
for god and makes 64
for god and moral 44
for god and moses 43
for god and never 74
for god and others 1974
for god and people 479
for god and pleasing 111
for god and right 635
for god and saint 51
for god and satan 70
for god and seeking 46
for god and serve 78
for god and souls 768
for god and spain 208
for god and still 45
for god and torah 101
for god and trust 245
for god and which 106
for god and whose 42
for god and working 57
for god and would 113
for god but father 44
for god but rather 111
for god can easily 42
for god can never 328
for god had begun 40
for god had given 1137
for god had never 61
for god had shown 59
for god had taken 563
for god had thrown 337
for god has bound 71
for god has found 88
for god has given 2597
for god has grown 43
for god has never 322
for god has often 47
for god has power 194
for god has shown 440
for god has sworn 42
for god has taken 384
for god hath given 753
for god hath never 57
for god hath power 105
for god hath shown 150
for god hath taken 158
for god his father 73
for god nor satan 59
for god our father 134
for god than others 52
