fad he has taken 90
for an old brown 69
for an old buddy 133
for an old cause 65
for an old chair 79
for an old chief 105
for an old cloak 67
for an old clock 61
for an old cough 57
for an old crime 148
for an old crone 86
for an old crony 46
for an old dress 130
for an old drunk 47
for an old dutch 226
for an old enemy 178
for an old engine 72
for an old father 219
for an old field 98
for an old flame 166
for an old folks 219
for an old goose 1670
for an old greek 172
for an old green 175
for an old groat 298
for an old habit 58
for an old horse 604
for an old hotel 46
for an old house 1145
for an old indian 1046
for an old irish 76
for an old issue 93
for an old knife 64
for an old leather 95
for an old logging 45
for an old lover 141
for an old metal 46
for an old method 54
for an old miner 56
for an old model 176
for an old mother 172
for an old movie 118
for an old nation 104
for an old negro 217
for an old norse 43
for an old nurse 82
for an old option 63
for an old order 207
for an old party 104
for an old people 457
for an old photo 41
for an old piece 211
for an old place 56
for an old plant 92
for an old print 56
for an old pupil 45
for an old queen 77
for an old razor 117
for an old reader 48
for an old reason 54
for an old relic 79
for an old rifle 46
for an old rogue 65
for an old roman 245
for an old rusty 120
for an old score 87
for an old seaman 46
for an old shame 246
for an old sheep 381
for an old sheet 54
for an old shirt 174
for an old slave 56
for an old social 46
for an old space 48
for an old stoic 60
for an old stone 109
for an old story 233
for an old stove 59
for an old style 212
for an old sword 44
for an old table 45
for an old timer 143
for an old tired 54
for an old trail 49
for an old trick 171
for an old truck 82
for an old trunk 45
for an old uncle 135
for an old wagon 97
for an old watch 56
for an old water 47
for an old white 204
for an old widow 158
for an old witch 123
for an old wives 43
for an old woman 9209
for an old world 1067
for an old wound 147
for an old wreck 77
for an our father 46
for an own child 51
for an rna virus 91
for an rna world 58
for an they found 43
for an xml query 52
for as few cared 49
for as few hours 89
for as few people 61
for as for large 62
for as for poetry 48
for as for sweet 45
for as for thinking 145
for as god chose 45
for as god lives 68
for as has often 101
for as her father 78
for as her mother 105
for as his father 160
for as his fingers 59
for as his grace 43
for as his mother 59
for as his sight 54
for as his words 46
for as long after 268
for as long again 857
for as long hours 136
for as low wages 97
for as man moves 134
for as men force 167
for as new forms 82
for as new kinds 41
for as one author 59
for as one grows 78
for as one looks 61
for as one might 144
for as one moves 186
for as one woman 51
for as one would 126
for as our guide 45
for as our watch 154
for as she began 41
for as she could 440
for as she grows 44
for as she later 109
for as she loved 65
for as she moved 58
for as she moves 64
for as she neared 42
for as she never 114
for as she notes 43
for as she spoke 392
for as she stood 231
for as she tells 85
for as she would 209
for as she wrote 144
for as sir james 44
for as sir thomas 47
for as that which 499
for as they appear 51
for as they arise 387
for as they began 81
for as they carry 109
for as they could 713
for as they drove 99
for as they dwelt 45
for as they enter 49
for as they found 72
for as they gazed 48
for as they lived 53
for as they might 78
for as they moved 152
for as they neared 379
for as they never 255
for as they occur 718
for as they often 43
for as they ought 368
for as they spoke 76
for as they stand 116
for as they stood 266
for as they tried 57
for as they would 353
for as things stand 349
for as things stood 124
for as this court 143
for as this nation 54
for as this would 101
for as thou didst 121
for as was noted 92
for as was shown 186
for as yet every 71
for as you begin 109
for as you climb 63
for as you drive 47
for as you enter 100
for as you ought 82
for as you shall 81
for as you stand 63
for as you start 41
for as you study 133
for as you would 152
for at all costs 1051
for at all hours 282
for at all others 41
for at all times 8605
for at any given 2831
for at any level 66
for at any period 116
for at any place 65
for at any point 537
for at any price 706
for at any stage 230
for at each change 95
for at each level 192
for at each opening 83
for at each period 53
for at each place 93
for at each point 224
for at each stage 1288
for at her father 171
for at her first 199
for at her hands 183
for at her house 63
for at her touch 48
for at her words 50
for at his elder 46
for at his father 99
for at his first 371
for at his hands 2050
for at his heels 50
for at his house 147
for at his table 44
for at his words 64
for at its close 674
for at its first 91
for at its hands 68
for at its meeting 46
for at its value 193
for at its worst 73
for at low water 187
for at one level 283
for at one period 401
for at one place 294
for at one point 3156
for at one season 55
for at one stage 248
for at our first 98
for at our hands 756
for at our house 40
for at par value 139
for at ten cents 43
for at that epoch 334
for at that exact 127
for at that first 51
for at that level 758
for at that meeting 152
for at that period 6942
for at that place 987
for at that point 6566
for at that price 389
for at that season 2371
for at that slope 50
for at that speed 63
for at that stage 1028
for at this epoch 236
for at this first 114
for at this level 1777
for at this match 53
for at this meeting 682
for at this period 7242
for at this place 1113
for at this point 22018
for at this price 196
for at this season 3760
for at this speed 68
for at this stage 9622
for at this table 58
for at this value 41
for at this writing 263
for at two bells 76
for be they never 260
for by age alone 41
for by all kinds 46
for by all ranks 65
for by all sorts 427
for by and large 1758
for by any change 357
for by any class 44
for by any error 62
for by any given 51
for by any horse 61
for by any human 200
for by any known 1524
for by any large 43
for by any method 54
for by any model 71
for by any party 103
for by any rules 66
for by any sense 45
for by any state 113
for by any treaty 46
for by being given 62
for by both names 40
for by both sexes 71
for by both sides 285
for by each class 80
for by each group 109
for by each model 43
for by each party 120
for by each state 84
for by her father 1846
for by her lover 48
for by her mother 2829
for by her niece 47
for by her nurse 140
for by her older 64
for by her uncle 233
for by him alone 96
for by him under 74
for by him until 52
for by him within 59
for by his action 59
for by his blood 86
for by his chief 110
for by his close 51
for by his elder 57
for by his father 3696
for by his first 88
for by his getting 48
for by his grace 279
for by his habit 40
for by his magic 44
for by his method 61
for by his model 92
for by his mother 3854
for by his niece 62
for by his noble 51
for by his older 80
for by his order 68
for by his owner 64
for by his party 68
for by his peers 43
for by his people 132
for by his power 78
for by his right 55
for by his skill 68
for by his strong 43
for by his total 91
for by his uncle 522
for by his widow 65
for by his words 41
for by its action 148
for by its author 281
for by its close 90
for by its father 42
for by its large 40
for by its light 150
for by its linear 269
for by its mother 270
for by its order 41
for by its owner 143
for by its power 69
for by its rules 101
for by its social 49
for by its strong 71
for by its terms 343
for by its title 48
for by its users 55
for by its value 51
for by law shall 190
for by law under 49
for by law until 46
for by law which 61
for by men whose 52
for by new taxes 112
for by not falling 48
for by now every 43
for by one adult 52
for by one after 81
for by one drawn 95
for by one george 51
for by one group 56
for by one house 60
for by one nurse 72
for by one party 213
for by one whose 44
for by our author 70
for by our first 51
for by our house 336
for by our model 159
for by our people 137
for by our search 49
for by our taxes 92
for by our words 54
for by red cross 45
for by sir george 71
for by sir henry 96
for by sir james 65
for by sir thomas 108
for by tax funds 73
for by tax money 172
for by that alone 625
for by that class 44
for by that group 91
for by that light 301
for by that method 521
for by that order 107
for by that party 73
for by that period 68
for by that point 76
for by that power 50
for by that reason 85
for by that rending 62
for by that route 82
for by that shake 46
for by that stage 48
for by that title 892
for by that treaty 226
for by that which 278
for by that woman 52
for by thee shall 50
for by them alone 209
for by them shall 126
for by them under 55
for by them until 45
for by them would 41
for by this action 144
for by this alone 776
for by this cause 170
for by this change 81
for by this class 68
for by this court 81
for by this craft 41
for by this cunning 161
for by this delay 43
for by this event 62
for by this first 120
for by this group 423
for by this growth 45
for by this house 145
for by this light 290
for by this method 2830
