fable parable 231 fable proverb
44 finds popular 59 finds
position 973 finds poverty 51
finds present 1418 finds previous
106 finds primary 662 finds
private 147 finds problem 604
finds process 583 finds product
634 finds profits 47 finds
program 284 finds project 267
finds promise 63 finds purpose
172 finds pursuit 46 finds
quality 691 finds quantum 43
finds question 403 finds radiation
75 finds railway 61 finds
reactions 43 finds records 79
finds reduced 53 finds refusal
415 finds regional 54 finds
regular 51 finds relation 581
finds remaining 109 finds removal
112 finds rendering 195 finds
reports 46 finds request 229
finds research 410 finds resulting
608 finds results 904 finds
returns 112 finds revenue 45
finds reverse 44 finds rewards
47 finds rotation 40 finds
schools 157 finds science 45
finds servant 62 finds service
247 finds several 50 finds
smaller 91 finds society 172
finds solution 271 finds sources
98 finds southern 46 finds
spanish 142 finds species 93
finds statute 230 finds stories
63 finds streets 58 finds
stronger 49 finds student 292
finds studies 53 finds subject
1190 finds success 139 finds
suffering 107 finds superior 40
finds supplying 54 finds support
85 finds supreme 52 finds
surface 203 finds systems 105
finds teachers 88 finds traffic
167 finds trouble 74 finds
trustee 75 finds typical 495
finds utility 58 finds variable
71 finds variance 295 finds
variation 160 finds variety 41
finds vehicle 56 finds verdict
109 finds victims 46 finds
village 73 finds violation 241
finds violator 161 finds voltage
43 finds welfare 377 finds
witness 261 finds workers 108
finds writers 60 finds written
142 finds produce 41 finds
carries 40 finds himself 190
finds permits 53 finds earliest
119 finds consist 68 finds
certain 107 finds several 43
finds himself 74 finds service
53 fined assault 83 fined
assault 81 fined benefit 196
fined neglect 88 fined offense
127 fined violation 83 finer
courage 69 finer coarser 246
finer fellows 77 finer carried
51 finer fellows 119 finer
present 57 finer usually 66
finer average 592 finer central
42 finer conduct 87 finer
country 41 finer diameter 168
finer exterior 49 finer following
410 finer general 106 finer
highest 41 finer immense 48
finer interior 123 finer material
212 finer natural 50 finer
outside 40 finer passage 42
finer picture 141 finer preceding
514 finer present 169 finer
previous 142 finer quality 47
finer scenery 79 finer surface
55 finer typical 49 fines
payment 42 fines pillory 83
fines follows 64 fines imposed
661 fines reduced 40 fines
removed 69 fines benefit 125
fines failure 60 fines illegal
55 fines neglect 177 fines
offense 47 fines purpose 78
fines renewal 307 fines violation
617 fines imposed 1426 fines
imposed 381 fingers chances 60
fingers dropped 221 fingers watched
47 fingers ability 83 fingers
absence 43 fingers corners 55
fingers lateral 183 fingers muscles
193 fingers patient 332 fingers
plantar 57 fingers position 78
fingers prayers 42 fingers remaining
43 fingers surface 87 fingers
tobacco 78 fingers contact 262
fingers position 73 fingers unequal
51 fingers swollen 59 fingers
brought 91 fingers carried 44
fingers counted 119 fingers measured
40 fingers pointed 51 fingers
pressed 105 fingers removed 56
fingers trained 51 fingers instant
1018 fingers benefit 44 fingers
purpose 403 fingers applied 76
fingers brought 58 fingers carried
57 fingers clubbed 151 fingers
covered 45 fingers present 520
fingers pressed 89 fingers removed
100 fingers tremble 95 fingers
raisins 41 fingers trigger 321
fingers spindle 63 fingers letters
96 fingers digital 62 fingers
greatest 76 fingers needles 278
fingers patient 144 fiords valleys
52 fired buildings 72 fired
bullets 108 fired vessels 52
fired workers 102 fired dropped
105 fired british 45 fired
bullets 64 fired company 165
fired missile 50 fired remaining
131 fired resulting 110 fired
soldier 43 fired benefit 82
fired benefit 42 fired purpose
718 fired southern 62 fired
manager 41 fired article 42
fired fifteen 55 fired regular
40 fired following 353 fired
remaining 46 fired fifties 51
fired ambition 1817 fired intense
226 fired ambition 2971 fired
bayonet 93 fired beauties 91
fired courage 67 fired example
51 fired glorious 161 fired
greatest 509 fired highest 61
fired national 52 fired noblest
75 fired purpose 69 fired
resolve 121 fired service 111
fired sublime 73 fired success
65 fired thoughts 99 fires
effects 66 fires general 84
fires ravages 48 fires resulting
218 fires shadows 47 fires
torches 48 fires prepare 46
fires prevent 97 fires protect
107 fires provide 71 fires
follows 51 fires greatest 54
fires spirits 74 fires avoided
91 fires lighted 111 fires
reduced 67 fires started 197
fires stopped 61 fires lightning
141 fires purpose 806 fires
allowed 68 fires divided 40
fires kindled 83 fires lighted
117 fires started 256 fires
control 241 fires farmers 128
fires hampton 50 fires lightning
785 fires retreating 42 fires
destroy 45 fires enemies 51
firms brokers 51 firms concert
73 firms equally 89 firms
increase 215 firms increasing 146
firms foreign 103 firms certain
64 firms similar 51 firms
workers 61 firms ability 120
firms absence 142 firms adoption
62 firms average 356 firms
balance 89 firms behavior 101
firms british 224 firms broader
65 firms capital 88 firms
central 100 firms chinese 280
firms colonial 99 firms control
93 firms country 87 firms
decision 70 firms decline 129
firms economy 605 firms effects
152 firms european 126 firms
factors 92 firms failure 81
firms farmers 48 firms federal
236 firms financing 48 firms
foreign 386 firms general 296
firms increase 96 firms increasing
242 firms largest 176 firms
limited 69 firms location 113
firms marketing 60 firms markets
96 firms national 399 firms
outside 50 firms overall 103
firms private 140 firms problem
44 firms process 90 firms
product 94 firms quality 117
firms regional 86 firms related
162 firms remaining 161 firms
research 163 firms resulting 524
firms results 118 firms service
131 firms smaller 144 firms
support 42 firms utility 59
firms venture 50 firms welfare
185 firms workers 253 firms
attract 56 firms control 58
firms develop 113 firms foreign
63 firms improve 58 firms
increase 144 firms prevent 93
firms private 47 firms promote
95 firms protect 85 firms
provide 230 firms society 56
firms support 60 firms workers
43 firms example 82 firms
follows 430 firms liberty 45
firms present 309 firms general
220 firms trouble 77 firms
optimum 201 firms average 696
firms biggest 84 firms following
273 firms largest 304 firms
primary 214 firms subject 54
firms compete 170 firms develop
52 firms operate 63 firms
receive 67 firms succeed 53
firms survive 200 firms allowed
43 firms applied 60 firms
assumed 103 firms assured 40
firms brought 66 firms counted
97 firms defined 111 firms
derived 50 firms divided 342
firms grouped 122 firms helpful
65 firms induced 149 firms
located 82 firms measured 124
firms misleading 51 firms reduced
65 firms removed 56 firms
subject 52 firms written 55
firms benefit 235 firms following
197 firms limited 48 firms
project 54 firms purpose 2543
firms remaining 40 firms average
732 firms average 109 firms
ability 55 firms capital 49
firms following 148 firms greatest
61 firms highest 250 firms
largest 72 firms compete 197
firms contend 78 firms develop
116 firms increase 82 firms
operate 83 firms produce 47
firms provide 75 firms suspend
47 firms allowed 126 firms
assumed 49 firms capable 57
firms competing 68 firms content
63 firms divided 83 firms
exposed 56 firms grouped 43
firms induced 221 firms invited
41 firms limited 284 firms
located 95 firms operating 94
firms producing 89 firms reduced
72 firms related 77 firms
subject 161 firms tempted 294
firms unwilling 205 firms compete
58 firms offices 44 firms
smaller 186 firms provide 47
firms research 49 firms survive
49 firms company 58 firms
savages 48 firms studied 84
firms visited 69 firms achieve
147 firms attract 74 firms
compete 62 firms control 58
firms develop 117 firms exploit
61 firms improve 60 firms
increase 155 firms produce 72
firms protect 58 firms accrual
53 firms following 122 firms
payback 55 firms achieve 83
firms produce 130 firms follows
81 firms average 676 firms
foreign 164 firms previous 115
firms ability 354 firms average
100 firms biggest 73 firms
capital 83 firms following 494
firms greatest 530 firms highest
1258 firms largest 960 firms
purpose 90 firms support 46
first emperor 472 first general
53 first manager 46 first
congress 44 first foreign 48
first relation 60 first devoted
281 first divided 58 first
largely 57 first repeated 45
first usually 123 first written
59 first abraham 46 first
believing 65 first bravery 40
first british 105 first captain
60 first charity 264 first
charles 234 first colonel 62
first congress 1527 first courage
90 first creative 73 first
cruelty 113 first defiance 562
first descent 108 first devotion
158 first division 66 first
dominion 82 first european 42
