fad among young people 65
for peace sake study 65
for peace soon after 51
for peace took place 208
for peace upon terms 85
for peace upon which 49
for peace were about 57
for peace were again 124
for peace were begun 467
for peace were first 54
for peace were given 47
for peace were never 84
for peace were pending 106
for peace were still 194
for peace were under 98
for peace will never 105
for peace will prove 79
for peach tree borer 113
for piano duet which 79
for piano four hands 2234
for piano solo which 46
for pile load tests 55
for pious uses within 65
for plan years after 410
for plying their trade 171
for poking their noses 61
for poor lady agnes 50
for poor lady scott 59
for poor lord byron 58
for poor male white 57
for poor sick people 95
for poor single women 51
for poor third world 245
for poor young girls 125
for poor young people 92
for poor young women 205
for pope john xxiii 614
for pope will either 102
for poring over books 43
for port wine stain 224
for port wine which 44
for prior gift taxes 82
for prior years equal 78
for prior years under 130
for prior years which 105
for prior years would 51
for pure cold water 40
for pure shear loading 105
for pure sine waves 108
for radio city music 481
for radio talk shows 226
for rape were black 99
for raping their wives 241
for reading fine print 149
for reading from cover 58
for reading from files 52
for reading good books 283
for reading many books 48
for reading more about 48
for reading other books 63
for reading other people 180
for reading single words 51
for reading such books 113
for reading such works 45
for reading text files 131
for reading these books 114
for reading these pages 67
for reading these texts 107
for reading these words 67
for reading these works 49
for reading those books 46
for reading user input 42
for reading very small 47
for ready cash which 56
for ready made clothing 51
for rearing silk worms 270
for rearing young birds 45
for rearing young colts 80
for rearing young stock 93
for rest from labor 221
for rest from nagging 67
for rising from table 54
for rising fuel costs 44
for rising health costs 60
