fable altered 89 fable capture
first volumes 232 first voyages
170 first warlike 46 first
wartime 118 first western 60
first beauties 49 first buildings
47 first effects 135 first
fifteen 45 first foreign 42
first general 91 first inmates
40 first members 256 first
objects 54 first periodic 46
first regular 60 first reports
73 first several 248 first
sixteen 49 first species 350
first thousand 120 first victims
98 first volumes 49 first
arrived 91 first brought 62
first following 1058 first preceding
88 first sherman 42 first
numbers 136 first hundred 759
first thousand 42 first arrival
105 first artists 171 first
british 121 first classes 53
first company 181 first country
107 first criteria 57 first
critics 192 first foreign 108
first friends 413 first general
137 first gospels 52 first
injured 106 first lawyers 85
first letters 46 first members
49 first moderns 57 first
national 794 first natural 86
first orators 46 first present
297 first princes 159 first
regular 151 first schools 47
first several 62 first society
687 first species 484 first
studies 123 first worthies 65
first writers 1379 first editions
115 first hundred 44 first
letters 46 first members 42
first national 100 first planned
148 first sections 57 first
volumes 372 first members 40
first thousand 189 first volumes
102 first ancient 55 first
company 49 first country 323
first dynasty 86 first glorious
71 first material 41 first
notable 46 first species 228
first surface 55 first vocation
42 first appeared 462 first
arrived 581 first becomes 51
first beginning 40 first belonged
47 first brought 64 first
crossed 53 first entered 68
first follows 48 first produce
72 first related 70 first
relates 270 first saluted 213
first settled 108 first started
84 first stepped 69 first
written 86 first ancient 73
first article 222 first century
411 first chapter 1249 first
company 111 first contest 87
first country 178 first dynasty
176 first instant 783 first
present 341 first society 83
first species 651 first trilogy
61 first variety 42 first
aspects 55 first battles 64
first bridges 80 first brothers
83 first central 48 first
classes 67 first clauses 81
first closely 56 first columns
157 first courses 44 first
devoted 100 first editions 125
first factors 61 first flights
44 first general 157 first
hundred 343 first lessons 70
first letters 644 first massive
66 first measures 47 first
national 86 first numbers 169
first painful 45 first parties
41 first persons 63 first
planned 508 first primary 96
first private 60 first related
296 first reports 620 first
reviews 54 first screens 48
first sections 245 first sermons
55 first sessions 198 first
similar 183 first sonnets 55
first stanzas 58 first stimuli
55 first stories 227 first
strokes 76 first studies 1187
first surveys 114 first thousand
73 first treaties 40 first
versions 140 first vessels 92
first volumes 3051 first voyages
175 first forehead 192 first
husband 174 first stomach 50
first account 250 first arrival
169 first forehead 226 first
journey 116 first parents 125
first stomach 143 first ability
92 first subject 93 first
pretext 209 first quarter 108
first subject 178 first surface
60 first arrival 45 first
account 52 first occasion 57
first subject 281 first account
209 first occasion 554 first
question 139 first subject 678
first following 88 first hundred
40 first everything 108 first
between 133 first fighter 49
first entered 503 first applied
42 first himself 43 first
refused 62 first laughed 49
first company 181 first religion
200 first material 170 first
brothers 249 first friends 74
first parties 99 first vessels
47 first against 102 first
between 109 first towards 51
first student 41 first visitor
69 first husband 60 first
parents 46 first noticed 1149
first notices 2828 first realizes
65 first remarks 53 first
usually 70 first noticed 45
first brought 54 first checked
54 first decided 76 first
noticed 4527 first notices 239
first planned 73 first realized
141 first spotted 74 first
touched 133 first alarmed 188
first anybody 92 first appealed
99 first appeared 368 first
aroused 244 first arrests 383
first awakens 41 first becomes
649 first bothered 81 first
brought 559 first catches 1099
first checked 95 first claimed
128 first crossed 642 first
crosses 349 first demands 176
first emerged 75 first emerges
316 first entered 816 first
excited 338 first excites 51
first existed 52 first flashed
356 first follows 112 first
general 137 first grabbed 63
first greeted 1054 first happens
7340 first hinders 55 first
matters 229 first offered 954
first pandora 178 first parents
94 first pierced 45 first
puzzled 89 first saluted 105
first shocked 139 first sobered
40 first started 75 first
stirred 72 first strikes 49146
first suffers 49 first teachers
53 first touched 102 first
touches 175 first usually 444
first worried 48 first brought
59 first checked 52 first
decided 100 first noticed 1144
first proceed 89 first realized
47 first started 79 first
touched 70 first usually 213
first function 136 first noticed
1452 first observe 108 first
usually 176 first against 149
first himself 82 first himself
258 first witness 707 first
against 41 first european 56
first foreign 43 first forward
1533 first himself 67 first
tobacco 43 first together 1927
first tickets 110 first briefly
126 first because 206 first
himself 47 first nonstop 296
first control 155 first dressed
114 first everything 47 first
excited 65 first himself 251
first married 1079 first outside
44 first results 96 first
started 305 first together 175
first bedroom 45 first friends
59 first husband 1258 first
majesty 139 first parents 662
first brethren 155 first brothers
324 first chamber 206 first
country 426 first faithful 160
first forehead 133 first friends
356 first majesty 369 first
parents 534 first partner 44
first private 50 first sailors
131 first superior 51 first
language 123 first towards 42
first forward 81 first himself
93 first country 131 first
extreme 128 first hundred 193
first nostril 298 first subject
50 first friends 46 first
tribute 772 first everything 93
first forward 5598 first himself
362 first together 901 first
himself 220 first counter 99
first forward 120 first goodbye
289 first himself 191 first
america 105 first bacteria 421
first everything 83 first exactly
183 first herself 87 first
himself 128 first plainly 50
first service 67 first himself
423 first against 122 first
charles 313 first francis 97
first richard 112 first country
115 first country 816 first
purpose 41 first cavalry 57
first certain 64 first cocaine
201 first digital 49 first
language 113 first letters 129
first mercury 445 first movable
195 first natural 89 first
nitrous 76 first optical 43
first plaster 71 first plastic
91 first rockets 58 first
symbols 148 first violence 315
first nostril 40 first assured
136 first brought 47 first
derived 44 first puzzled 53
first tempted 158 first imagine
95 first enjoyed 43 first
noticed 102 first planned 101
first together 95 first trouble
105 first believe 56 first
compare 105 first examine 48
first imagine 40 first observe
392 first suppose 179 first
several 57 fishing handbag 261
fishing leisure 160 fishing pockets
630 fishing private 55 fishing
country 45 fishing country 110
fishing country 636 fishing carried
153 fishing claimed 51 fishing
allowed 397 fishing carried 54
fishing carried 82 fishing species
169 fishing pleasure 47 fists
watched 55 fists temples 44
fists pockets 242 fists pockets
1160 fists trouser 44 fists
pistols 47 fists forehead 72
fists temples 248 fists forehead
94 fists temples 276 fitting
essence 47 fitting chapter 102
fitting context 417 fitting respect
44 fitting certain 60 fitting
friends 63 fitting popular 49
fitting society 167 fitting together
352 fitting himself 43 fitting
together 145 fitting diverse 69
fitting together 48 fitting equation
118 fitting occasion 432 fitting
closely 131 fitting together 379
fitting dignity 123 fitting position
104 fitting respect 41 fitting
tribute 434 fitting nursery 54
fitting equipping 155 fitting finishing
99 fitting improving 52 fitting
preparing 47 fitting repairing 50
fitting himself 48 fixed certain
60 fixed desired 1368 fixed
instant 69 fixed position 162
fixed average 46 fixed current
152 fixed maximum 376 fixed
minimum 105 fixed natural 183
fixed optimal 52 fixed present
705 fixed exceeding 81 fixed
extreme 45 fixed hundred 5084
fixed location 117 fixed percent
48 fixed position 85 fixed
quarter 61 fixed thousand 1109
fixed dollars 191 fixed hundred
223 fixed millions 136 fixed
percent 43 fixed shillings 187
fixed thousand 206 fixed dollars
263 fixed millions 53 fixed
minutes 44 fixed percent 45
fixed shillings 313 fixed thousand
1256 fixed position 56 fixed
