faced campaign 62 faced eighteen
first confirming 114 first conflict
169 first connecting 244 first
conquering 547 first conscious 60
first conserving 63 first contacting
68 first containing 44 first
continuing 73 first converting 988
first convincing 323 first correcting
1178 first corrosion 87 first
counseling 346 first countering 207
first criminal 89 first critical
183 first cultural 93 first
customer 53 first database 114
first decorating 49 first delineating
185 first delivering 238 first
describing 869 first destroying 185
first detailed 101 first detection
49 first developing 20143 first
diagnosis 1224 first digestion 423
first digitizing 106 first discerning
115 first discussing 401 first
dispelling 106 first displaying 50
first dissecting 51 first dissolving
52 first economic 321 first
education 815 first elongation 40
first emotional 63 first empowering
135 first engineering 171 first
equalizing 45 first estimating 2771
first evaluating 4658 first eventual
46 first evolution 207 first
execution 59 first exercise 40
first exercising 116 first expansion
135 first explaining 804 first
exploiting 106 first exposure 41
first expressing 122 first external
55 first extracting 264 first
financial 315 first formally 51
first formation 162 first formatting
134 first fulfilling 544 first
generating 968 first glycogen 80
first guidance 66 first harnessing
75 first harvesting 188 first
holiness 134 first impressing 49
first improved 166 first indicating
70 first induction 71 first
infection 223 first initiation 160
first installing 742 first invention
69 first isolation 75 first
justifying 142 first liberating 185
first linguistic 54 first literary
66 first localizing 99 first
maximizing 111 first memorizing 56
first military 103 first minimizing
377 first mitigating 143 first
mobilizing 187 first monitoring 384
first motivating 371 first movement
55 first multiple 82 first
mythology 44 first negotiating 277
first nitrogen 48 first nutrition
51 first operation 43 first
optimizing 262 first organizing 2184
first overcoming 2398 first oxidation
107 first patients 45 first
perceiving 97 first perfecting 51
first performing 1304 first permitting
69 first personal 216 first
persuading 151 first physical 150
first politics 176 first portfolio
64 first positioning 154 first
positive 48 first practice 151
first practicing 153 first predicting
317 first prenatal 43 first
presenting 327 first preserving 255
first preventing 1624 first proceeding
308 first processing 2843 first
progress 579 first projecting 103
first promotion 119 first properly
121 first protecting 845 first
publishing 194 first purchasing 292
first qualifying 181 first questioning
96 first rebuilding 946 first
receptor 52 first reclaiming 346
first recovering 501 first recovery
1280 first recreation 42 first
recruiting 358 first rectifying 175
first redefining 129 first redressing
100 first reduction 177 first
regulating 203 first religious 192
first remodeling 62 first reorienting
72 first requesting 50 first
researching 247 first resource 59
first responding 584 first response
324 first retraining 40 first
retrieving 164 first salvation 125
first satisfying 128 first scheduling
254 first security 71 first
segmenting 60 first selection 281
first semantic 43 first separating
388 first sharpening 265 first
simulating 155 first socialism 59
first socializing 47 first software
101 first specifying 358 first
strategy 144 first submitting 66
first suggesting 64 first supporting
265 first surgical 87 first
synthesis 354 first treatment 9522
first uncovering 230 first unraveling
518 first validating 222 first
washington 50 first accurate 62
first achieved 176 first actually
168 first analysis 99 first
believed 50 first collecting 85
first commonly 76 first complete
202 first critical 163 first
designed 108 first developing 173
first diagnosis 77 first directed
43 first education 131 first
entirely 46 first essential 197
first estimating 66 first exposure
52 first finished 52 first
followed 157 first formation 122
first initiated 54 first intended
82 first normally 131 first
obtained 44 first obviously 418
first oxidation 160 first probably
320 first reduction 109 first
referred 55 first required 79
first selection 118 first somewhat
41 first supposed 61 first
therefore 847 first algorithm 209
first analysis 808 first approach
43 first cellular 47 first
christian 178 first converting 56
first criminal 40 first developing
179 first diagnosis 46 first
digestion 112 first economic 50
first education 86 first evaluating
40 first evolution 95 first
generating 48 first humility 233
first infection 91 first initiation
292 first ionization 68 first
iteration 180 first military 78
first operation 43 first oxidation
234 first physical 40 first
processing 468 first progress 322
first promotion 47 first recovery
245 first reduction 112 first
salvation 64 first selection 70
first synthesis 170 first treatment
464 first american 89 first
algorithm 60 first american 51
first designer 50 first formation
83 first actually 97 first
addressing 236 first adulthood 54
first alleviate 51 first alleviating
42 first approach 106 first
challenging 44 first clarifying 45
first complete 512 first completing
53 first conducting 54 first
connecting 56 first conquering 129
first consider 302 first converting
51 first correcting 177 first
curiosity 86 first describe 66
first destroying 45 first developing
1049 first diagnosis 51 first
disaster 70 first discover 47
first economic 157 first emotional
47 first equality 46 first
estimate 101 first evaluate 122
first evaluating 111 first eventual
108 first explaining 65 first
financial 158 first fulfilling 94
first generate 96 first generating
80 first greatness 243 first
holiness 54 first identify 324
first improved 253 first increased
65 first installing 186 first
liberate 40 first maturity 68
first military 44 first minimize
56 first minimizing 49 first
organize 105 first organizing 121
first overcome 291 first overcoming
1839 first perdition 186 first
performing 52 first personal 144
first physical 41 first positive
86 first preserve 50 first
preserving 48 first preventing 216
first progress 420 first promotion
63 first protecting 109 first
rebuilding 72 first reclaiming 81
first recovering 107 first recovery
2061 first rectifying 42 first
regulate 46 first salvation 314
first security 46 first separate
166 first simplify 42 first
socialism 120 first strengthen 77
first succeeding 53 first survival
65 first treatment 74 first
ultimate 78 first uncovering 57
first consider 259 first estimate
73 first curiosity 71 first
brooklyn 44 first consider 133
first instance 101 first interest
134 first overview 115 first
argument 73 first logarithm 112
first opposite 53 first simplest
208 first interest 154 first
logarithm 171 first assigned 40
first attempting 62 first describing
49 first developing 457 first
discussing 49 first evaluating 105
first organizing 46 first performing
46 first complete 47 first
finished 48 first obviously 73
first therefore 606 first american
94 first analysis 112 first
christian 356 first conflict 42
first economic 74 first education
423 first feminist 43 first
recovery 45 first sociology 77
first treatment 90 first complete
47 first discover 80 first
doctrine 57 first children 50
first children 62 first computer
62 first thousands 99 first
alderman 46 first chairman 92
first district 42 first governor
3783 first minister 115 first
brackets 1896 first december 47
first equations 161 first expansion
47 first november 60 first
washington 313 first commonly 50
first constant 287 first dominant
252 first entirely 43 first
expected 40 first intended 43
first negative 715 first obtained
184 first obviously 136 first
positive 844 first probably 43
