tail interval 146 take
170 their aesthetics 92
their afferent 170 their
affinity 165 their agencies
4362 their ailments 153
their aircraft 332 their
airlines 167 their airports
170 their alcohols 188
their aldermen 53 their
alkaline 48 their alliances
1266 their allotted 123
their ambitions 476 their
american 766 their analysis
180 their analysts 54
their analytic 57 their
anatomic 77 their ancestor
99 their ancestry 59
their antennas 96 their
antibody 47 their antigens
712 their apparent 120
their appointing 57 their
approach 247 their approval
50 their archives 376
their argument 104 their
armories 198 their arrivals
280 their arsenals 290
their arteries 576 their
articles 1733 their artistic
537 their assaults 50
their assembly 340 their
assessed 63 their assigned
754 their associate 94
their attempts 897 their
attention 49 their attitude
325 their attorney 120
their audience 213 their
auditors 89 their auricles
72 their auspices 113
their authority 1514 their
autonomy 539 their auxiliary
117 their averages 720
their balances 753 their
balloons 54 their baptisms
58 their bargaining 822
their bargains 79 their
baronies 127 their barracks
642 their barriers 118
their baseball 43 their
baseline 371 their basement
74 their bathrooms 93
their battalion 247 their
bedrooms 1137 their beginnings
295 their behaviors 553
their beloveds 73 their
benefits 716 their bequests
57 their biblical 70
their birthdays 264 their
bivouacs 66 their blankets
57 their boroughs 557
their boundary 359 their
bourgeois 211 their brackets
81 their branches 6109
their brigades 1794 their
browsers 114 their builders
158 their bungalows 75
their burghers 85 their
business 5883 their cabinets
772 their campaign 195
their campuses 1643 their
canopies 42 their cantonal
46 their canvases 41
their capacity 710 their
capitals 7627 their capitols
52 their capsules 82
their captains 1730 their
caravans 74 their cardinal
118 their caribbean 47
their carriages 930 their
carriers 304 their catalogs
86 their category 375
their cathedral 61 their
caucuses 282 their cavities
469 their celestial 57
their cellular 199 their
censuses 44 their cerebral
136 their chairman 59
their chairmen 936 their
chambers 6171 their champions
1388 their channels 1158
their chapters 7437 their
charters 3440 their chemical
1604 their children 4569
their chimneys 46 their
choruses 86 their christian
891 their churches 16459
their circuits 3726 their
circular 104 their citadels
56 their citizens 4115
their clansmen 77 their
clergies 53 their clerical
75 their climates 523
their climatic 118 their
climaxes 85 their clinical
483 their clusters 466
their coalition 57 their
cockpits 56 their cognates
53 their cohesive 45
their coinages 74 their
collecting 146 their colleges
4807 their colonels 396
their colonies 7252 their
combined 63 their commanding
1300 their commands 9898
their comments 377 their
communal 404 their communes
497 their complete 127
their compound 51 their
computer 608 their comrades
89 their concepts 1451
their concerns 1492 their
concrete 105 their condition
169 their conducting 129
their confines 101 their
conflict 129 their conjugal
45 their connecting 395
their consents 80 their
consorts 465 their constant
144 their consular 512
their consumer 123 their
contacts 218 their contents
2078 their contests 119
their contexts 4020 their
continua 94 their contours
109 their contract 230
their controls 2460 their
convents 605 their converts
49 their coronets 52
their corporal 93 their
cortical 172 their costumes
482 their coteries 85
their cottages 322 their
councils 2888 their counsels
245 their counters 150
their counties 29560 their
coverage 190 their criminal
307 their criterion 63
their critical 1131 their
cruisers 71 their crusades
61 their crystals 75
their cubicles 113 their
cuisines 43 their cultural
8352 their cultures 9340
their currency 247 their
currents 449 their customer
194 their cylinder 303
their database 124 their
daughter 134 their deadlines
216 their deaneries 114
their decisions 1090 their
declines 57 their defaults
47 their defenses 170
their deficits 71 their
delivery 103 their demerits
102 their demesnes 283
their deposits 318 their
deputies 1261 their descents
83 their detailed 86
their detection 160 their
developing 88 their deviations
192 their devotees 294
their devotions 49 their
diagnoses 216 their dialogues
103 their diameters 1176
their diffusion 166 their
dilemmas 139 their dimension
64 their diocesans 168
their diplomas 49 their
direction 170 their discount
106 their displays 114
their disputes 126 their
dissenting 57 their distance
845 their distinct 135
their district 3356 their
dividend 86 their divinity
73 their divisions 9388
their divorces 279 their
doctoral 179 their doctrine
65 their document 41
their dogmatic 51 their
domestic 6753 their dominant
430 their dominions 6911
their donations 135 their
doorways 187 their drainage
384 their dramatic 124
their dunghills 83 their
durations 449 their dynamics
141 their dynastic 43
their economic 5034 their
edifices 64 their editorial
312 their education 421
their effector 90 their
efficacy 128 their effigies
42 their elections 656
their electors 163 their
electric 437 their electron
385 their elements 2414
their elevation 91 their
ellipses 97 their emirates
61 their emissions 104
their emotional 247 their
emperors 212 their emphases
895 their emphasis 325
their employee 80 their
employer 366 their enclaves
167 their endeavors 461
their energies 958 their
engineering 141 their engineers
120 their entities 368
their entrance 97 their
environs 89 their episodes
58 their epistles 55
their equations 643 their
equities 190 their essences
435 their essential 231
their ethnicity 41 their
eulogies 48 their evidence
422 their evolution 149
their examples 87 their
excesses 110 their exchanges
289 their execution 147
their exercise 109 their
exertions 135 their exhibits
73 their expansion 233
their expected 1216 their
expenses 268 their exploits
81 their exposure 111
their extended 213 their
extension 75 their external
495 their extremes 298
their failures 410 their
families 28137 their favorite
292 their feedback 51
their feminine 63 their
fictional 140 their fiduciary
85 their fiefdoms 106
their finances 41 their
financial 2154 their followings
633 their football 80
their forebears 47 their
formation 156 their formulas
298 their fortunes 1219
their founders 4264 their
fractions 285 their freedoms
123 their frigates 163
their frontier 159 their
functioning 201 their functions
24275 their funerals 60
their furnaces 72 their
galaxies 43 their garments
94 their gateways 43
their gendered 56 their
generals 804 their generating
240 their geniuses 107
