tabs backspaces 272 tabs
preference 72 their preparation
52 their pretensions 97
their principles 739 their
privileged 41 their privileges
1433 their procedures 142
their productions 311 their
productive 85 their professions
295 their professors 59
their prominence 257 their
promotional 51 their propaganda
63 their properties 671
their proportions 49 their
proposition 45 their proprietor
85 their proselytes 71
their prosperity 1355 their
protective 47 their protectors
316 their protestant 296
their psychology 72 their
publication 333 their purchasers
46 their receptacle 179
their recognition 105 their
regimental 58 their regulations
387 their regulative 44
their regulatory 87 their
rendezvous 68 their repertoire
55 their republican 683
their reservation 1435 their
residences 844 their residential
301 their resolutions 269
their respective 62 their
restaurant 292 their retirement
142 their revelations 122
their salespeople 98 their
scientific 457 their securities
287 their settlement 6292
their skyscraper 85 their
solidarity 88 their sovereigns
767 their standpoint 46
their stepparent 542 their
strategies 412 their streamlined
65 their strongholds 46
their structural 63 their
structures 379 their subdivision
57 their substitute 122
their superiority 81 their
supervisor 249 their supporters
177 their surroundings 25025
their techniques 927 their
technology 1463 their telescopes
45 their tendencies 47
their territorial 288 their
testaments 1028 their therapeutic
58 their translation 143
their undertakings 215 their
university 521 their velocities
48 their vernacular 41
their visibility 158 their
vocabulary 471 their whereabouts
63 their wilderness 167
their workplaces 161 their
apprehending 46 their completely
45 their contributing 112
their definitely 40 their
dissimilar 106 their distinguishing
493 their immediately 81
their infrequent 1155 their
celebrated 227 their completely
57 their diminished 203
their inevitable 53 their
prosperous 45 their recognized
60 their relatively 75
their restricted 134 their
successful 44 their traditional
233 their triumphant 66
their unemployed 48 their
assortment 160 their combination
78 their friendship 73
their activities 45 their
concessions 253 their connections
45 their consumption 667
their deliveries 86 their
dependence 69 their exploration
210 their facilities 106
their industries 826 their
properties 148 their refineries
218 their resistance 76
their solubility 53 their
aboriginal 42 their accomplice
41 their accusations 64
their accustomed 1850 their
activities 495 their advantages
99 their adventures 53
their adversarial 46 their
affiliations 237 their aggressive
79 their agreements 96
their allegiances 516 their
amusements 239 their antagonism
233 their antagonist 1006
their antipathies 100 their
antiquarian 42 their apartments
477 their appellation 114
their approaches 62 their
arrangement 90 their ascendancy
422 their ascendency 267
their aspirations 78 their
associations 1672 their assumptions
397 their atmosphere 50
their attachment 478 their
attractions 149 their attributes
67 their authorities 76
their autocratic 68 their
autonomous 45 their benefactor
671 their bitterness 71
their boundaries 566 their
boyfriends 62 their brightness
95 their businesses 161
their campground 46 their
capacities 95 their categories
59 their cemeteries 58
their ceremonies 304 their
characters 200 their chieftains
90 their chronicles 92
their classmates 284 their
coadjutors 63 their collections
54 their collective 55
their commandant 104 their
commanders 349 their commissions
80 their commitment 62
their compatriots 139 their
competitor 46 their complaints
312 their compressed 57
their conceptions 287 their
concessions 95 their confidence
424 their congregation 48
their conjunction 44 their
connections 824 their conquerors
203 their consumption 58
their conventions 51 their
convictions 505 their corruptions
56 their counselors 167
their countrymen 79 their
currencies 62 their definitions
49 their democratic 267
their department 81 their
dependence 710 their dependency
91 their dependents 49
their designation 123 their
destination 65 their diplomatic
44 their discipline 154
their discontent 58 their
discussions 54 their dissensions
64 their divinities 103
their educational 41 their
efficiency 81 their elasticity
63 their elementary 84
their embroidery 42 their
employment 678 their encampment
718 their endowments 67
their engagements 198 their
enjoyments 50 their enterprise
61 their entrenched 41
their experience 184 their
facilities 124 their familiarity
377 their fanaticism 61
their fascination 58 their
fastnesses 63 their fellowship
167 their flintlocks 66
their fortresses 50 their
foundations 730 their franchises
120 their fraternity 87
their fraudulent 53 their
friendship 6142 their government
1115 their grandfather 740
their grandmother 580 their
grievances 460 their habitations
1564 their handicraft 136
their hereditary 705 their
historical 258 their identities
900 their ideological 151
their idolatrous 240 their
immunities 62 their imperialist
99 their implements 80
their importance 1112 their
impressions 102 their inclination
45 their indigenous 52
their individual 47 their
industries 311 their inferiority
65 their infidelity 47
their information 41 their
insistence 47 their institution
81 their instructor 136
their instrument 44 their
investment 40 their inveterate
156 their kindnesses 91
their legitimate 50 their
lifestyles 190 their literature
127 their livelihood 61
their localities 183 their
management 261 their mattresses
41 their membership 81
their metropolis 91 their
ministries 49 their mistresses
85 their mohammedan 56
their monopolies 43 their
narrowness 41 their nationality
462 their newspapers 238
their objectives 79 their
obligations 334 their occupations
1934 their oppressive 51
their oppressors 1133 their
ordinances 81 their orientation
55 their overloaded 44
their parchments 41 their
patriarchal 100 their patrimonial
87 their perceptions 85
their persecutor 50 their
philosophy 210 their plantations
565 their playfellow 67
their playground 111 their
popularity 236 their portuguese
60 their possessions 1842
their possessors 280 their
preceptors 40 their preference
55 their prejudices 2412
their pretensions 332 their
principles 2174 their privileged
131 their privileges 4029
their procedures 68 their
professions 460 their professors
162 their prominence 85
their properties 416 their
prophecies 58 their proportions
196 their prosperity 507
their protective 59 their
protectors 146 their protestant
74 their ramshackle 44
their regimental 218 their
regulations 53 their reluctance
50 their remembered 50
their rendezvous 174 their
repertoire 112 their republican
376 their reputations 58
their resentment 116 their
reservation 812 their residences
372 their residential 48
their restraints 50 their
sacrifices 75 their scholastic
43 their schoolmate 70
