tail shorter 58 take
depending 57 their depends
2438 their derived 40
their largely 238 their
outside 655 their pattern
78 their sources 62
their systems 320 their
together 50 their against
50 their because 70
their ability 46 their
support 1045 their systems
77 their because 51
their consume 55 their
classes 56 their function
254 their diogenes 127
their decrease 139 their
depending 51 their increase
128 their designs 147
their effects 46 their
passions 43 their purpose
42 their ability 317
their according 59 their
because 162 their becomes
225 their behavior 47
their careers 226 their
company 222 their control
475 their courses 60
their culture 83 their
decision 96 their demands
49 their depends 102
their differs 189 their
efforts 323 their following
78 their follows 40
their function 233 their
include 59 their position
121 their process 198
their program 282 their
regimes 55 their remains
111 their reporting 52
their reports 112 their
schemes 46 their support
101 their systems 2150
their trainee 46 their
usually 45 their opinions
53 their context 137
their journal 49 their
letters 59 their records
90 their sources 157
their versions 44 their
produce 326 their surplus
1548 their offspring 59
their dresses 74 their
derived 45 their ability
140 their classes 527
their courses 258 their
lessons 368 their program
378 their studies 56
their teachers 220 their
society 88 their affairs
364 their alliance 120
their chances 90 their
consent 96 their customs
88 their against 46
their becomes 50 their
devices 51 their efforts
68 their process 52
their results 339 their
systems 321 their ability
345 their anglican 64
their aspects 119 their
behavior 1081 their creations
42 their defects 70
their details 135 their
devices 186 their division
78 their effects 686
their failure 59 their
features 231 their function
327 their ingenuity 315
their mixture 51 their
origins 43 their prayers
47 their quality 71
their relation 48 their
removal 120 their stimuli
146 their strengths 107
their support 132 their
switching 140 their systems
144 their talents 47
their texture 117 their
weakness 49 their include
60 their columns 40
their according 54 their
because 281 their exactly
41 their destiny 52
their ditties 125 their
history 167 their journey
357 their majesty 52
their refrain 46 their
strains 57 their thoughts
145 their according 109
their against 152 their
because 562 their becomes
112 their between 223
their chiefly 57 their
criteria 241 their decline
101 their degrees 67
their depends 63 their
doubled 43 their dropped
71 their exceeds 42
their extends 48 their
figures 1257 their function
171 their gathered 45
their include 50 their
including 41 their increasing
49 their largely 248
their limited 93 their
numbers 558 their outside
68 their package 66
their persons 149 their
profile 43 their rapidly
76 their records 164
their reduced 76 their
regarding 47 their remaining
40 their remains 89
their rosters 449 their
support 43 their swelled
44 their tickets 54
their together 102 their
totaled 67 their usually
80 their workers 46
their coverings 65 their
affairs 279 their capital
64 their careers 52
their classes 50 their
friends 74 their marines
87 their position 46
their profits 62 their
success 71 their talents
42 their tonnage 70
their conduct 502 their
efforts 132 their service
411 their becomes 73
their depends 44 their
remains 44 their enzymes
120 their language 50
their quality 131 their
ability 85 their behavior
51 their because 64
their courses 44 their
concern 65 their efforts
131 their records 61
their research 142 their
measures 42 their beliefs
58 their friends 51
their parents 40 their
brethren 220 their careers
224 their efforts 46
their friends 170 their
function 516 their masters
89 their offices 241
their position 100 their
service 71 their because
109 their ability 79
their effects 67 their
element 40 their escapes
239 their history 61
their journey 70 their
passage 313 their quality
97 their stories 83
their success 59 their
victory 91 their virtues
46 their towards 108
their because 50 their
because 42 their bigotry
79 their brethren 183
their enemies 89 their
masters 373 their religion
131 their sisters 79
their content 165 their
marriage 43 their against
60 their position 98
their journey 42 their
refrain 77 their routine
282 their brasses 56
their buildings 243 their
dignity 56 their efforts
96 their figures 43
their history 254 their
quality 79 their records
104 their remains 399
their statues 47 their
studies 87 their treatise
67 their vacuity 47
their differs 73 their
helmets 74 their enemies
42 their efforts 190
their effects 391 their
founder 59 their patrons
51 their according 77
their against 50 their
because 67 their beguile
61 their between 64
their contain 112 their
include 58 their provide
51 their reflect 102
their revealed 43 their
suggest 107 their together
44 their because 42
their agendas 74 their
beliefs 59 their critics
47 their demands 179
their efforts 54 their
enemies 91 their ideology
260 their outlook 65
their parties 42 their
passions 65 their position
46 their program 54
their project 129 their
according 89 their against
221 their because 163
their charged 541 their
towards 51 their parents
64 their because 55
their results 44 their
towards 72 their because
88 their between 96
their regarding 76 their
cousins 53 their position
59 their against 208
their between 245 their
towards 312 their against
63 their because 171
their carried 49 their
printed 58 their battles
41 their enemies 40
their escapes 87 their
divided 58 their together
77 their balance 87
their behavior 52 their
benefit 52 their content
1940 their demands 229
their effects 138 their
function 67 their history
97 their profile 187
their program 47 their
quality 600 their support
91 their welfare 66
their according 143 their
against 197 their although
44 their because 899
their depends 100 their
despite 105 their include
173 their largely 67
their outside 110 their
quickly 179 their rapidly
49 their realized 53
their regarding 114 their
together 52 their towards
61 their according 337
their against 99 their
assumed 110 their because
1054 their defined 41
their derived 49 their
despite 48 their equally
101 their imposed 48
their including 48 their
lightly 65 their outside
40 their payable 46
their regarding 658 their
resulting 140 their towards
5257 their prayers 106
their schooling 91 their
service 236 their behavior
566 their effects 418
their features 131 their
results 52 their becomes
67 their depends 67
their secured 49 their
position 43 their regarding
