tabu algorithm 6453 tabu
movement 97 their numerals
349 their officers 99
their pictures 115 their
politics 90 their positioning
180 their positions 4248
their problems 52 their
produced 53 their projects
286 their purposes 42
their relations 319 their
schedule 293 their situation
1070 their snobbery 41
their struggle 2725 their
superiors 201 their extended
225 their scrabbling 57
their scratching 106 their
snatched 49 their problems
45 their products 73
their services 71 their
supplies 74 their accounts
495 their balances 150
their somewhat 46 their
clattering 49 their advisers
247 their affection 56
their affinity 1729 their
alliances 75 their american
47 their analysis 143
their anatomic 161 their
approach 741 their associate
407 their attention 2517
their blockade 46 their
business 222 their carriages
55 their chemical 609
their clinical 67 their
colleague 41 their communion
273 their companion 166
their comrades 89 their
contacts 1867 their cultural
788 their disorder 84
their economic 620 their
embraces 92 their emotional
159 their families 305
their financial 140 their
formation 469 their historic
64 their homology 43
their identity 223 their
imitation 175 their interest
363 their intimacy 722
their kinsfolk 44 their
likeness 50 their linguistic
260 their linkages 80
their literary 42 their
maternal 56 their military
131 their monitoring 89
their neighbor 162 their
networks 47 their parallel
191 their partners 47
their personal 4109 their
phonetic 44 their physical
676 their presence 145
their preserve 246 their
quarters 810 their relations
4504 their relative 2182
their religious 53 their
scrutiny 488 their semantic
53 their temporal 213
their vicinity 1057 their
argument 346 their balances
55 their chapters 63
their comments 135 their
speeches 276 their beautiful
61 their business 101
their consisting 41 their
consists 261 their differed
45 their drenched 121
their expenses 44 their
industry 43 their materials
92 their problems 107
their products 51 their
properly 64 their reflects
42 their remained 65
their scorched 47 their
stripped 61 their tattered
184 their wherever 41
their chambers 130 their
costumes 51 their defenses
74 their buttoned 584
their drenched 52 their
glistening 92 their thickened
120 their whatever 127
their speeches 100 their
coverage 114 their messages
268 their contrast 74
their darkened 42 their
deepened 59 their enhanced
40 their entirely 110
their identity 70 their
palettes 94 their patterns
593 their pictures 44
their rendition 69 their
selection 53 their somewhat
50 their spectrum 65
their variations 77 their
business 44 their elements
111 their interest 61
their potential 454 their
routines 119 their sketches
45 their treatment 50
their outdoors 109 their
purposes 66 their utensils
6007 their capacity 132
their property 56 their
machines 94 their compared
169 their continue 105
their directly 87 their
exceeded 128 their included
41 their increased 326
their incurred 186 their
outweigh 106 their properly
42 their relative 313
their remained 76 their
business 43 their challenge
55 their costumes 223
their decisions 203 their
functions 58 their musicians
70 their officials 176
their painters 97 their
positions 77 their uniforms
183 their divisions 67
their activity 44 their
alongside 324 their anywhere
47 their directly 40
their identity 66 their
products 218 their projects
122 their required 43
their requires 87 their
seriously 241 their tradition
72 their wherever 41
their positions 49 their
appetite 126 their stomachs
177 their blossoms 69
their remained 73 their
children 61 their heritage
47 their captured 113
their complete 62 their
composed 53 their deserted
159 their detained 47
their enlisted 50 their
enslaved 87 their executed
64 their included 53
their interned 87 their
murdered 214 their numbered
95 their perished 594
their prepared 41 their
punished 51 their received
78 their remained 103
their returned 73 their
saturday 74 their struggling
61 their suffered 97
their survived 41 their
ascended 49 their increased
87 their inflamed 72
their rendered 41 their
resounding 70 their concealed
46 their coverage 53
their deserved 154 their
deserves 126 their partners
54 their patterns 352
their problems 247 their
reduction 59 their requires
48 their uniforms 205
their depended 149 their
directly 313 their entirely
58 their increased 60
their properly 49 their
remained 53 their required
43 their suffered 81
their trampled 311 their
whenever 72 their wherever
63 their cultural 67
their currents 49 their
products 489 their purposes
96 their sectional 406
their striations 212 their
elective 106 their surfaces
104 their attempts 258
their beginnings 293 their
comments 52 their condition
190 their extracts 86
their immediacy 41 their
materials 97 their original
72 their physical 47
their pleasures 86 their
products 87 their religious
91 their shelters 174
their supplies 145 their
assaults 46 their authority
84 their business 49
their clutches 58 their
employer 40 their excesses
65 their exclusion 45
their execution 63 their
expulsion 94 their husbands
119 their idolatry 71
their intention 66 their
invaders 315 their laughter
122 their massacre 51
their mistress 56 their
outrages 43 their practice
47 their purposes 117
their pursuers 77 their
rapacity 106 their readiness
48 their savagery 64
their sentence 113 their
severity 50 their situation
119 their sufferings 470
their torments 59 their
tortures 107 their treachery
60 their treatment 5789
their advisers 62 their
comrades 65 their heritage
121 their identity 93
their capacity 291 their
contents 562 their managers
42 their patients 95
their branches 42 their
tendrils 74 their monotone
140 their branches 45
their surfaces 46 their
capacity 53 their sarcasms
46 their surfaces 196
their comrades 126 their
ablutions 599 their academic
112 their accounts 126
their activity 3052 their
adoration 42 their approach
40 their assaults 84
their attempts 125 their
attention 229 their audience
50 their averages 52
their avocation 328 their
balances 180 their banquets
58 their behaviors 201
their beverage 437 their
breakfast 168 their business
16701 their caffeine 81
their calendar 83 their
calories 1105 their capacity
140 their challenge 48
their christian 264 their
clinical 376 their comforts
209 their commerce 193
their communal 46 their
communion 132 their commutes
281 their companion 356
their concerns 1763 their
condition 41 their conflict
40 their contacts 1839
their contexts 50 their
converse 159 their coverage
112 their cultural 110
their deadlines 52 their
decisions 1011 their delivery
85 their deposits 47
their devotions 1087 their
dilemmas 47 their disposal
45 their disputes 60
their distance 49 their
domestic 545 their drudgery
399 their economic 575
their education 153 their
emotional 126 their endeavors
291 their energies 58
their entrance 153 their
examples 42 their exchanges
169 their excursion 81
their exercise 2442 their
exertions 223 their expenses
1356 their exposure 397
their fatigues 55 their
financial 156 their functioning
3327 their functions 748
their garments 41 their
guidance 63 their happenings
70 their homework 104
their imitation 64 their
immersion 51 their industry
186 their interest 76
their intimacy 130 their
journals 326 their journeys
562 their lectures 43
their literacy 125 their
messages 51 their methadone
62 their migration 78
their military 130 their
