tabu literally 46 tact
42 their testament 140
their testimony 120 their
thanksgiving 54 their trimester
510 their unpleasant 45
their utterance 94 their
valuables 69 their victories
105 their victorious 101
their visitation 65 their
addresses 74 their adventure
207 their adversary 65
their adversity 61 their
afternoon 732 their agreement
147 their appearance 819
their associates 510 their
campaigns 252 their captivity
55 their character 40
their chieftain 157 their
childbearing 91 their childhood
292 their colleagues 358
their commander 1162 their
companions 1022 their connection
44 their conquests 274
their convention 222 their
conversion 152 their cretaceous
106 their departure 163
their depression 91 their
desperate 44 their disasters
372 their discovery 265
their discussion 102 their
disgraces 115 their disorders
41 their eighteenth 216
their emergence 73 their
employers 300 their encounter
141 their engagement 172
their excellent 66 their
expedition 399 their flourishing
41 their followers 46
their governors 48 their
habitation 64 their hazardous
58 their humiliation 54
their injustice 102 their
interview 279 their majesties
2265 their manifesto 87
their miserable 54 their
missionary 41 their movements
99 their navigation 41
their negotiation 128 their
nineteenth 703 their occupants
191 their occupation 155
their operations 50 their
opponents 415 their opposition
92 their oppressor 45
their outrageous 71 their
pamphlets 89 their parliament
56 their partisans 85
their political 106 their
possessor 87 their posterity
58 their president 1785
their prisoners 144 their
privations 65 their proceedings
1595 their proposals 51
their purchases 57 their
rebellious 47 their relatives
53 their residence 160
their resolution 114 their
respected 168 their restraint
43 their revolution 159
their secretary 212 their
separation 46 their seventies
2823 their shipmates 85
their sovereign 4034 their
spiritual 58 their struggles
60 their submission 86
their successes 945 their
testimony 57 their venerable
174 their victories 255
their visitants 62 their
withdrawal 51 their furniture
55 their abolished 56
their abrogated 40 their
accordingly 290 their appointed
41 their commanded 50
their explained 41 their
generally 42 their inviolable
59 their naturally 60
their permitted 65 their
prohibiting 156 their provisions
57 their restricting 92
their themselves 64 their
whatsoever 64 their qualities
176 their carcasses 41
their existence 56 their
activists 81 their adherents
70 their advocates 192
their arguments 84 their
associates 50 their battalions
42 their candidate 256
their character 203 their
colleagues 64 their commercial
51 their companies 207
their customers 110 their
dimensions 93 their diplomats
44 their doctrines 394
their exponents 372 their
followers 123 their formations
95 their grievance 44
their historians 40 their
industrial 47 their interests
122 their merchants 124
their ministers 455 their
newspaper 108 their opponents
471 their partisans 81
their personnel 225 their
political 410 their politician
57 their principle 786
their producers 44 their
provisions 153 their qualities
192 their retainers 43
their sentiment 52 their
spokesman 539 their spokesmen
679 their squadrons 75
their statesman 91 their
statesmen 1034 their theoretician
175 their solitudes 75
their attitudes 63 their
agreement 358 their contracts
135 their operations 55
their admirable 88 their
attraction 44 their competent
87 their deflection 93
their desirable 356 their
developed 283 their dimensions
229 their effective 350
their efficient 657 their
expensive 321 their favorable
88 their fortunate 151
their honorable 49 their
imperfect 63 their important
1119 their interesting 209
their movements 44 their
offensive 85 their preferred
2646 their resistant 104
their sensitive 43 their
edinburgh 199 their jerusalem
135 their mansfield 112
their commanded 133 their
continued 43 their endpoints
54 their extremity 57
their protected 348 their
shoulders 3872 their stretched
421 their supported 191
their testicles 60 their
ventricle 147 their amputated
860 their backwards 179
their carefully 45 their
continued 42 their dependent
64 their developed 50
their downwards 45 their
especially 62 their protected
77 their regularly 53
their separated 81 their
shattered 97 their shortened
56 their sometimes 72
their stiffened 69 their
straddled 119 their stretched
2606 their supported 48
their uncovered 133 their
uncrossed 148 their generally
41 their gradually 68
their indicates 91 their
sometimes 65 their adaptable
58 their admirable 367
their affective 113 their
assertive 43 their calculating
48 their civilized 816
their committed 489 their
competent 591 their confident
111 their courageous 158
their dependent 49 their
desirable 871 their developed
4806 their dignified 93
their disturbed 69 their
effective 823 their efficient
1373 their elaborate 88
their energetic 370 their
exemplary 40 their expensive
587 their extensive 197
their fastidious 83 their
favorable 397 their favorably
93 their fortunate 27159
their glamorous 131 their
honorable 52 their idealistic
48 their important 1247
their inhibited 279 their
intensive 100 their interesting
80 their knowledge 43
their lucrative 50 their
motivated 100 their observant
101 their obtrusive 42
their organized 335 their
palatable 45 their permanent
54 their political 63
their practical 45 their
preferred 447 their prominent
356 their protected 64
their provident 271 their
qualified 422 their regulated
48 their reputable 197
their resilient 70 their
resistant 212 their satisfied
119 their scholarly 67
their sensitive 272 their
spiritual 171 their strenuous
82 their sustained 40
their technical 104 their
thoughtful 98 their turbulent
42 their appetites 50
their companions 48 their
disciples 44 their practices
156 their accordingly 271
their afterward 126 their
altogether 202 their assurance
141 their attitudes 94
their certainly 54 their
challenges 391 their companions
271 their conditions 2678
their conflicts 55 their
consisted 184 their continued
286 their continues 273
their dependent 55 their
described 41 their destroyed
63 their developed 62
their different 109 their
difficult 306 their directions
71 their elsewhere 118
their enjoyable 104 their
especially 43 their extremely
44 their generally 154
their gradually 72 their
histories 33412 their instincts
50 their insurance 5714
their interesting 48 their
interests 855 their miserable
832 their narrative 368
their naturally 41 their
occupation 249 their organized
51 their peacefully 101
their practices 96 their
preserver 110 their primarily
47 their principle 154
their priorities 241 their
processes 10994 their profession
131 their prospects 882
their resembled 42 their
resembles 54 their sentences
430 their shattered 83
their shortened 107 their
situations 7383 their sometimes
92 their somewhere 45
their standards 66 their
structure 413 their struggles
656 their substance 56
their themselves 99 their
throughout 132 their tolerable
173 their unbearable 169
their unpleasant 42 their
worthwhile 140 their dimensions
242 their elsewhere 237
