tab controls 120 tab
american 948 that catholics
205 that children 1410
that families 759 that
patients 247 that students
2568 that observes 43
that american 242 that
assembly 291 that campaign
161 that ceremony 174
that christian 239 that
coalition 101 that conflict
346 that december 128
that disaster 97 that
district 208 that document
2068 that evidence 43
that evolution 60 that
fortress 152 that incident
154 that interest 107
that juncture 188 that
landmark 539 that locality
261 that monument 142
that mountain 91 that
movement 257 that november
102 that patterns 178
that progress 41 that
property 54 that province
91 that regiment 40
that religions 118 that
religious 45 that saturday
155 that situation 47
that struggle 756 that
tradition 284 that consists
935 that involves 115
that required 262 that
requires 167 that approach
186 that concepts 166
that education 128 that
medicine 410 that processing
183 that security 2369
that children 1906 that
families 990 that mentally
135 that shelters 149
that students 95 that
education 66 that exemption
148 that property 50
that military 53 that
believes 111 that reflects
314 that infection 655
that condition 345 that
confusion 348 that situation
284 that struggle 182
that activity 247 that
secretion 111 that treatment
614 that directly 60
that interact 77 that
produced 448 that regulate
248 that secreted 330
that accident 772 that
american 174 that business
1455 that butchery 230
that calamity 116 that
condition 406 that conflict
233 that confusion 126
that darkness 245 that
detailed 85 that disaster
130 that disorder 85
that doctrine 268 that
execution 46 that explosion
40 that hospital 139
that incident 632 that
invention 101 that laughter
119 that massacre 582
that mischief 75 that
monomania 41 that murderer
64 that portrait 110
that practice 219 that
screeching 41 that sensation
574 that sentence 274
that sickness 113 that
situation 502 that struggle
394 that suspense 108
that suspicion 153 that
tennyson 139 that treachery
40 that tribunal 365
that incident 50 that
admission 1355 that benefits
89 that corridor 93
that delivery 185 that
expenses 75 that infection
96 that managers 526
that medicine 204 that
officials 433 that patients
2328 that pharmacy 207
that policies 261 that
practice 169 that provision
81 that routines 75
that security 68 that
services 958 that supplies
83 that treatment 1530
that trustees 204 that
refugees 106 that education
150 that scholars 216
that tradition 127 that
achieves 170 that acquires
49 that actually 49
that advances 327 that
consists 486 that contains
112 that demanded 142
that deserves 62 that
develops 60 that dictated
68 that dictates 159
that includes 83 that
inhabits 89 that occupies
69 that presents 59
that produces 69 that
prospers 49 that received
116 that receives 91
that remained 54 that
required 930 that requires
473 that shudders 158
that suffered 65 that
survives 233 that observed
41 that attitude 195
that ceremony 203 that
condition 256 that incident
172 that operation 48
that situation 325 that
consists 256 that requires
98 that marshall 399
that received 42 that
perished 155 that reported
67 that adsorbed 134
that chloride 2196 that
combines 162 that contains
53 that diffuses 681
that diffusion 328 that
enhances 92 that evolution
729 that fluoride 1246
that migration 88 that
occupies 192 that peroxide
20374 that produced 294
that produces 42 that
reduction 113 that sulphide
5803 that transfer 576
that treatment 89 that
actually 41 that enhances
157 that improves 70
that increases 488 that
involves 1750 that produced
41 that produces 347
that provides 173 that
analgesia 797 that anesthesia
127 that condition 45
that induction 510 that
subjects 1442 that treatment
356 that patients 159
that symptoms 115 that
formerly 140 that children
335 that critical 161
that cultural 54 that
distinct 48 that elements
87 that locations 143
that multiple 117 that
patients 336 that patterns
127 that personal 103
that physical 103 that
possible 124 that potential
759 that problems 518
that products 113 that
relevant 78 that services
54 that specific 5622
that students 120 that
subjects 70 that variables
68 that category 72
that concerns 184 that
conflict 105 that confusion
107 that consists 239
that develops 283 that
diffusion 141 that formation
3203 that includes 58
that involves 164 that
persists 121 that politics
4519 that precedes 89
that problems 243 that
provides 65 that requires
162 that salience 66
that supposes 88 that
survives 46 that epilepsy
328 that scoliosis 559
that produces 77 that
consists 100 that believed
42 that regarded 52
that suffered 178 that
contempt 214 that contours
256 that adoration 78
that audience 342 that
operation 160 that sensuous
45 that situation 100
that children 60 that
lestrade 91 that involves
98 that produces 53
that requires 92 that
activity 56 that critique
154 that children 265
that students 152 that
abolition 1016 that activity
94 that admission 134
that american 45 that
ancestry 119 that applause
40 that approval 46
that attempts 40 that
attention 2884 that authority
49 that benefits 204
that business 108 that
communion 40 that concerns
166 that converse 57
that decisions 244 that
delivery 678 that district
261 that economic 592
that elections 94 that
emotional 49 that evidence
208 that execution 260
that expansion 43 that
feedback 2022 that financial
198 that frontier 136
that interest 258 that
intuition 248 that judgment
109 that locality 828
that military 314 that
miseries 41 that operation
818 that personal 314
that physical 320 that
pleasures 208 that positive
68 that presence 254
that pressure 120 that
problems 282 that processing
41 that progress 160
that provision 562 that
recourse 227 that reduction
212 that referral 46
that remedies 47 that
response 776 that retention
75 that secession 54
that sensation 116 that
situation 305 that solutions
150 that superiors 158
that supplies 105 that
surgical 470 that survival
41 that transfer 238
that treatment 1292 that
unlawful 303 that vicinity
3312 that students 98
that education 62 that
programs 685 that students
1242 that disaster 124
that assembly 112 that
campaign 82 that delicious
48 that document 2286
that monument 198 that
particle 318 that sentence
318 that struggle 304
that acquired 46 that
attaches 109 that depended
101 that develops 276
that extended 87 that
produced 176 that statutes
44 that directly 302
that american 113 that
attention 122 that cellular
45 that cerebral 81
that clearance 41 that
digestion 106 that functioning
236 that judgment 85
that mobility 104 that
nutrition 213 that daylight
54 that judgment 386
that sentence 63 that
suffrage 170 that treatment
202 that tribunal 184
that american 63 that
thousands 46 that instinct
41 that contract 230
that credence 94 that
fidelity 129 that interest
157 that memories 113
that messages 41 that
american 140 that articles
257 that consumer 106
that cultural 88 that
gasoline 57 that inflation
236 that japanese 45
that luxuries 63 that
machines 45 that materials
499 that products 2427
that supplies 58 that
textiles 113 that vehicles
44 that involves 60
that accounting 45 that
disposal 232 that elections
70 that evidence 221
that fractions 56 that
nutrition 113 that operation
42 that payments 166
that positioning 98 that
pressure 199 that purposes
363 that questions 109
that relations 161 that
selection 105 that treatment
316 that academic 421
that accuracy 827 that
american 131 that analysis
44 that benefits 50
that business 541 that
capacity 46 that clinical
113 that computer 94
that condition 706 that
cultural 45 that customer
573 that delivery 40
that detection 273 that
diagnosis 248 that domestic
44 that drainage 291
that economic 3077 that
education 2941 that employee
298 that financial 673
that functioning 276 that
highways 260 that internal
181 that literacy 122
that machines 62 that
materials 190 that maternal
62 that mobility 205
that monitoring 93 that
nutrition 3247 that outcomes
556 that pastures 196
that patients 40 that
personal 240 that physical
813 that policies 234
that practice 155 that
precision 45 that processing
45 that products 108
that property 55 that
recovery 46 that relations
4288 that resource 58
that response 60 that
sanitary 251 that security
277 that selection 182
that services 579 that
standard 142 that surgical
163 that survival 1217
that treatment 693 that
accuracy 89 that business
51 that children 41
that customer 70 that
digestion 66 that economic
