the appellation 132 the
47 the parameters 139
the principles 74 the
properties 74 the structures
212 the boundaries 1034
the coefficient 437 the
definitions 115 the description
68 the determines 71
the equalities 42 the
explicitly 76 the expressions
160 the formulated 74
the formulation 207 the
identified 55 the inequality
103 the information 276
the interaction 200 the
introduced 151 the management
253 the parameters 517
the predicates 57 the
propagation 2189 the representing
102 the represents 171
the atmosphere 210 the
boundaries 184 the conventions
51 the influences 138
the limitations 101 the
parameters 42 the structures
50 the considered 55
the identified 233 the
introduced 200 the immediately
61 the approaches 89
the architects 76 the
considered 70 the determined
67 the determines 162
the discovered 117 the
encouraged 65 the encourages
123 the frequently 79
the geriatrician 229 the
identified 136 the identifies
149 the immediately 57
the information 64 the
intervenes 65 the interviews
96 the introduced 47
the introduces 118 the
pathologist 174 the pediatrician
65 the personally 65
the pharmacist 1387 the
radiologist 250 the recognizes
95 the recommends 248
the represents 80 the
understand 161 the undertakes
52 the electrodes 76
the adroitness 95 the
capitalist 114 the cleverness
89 the competitor 66
the confidence 52 the
diplomatic 41 the discipline
132 the effrontery 115
the embodiment 178 the
excellence 230 the experience
199 the importance 76
the journalist 55 the
loveliness 42 the management
48 the monotonous 74
the naturalist 41 the
politicians 46 the pragmatist
130 the refinement 116
the rhetorician 87 the
simplicity 90 the strategist
88 the wickedness 43
the activities 548 the
adjustment 58 the allocations
99 the aspirations 134
the capacities 60 the
categories 211 the coefficient
377 the combination 258
the components 158 the
composition 53 the consequent
62 the constraint 171
the determined 62 the
diminished 51 the diminishes
44 the efficiency 203
the elasticity 308 the
equivalent 151 the experience
2298 the imperative 50
the industries 1071 the
information 45 the literature
133 the multiplier 583
the orientation 298 the
parameters 64 the percentage
61 the projections 78
the propensity 386 the
psychology 64 the quantities
155 the standpoint 257
the statistics 194 the
structures 85 the technology
732 the completely 47
the designated 79 the
frequently 57 the immediately
100 the assumptions 44
the atmosphere 428 the
discussions 92 the disposition
57 the legislation 87
the negotiations 110 the
philosophy 99 the propensity
44 the turbulence 101
the application 162 the
approaches 108 the arrangement
52 the assessment 58
the associations 308 the
assumptions 496 the attributes
154 the background 1637
the boundaries 226 the
categories 143 the complexity
332 the components 154
the connections 81 the
constraint 243 the definitions
282 the dependence 373
the dependency 236 the
description 153 the difference
253 the examination 41
the experience 121 the
explanation 85 the foundations
73 the frameworks 98
the historical 49 the
implication 281 the importance
266 the indicators 75
the influences 1191 the
information 5567 the integration
238 the interaction 157
the limitations 222 the
orientation 231 the parameters
646 the properties 258
the recognition 43 the
references 180 the relativism
47 the relativity 187
the restriction 155 the
similarity 105 the structures
182 the surroundings 67
the uniqueness 46 the
variability 274 the constraint
325 the apartments 213
the arrangement 75 the
associations 71 the atmosphere
228 the boundaries 120
the connective 257 the
continents 48 the impressions
132 the metacarpal 44
the metatarsal 78 the
netherlands 47 the occurrence
135 the peritoneum 74
the populations 43 the
properties 92 the residential
74 the settlement 71
the structures 1034 the
successive 87 the superficial
45 the transverse 76
the wilderness 43 the
mechanisms 121 the eventually
42 the originally 51
the originated 51 the
relatively 42 the acceptance
135 the assumptions 186
the constraint 1437 the
department 161 the maintained
83 the principles 80
the properties 638 the
restriction 68 the abstraction
59 the acceptance 119
the accusations 42 the
acquisition 639 the activities
387 the adaptations 50
the adjustment 4005 the
affirmation 95 the aggravation
48 the alterations 79
the alternation 409 the
ambulatory 93 the amelioration
72 the analytical 50
the antagonism 74 the
application 5314 the appreciation
245 the arrangement 117
the assessment 2007 the
assignment 228 the assistance
438 the atmosphere 48
the attachment 211 the
attainment 74 the attendance
173 the attributes 300
the background 4427 the
benefactor 59 the betterment
61 the boundaries 50
the broadcasting 55 the
broadsides 54 the calculation
160 the calibration 58
the celebration 121 the
centrifuge 98 the characters
68 the chronology 81
the circulation 1457 the
coagulation 81 the coexistence
80 the collective 576
the combination 189 the
commentary 131 the commitment
204 the comparison 402
the competition 382 the
compilation 41 the complaints
221 the components 176
the composition 137 the
compression 211 the confidence
72 the connections 106
the consonants 169 the
consumption 428 the contraction
457 the controlled 106
the controller 325 the
convolution 154 the cooperation
417 the coordinate 106
the correlation 116 the
criticisms 56 the cultivation
1584 the cumulative 142
the curvilinear 86 the
debasement 50 the deformation
481 the degradation 473
the dependence 774 the
dependency 45 the deployment
153 the depreciation 458
the deprivation 41 the
derivative 201 the description
327 the destruction 698
the devaluation 209 the
dialectical 115 the dielectric
120 the difference 71
the difficulty 139 the
diffraction 50 the diminuendo
50 the diplomatic 57
the discharges 97 the
discipline 218 the disclosure
800 the discomfort 101
the discussions 214 the
dislocation 95 the dissipation
220 the dissociation 75
the dissolution 275 the
divergence 42 the duplication
41 the educational 200
the efficiency 82 the
eigenvalue 125 the elaboration
260 the electrical 392
the electronic 129 the
elimination 325 the embodiment
71 the employment 1720
the enrichment 332 the
equivalent 572 the evaporation
427 the examination 327
the excitement 436 the
exhortation 55 the expectation
82 the experience 1099
the experiment 183 the
exploration 285 the exponential
524 the expressions 60
the fascination 76 the
fluctuation 290 the formulation
586 the frustration 160
the generations 49 the
government 377 the harassment
836 the historical 563
the homogeneous 52 the
horizontal 1503 the horsepower
175 the hydrolysis 210
the ideological 73 the
immigration 414 the importance
260 the importation 222
the incarnation 85 the
incitement 41 the individual
171 the indulgence 51
the industries 186 the
influences 174 the information
427 the innovations 97
the insecurity 78 the
insistence 197 the inspiration
231 the instruction 98
the integration 755 the
intentional 68 the interaction
3769 the interchange 585
the interlocking 112 the
intertwining 55 the investment
247 the legislation 41
the lubrication 55 the
magnitudes 78 the management
670 the manuscript 188
the mathematics 93 the
measurement 4376 the mechanical
254 the membership 72
the metabolism 44 the
monotonous 54 the narratives
108 the nationality 122
the negotiations 194 the
observance 148 the observation
3247 the occurrence 457
the onslaughts 103 the
operational 93 the orientation
233 the origination 47
the oscillation 388 the
parameters 311 the peculiarity
104 the penetration 182
the perceptual 125 the
percolation 53 the peripheral
100 the permafrost 707
the persecution 188 the
phenomenon 69 the popularity
202 the predictors 123
the preparation 319 the
prevalence 95 the productive
48 the progression 750
the prolongation 50 the
propaganda 259 the propagation
515 the properties 99
the prosecution 137 the
prosperity 322 the protective
84 the protoplasm 64
the provocation 74 the
publication 378 the punishment
40 the quantities 233
the reactivation 41 the
realignment 48 the reallocation
58 the reappearance 50
the reappraisal 63 the
reciprocal 175 the recognition
427 the rectangular 120
the recurrence 239 the
references 269 the refinement
521 the reformation 54
the reinforced 117 the
reinvention 90 the reiteration
151 the repetitions 77
the repetitive 78 the
replication 141 the resistance
305 the restoration 78
the restriction 48 the
revaluation 74 the revelations
59 the revolutions 104
the sacrifices 50 the
scientific 119 the sculptured
41 the settlement 169
the sinusoidal 87 the
spontaneous 61 the sterilizer
152 the stimulation 790
the stochastic 345 the
structural 205 the structures
144 the subdivision 107
the subsidence 120 the
substratum 71 the subtraction
74 the successful 91
the successions 94 the
successive 41 the supervision
1451 the suppression 180
the symmetries 103 the
systematic 115 the techniques
65 the technology 58
the territorial 67 the
trajectory 261 the transaction
126 the transfusion 48
the transitions 244 the
translation 234 the transverse
209 the turbulence 105
the uniformity 64 the
utilization 272 the variability
254 the vaudeville 49
the ventilation 58 the
visibility 56 the activities
96 the cigarettes 53
the department 317 the
dispatches 49 the exportation
87 the importation 167
the introduced 43 the
