tack advances 139 tail
security 56 their semantic
86 their sequence 826
their services 284 their
situation 602 their softness
59 their solutions 43
their standard 1610 their
stimulus 161 their straight
271 their strategy 56
their subjects 414 their
supplies 347 their survival
46 their synaptic 165
their temporal 82 their
tendency 245 their terminal
144 their thickness 1625
their threshold 61 their
treatment 85 their turnover
69 their uniforms 55
their variations 106 their
vascular 61 their velocity
166 their vertical 617
their vitality 103 their
vocations 188 their workaday
95 their workload 325
their ancestry 231 their
invaders 163 their orchards
204 their subjects 255
their anthology 67 their
concerning 1226 their entirely
40 their respecting 716
their contents 85 their
presence 41 their products
79 their daughter 43
their activity 84 their
ambitions 521 their armament
162 their arsenals 5516
their capacity 267 their
condition 48 their contents
138 their delivery 78
their doctrine 67 their
elements 45 their envelope
75 their evolution 49
their families 2402 their
furnaces 97 their hegemony
63 their industry 136
their magnetic 242 their
materials 247 their membrane
124 their military 47
their missiles 746 their
monopoly 529 their payloads
114 their policies 297
their postures 72 their
potential 277 their programs
1464 their projects 56
their receptor 45 their
relations 43 their strategy
177 their umbrella 153
their disappear 138 their
multiply 119 their situated
73 their accepted 48
their accounts 91 their
achieved 44 their actually
416 their admitted 167
their advanced 154 their
amounted 2090 their annually
200 their arrested 117
their asserted 63 their
attacked 101 their attained
69 their attended 99
their augments 50 their
believed 49 their betrayed
86 their captured 145
their chairman 787 their
compared 255 their complete
225 their composed 119
their concepts 121 their
constant 65 their continue
64 their dangerous 68
their declared 154 their
declined 1223 their declines
443 their decreased 1977
their decreases 3285 their
demanded 40 their departed
45 their depended 103
their deserted 68 their
diminish 154 their directly
45 their dwindled 552
their dwindles 152 their
embarked 59 their employed
91 their enlarged 69
their enormous 45 their
escorted 117 their exceeded
1338 their expanded 154
their exploded 41 their
extended 45 their followed
101 their formerly 73
their governor 91 their
happened 164 their hastened
44 their included 1264
their includes 412 their
increased 15582 their increases
14184 their indicate 44
their indicating 67 their
infinite 46 their informed
64 their insisted 41
their involved 42 their
lessened 128 their mortally
58 their murdered 87
their normally 40 their
observed 52 their obtained
101 their occupied 68
their occurred 58 their
perceive 59 their perished
966 their presided 59
their prevents 45 their
probably 449 their produced
74 their produces 43
their proposed 141 their
prospers 63 their provided
69 their provides 44
their recalled 70 their
received 237 their recently
106 their reckoned 59
their recorded 150 their
reflects 71 their relative
413 their remained 1499
their remarked 113 their
reported 91 their required
90 their resulted 41
their returned 581 their
scarcely 89 their selected
92 their sequence 61
their seriously 51 their
severely 80 their slightly
90 their snatched 69
their somewhat 269 their
stationed 54 their suddenly
268 their suffered 182
their suggests 251 their
survived 125 their therefore
90 their threatened 89
their treasurer 47 their
ventured 131 their warrants
93 their whenever 90
their wherever 42 their
ceremony 123 their chambers
72 their contract 52
their porridge 183 their
absolute 77 their achieved
43 their attained 96
their commonly 45 their
curtailing 41 their directly
72 their displays 52
their effected 41 their
increases 88 their probably
66 their relations 774
their religious 122 their
remained 56 their therefore
50 their attention 66
their affection 260 their
affinity 103 their approval
49 their artistic 42
their attempts 90 their
benefits 266 their business
40 their capacity 101
their chemical 230 their
clinical 78 their conflict
136 their confusion 66
their contempt 97 their
contrast 48 their cultural
97 their curiosity 48
their distaste 83 their
distress 158 their eagerness
53 their economic 396
their enthusiasm 204 their
external 57 their failures
159 their financial 77
their fondness 52 their
functions 131 their futility
55 their intention 526
their interest 2241 their
internal 50 their literary
63 their military 143
their mistakes 51 their
negative 65 their personal
83 their physical 1219
their potential 618 their
practice 41 their presence
221 their problems 127
their purposes 62 their
readiness 48 their relations
231 their religious 97
their sensuous 41 their
superiors 43 their surprise
140 their tendency 633
their relations 49 their
sciences 81 their surfaces
87 their symptoms 49
their conflict 124 their
problems 47 their accepted
64 their rejected 53
their accounts 97 their
business 57 their computer
527 their concerns 115
their confined 42 their
consists 122 their contrary
79 their cubicles 135
their demanded 79 their
destroys 81 their directly
89 their downtown 47
their entitled 57 their
expenses 307 their functions
84 their honestly 65
their involved 57 their
locations 161 their machines
109 their managers 164
their networks 101 their
opposite 57 their patients
66 their politics 45
their practice 925 their
premises 183 their products
42 their properly 255
their provided 46 their
provides 53 their required
360 their requires 341
their routines 47 their
seriously 100 their strictly
48 their supplies 213
their tomorrow 76 their
whenever 54 their children
482 their churches 64
their daughter 3964 their
garments 64 their grandson
58 their literary 75
their memories 53 their
subjects 60 their tradition
330 their accounts 90
their activity 235 their
archives 42 their audience
44 their business 329
their catalogs 516 their
customer 65 their database
1013 their education 66
their identity 129 their
journals 58 their magazine
71 their materials 51
their messages 41 their
partners 64 their presence
679 their products 80
their profiles 119 their
programs 87 their purchasing
69 their services 494
their strategy 55 their
students 99 their ventures
75 their journeys 54
their movement 885 their
progress 1518 their disguise
54 their surfaces 54
their directed 108 their
declared 162 their amounted
48 their concerning 4357
their contrary 52 their
deserved 45 their deserves
71 their differed 99
their directly 123 their
entirely 117 their entitled
47 their essential 67
their included 45 their
mattered 124 their modified
52 their obtained 43
their prevails 53 their
probably 54 their publicly
196 their relative 451
their remained 54 their
rendered 44 their required
168 their requires 154
their respecting 1826 their
seriously 56 their somewhat
51 their suitable 50
their thereupon 2943 their
threatened 43 their valuable
42 their whenever 93
their economic 62 their
elements 65 their policies
69 their politics 40
their positions 814 their
religious 53 their surfaces
505 their trenches 48
their concerning 76 their
narrowed 98 their positions
52 their remained 64
their severely 96 their
database 56 their compared
46 their computed 89
their entirely 58 their
