tabu algorithms 1386 tabu
51 their coincided 71
their generally 49 their
peacefully 82 their precisely
70 their primarily 101
their rationally 105 their
sometimes 59 their themselves
71 their throughout 74
their ancestors 89 their
character 54 their exercises
47 their influence 46
their judgments 354 their
ministers 101 their proceedings
52 their sincerity 48
their apparatus 144 their
accordingly 174 their available
94 their carefully 75
their delivered 273 their
destroyed 258 their displayed
227 their downriver 48
their elsewhere 317 their
forfeited 227 their impounded
56 their inspected 67
their overboard 110 their
plundered 389 their preserved
61 their primarily 61
their privately 62 their
regularly 42 their scattered
100 their themselves 442
their throughout 475 their
truthfully 54 their untouched
43 their whatsoever 53
their wholesale 221 their
ancestors 289 their cathedrals
127 their character 58
their extraction 80 their
sculpture 65 their servitude
97 their placement 1273
their practices 283 their
standards 266 their allowance
50 their directions 48
their elevators 275 their
elsewhere 124 their production
673 their purchases 122
their shipments 64 their
structure 258 their surpluses
294 their themselves 40
their adventure 152 their
adversary 49 their appearance
170 their cathedrals 50
their ceremonial 40 their
character 47 their collection
41 their commander 101
their commission 45 their
committee 124 their conception
63 their convention 141
their daughters 49 their
discovery 58 their entrances
125 their equerries 41
their equipages 62 their
expedition 147 their festivals
251 their ignorance 67
their inventions 109 their
mountains 48 their narrative
166 their objective 165
their offensive 185 their
operations 62 their political
108 their principle 246
their procession 84 their
secretary 107 their strategic
100 their traditions 42
their undertaking 117 their
generally 82 their proposals
320 their varieties 257
their fragments 40 their
detriment 60 their furnishings
42 their furniture 43
their lordships 41 their
obligation 89 their sincerity
43 their suspicions 50
their livestock 68 their
operations 55 their practices
86 their resources 70
their territory 77 their
appearance 95 their shoulders
75 their ancestors 236
their associates 46 their
character 291 their colleagues
355 their employees 45
their followers 54 their
neighbors 782 their opponents
143 their originals 678
their overlords 145 their
parallels 42 their population
75 their professor 81
their relatives 43 their
testament 357 their traditions
46 their appearance 149
their cardboard 50 their
coloration 126 their draperies
52 their freshness 60
their jalousies 73 their
luxuriance 90 their mountains
50 their revolution 46
their shoulders 48 their
sunshades 43 their umbrellas
111 their verandahs 51
their collected 110 their
converted 44 their diversely
45 their responses 98
their absurdity 118 their
appearance 1237 their appetites
251 their conception 54
their corruption 63 their
dimensions 42 their distortion
41 their household 74
their hypocrisy 55 their
ignorance 1763 their industrial
49 their ingratitude 89
their injustice 127 their
population 46 their production
358 their structure 341
their stupidity 140 their
affiliation 1910 their allegiance
92 their association 163
their attitudes 41 their
awareness 55 their character
220 their colleagues 56
their commander 89 their
companies 144 their consisted
86 their contained 50
their contracts 56 their
developed 46 their discussion
379 their existence 254
their formations 52 their
functioned 72 their generally
47 their insurance 383
their integrity 103 their
interests 2225 their interview
55 their leadership 161
their loyalties 654 their
objective 59 their performed
77 their placement 89
their portraits 87 their
practices 104 their processes
477 their standards 75
their structure 287 their
territory 88 their throughout
66 their traditions 49
their abilities 428 their
absorption 41 their abundance
57 their admiration 67
their affluence 570 their
alienation 440 their animosity
95 their anxieties 50
their appetites 116 their
arrogance 60 their association
73 their attraction 311
their audiences 90 their
awareness 2789 their clientele
61 their closeness 461
their cognitive 135 their
collection 359 their commercial
289 their community 275
their companies 43 their
conditions 497 their conflicts
42 their connection 41
their conviction 569 their
criticism 43 their daughters
294 their disregard 42
their diversity 116 their
dominance 228 their domination
91 their economies 269
their electoral 71 their
expertise 267 their frequency
97 their hostility 346
their ignorance 45 their
impotence 66 their inability
293 their industrial 337
their influence 3447 their
insolence 50 their intensity
69 their interests 288
their irritation 110 their
knowledge 1562 their militancy
176 their notoriety 52
their numerical 138 their
operations 82 their opposition
314 their perception 183
their pessimism 53 their
political 2111 their population
3555 their practices 63
their processes 40 their
production 88 their proportion
83 their readership 93
their realization 411 their
relevance 60 their reputation
422 their resources 195
their separation 142 their
sexuality 75 their spiritual
116 their strategic 82
their surpluses 78 their
suspicions 116 their technical
93 their uneasiness 195
their willingness 206 their
youngsters 74 their daughters
501 their accordingly 51
their advantage 87 their
altogether 96 their conditions
409 their continued 170
their continues 346 their
directions 42 their elsewhere
69 their estimates 94
their forecasts 60 their
generally 47 their gradually
48 their histories 45
their impresses 85 their
indicates 71 their inhibited
183 their inhibition 52
their mechanism 133 their
monitored 74 their potentials
190 their prevented 57
their primarily 97 their
processes 1362 their prospects
1079 their reflected 42
their responses 241 their
sometimes 43 their substrate
188 their throughout 279
their accordingly 75 their
throughout 94 their conductor
59 their announced 59
their conducted 48 their
explained 181 their throughout
89 their influence 200
their political 43 their
principle 3484 their complexes
121 their consisted 139
their pretended 88 their
translate 97 their appearance
62 their attendant 45
their permitted 62 their
distances 118 their accordingly
72 their addressed 116
their afterward 217 their
altogether 373 their amputated
678 their available 45
their awkwardly 71 their
backwards 46 their blackened
97 their blistered 272
their calloused 179 their
carefully 882 their committed
41 their connected 72
their continued 121 their
correctly 124 their crosswise
50 their decorated 49
their delivered 140 their
different 52 their disdained
75 their disengaged 42
their downwards 223 their
effective 60 their elsewhere
77 their especially 67
their excellent 44 their
excitedly 258 their extremely
41 their fervently 40
their fluttered 59 their
generally 65 their gleefully
354 their gradually 65
