daintiest cookery 89 daintiest
regimen 62 describes regional
472 describes regular 577
describes rejoicing 124 describes
related 1136 describes relation
19215 describes relaxed 46
describes reliance 61 describes
religion 682 describes remaining
584 describes remains 1190
describes remedial 59 describes
remnant 117 describes remorse
62 describes removal 1058
describes rendering 57 describes
renewal 157 describes renewed
68 describes repairs 42
describes repeated 464 describes
reporting 305 describes reports
128 describes repulse 50
describes request 218 describes
research 8760 describes reserve
48 describes residue 117
describes respect 82 describes
restoring 41 describes resulting
3702 describes results 19088
describes retinue 63 describes
returning 59 describes returns
67 describes revenue 252
describes reverse 856 describes
revised 116 describes revision
106 describes revival 298
describes revolting 53 describes
revolts 44 describes rewards
272 describes rhythmic 147
describes rituals 541 describes
rivalry 255 describes robbers
46 describes robbery 55
describes romance 205 describes
rotation 938 describes routine
1446 describes ruinous 90
describes rupture 105 describes
russians 139 describes ruthless
124 describes sadness 338
describes sailors 84 describes
saintly 57 describes salient
804 describes samples 208
describes savages 45 describes
scandal 54 describes scatter
200 describes scenario 616
describes scenery 2758 describes
schemes 45 describes scholar
74 describes schooling 46
describes schools 261 describes
science 556 describes screening
496 describes screens 44
describes scribes 47 describes
seasonal 349 describes secrecy
53 describes sections 181
describes secular 179 describes
seemingly 218 describes segment
428 describes seismic 84
describes seizure 192 describes
selfish 43 describes seminal
46 describes seminar 60
describes semiotic 195 describes
sensory 231 describes sensual
105 describes serpent 458
describes servant 512 describes
service 4758 describes sessions
85 describes settled 49
describes seventy 49 describes
several 1287 describes shadows
61 describes shadowy 52
describes shallow 63 describes
shelter 49 describes shields
54 describes shrines 53
describes sicilian 110 describes
signaling 168 describes signals
160 describes silence 195
describes similar 491 describes
simpler 49 describes sinners
66 describes sisters 129
describes sixteen 89 describes
skeptic 91 describes skilled
45 describes slavery 97
describes smaller 191 describes
socially 146 describes society
1669 describes softening 65
describes sojourn 100 describes
soldier 192 describes solution
1435 describes solvent 191
describes sorrows 168 describes
sources 1980 describes southern
876 describes spanish 1426
describes spartan 333 describes
speakers 61 describes species
1278 describes spectra 121
describes spheres 63 describes
spirits 410 describes splitting
477 describes squalid 54
describes squalor 64 describes
stained 42 describes stallion
40 describes startling 108
describes stately 94 describes
stations 101 describes statues
224 describes statute 79
describes stimuli 56 describes
stomach 157 describes storage
758 describes stories 339
describes strains 89 describes
straits 48 describes stranger
107 describes streets 366
describes strengths 513 describes
stretch 133 describes stripping
57 describes strongly 44
describes student 1341 describes
studies 435 describes subject
16082 describes sublime 586
describes suburbs 48 describes
success 1423 describes suffering
2584 describes suicide 293
describes summary 131 describes
sunrise 146 describes superior
395 describes support 692
describes supreme 1487 describes
surface 2368 describes surgery
78 describes surveys 67
describes surviving 114 describes
suspect 83 describes swedish
375 describes switching 276
describes symbols 318 describes
sympathy 73 describes symptom
477 describes systems 826
describes tactics 539 describes
tactile 86 describes takeover
75 describes talents 56
describes tangible 99 describes
targets 87 describes taxation
53 describes teachers 225
describes teenage 40 describes
tempest 184 describes temples
176 describes tempter 41
describes tenants 55 describes
tensile 66 describes tensions
713 describes tenuous 61
describes terrain 1010 describes
terrors 386 describes textile
48 describes textual 166
describes texture 420 describes
thematic 258 describes theologian
42 describes thirteen 206
describes thorough 67 describes
thoughts 770 describes thousand
108 describes threatening 122
describes tibetan 184 describes
tissues 45 describes tobacco
142 describes toddler 50
describes toolbar 60 describes
torment 202 describes torture
770 describes tourist 63
describes tradeoff 108 describes
