daintiness delicacy 717 daintiness
177 determined ceaseless 126
determined cheerful 142 determined
codified 204 determined coherent
247 determined cohesive 95
determined combined 596 determined
commanding 46 determined commonly
46 determined compared 17123
determined compiled 92 determined
complete 598 determined composed
130 determined computed 282
determined concrete 685 determined
confined 129 determined conscious
829 determined consists 42
determined constant 1072 determined
contains 95 determined contingent
442 determined continue 69
determined continuing 279 determined
conveyed 52 determined convincing
206 determined credible 126
determined credited 151 determined
critical 126 determined dangerous
915 determined decisions 166
determined decisive 1061 determined
declared 1970 determined deducted
1395 determined defended 78
determined definite 524 determined
demanded 52 determined depicted
58 determined designed 332
determined destined 215 determined
detailed 474 determined dictated
484 determined diligent 232
determined directed 3623 determined
directly 202 determined disposed
659 determined distinct 243
determined dogmatic 296 determined
dominant 168 determined dramatic
52 determined educated 44
determined effected 228 determined
eloquent 319 determined embodied
295 determined emphatic 62
determined employed 153 determined
enforced 2529 determined entirely
138 determined equipped 60
determined essential 48 determined
examined 161 determined excluded
143 determined executed 813
determined expected 118 determined
explicit 208 determined explored
51 determined extended 156
determined factored 45 determined
fashioned 139 determined ferocious
397 determined fiercely 41
determined financed 248 determined
flexible 258 determined followed
731 determined forceful 1343
determined foreseen 73 determined
foretold 144 determined frequent
145 determined generous 81
determined governed 1869 determined
habitual 89 determined hardened
63 determined hastened 48
determined headstrong 184 determined
immediate 121 determined imperious
57 determined improved 157
determined impudent 135 determined
included 1378 determined includes
183 determined increased 99
determined indicate 54 determined
informed 761 determined initiated
169 determined inserted 204
determined insisted 40 determined
inspired 356 determined intrepid
185 determined involves 163
determined isolated 471 determined
judgment 67 determined judicious
63 determined knowable 107
determined laborious 147 determined
laudable 77 determined likewise
83 determined militant 565
determined moderate 186 determined
modified 2314 determined mutually
508 determined notified 203
determined numerous 104 determined
obdurate 111 determined observed
354 determined obtained 223
determined obviously 125 determined
operated 48 determined ordained
756 determined oriented 277
determined original 167 determined
otherwise 42 determined outlined
199 determined partially 316
determined patriotic 175 determined
permeated 132 determined personal
95 determined pervaded 54
determined pitiless 90 determined
policies 87 determined positive
2332 determined possible 267
determined possibly 507 determined
potential 103 determined powerful
3104 determined prepared 2988
determined presents 105 determined
probably 717 determined produced
249 determined programs 111
determined progress 165 determined
prolonged 2284 determined promised
110 determined promoted 44
determined properly 529 determined
proposed 97 determined provided
1285 determined provides 127
determined provision 53 determined
publicly 210 determined punished
307 determined purposed 181
determined ratified 66 determined
realistic 234 determined received
59 determined reckless 295
determined recorded 14284 determined
referred 116 determined reflects
174 determined relative 282
determined relevant 84 determined
relieved 44 determined remained
46 determined remedied 187
