dabblers impropriety 91 damnation
describing coefficients 57 describing
colonization 64 describing combinations
136 describing commonality 45
describing commonplace 49 describing
communities 143 describing comparative
199 describing compensation 51
describing competitive 262 describing
complicated 412 describing complication
53 describing compositions 43
describing computations 53 describing
condensation 131 describing confederate
113 describing conformation 98
describing congressional 49 describing
consecration 133 describing consecutive
48 describing consequence 120
describing conservation 609 describing
consistency 101 describing consolations
59 describing constituent 181
describing constitution 1056 describing
constraints 406 describing construction
6907 describing consultation 55
describing consummation 94 describing
continental 100 describing contingencies
70 describing continuation 183
describing contribution 877 describing
controversy 416 describing conventional
233 describing convergence 94
describing conversation 638 describing
cooperative 384 describing coordinates
141 describing coordination 127
describing correlations 210 describing
corresponding 723 describing countryside
382 describing crystalline 145
describing deformations 52 describing
degeneration 99 describing deliverance
110 describing demographic 342
describing departments 57 describing
deportations 57 describing depredations
104 describing descendants 54
describing destructive 204 describing
deterioration 190 describing development
11148 describing differences 3474
describing differential 633 describing
discomforts 82 describing discoveries
319 describing discrepancy 131
describing dispositions 59 describing
distinctions 92 describing distinctive
609 describing distinguished 93
describing distributed 138 describing
distribution 7930 describing disturbance
153 describing diversities 40
describing enforcement 46 describing
enhancement 67 describing environment
2126 describing epidemiology 466
describing equilibrium 3143 describing
equivalence 46 describing established
240 describing ethnographic 50
describing evolutionary 368 describing
exclusionary 41 describing exhilaration
46 describing expectations 146
describing expenditure 91 describing
experiences 2799 describing experiential
111 describing experiments 1381
describing exploitation 135 describing
explorations 45 describing extravagant
80 describing festivities 387
describing flexibility 72 describing
fluctuations 350 describing formalities
43 describing foundational 41
describing frequencies 123 describing
frustrations 138 describing fulfillment
75 describing fundamental 1687
describing genealogical 45 describing
generalized 257 describing geographical
1325 describing governments 44
describing grammatical 250 describing
groundwater 55 describing highlanders
51 describing hospitality 76
describing hypothesized 113 describing
hypothetical 298 describing iconography
42 describing illumination 77
describing illustration 71 describing
imaginative 104 describing immeasurable
69 describing implications 560
describing improvement 220 describing
inactivation 51 describing inauguration
222 describing incremental 188
describing indefinable 48 describing
independent 481 describing indignities
91 describing individuals 311
describing inhabitants 1013 describing
inheritance 134 describing innumerable
107 describing inscriptions 41
describing instability 131 describing
installation 376 describing institutions
543 describing instructions 126
describing instruments 594 describing
insurrection 101 describing intensities
70 describing interactions 2375
describing interactive 207 describing
intercepted 56 describing intercourse
53 describing intermediate 297
describing intersection 179 describing
intervention 290 describing intolerable
61 describing intricacies 318
describing introduction 547 describing
involvement 267 describing jurisdiction
209 describing lamentations 73
describing lawlessness 41 describing
legislative 288 describing legislature
115 describing localization 249
describing longitudinal 333 describing
machinations 122 describing macroscopic
452 describing magnificent 494
describing maintenance 168 describing
manipulation 163 describing manufacture
724 describing manufacturing 586
describing manuscripts 179 describing
mathematical 624 describing measurements
213 describing mechanistic 44
describing merchandise 409 describing
microscopic 909 describing misfortunes
271 describing mississippi 133
describing mistreatment 47 describing
mobilization 51 describing modification
181 describing motivational 71
describing multifarious 71 describing
multivariate 44 describing mythological
71 describing observations 508
describing occupational 138 describing
occurrences 325 describing ontological
164 describing opportunity 169
describing optimization 61 describing
organization 5276 describing orientations
86 describing oscillations 189
describing oscillatory 77 describing
paradoxical 125 describing participant
101 describing particulars 614
describing partnership 78 describing
pathogenesis 185 describing pathological
486 describing pedagogical 51
describing pennsylvania 145 describing
perceptible 43 describing performance
4071 describing permeability 180
describing permissible 79 describing
perpetrator 156 describing persecutions
182 describing persistence 136
describing personality 1937 describing
perspective 177 describing perturbation
149 describing philadelphia 84
describing philippines 91 describing
philosopher 335 describing philosophic
67 describing photographs 135
describing physiography 43 describing
picturesque 322 describing polarization
891 describing possibility 453
describing predicament 331 describing
predominant 140 describing preferences
181 describing prehistoric 68
describing preliminary 423 describing
preparations 922 describing preparatory
120 describing presentation 404
describing preservation 76 describing
presidential 65 describing probability
2411 describing problematic 134
describing proclamation 102 describing
procurement 68 describing professional
636 describing progressive 475
describing pronunciation 148 describing
proportional 53 describing prospective
75 describing protagonist 270
describing psychosocial 85 describing
publications 61 describing punishments
197 describing purification 170
describing qualitative 663 describing
ratification 56 describing recommended
296 describing recruitment 142
describing regeneration 61 describing
registration 67 describing relationship
20141 describing renaissance 46
describing reorientation 44 describing
replacement 135 describing reproduction
132 describing requirement 149
describing resemblance 61 describing
respiratory 186 describing respondents
133 describing restrictions 180
describing restructuring 43 describing
resurrection 481 describing satisfaction
92 describing sedimentary 99
describing segmentation 105 describing
selectivity 44 describing semicircles
55 describing sensitivity 325
describing sentimental 51 describing
settlements 113 describing significant
420 describing simultaneous 355
describing socialization 78 describing
sociological 115 describing solemnities
50 describing sovereignty 40
describing specificity 110 describing
spectacular 121 describing statistical
1038 describing subdivisions 114
describing subsistence 83 describing
substantive 123 describing substitution
102 describing subterranean 66
