dainties brought 55 dainties
describe artists 60 describe
aspects 712 describe attacks
77 describe beauties 53
describe beliefs 126 describe
briefly 365 describe buildings
150 describe centers 44
describe choices 76 describe
circles 68 describe classes
273 describe complex 715
describe courses 77 describe
criteria 141 describe customs
52 describe debates 70
describe defects 93 describe
designs 82 describe details
203 describe devices 280
describe differing 57 describe
diseases 156 describe diverse
106 describe domains 40
describe effects 2784 describe
efforts 434 describe emotions
140 describe factors 636
describe familiar 54 describe
features 2554 describe figures
275 describe formats 53
describe general 184 describe
glorious 53 describe groupings
66 describe horrors 78
describe impacts 42 describe
islands 48 describe markets
44 describe matters 689
describe measures 353 describe
modules 57 describe moments
212 describe muscles 77
describe natural 113 describe
numbers 98 describe objects
904 describe paintings 103
describe parties 82 describe
pathways 51 describe peculiar
54 describe persons 419
describe popular 41 describe
primary 57 describe reactions
490 describe records 67
describe reforms 62 describe
regimes 193 describe related
98 describe remains 74
describe reports 48 describe
research 64 describe results
817 describe rituals 66
describe samples 47 describe
schemes 79 describe schools
145 describe sections 74
describe sessions 49 describe
several 160 describe signals
77 describe smaller 51
describe sources 185 describe
species 134 describe stories
98 describe studies 335
describe symbols 74 describe
systems 1392 describe tactics
55 describe teachers 51
describe thoughts 125 describe
typical 46 describe unearthly
146 describe unusual 63
describe variants 116 describe
vessels 64 describe virtues
77 describe wonders 151
describe workers 82 describe
writers 57 describe animals
47 describe aspects 1139
describe beliefs 79 describe
choices 41 describe details
80 describe devices 47
describe diseases 77 describe
effects 152 describe efforts
78 describe emotions 86
describe factors 426 describe
features 831 describe general
53 describe matters 55
describe measures 115 describe
members 160 describe moments
271 describe objects 277
describe outside 50 describe
parties 159 describe persons
515 describe portions 125
describe reactions 53 describe
results 68 describe sections
42 describe sources 48
describe species 126 describe
studies 72 describe systems
156 describe thoughts 58
describe withheld 80 describe
workers 65 describe writers
56 describe aspects 322
describe circles 160 describe
classes 155 describe current
44 describe degrees 84
describe factors 214 describe
features 86 describe general
357 describe measures 78
describe popular 56 describe
primary 193 describe related
164 describe sources 79
describe species 46 describe
studies 171 describe systems
76 describe typical 131
describe behavior 40 describe
briefly 2134 describe closely
42 describe complex 220
describe exactly 82 describe
general 118 describe shortly
97 describe similar 268
describe vividly 160 describe
carried 50 describe african
62 describe germany 50
describe america 79 describe
amounts 287 describe animals
42 describe appeared 188
describe aspects 105 describe
baffles 52 describe becomes
54 describe behavior 101
describe brought 67 describe
certain 63 describe content
52 describe criteria 40
describe effects 206 describe
emerges 49 describe exactly
358 describe existed 77
describe factors 216 describe
features 242 describe follows
268 describe function 48
describe happens 17370 describe
language 171 describe learners
248 describe material 84
describe measures 210 describe
members 44 describe objects
200 describe parents 137
describe persons 41 describe
religion 102 describe remains
191 describe research 155
describe results 177 describe
schools 59 describe science
85 describe service 42
describe society 81 describe
speakers 75 describe success
80 describe teachers 238
describe thoughts 47 describe
usually 115 describe workers
82 describe writers 46
describe circles 63 describe
carried 109 describe ability
329 describe average 55
describe bedroom 62 describe
behavior 692 describe beliefs
93 describe choices 45
describe college 64 describe
company 864 describe concept
122 describe concern 45
describe conduct 98 describe
content 221 describe country
114 describe creative 166
describe culture 102 describe
current 1533 describe decision
222 describe desired 151
describe efforts 129 describe
emotions 251 describe fantasy
45 describe friends 106
describe function 49 describe
general 525 describe greatest
86 describe headache 45
describe history 45 describe
husband 265 describe illness
117 describe journey 150
describe language 44 describe
library 48 describe listening
103 describe location 126
describe marketing 53 describe
marriage 563 describe medical
43 describe network 44
describe overall 477 describe
parents 388 describe partner
318 describe patient 186
describe pattern 54 describe
perfect 161 describe picture
124 describe position 475
describe present 2336 describe
previous 183 describe primary
233 describe problem 1639
describe process 203 describe
product 1680 describe program
363 describe project 1277
describe purpose 150 describe
question 48 describe reactions
385 describe relation 69
describe religion 48 describe
research 645 describe results
304 describe service 205
describe solution 160 describe
sorrows 52 describe strengths
260 describe student 56
describe subject 928 describe
success 66 describe talents
55 describe thoughts 650
describe travels 53 describe
typical 294 describing control
59 describing studies 284
describing formats 49 describing
objects 44 describing sources
51 describing voyages 43
describing britain 55 describing
circles 113 describing entered
77 describing because 59
describing systems 56 describing
between 43 describing aspects
354 describing features 120
describing closely 48 describing
complex 315 describing exactly
49 describing general 130
describing aspects 50 describing
america 62 describing research
56 describing certain 51
describing aspects 296 describing
circles 47 describing features
76 describing natural 58
describing persons 62 describing
systems 45 describing factors
74 describing effects 68
describing circles 52 describing
ancient 48 describing aspects
718 describing current 76
describing details 96 describing
effects 100 describing features
255 describing general 254
describing natural 63 describing
problem 56 describing process
160 describing quality 145
describing research 64 describing
results 84 describing salient
71 describing similar 48
describing typical 178 describing
unusual 43 describing african
55 describing aspects 83
describing behavior 257 describing
complex 81 describing conduct
50 describing details 79
describing diverse 46 describing
effects 93 describing emotions
62 describing factors 41
describing features 130 describing
figures 65 describing matters
175 describing objects 161
describing persons 57 describing
reactions 80 describing records
126 describing systems 368
describing results 210 describing
ability 99 describing anatomy
40 describing arrival 225
describing battles 41 describing
behavior 919 describing beliefs
185 describing capture 40
describing careers 71 describing
circles 44 describing classes
41 describing company 64
describing concept 71 describing
conduct 151 describing content
767 describing country 179
describing courses 66 describing
creative 56 describing culture
176 describing current 582
describing customs 244 describing
decision 176 describing details
43 describing dynamic 65
describing effects 259 describing
efforts 476 describing emotions
253 describing enemies 48
describing failure 47 describing
features 181 describing friends
114 describing function 309
describing general 317 describing
greatest 59 describing history
271 describing journey 382
describing language 230 describing
location 214 describing manners
205 describing marital 55
describing marriage 137 describing
material 76 describing medical
63 describing motives 85
describing national 76 describing
natural 140 describing objects
87 describing opinions 59
describing origins 157 describing
overall 83 describing parents
166 describing passage 46
describing peculiar 87 describing
persons 163 describing position
472 describing poverty 74
describing present 635 describing
previous 121 describing primary
74 describing problem 253
describing process 71 describing
product 339 describing program
123 describing project 248
describing prowess 41 describing
purpose 241 describing quality
125 describing reactions 498
describing relation 283 describing
religion 111 describing research
939 describing results 365
describing service 118 describing
several 60 describing society
71 describing strengths 97
describing studies 62 describing
subject 156 describing success
