dactyls anapaests 673 dactyls
increased 168 derives infinite
49 derives insights 54
derives interest 3327 derives
internal 66 derives legality
59 derives literary 64
derives materials 828 derives
moisture 165 derives momentum
283 derives morality 280
derives movement 136 derives
negative 53 derives nickname
138 derives nitrogen 84
derives nobility 127 derives
nutrient 57 derives nutrition
1241 derives operation 77
derives original 1242 derives
pedigree 115 derives physical
247 derives pleasures 55
derives positive 84 derives
potential 433 derives powerful
101 derives premises 52
derives prestige 178 derives
rationale 428 derives relative
181 derives religious 128
derives revenues 783 derives
richness 186 derives rigidity
55 derives sanctions 175
derives sanctity 285 derives
security 140 derives semantic
77 derives solidity 45
derives somewhat 40 derives
specific 3261 derives splendor
54 derives standard 46
derives stimulus 150 derives
strongest 211 derives subjects
60 derives supplies 312
derives sustaining 105 derives
symbolic 124 derives temporal
53 derives tendency 52
derives ultimate 641 derives
validity 5491 derives vascular
197 derives vitality 2103
derives interest 218 derives
directly 192 derives authority
43 derives directly 46
derives authority 211 derives
property 188 derrick windlass
52 descend approach 846
descend commence 43 descend
compress 98 descend continue
271 descend contract 178
descend converge 166 descend
disappear 343 descend disperse
46 descend dissolve 84
descend illumine 99 descend
irrigate 54 descend maintain
1070 descend manifest 128
descend minister 113 descend
suddenly 42 descend surround
42 descend therefore 108
descend traverse 133 descend
breakfast 49 descend recreation
105 descend foremost 133
descend therefore 110 descend
dangerous 87 descend mountain
74 descend composed 85
descend facility 62 descend
impunity 160 descend increased
97 descend rapidity 388
descend security 45 descend
terrific 40 descent accepted
41 descent acquired 46
descent actually 53 descent
affinity 1223 descent airspeed
72 descent alliances 166
descent american 400 descent
ancestor 63 descent ancestry
584 descent approach 974
descent ascension 246 descent
authority 215 descent children
41 descent christian 131
descent citizens 99 descent
communion 45 descent conquest
320 descent cultural 239
descent delivery 226 descent
diffusion 86 descent direction
44 descent educated 71
descent education 886 descent
elevation 57 descent entrance
41 descent ethnicity 80
descent eventual 46 descent
evolution 309 descent expulsion
191 descent extension 93
descent followed 50 descent
genealogy 384 descent heraldry
73 descent heredity 180
descent heritage 214 descent
identity 192 descent immersion
73 descent increased 45
descent indwelling 59 descent
inheriting 40 descent internal
57 descent japanese 622
descent locality 416 descent
maintain 58 descent maternal
58 descent migration 45
descent military 53 descent
movement 45 descent nativity
71 descent nobility 115
descent ordinary 56 descent
original 312 descent partition
216 descent pedigree 502
descent personal 266 descent
physical 209 descent possibly
63 descent potential 58
descent powerful 65 descent
presence 81 descent pressure
89 descent princely 175
descent probably 116 descent
progress 160 descent prolapse
265 descent property 670
descent provides 50 descent
purchase 649 descent recovery
81 descent relations 73
descent religious 147 descent
selection 180 descent seniority
85 descent therefore 636
descent tradition 410 descent
transfer 135 descent verbally
75 descent actually 41
descent affected 49 descent
effected 41 descent eligible
123 descent excluded 42
descent expected 50 descent
included 93 descent involved
62 descent likewise 50
descent mentioned 44 descent
numerous 52 descent probably
42 descent reckoned 75
descent recorded 42 descent
referred 58 descent regarded
51 descent required 73
descent supposed 41 descent
effected 65 descent reckoned
297 descent american 45
descent instance 44 descent
purposes 56 descent diverged
159 descent increased 52
descent occurred 42 descent
increased 41 descent occurred
226 descent remained 41
descent continue 47 descent
followed 78 descent includes
41 descent suffered 55
descent absolute 94 descent
accepted 83 descent achieved
78 descent actually 109
descent admitted 45 descent
arrested 160 descent attended
45 descent complete 61
descent confined 52 descent
dangerous 100 descent effected
453 descent entirely 103
descent expected 77 descent
followed 124 descent formerly
46 descent initiated 57
descent intended 80 descent
observed 85 descent perilous
89 descent possible 225
descent probably 135 descent
received 45 descent reckoned
1216 descent regarded 72
descent rendered 165 descent
replaced 40 descent required
50 descent scarcely 73
descent somewhat 188 descent
steepest 56 descent strictly
54 descent terrifying 40
descent therefore 94 descent
attended 42 descent believed
44 descent followed 103
descent identify 65 descent
migrated 135 descent occupied
45 descent remained 50
descent suffered 47 descent
adaptive 196 descent momentum
147 deserting abandoning 160
deserting children 136 deserting
communion 51 deserting companion
47 deserting daughter 42
deserting livelier 41 deserting
children 143 deserting companion
46 deserting comrades 206
deserting daughter 56 deserting
grandson 54 deserting mistress
59 deserting regiment 111
deserting standard 426 deserting
original 48 deserting standard
43 deserts adjacent 75
deserts badlands 54 deserts
dangerous 67 deserts demerits
79 deserts desolate 138
deserts distance 95 deserts
droughts 265 deserts foothills
132 deserts forbidding 247
deserts glaciated 44 deserts
glaciers 170 deserts isolated
86 deserts morasses 341
deserts mountain 6264 deserts
pastures 145 deserts perilous
54 deserts prairies 1030
deserts savannas 406 deserts
services 94 deserts solitary
143 deserts treeless 85
deserts tropical 653 deserts
villages 49 deserts volcanic
48 deserts volcanoes 208
deserts wetlands 106 deserts
actually 44 deserts bordered
42 deserts commonly 47
deserts composed 79 deserts
entirely 78 deserts examples
78 deserts occupied 54
deserts probably 51 deserts
situated 94 deserts hundreds
64 deserts thousands 80
deserts children 434 deserts
betrothed 103 deserts children
216 deserts comrades 276
deserts mistress 211 deserts
original 93 deserts pregnant
93 deserts regiment 150
deserts original 87 deserts
bordered 52 deserts separate
267 deserts surround 215
deserts entirely 174 deserts
surprise 162 deserve attention
92 deserve possible 365
deserve maintain 148 deserve
preserve 55 deserve therefore
86 deserve attention 802
deserve breakfast 40 deserve
credence 84 deserve detailed
71 deserve kindness 152
deserve reproach 136 deserve
treatment 83 deserve included
43 deserve mentioned 316
deserve punished 45 deserve
recorded 103 deserve attention
145 deserve affection 137
deserve attention 115 deserve
kindness 140 deserve maternal
63 deserve affection 77
deserve attention 1239 deserve
clemency 71 deserve contempt
100 deserve interest 186
deserve kindness 281 deserve
nickname 78 deserve salvation
43 deserve sentence 46
deserve treatment 47 deserve
attention 402 deserve benefits
51 deserve nickname 43
deserve attention 44 deserve
torments 295 deserve affection
64 deserve applause 291
deserve approval 90 deserve
attention 15520 deserve chaplets
98 deserve complete 49
deserve constant 53 deserve
contempt 280 deserve continuing
146 deserve credence 49
deserve critical 104 deserve
fondness 108 deserve grateful
262 deserve heartfelt 509
deserve heartiest 126 deserve
imitation 127 deserve immediate
141 deserve interest 324
deserve kindness 82 deserve
personal 43 deserve profound
128 deserve scrutiny 68
deserve strongest 53 deserve
accolade 107 deserve attention
100 deserve contempt 44
deserve courtesy 40 deserve
guidance 104 deserve promotion
112 deserve reproach 126
deserve severity 41 deserve
splendid 118 deserve treatment
231 deserve accolade 112
deserve attention 269 deserve
beautiful 76 deserve disgrace
61 deserve emphasis 43
deserve goodness 44 deserve
horrible 58 deserve judgment
61 deserve kindness 124
deserve outburst 44 deserve
promotion 88 deserve reproach
592 deserve sentence 79
deserve severity 50 deserve
terrible 106 deserve treatment
3890 deserving attention 200
deserving possible 190 deserving
ambitious 125 deserving entitled
160 deserving grateful 157
deserving helpless 69 deserving
indigent 119 deserving struggling
106 deserving suitable 256
deserving talented 409 deserving
therefore 40 deserving valuable
154 deserving virtuous 240
deserving attention 202 deserving
rewarded 108 deserving paradise
40 deserving attention 676
deserving soldiers 109 deserving
attention 3466 deserving imitation
