dachshund her 71 dachshund
his 170 describes how
123 describes its 73
describes not 5099 describes
now 149 describes one
3073 describes our 60
describes real 323 describes
that 3028 describes this
42 describes thus 134
describes too 138 describes
all 1685 describes and
1795 describes are 216
describes being 65 describes
both 112 describes but
162 describes can 155
describes does 114 describes
for 1051 describes has
279 describes may 97
describes not 372 describes
now 171 describes than
125 describes that 312
describes then 55 describes
this 4630 describes thus
8445 describes too 83
describes using 125 describes
was 281 describes with
3895 describes and 93
describes god 163 describes
own 695 describes one
284 describes real 53
describes his 82 describes
our 168 describes his
179 describes its 96
describes one 78 describes
that 47 describes this
66 describes that 60
describes that 208 describes
act 4169 describes age
2056 describes aging 287
describes aid 68 describes
aim 1131 describes air
1135 describes all 1078
describes and 61 describes
ant 59 describes arc
3814 describes area 7743
describes ark 487 describes
arm 100 describes art
2864 describes atm 121
describes awe 304 describes
bad 423 describes ban
51 describes bar 137
describes bat 99 describes
bath 115 describes bay
241 describes beam 204
describes bear 212 describes
beat 101 describes bed
378 describes bee 67
describes being 537 describes
bias 199 describes big
515 describes bit 233
describes bow 93 describes
box 203 describes boy
1037 describes bug 52
describes bus 158 describes
car 374 describes cat
175 describes cid 44
describes com 132 describes
con 194 describes cow
84 describes cpu 95
describes cry 251 describes
cup 93 describes cut
132 describes dam 45
describes day 5479 describes
dead 1421 describes deal
78 describes death 6931
describes dew 46 describes
dis 45 describes dna
110 describes dog 850
describes dos 174 describes
dry 140 describes due
54 describes dying 664
describes earl 233 describes
ears 53 describes earth
3729 describes ease 908
describes east 784 describes
easy 168 describes eating
272 describes ebb 133
describes egg 308 describes
ego 471 describes end
8074 describes epa 42
describes era 377 describes
eve 121 describes eye
589 describes fan 47
describes far 614 describes
fat 238 describes fbi
64 describes fda 129
describes fear 1957 describes
feat 119 describes fed
42 describes fee 109
describes few 328 describes
fig 139 describes fit
357 describes fly 124
describes fog 82 describes
for 46 describes fox
115 describes fun 393
describes fur 49 describes
gang 100 describes gap
366 describes gas 648
describes gay 200 describes
god 1679 describes going
78 describes gun 58
describes hat 64 describes
head 810 describes heath
43 describes heat 2339
describes hot 568 describes
how 427 describes hue
62 describes hut 62
describes ibm 295 describes
ice 336 describes idea
2278 describes ill 334
describes imf 51 describes
inn 203 describes ins
109 describes iso 140
describes jet 67 describes
jew 146 describes job
1747 describes joy 1573
describes key 8966 describes
kings 139 describes lag
73 describes law 4044
describes lay 221 describes
lead 220 describes leaf
306 describes leap 89
describes leg 41 describes
lie 46 describes lion
222 describes log 241
describes long 3852 describes
lot 1144 describes low
2138 describes lung 74
describes lying 46 describes
mac 123 describes mad
151 describes man 8199
describes map 289 describes
may 270 describes meal
329 describes mean 2752
describes meat 134 describes
men 1723 describes mid
426 describes mix 171
describes mob 243 describes
moth 118 describes myth
284 describes near 697
describes net 2321 describes
new 17816 describes non
2922 describes not 268
describes now 582 describes
nun 57 describes oak
183 describes oath 109
describes odd 191 describes
off 182 describes ohio
209 describes oil 496
describes old 4169 describes
one 4819 describes ore
324 describes out 189
describes path 3513 describes
pay 138 describes peak
472 describes pen 93
describes per 181 describes
pig 49 describes pin
173 describes pit 65
describes poem 1447 describes
poet 3834 describes pro
336 describes rat 177
describes raw 505 describes
ray 67 describes read
111 describes real 7755
describes red 987 describes
ringing 52 describes riot
288 describes row 111
describes run 174 describes
sad 915 describes san
390 describes seal 217
describes seat 95 describes
sec 72 describes set
7894 describes sex 416
describes singing 794 describes
sin 403 describes six
3341 describes sky 650
describes song 1037 describes
son 1352 describes sub
478 describes sum 1490
describes sun 2785 describes
swing 74 describes tag
93 describes tao 245
describes tax 1292 describes
team 853 describes ten
1686 describes thai 115
describes then 860 describes
things 924 describes thin
