dailies periodicals 1994 dailies
49 designs introduced 133
designs prosecuted 43 designs
undertaken 45 designs application
85 designs appropriate 124
designs comparison 54 designs
confidence 61 designs continuous
143 designs decorative 40
designs horizontal 60 designs
incomplete 156 designs individual
42 designs integrated 54
designs parameters 65 designs
particular 160 designs randomized
42 designs relatively 135
designs replication 94 designs
sufficient 95 designs traditional
81 designs unexpected 95
desired wickedness 48 desired
acceptable 590 desired achievable
153 desired affordable 51
desired apparently 211 desired
appreciated 929 desired appropriate
1176 desired attainable 460
desired calculated 297 desired
consciously 51 desired considered
420 desired consistent 107
desired constantly 41 desired
controlled 431 desired convenient
67 desired cultivated 1182
desired designated 48 desired
determined 267 desired diligently
44 desired encouraged 1602
desired eventually 105 desired
frequently 245 desired gratefully
47 desired immediately 48
desired inevitable 164 desired
instigated 153 desired legitimate
145 desired maintained 141
desired obtainable 188 desired
pleasurable 49 desired prescribed
224 desired presumably 40
desired proclaimed 44 desired
profitable 95 desired recognized
68 desired stimulated 47
desired sufficient 51 desired
ultimately 77 desired understood
267 desired unintended 51
desired unoccupied 67 desired
alterations 114 desired assistance
44 desired indulgence 40
desired information 175 desired
particular 98 desired confronted
41 desired determined 56
desired impossible 226 desired
unexpected 46 desired properties
197 desired percentage 50
desired analytical 46 desired
application 141 desired comparison
200 desired consumption 261
desired cultivation 52 desired
decorative 118 desired economical
46 desired examination 137
desired facilitating 83 desired
illustrating 48 desired individual
210 desired information 56
desired investment 47 desired
laboratory 58 desired management
55 desired observation 58
desired particular 233 desired
publication 174 desired scientific
78 desired settlement 94
desired structural 42 desired
subsequent 117 desired successful
53 desired therapeutic 58
desired composition 150 desired
ambassador 50 desired assistance
176 desired attendance 73
desired attendants 129 desired
destruction 107 desired friendship
163 desired immediately 61
desired physically 150 desired
immediately 247 desired acceptance
324 desired ambassador 104
desired antagonist 90 desired
approbation 128 desired assistance
992 desired astrologer 67
desired attendance 373 desired
attendants 300 desired congregation
52 desired cooperation 49
desired countrymen 81 desired
destruction 232 desired excellency
436 desired friendship 677
desired instruction 48 desired
resignation 139 desired restoration
83 desired destruction 252
desired dissolution 59 desired
publication 133 desired restoration
69 desired suppression 54
desired termination 63 desired
attributes 223 desired combination
60 desired investment 526
desired appreciated 68 desired
encouraged 74 desired understood
260 desired adventurer 48
desired assistance 118 desired
friendship 85 desired investment
212 desired composition 346
desired advantages 104 desired
deprecated 131 desired functionary
54 desired government 306
desired information 102 desired
legislation 55 desired negotiations
49 desired particular 133
desired immediately 66 desired
arrangement 104 desired conference
105 desired information 157
desired particular 81 desired
immediately 54 desired impossible
155 desired sufficient 66
desires activities 4520 desires
advantages 97 desires adventures
51 desires affinities 69
desires afflictions 48 desires
aggressions 312 desires aggressive
108 desires allegiances 87
desires anticipate 40 desires
antipathies 257 desires apparently
88 desires appreciates 90
desires aspirations 32278 desires
associations 93 desires assumptions
331 desires attachment 1362
desires attainment 97 desires
attractions 328 desires attributes
178 desires capacities 8358
desires characters 117 desires
cogitations 57 desires collective
158 desires commitment 61
desires complaints 419 desires
compulsions 214 desires conceptions
610 desires conscience 258
desires consequent 252 desires
constantly 210 desires consumption
69 desires convictions 1245
desires criticisms 86 desires
curiosities 617 desires definitions
109 desires determines 235
desires directives 177 desires
discourses 90 desires encouraged
48 desires encourages 167
desires enjoyments 1502 desires
establishing 61 desires evaluations
396 desires eventually 198
desires exigencies 51 desires
expectation 113 desires experience
1285 desires expressions 172
desires extinguished 43 desires
frequently 125 desires frustrated
480 desires frustration 43
desires government 100 desires
greediness 50 desires grievances
436 desires heightened 53
desires identifies 108 desires
identities 2968 desires ideological
53 desires imagination 773
desires immoderate 87 desires
impressions 262 desires impurities
88 desires incentives 209
desires inclination 109 desires
individual 553 desires indulgence
64 desires influences 162
desires information 58 desires
inhibitions 172 desires initiatives
85 desires inordinate 133
desires legitimate 51 desires
libidinous 85 desires lifestyles
204 desires limitations 747
desires motivations 7646 desires
objectives 2050 desires obligations
308 desires occupations 104
desires orientation 41 desires
particular 97 desires perceptions
1699 desires perversions 47
desires phantasies 640 desires
possessions 583 desires preceptors
78 desires prejudices 3005
desires pretensions 116 desires
principles 386 desires privileges
55 desires projections 162
desires reflections 79 desires
regardless 86 desires repressions
151 desires resentment 67
desires resistance 97 desires
resolutions 1761 desires restraints
74 desires sacrifices 168
desires sensuality 49 desires
sentiments 2325 desires shortcomings
63 desires spontaneous 43
desires stratagems 100 desires
strategies 188 desires subjective
229 desires subsequent 63
desires suggestions 432 desires
suppressed 140 desires techniques
97 desires temptations 3448
desires tendencies 9996 desires
ultimately 229 desires unconscious
279 desires understand 60
desires undertakings 55 desires
viewpoints 58 desires voluptuous
63 desires wilderness 69
desires information 187 desires
legislation 59 desires particular
155 desires absolutely 108
desires acceptable 125 desires
apparently 51 desires appropriate
181 desires attainable 124
desires attributed 89 desires
autonomous 104 desires classified
48 desires comparable 42
desires compatible 436 desires
completely 805 desires conditioned
114 desires considered 794
desires consistent 162 desires
constantly 998 desires controlled
649 desires cultivated 49
desires culturally 134 desires
determined 989 desires diminished
123 desires disordered 172
desires elaborated 45 desires
eliminated 257 desires encouraged
