daffodil hyacinth 421 daffodil
effects 869 deferred expense
4470 deferred payable 52
deferred payment 269 deferred
related 47 deferred reporting
43 deferred reserve 723
deferred pleasure 76 deferred
decision 55 deferred project
81 deferred question 62
deferred request 44 deferred
respect 530 defiantly proudly
167 defiantly shouted 42
deficits achieve 79 deficits
adverse 55 deficits altered
208 deficits anxiety 75
deficits balance 1048 deficits
because 240 deficits behavior
195 deficits borrowing 1086
deficits capital 907 deficits
central 91 deficits certain
65 deficits chronic 151
deficits conduct 155 deficits
control 188 deficits credits
46 deficits current 431
deficits decline 122 deficits
declining 751 deficits decreasing
60 deficits defects 78
deficits deficit 219 deficits
delayed 109 deficits demands
123 deficits dementia 139
deficits develop 101 deficits
dwindling 105 deficits dyslexia
65 deficits enhance 89
deficits exchange 475 deficits
expanding 44 deficits failure
57 deficits federal 106
deficits finance 237 deficits
financing 272 deficits foreign
2035 deficits frontal 61
deficits general 107 deficits
genetic 43 deficits improve
179 deficits improving 89
deficits increase 558 deficits
increasing 580 deficits language
321 deficits limited 272
deficits lowered 58 deficits
massive 114 deficits national
1025 deficits neglect 113
deficits overall 170 deficits
perhaps 118 deficits poverty
40 deficits prevent 92
deficits primary 63 deficits
private 227 deficits problem
137 deficits produce 51
deficits profits 59 deficits
promote 119 deficits promoting
42 deficits provide 269
deficits providing 124 deficits
rapidly 106 deficits reduced
540 deficits related 406
deficits remedial 83 deficits
renewed 48 deficits require
83 deficits reserve 285
deficits restore 161 deficits
restoring 44 deficits resulting
219 deficits runaway 97
deficits seizure 68 deficits
sensory 91 deficits service
127 deficits sharply 45
deficits shrinking 73 deficits
smaller 52 deficits strengths
723 deficits suggest 44
deficits support 161 deficits
surplus 227 deficits taxation
57 deficits weakness 57
deficits allowed 132 deficits
assumed 123 deficits avoided
54 deficits brought 83
deficits carried 64 deficits
central 90 deficits chronic
95 deficits closely 92
deficits complex 56 deficits
covered 332 deficits defined
167 deficits evident 403
deficits greatest 60 deficits
harmful 71 deficits increasing
95 deficits largely 263
deficits limited 279 deficits
measured 121 deficits minimal
133 deficits present 4337
deficits primary 113 deficits
rapidly 47 deficits reduced
333 deficits related 753
deficits revealed 74 deficits
settled 47 deficits similar
261 deficits smaller 114
deficits strongly 66 deficits
typical 90 deficits unusual
80 deficits usually 1391
deficits variable 83 deficits
covered 43 deficits because
130 deficits benefit 49
deficits develop 94 deficits
explain 51 deficits improve
41 deficits include 131
deficits increase 75 deficits
persist 83 deficits produce
87 deficits provide 55
deficits usually 96 deficits
current 48 deficits decades
67 deficits several 341
deficits account 89 deficits
benefit 108 deficits develop
282 deficits exhibit 46
deficits explain 48 deficits
improve 100 deficits include
390 deficits increase 105
deficits involve 133 deficits
persist 499 deficits present
69 deficits prevent 78
deficits produce 82 deficits
provide 86 deficits reflect
304 deficits require 356
deficits resolve 44 deficits
respond 52 deficits suggest
57 deficits covered 52
deficits appeared 95 deficits
develop 193 deficits emerged
177 deficits existed 64
deficits include 361 deficits
increase 195 deficits inhibit
49 deficits involve 107
deficits persist 331 deficits
plagued 82 deficits prevent
254 deficits produce 80
deficits reflect 111 deficits
require 358 deficits resolve
167 deficits suggest 82
deficits usually 78 deficits
reduced 58 deficits belgium
87 deficits britain 60
deficits certain 51 deficits
dollars 49 deficits foreign
161 deficits germany 98
deficits increasing 63 deficits
respect 414 deficits western
206 definite entailing 60
definite absorbing 152 definite
adapted 48 definite affecting
68 definite ancient 41
definite animate 116 definite
arresting 120 definite assured
1352 definite bounded 243
definite brought 63 definite
capable 413 definite careful
301 definite central 58
definite certain 14303 definite
closely 115 definite compact
315 definite complex 698
definite concise 1578 definite
congenial 41 definite correct
2109 definite datable 97
definite decided 1289 definite
defined 357 definite demanding
58 definite depends 111
definite desired 391 definite
differing 67 definite disabling
56 definite distant 44
definite diverse 66 definite
drastic 324 definite durable
374 definite dynamic 288
definite elegant 85 definite
equally 178 definite eternal
167 definite evident 158
definite exactly 49 definite
exalted 137 definite expanding
40 definite express 683
definite extreme 117 definite
factual 270 definite familiar
495 definite feasible 278
definite finally 110 definite
focused 47 definite general
1798 definite genuine 192
definite glorious 76 definite
gradual 88 definite graphic
49 definite helpful 440
definite hopeful 109 definite
hostile 74 definite implies
41 definite increasing 327
definite informing 55 definite
inspiring 145 definite intense
334 definite labeled 70
definite largely 97 definite
legally 114 definite liberal
136 definite limited 14618
definite literal 295 definite
logical 1226 definite massive
40 definite material 992
definite matured 92 definite
meaningful 553 definite measured
400 definite national 61
definite natural 816 definite
notable 129 definite official
999 definite ordered 274
definite orderly 1589 definite
organic 138 definite painful
62 definite peaceful 46
definite peculiar 1255 definite
perfect 482 definite perhaps
574 definite periodic 62
definite pervading 41 definite
planned 428 definite pleasant
69 definite poetical 42
definite pointed 682 definite
popular 62 definite precious
50 definite precise 10676
definite present 524 definite
primary 99 definite promising
126 definite radially 376
definite radical 274 definite
rational 820 definite reasoned
301 definite reassuring 203
definite recurring 181 definite
reduced 86 definite refined
77 definite regular 3398
definite related 233 definite
reliable 2708 definite repeated
773 definite rigidly 127
definite rounded 140 definite
salient 56 definite seemingly
84 definite settled 2210
definite sharply 330 definite
similar 226 definite sincere
229 definite smaller 41
definite socially 97 definite
startling 91 definite steadily
44 definite stringent 268
definite stronger 120 definite
strongly 328 definite studied
55 definite subject 185
definite sublime 48 definite
superior 73 definite supreme
63 definite tangible 4555
definite thorough 517 definite
threatening 198 definite truthful
76 definite typical 388
definite unbending 49 definite
unchanging 2071 definite unfailing
97 definite unified 643
definite uniform 7482 definite
unitary 62 definite unusual
168 definite unvarying 1424
definite upright 88 definite
usually 619 definite variable
81 definite visible 671
definite weighty 228 definite
welcome 49 definite written
480 definite trusted 48
definite settled 42 definite
against 579 definite towards
788 definite complex 145
definite elusive 46 definite
equally 67 definite gradual
58 definite limited 2314
definite minimal 76 definite
perhaps 56 definite smaller
56 definite unknown 317
definite variable 128 definite
product 173 definite contact
62 definite language 55
definite between 558 definite
emerged 61 definite emerged
53 definite regarding 269
definite effects 57 definite
between 155 definite against
69 definite governing 178
definite precise 47 definite
uniform 52 definite towards
40 definite payable 90
definite towards 180 definite
animals 52 definite general
56 definite certain 57
definite between 135 definite
arranged 257 definite arrived
170 definite decided 655
definite settled 427 definite
according 83 definite because
103 definite related 51
definite towards 45 definite
respect 1138 deflated carried
44 deflated defeated 249
deflated reduced 41 deflated
removed 1973 deflated experts
53 deflated exchange 179
deflated rapidly 65 deflation
abrasion 384 deflation declining
54 deflation economy 54
deflation exchange 132 deflation
general 51 deflation reduced
177 deflation removal 93
deflation brought 47 deflation
removed 42 deflation follows
60 deflation adopted 68
deflation carried 100 deflecting
absorbing 212 deflecting diffusing
40 deflecting restoring 238
deflecting switching 61 deflects
parcels 147 deflects picture
45 deflower corrupt 40
deformed altered 1670 deformed
annealed 1666 deformed becomes
113 deformed bloated 56
deformed brittle 160 deformed
contain 55 deformed corrupt
107 deformed covered 416
deformed cracked 199 deformed
crooked 570 deformed crushed
391 deformed damaged 633
deformed debased 651 deformed
defaced 410 deformed defiled
71 deformed deforming 602
deformed deranged 63 deformed
diseased 2562 deformed distort
68 deformed dreadful 45
deformed dwarfed 666 deformed
exhibit 50 deformed eyeless
95 deformed faulted 383
deformed finally 54 deformed
haggard 107 deformed hateful
