daffodils azaleas 134 daffodils
destroyed serious 71 destroyed
severe 57 destroyed should
140 destroyed simply 59
destroyed slaves 68 destroyed
something 121 destroyed stolen
854 destroyed thereby 172
destroyed through 76 destroyed
trains 43 destroyed troops
59 destroyed turned 678
destroyed twelve 128 destroyed
twenty 479 destroyed unable
100 destroyed undone 70
destroyed vanish 159 destroyed
various 77 destroyed washed
321 destroyed wasted 617
destroyed whether 122 destroyed
wholly 116 destroyed without
197 destroyed animal 177
destroyed belief 109 destroyed
chance 4020 destroyed claims
69 destroyed common 51
destroyed desire 76 destroyed
effect 48 destroyed existing
64 destroyed feelings 71
destroyed further 282 destroyed
future 150 destroyed little
70 destroyed number 70
destroyed papers 113 destroyed
person 61 destroyed record
50 destroyed serious 49
destroyed slight 150 destroyed
thought 105 destroyed traces
121 destroyed vessel 60
destroyed called 100 destroyed
likely 47 destroyed church
129 destroyed cities 111
destroyed houses 84 destroyed
public 71 destroyed always
55 destroyed before 45
destroyed changed 51 destroyed
enough 86 destroyed instead
127 destroyed little 97
destroyed merely 672 destroyed
remain 64 destroyed should
126 destroyed simply 249
destroyed something 76 destroyed
minute 84 destroyed second
126 destroyed almost 43
destroyed another 81 destroyed
building 332 destroyed cattle
57 destroyed europe 42
destroyed further 49 destroyed
future 50 destroyed humane
68 destroyed little 109
destroyed profit 43 destroyed
proper 106 destroyed public
164 destroyed reasons 279
destroyed safety 55 destroyed
timber 84 destroyed twenty
58 destroyed various 105
destroyed already 46 destroyed
armies 47 destroyed before
321 destroyed belief 164
destroyed brother 144 destroyed
career 824 destroyed chance
188 destroyed cities 71
destroyed clothes 52 destroyed
credit 67 destroyed desire
49 destroyed diaries 48
destroyed earlier 40 destroyed
entire 271 destroyed family
968 destroyed fleets 42
destroyed former 114 destroyed
future 276 destroyed garden
49 destroyed infant 223
destroyed letter 111 destroyed
little 157 destroyed lovers
49 destroyed memory 108
destroyed mental 78 destroyed
native 41 destroyed nerves
68 destroyed papers 79
destroyed powers 53 destroyed
printing 41 destroyed reasoning
65 destroyed repose 40
destroyed rudder 48 destroyed
sanity 50 destroyed sister
455 destroyed sleeping 85
destroyed spirit 144 destroyed
steering 127 destroyed strength
92 destroyed temple 47
destroyed tender 55 destroyed
unborn 82 destroyed without
58 destroyed writings 48
destroyed before 283 destroyed
through 46 destroyed without
125 destroyed already 122
destroyed armies 113 destroyed
belief 384 destroyed better
83 destroyed bridge 137
destroyed brother 597 destroyed
building 63 destroyed camera
58 destroyed career 3429
destroyed castle 213 destroyed
cattle 90 destroyed chance
596 destroyed chariot 52
destroyed church 162 destroyed
cities 48 destroyed claims
42 destroyed clothes 104
destroyed cousin 65 destroyed
creation 40 destroyed credit
436 destroyed dearest 132
destroyed depots 146 destroyed
desire 190 destroyed diaries
65 destroyed dwelling 268
destroyed dynamo 43 destroyed
earlier 364 destroyed empire
221 destroyed energy 80
destroyed entire 1558 destroyed
estate 67 destroyed family
1871 destroyed feelings 66
destroyed fellow 143 destroyed
fences 86 destroyed finest
53 destroyed flocks 57
destroyed forces 238 destroyed
former 264 destroyed friend
201 destroyed further 40
destroyed future 496 destroyed
garden 187 destroyed genius
64 destroyed houses 134
destroyed immune 42 destroyed
innate 40 destroyed letter
170 destroyed little 172
destroyed mansion 54 destroyed
master 243 destroyed memory
246 destroyed mental 195
destroyed mission 57 destroyed
models 104 destroyed modest
49 destroyed morale 40
destroyed native 113 destroyed
nerves 65 destroyed normal
41 destroyed office 290
destroyed palace 261 destroyed
papers 690 destroyed person
42 destroyed places 89
destroyed plants 42 destroyed
powers 247 destroyed printing
554 destroyed public 97
destroyed regime 72 destroyed
repose 90 destroyed rivals
215 destroyed sanity 119
destroyed scheme 57 destroyed
second 234 destroyed secret
110 destroyed sexual 76
destroyed sister 152 destroyed
spinning 47 destroyed spirit
264 destroyed standing 274
destroyed statue 60 destroyed
stores 314 destroyed strength
217 destroyed supply 375
destroyed system 52 destroyed
talent 430 destroyed temple
194 destroyed troops 62
destroyed vessel 102 destroyed
victim 90 destroyed wagons
60 destroyed weapons 68
destroyed writings 61 destroyed
armies 53 destroyed building
178 destroyed chance 63
destroyed church 48 destroyed
cities 377 destroyed creator
93 destroyed credit 252
destroyed eastern 43 destroyed
effect 388 destroyed energy
61 destroyed entire 295
destroyed famous 57 destroyed
finest 63 destroyed former
291 destroyed fruits 42
destroyed houses 63 destroyed
market 42 destroyed morale
58 destroyed native 57
destroyed nuclear 91 destroyed
office 68 destroyed parent
261 destroyed powers 127
destroyed printing 128 destroyed
proper 51 destroyed public
138 destroyed reality 55
destroyed record 99 destroyed
rivals 64 destroyed sanity
49 destroyed spirit 130
destroyed stores 80 destroyed
strength 122 destroyed target
67 destroyed temple 146
destroyed victim 64 destroyed
virtue 59 destroyed weapons
119 destroyed before 7679
destroyed tissue 142 destroyed
obtain 45 destroyed revive
41 destroyed england 106
destroyed madrid 69 destroyed
orleans 281 destroyed buried
89 destroyed changed 116
destroyed created 617 destroyed
merely 316 destroyed simply
72 destroyed through 74
destroyed values 58 destroyed
another 5648 destroyed building
42 destroyed empire 59
destroyed entire 94 destroyed
family 48 destroyed fellow
114 destroyed german 142
destroyed million 141 destroyed
russian 52 destroyed system
40 destroyed armies 103
destroyed belief 237 destroyed
chance 117 destroyed church
143 destroyed cities 220
destroyed common 46 destroyed
credit 149 destroyed english
50 destroyed entire 299
destroyed family 544 destroyed
fences 52 destroyed fields
52 destroyed future 120
destroyed garden 47 destroyed
houses 191 destroyed inward
43 destroyed little 125
destroyed mutual 51 destroyed
native 40 destroyed planet
81 destroyed powder 59
destroyed relish 42 destroyed
rights 97 destroyed sacred
54 destroyed shipping 112
destroyed stores 45 destroyed
temple 155 destroyed vessel
50 destroyed second 316
destroyed estate 46 destroyed
german 80 destroyed houses
112 destroyed million 236
destroyed houses 48 destroyed
italian 57 destroyed million
110 destroyed another 58
destroyed created 133 destroyed
normal 58 destroyed belief
174 destroyed bridge 86
destroyed building 428 destroyed
chance 87 destroyed church
215 destroyed empire 168
destroyed entire 49 destroyed
family 44 destroyed famous
48 destroyed letter 216
destroyed little 131 destroyed
mighty 46 destroyed mutual
54 destroyed person 43
destroyed portion 129 destroyed
public 71 destroyed section
52 destroyed spirit 125
destroyed system 277 destroyed
temple 106 destroyed vessel
61 destroyed almost 252
destroyed before 2298 destroyed
through 126 destroyed without
628 destroyed should 46
destroyed absurd 62 destroyed
belief 145 destroyed branch
119 destroyed bridge 140
destroyed building 597 destroyed
castle 83 destroyed church
224 destroyed colony 49
destroyed earlier 47 destroyed
effect 45 destroyed effort
40 destroyed entire 58
destroyed family 171 destroyed
famous 43 destroyed firmly
51 destroyed forest 58
destroyed legend 47 destroyed
letter 186 destroyed little
81 destroyed market 46
destroyed moment 42 destroyed
planet 46 destroyed portion
51 destroyed record 54
destroyed sacred 40 destroyed
scheme 41 destroyed second
125 destroyed section 51
destroyed source 48 destroyed
statue 76 destroyed summer
196 destroyed system 334
destroyed temple 394 destroyed
unique 60 destroyed wicked
48 destroyed winter 56
destroyed arches 44 destroyed
armies 139 destroyed blocks
47 destroyed cities 171
destroyed entire 141 destroyed
french 208 destroyed german
623 destroyed houses 208
destroyed iranian 106 destroyed
libyan 92 destroyed million
146 destroyed planes 53
destroyed printing 46 destroyed
russian 141 destroyed soviet
57 destroyed trains 80
destroyed trucks 73 destroyed
wooden 146 destroyed almost
83 destroyed already 87
