iambics anapaests 177 iambics
57 inform whenever 89
infringe provision 96 infringe
commands 41 infringe personal
49 infringe provision 157
infringe impunity 429 infringing
occurred 88 infringing positive
116 infringing provision 57
infringing authority 108 infringing
property 63 infringing monopoly
56 infringing provision 55
infuse vitality 52 infuse
personal 42 infuse elements
100 infuse enthusiasm 58
infuse interest 63 infuse
vitality 523 infusing elements
110 infusing vitality 149
ingenious abstract 42 ingenious
abstruse 259 ingenious abundant
51 ingenious accurate 1085
ingenious adaptive 45 ingenious
adequate 41 ingenious advanced
94 ingenious agreeable 1588
ingenious ambitious 200 ingenious
animated 213 ingenious apposite
151 ingenious artistic 471
ingenious audacious 437 ingenious
beautiful 2578 ingenious brilliant
875 ingenious challenging 115
ingenious cheerful 260 ingenious
cleverly 144 ingenious colorful
90 ingenious compelling 222
ingenious complete 745 ingenious
contriving 109 ingenious convincing
1520 ingenious courteous 65
ingenious critical 142 ingenious
dangerous 208 ingenious decisive
128 ingenious definite 58
ingenious delicate 1104 ingenious
delicious 47 ingenious delusive
54 ingenious deserves 64
ingenious detailed 369 ingenious
devilish 82 ingenious diligent
745 ingenious discreet 133
ingenious doubtful 106 ingenious
dramatic 177 ingenious educated
71 ingenious eloquent 1546
ingenious enthralling 42 ingenious
entirely 197 ingenious fanciful
731 ingenious finished 42
ingenious flattering 60 ingenious
flexible 213 ingenious forceful
63 ingenious forcible 342
ingenious friendly 66 ingenious
fruitful 299 ingenious generous
102 ingenious graceful 654
ingenious handsome 59 ingenious
harmless 102 ingenious hilarious
60 ingenious horrible 153
ingenious humorous 469 ingenious
impartial 99 ingenious indirect
80 ingenious innocent 192
ingenious insidious 80 ingenious
inspired 160 ingenious intrepid
83 ingenious intriguing 194
ingenious involved 162 ingenious
judicious 635 ingenious laborious
673 ingenious laudable 57
ingenious lettered 77 ingenious
literary 112 ingenious malicious
71 ingenious massacre 46
ingenious masterly 333 ingenious
numerous 60 ingenious original
7458 ingenious otherwise 74
ingenious patriotic 110 ingenious
perverse 64 ingenious polished
527 ingenious possibly 100
ingenious powerful 1232 ingenious
pregnant 68 ingenious probable
846 ingenious probably 152
ingenious profound 1687 ingenious
prolific 204 ingenious realistic
70 ingenious reflecting 116
ingenious resolute 103 ingenious
rigorous 70 ingenious romantic
138 ingenious sagacious 324
ingenious satisfying 212 ingenious
sensible 465 ingenious skillful
533 ingenious slightly 61
ingenious somewhat 863 ingenious
spirited 1102 ingenious splendid
228 ingenious suitable 66
ingenious surprising 303 ingenious
talented 256 ingenious tasteful
293 ingenious tenacious 60
ingenious terrible 92 ingenious
therefore 57 ingenious tireless
96 ingenious tortuous 50
ingenious uncommon 62 ingenious
unlikely 40 ingenious valuable
1244 ingenious vigilant 51
ingenious vigorous 209 ingenious
virtuous 194 ingenious visionary
51 ingenious workable 81
ingenious abortive 45 ingenious
baseless 58 ingenious dangerous
123 ingenious doubtful 53
ingenious entirely 61 ingenious
erroneous 93 ingenious fanciful
452 ingenious mistaken 115
ingenious perverse 120 ingenious
probably 58 ingenious scarcely
45 ingenious somewhat 554
ingenious unlikely 47 ingenious
visionary 47 ingenious occurred
180 ingenious invented 43
ingenious observes 44 ingenious
approach 67 ingenious accurate
123 ingenious beautiful 43
ingenious convincing 2588 ingenious
probable 166 ingenious profound
259 ingenious machines 62
ingested absorbed 3860 ingested
consumed 128 ingested degraded
473 ingested digested 3581
ingested excreted 1852 ingested
injected 380 ingested partially
104 ingested produced 94
ingested retained 364 ingested
secreted 293 ingested therefore
129 ingested absorbed 55
ingested excreted 56 ingested
suicidal 57 ingested kilogram
116 ingested excreted 60
ingested excreted 179 ingested
impunity 48 ingested infected
52 ingested suicidal 46
ingested uncooked 45 ingestion
breakdown 43 ingestion decreased
51 ingestion digestion 5795
ingestion excretion 1934 ingestion
exercise 291 ingestion exposure
90 ingestion expulsion 340
ingestion injection 177 ingestion
internal 97 ingestion physical
51 ingestion possibly 56
ingestion probably 44 ingestion
processing 279 ingestion rejection
422 ingestion retention 166
ingestion secretion 91 ingestion
swallowing 109 ingestion symptoms
72 ingestion therefore 62
ingestion treatment 75 ingestion
occurred 663 ingestion resulted
57 ingestion followed 108
ingestion observed 70 ingestion
suicidal 173 ingrates traitors
280 inguinal axillary 4804
inguinal cervical 826 inguinal
external 590 inhale containing
215 inhale contract 693
inhale contents 86 inhale
delicious 66 inhale slightly
92 inhaling containing 157
inhaling swallowing 146 inhaling
entangled 49 initial campaign
99 initial pressure 696
initial velocity 98 initial
absolute 84 initial acquired
240 initial adjusted 138
initial advanced 1626 initial
auxiliary 185 initial boundary
29639 initial complete 266
initial concluding 984 initial
connecting 99 initial constant
246 initial continuing 20095
initial critical 472 initial
decisive 384 initial deferred
130 initial deformed 691
initial delivering 43 initial
detailed 139 initial developing
103 initial dominant 215
initial dramatic 64 initial
emergent 81 initial essential
635 initial eventual 142
initial expanded 118 initial
expansion 57 initial expected
62 initial explicit 51
initial extended 432 initial
external 188 initial followed
62 initial followup 510
initial immediate 499 initial
improved 110 initial informal
84 initial inherent 92
initial integral 77 initial
intended 47 initial internal
609 initial isolated 41
initial lifetime 135 initial
marginal 168 initial modified
779 initial observed 43
initial operation 52 initial
original 303 initial overriding
132 initial persisting 143
initial personal 69 initial
possible 47 initial possibly
169 initial potential 158
initial powerful 50 initial
probably 200 initial profound
42 initial progress 112
initial prolonged 237 initial
rebuttal 212 initial recovery
182 initial required 55
initial residual 1833 initial
resonant 275 initial sentence
474 initial separate 64
initial simplest 115 initial
somewhat 465 initial specific
76 initial standard 119
initial stressed 49 initial
strongest 63 initial succeeding
186 initial sustaining 214
initial syllable 1003 initial
terminal 30498 initial therefore
149 initial transfer 108
initial ultimate 1294 initial
underlying 166 initial direction
193 initial velocity 101
initial sentence 68 initial
molecule 104 initial sequence
62 initial synthesis 96
initial template 46 initial
pressure 127 initial fixations
86 initial movement 126
initial approval 91 initial
response 84 initial subsided
52 initial analysis 49
initial pressure 2289 initial
reserves 69 initial velocity
132 initial formation 48
initial contents 109 initial
evolution 61 initial produced
62 initial transfer 210
initial treatment 1225 initial
diagnosis 53 initial infection
613 initial crystals 54
initial formation 205 initial
thickness 228 initial velocity
232 initial analysis 83
initial challenge 82 initial
selection 52 initial compound
74 initial isotopic 73
initial syllable 194 initial
pressure 122 initial expansion
75 initial infection 61
initial particle 56 initial
velocity 151 initial formation
70 initial pressure 73
initial reserves 54 initial
followed 166 initial pressure
164 initial response 110
initial velocity 64 initial
materials 598 initial balances
145 initial interest 200
initial patients 43 initial
invested 110 initial required
43 initial exposure 104
initial benefits 62 initial
deduction 104 initial exemption
46 initial liability 102
initial reduction 52 initial
chapters 262 initial questions
61 initial syllable 171
initial document 67 inject
aspirate 52 inject directly
92 inject personal 152
inject contents 52 inject
dynamism 175 inject elements
224 inject enthusiasm 133
inject interest 52 inject
momentum 69 inject reserves
129 inject vitality 514
inject directly 112 injure
aggrieve 329 injure belittle
46 injure disgrace 952
injure displace 554 injure
distress 305 injure humiliate
584 injure irritate 130
injure mutilate 89 injure
obstruct 70 injure possibly
83 injure supplant 171
injure american 101 injure
domestic 753 injure innocent
81 injure interest 141
injure japanese 42 injure
property 454 injure scottish
42 injure vanished 56
injure children 142 injure
commerce 84 injure daughter
68 injure delicate 117
injure prestige 71 injure
property 60 injure seriously
90 injure deserves 42
injure seriously 500 injure
severely 103 injure wantonly
48 injure associate 113
injure authority 69 injure
business 2004 injure children
329 injure creatures 43
injure daughter 83 injure
digestion 66 injure employer
447 injure financial 46
injure genitals 46 injure
interest 187 injure neighbor
2733 injure opponent 725
injure personal 104 injure
physical 235 injure practice
102 injure prestige 421
injure property 1834 injure
shoulder 110 injure subjects
320 injure authority 64
injure business 689 injure
citizens 107 injure contents
63 injure delicate 173
injure industry 49 injure
opponent 151 injure prestige
197 injure pursuers 42
injure vitality 57 injure
business 301 injure children
239 injure citizens 67
injure commerce 672 injure
economic 82 injure humanity
64 injure neighbor 664
injure prestige 153 injure
property 58 injure relations
200 injure temporal 68
injure seriously 151 injure
severely 84 injure wantonly
40 injure beautiful 41
injure impunity 173 injure
seriously 96 injuring destroying
1709 injuring humiliating 99
injuring oppressing 293 injuring
domestic 55 injuring property
158 injuring children 57
injuring daughter 55 injuring
promotion 59 injuring seriously
64 injuring severely 64
injuring shoulder 131 injuring
seriously 346 injuring severely
450 injuring slightly 103
injuring business 389 injuring
children 171 injuring daughter
41 injuring eyesight 53
injuring intended 113 injuring
interest 111 injuring neighbor
450 injuring opponent 204
injuring practice 40 injuring
property 346 injuring shoulder
515 injuring subjects 55
injuring business 88 injuring
contents 98 injuring delicate
84 injuring relations 85
injuring vitality 54 injuring
temporal 40 injuring commerce
54 injuring neighbor 99
injuring seriously 62 injuring
severely 77 injuring membrane
45 injuring children 49
injuring officers 48 injuring
soldiers 59 injury citizens
48 injury abnormal 299
injury accident 2043 injury
accounts 159 injury acidosis
48 injury activity 93
injury actually 52 injury
adequate 141 injury admission
293 injury anatomic 58
injury arthritis 189 injury
attempts 168 injury attention
187 injury bacterial 341
injury betrayal 240 injury
breakdown 100 injury business
107 injury calamity 69
injury causation 3456 injury
cellular 337 injury cerebral
1159 injury cervical 101
injury chemical 296 injury
children 69 injury clinical
530 injury collapse 101
injury collision 61 injury
commonly 109 injury compared
202 injury complete 273
injury concepts 46 injury
condition 183 injury confusion
182 injury consider 102
injury consists 136 injury
contempt 241 injury continue
451 injury continuing 419
injury contract 56 injury
contusion 65 injury coronary
59 injury corrosion 67
injury cortical 43 injury
criminal 1040 injury critical
101 injury dangerous 89
injury deception 132 injury
decreased 555 injury decreases
247 injury describe 115
injury developing 117 injury
develops 46 injury diagnosis
303 injury disaster 193
injury disgrace 4310 injury
dishonor 342 injury disorder
113 injury distress 575
injury economic 693 injury
elevated 170 injury emotional
556 injury enhanced 46
injury enhances 86 injury
epilepsy 295 injury evaluate
50 injury eventual 230
injury evidence 230 injury
exclusion 80 injury expected
50 injury exposure 1248
injury external 116 injury
fatality 3816 injury fibrosis
1232 injury financial 345
injury followed 151 injury
formation 123 injury fracture
878 injury frequent 53
injury hardship 264 injury
homicide 568 injury hospital
196 injury identify 70
injury ignominy 129 injury
immediate 219 injury imminent
78 injury impaired 1041
injury improper 47 injury
