iambuses anapaests 97 iambuses
improving delivery 67 improving
domestic 105 improving drainage
86 improving economic 924
improving education 64 improving
efficacy 100 improving external
113 improving finances 123
improving financial 749 improving
fortunes 50 improving functioning
641 improving internal 474
improving literary 47 improving
military 435 improving monitoring
44 improving nutrition 101
improving operation 326 improving
physical 554 improving policies
68 improving positions 73
improving potential 62 improving
practice 123 improving precision
53 improving products 610
improving programs 58 improving
property 110 improving relations
2104 improving relative 254
improving response 66 improving
revenues 69 improving sanitary
124 improving security 141
improving services 574 improving
situation 220 improving software
86 improving standard 628
improving treatment 81 improving
security 411 improving products
44 improving recovery 143
improving machines 46 improving
products 174 improving american
43 improving approach 95
improving business 375 improving
capacity 334 improving children
116 improving clinical 73
improving colleges 56 improving
commerce 42 improving condition
952 improving cultural 42
improving customer 78 improving
defenses 82 improving domestic
61 improving economic 470
improving education 194 improving
emotional 42 improving estimate
48 improving everyday 51
improving external 59 improving
financial 144 improving fortunes
57 improving highways 43
improving industry 88 improving
internal 225 improving memories
51 improving military 318
improving personal 211 improving
physical 250 improving positions
92 improving practice 232
improving products 182 improving
programs 78 improving railways
46 improving relations 1312
improving response 67 improving
sanitary 62 improving security
85 improving services 215
improving situation 308 improving
standard 968 improving students
102 improving treatment 92
improving materials 69 improving
property 908 improving education
108 improving functioning 110
improving accident 62 improving
business 121 improving condition
116 improving education 89
improving practice 72 improving
property 201 improving situation
212 improving approach 65
improving capacity 72 improving
condition 339 improving document
50 improving elevated 58
improving industry 53 improving
property 186 improving proposal
55 improving situation 2771
improving textbook 49 improving
advances 57 improving education
56 improving exercise 64
improving increased 252 improving
practice 439 improving treatment
144 impugning accuracy 60
impugning authority 51 impugning
judgment 54 impugning personal
66 impugning veracity 145
impugning accuracy 51 impugning
validity 74 impulse accident
131 impulse acquired 103
impulse activity 522 impulse
affection 234 impulse appetite
513 impulse artistic 66
impulse attitude 133 impulse
authority 129 impulse business
133 impulse capacity 273
impulse conflict 119 impulse
conscious 115 impulse critical
52 impulse curiosity 80
impulse directed 73 impulse
direction 4072 impulse emotional
171 impulse enthusiasm 414
impulse execution 81 impulse
exhibits 200 impulse expansion
144 impulse extended 181
impulse extension 96 impulse
external 126 impulse facility
42 impulse followed 96
impulse generous 72 impulse
greatness 103 impulse guidance
877 impulse ignorant 42
impulse imitation 53 impulse
immediate 104 impulse increased
189 impulse inspired 45
impulse instinct 2309 impulse
intention 258 impulse interest
466 impulse intuition 483
impulse invention 44 impulse
judgment 76 impulse momentum
5240 impulse morality 51
impulse movement 492 impulse
muscular 126 impulse operation
52 impulse original 41
impulse personal 185 impulse
physical 96 impulse potential
89 impulse powerful 40
impulse practice 125 impulse
pressure 775 impulse produces
63 impulse progress 63
impulse promised 60 impulse
religious 88 impulse remained
80 impulse repulsion 70
impulse response 319 impulse
restless 41 impulse returned
73 impulse sensation 314
impulse specific 85 impulse
stimulus 262 impulse supplied
40 impulse synaptic 45
impulse systolic 57 impulse
tendency 311 impulse therefore
367 impulse tradition 297
impulse transmit 111 impulse
ultimate 66 impulse velocity
96 impulse vitality 271
impulse therefore 53 impulse
conveyed 77 impulse imparted
56 impulse required 45
impulse continue 82 impulse
scarcely 63 impulse activity
252 impulse artistic 83
impulse autonomy 53 impulse
collecting 94 impulse conquest
70 impulse cultural 81
impulse developing 86 impulse
economic 169 impulse education
93 impulse equality 82
impulse expansion 300 impulse
imitation 50 impulse immediate
163 impulse internal 40
impulse migration 76 impulse
movement 238 impulse original
57 impulse personal 116
impulse petrifying 45 impulse
physical 123 impulse progress
173 impulse rebellion 45
impulse religious 92 impulse
security 67 impulse survival
243 impulse veracity 48
impulse abruptly 87 impulse
betrayed 52 impulse extended
80 impulse prompted 267
impulse received 50 impulse
subsided 70 impulse suddenly
72 impulse vanished 44
impulse acquired 66 impulse
directed 52 impulse hardened
66 impulse occurred 80
impulse probably 58 impulse
produced 103 impulse prompted
80 impulse recently 57
impulse remained 114 impulse
resulted 90 impulse subsided
96 impulse survived 78
impulse traveled 227 impulse
impelled 43 impulse continue
48 impulse indicate 49
impulse manifest 83 impulse
overcome 72 impulse therefore
59 impulse tendency 58
impulse resisted 268 impulse
cylinder 63 impulse accounts
49 impulse actually 40
impulse actuated 116 impulse
actuates 95 impulse affected
102 impulse animated 452
impulse animates 325 impulse
awakened 50 impulse controls
254 impulse deserved 62
impulse deserves 42 impulse
dictated 73 impulse directed
162 impulse emanated 48
impulse explains 48 impulse
followed 52 impulse governed
73 impulse impelled 231
impulse informed 100 impulse
inhibits 42 impulse initially
81 impulse initiated 66
impulse initiates 243 impulse
inspired 572 impulse inspires
200 impulse launched 90
impulse mastered 46 impulse
normally 54 impulse occurred
118 impulse operates 72
impulse permeates 40 impulse
pervaded 47 impulse pervades
61 impulse precedes 138
impulse proceeds 45 impulse
produced 719 impulse produces
396 impulse prompted 1490
impulse provides 145 impulse
provoked 78 impulse provokes
52 impulse requires 71
impulse resulted 182 impulse
shatters 69 impulse suddenly
41 impulse suggests 65
impulse supports 41 impulse
sustains 78 impulse triggers
131 impulse underlay 128
impulse received 118 impulse
imparted 120 impulse proceeds
74 impulse produced 53
impulse received 127 impulse
actually 46 impulse apparent
56 impulse arrested 59
impulse awakened 86 impulse
combined 55 impulse confined
40 impulse conveyed 43
impulse dangerous 45 impulse
diffused 81 impulse directed
269 impulse directly 41
impulse dominant 51 impulse
economic 45 impulse entirely
148 impulse followed 157
impulse fostered 42 impulse
generous 96 impulse imparted
448 impulse increased 74
impulse initiated 57 impulse
inspired 45 impulse manifest
49 impulse observed 72
impulse obtained 75 impulse
obviously 52 impulse personal
42 impulse powerful 207
impulse probably 198 impulse
produced 101 impulse provided
367 impulse received 299
impulse recorded 77 impulse
religious 114 impulse replaced
45 impulse required 97
impulse slackening 44 impulse
somewhat 42 impulse strongest
152 impulse suddenly 52
impulse supplied 151 impulse
supposed 73 impulse tempered
71 impulse therefore 504
imputed borrowed 51 imputed
imparted 685 imputed included
49 imputed inherent 251
imputed punished 69 imputed
disgrace 90 imputed disorder
64 imputed coldness 55
imputed disaster 44 imputes
calamity 58 imputes sufferings
43 imputes expulsion 122
imputes iniquity 42 inaction
apparent 177 inaction confusion
110 inaction consumed 85
inaction cynicism 81 inaction
disorder 68 inaction futility
64 inaction idleness 373
inaction isolation 83 inaction
laziness 102 inaction monotony
154 inaction solitude 246
inaction suspense 199 inaction
therefore 50 inaction timidity
112 inaction treachery 72
inaction resulted 63 inaction
