id contains 40 if
passages 460 in patients
17643 in patterns 101
in payments 174 in
pediatric 44 in personal
61 in physical 54
in pictures 252 in
positions 646 in possible
280 in potential 84
in powerful 52 in
practice 52 in precepts
59 in pregnant 213
in products 56 in
programs 264 in projects
313 in provided 48
in quarters 264 in
questions 331 in randomly
571 in received 328
in receives 103 in
religious 49 in remained
87 in reported 817
in required 98 in
respects 879 in returned
41 in scenarios 55
in scottish 92 in
sediment 62 in segments
616 in selected 4500
in separate 8949 in
severely 65 in sexually
156 in sketches 44
in slightly 56 in
soldiers 87 in solvents
81 in somewhat 70
in specialty 55 in
specific 1161 in spectral
321 in speeches 95
in splendid 44 in
standard 512 in statutes
64 in stomachs 60
in straight 1211 in
strophes 102 in students
1008 in subjects 4057
in suburban 124 in
succeeding 355 in suffered
78 in survived 122
in survives 53 in
switched 40 in terraces
284 in terrible 75
in tranches 50 in
treatises 82 in treatment
182 in trenches 55
in tropical 150 in
trustees 222 in unknowns
901 in variables 379
in variations 145 in
vehicles 93 in vertical
413 in villages 3432
in visitors 60 in
washington 54 in wavelength
44 in attention 706
in bayonets 42 in
boundary 92 in contempt
43 in definite 100
in interest 310 in
liability 288 in monopoly
45 in nitrogen 1247
in personal 53 in
positions 78 in premiums
88 in problems 219
in producer 50 in
property 43 in railroad
157 in relative 65
in religious 41 in
salaries 538 in sentence
199 in solutions 160
in specific 66 in
standard 88 in yourself
40 in football 473
in elevation 67 in
necrosis 267 in survival
101 in addressing 40
in bottomed 1071 in
channels 60 in circular
300 in clusters 1030
in conflict 187 in
contrast 104 in crystals
86 in deposits 66
in equality 54 in
euclidean 149 in expanses
51 in formation 234
in lowlands 89 in
outlines 49 in packages
137 in pantheism 45
in parallel 97 in
patterns 201 in pictures
161 in positions 82
in products 220 in
rebellion 187 in rejection
45 in rosettes 72
in slippers 58 in
sunlight 49 in surfaces
680 in terminal 62
in terraces 76 in
terrains 92 in vertical
59 in detection 738
in processing 95 in
magazine 60 in analysis
867 in capacity 318
in chambers 124 in
channels 418 in compared
71 in condition 249
in counters 56 in
diagramming 51 in direction
8478 in dynamics 220
in equations 258 in
followed 50 in increases
57 in injection 2477
in networks 215 in
observed 54 in occurred
168 in parallel 54
in passages 231 in
patterns 2688 in pressure
69 in problems 1505
in produced 114 in
produces 61 in profiles
46 in quantity 58
in required 48 in
reversal 132 in stresses
263 in variables 115
in velocity 10068 in
direction 70 in linkages
2064 in produced 119
in produces 71 in
requires 51 in accident
171 in activity 71
in aircraft 239 in
attitude 93 in backward
44 in condition 1528
in creatures 51 in
crickets 124 in directly
49 in dutchman 119
in formation 137 in
glimpses 70 in journeys
83 in machines 3040
in magazine 107 in
military 40 in obscures
41 in overalls 70
in postures 86 in
practice 85 in squirrel
54 in straight 210
in supplies 73 in
vehicles 47 in formation
316 in plastics 59
in products 252 in
packages 293 in thickness
251 in wrappers 193
in mountain 79 in
containing 76 in entitled
115 in balladry 46
in buddhism 45 in
concepts 50 in costumes
861 in cultural 58
in cultures 470 in
elements 41 in festival
48 in geography 65
in hinduism 109 in
materials 313 in medicine
19228 in melodies 334
in memories 127 in
mythology 374 in parlance
177 in practice 481
in proverbs 119 in
religions 483 in religious
269 in remedies 1411
in taxonomy 215 in
tradition 3669 in affection
256 in dalliance 51
in embraces 165 in
farewell 148 in imitation
137 in intimacy 127
in memories 322 in
security 56 in selection
56 in accounts 55
in actually 80 in
addiction 92 in additive
125 in allergic 158
in analysis 4460 in
articles 386 in aversions
105 in behaviors 49
in breakdown 73 in
business 363 in calories
109 in chemical 114
in collecting 530 in
colloids 468 in compared
76 in condition 64
in consists 92 in
consumed 610 in containing
192 in deficits 64
in delivery 219 in
deprived 258 in detection
111 in digestion 998
in directly 74 in
donations 67 in education
54 in elements 214
in emulsions 1163 in
engineering 1442 in essential
46 in exchanges 192
in expenses 94 in
extracts 550 in faddists
204 in flavorings 140
in handlers 656 in
harvesting 43 in impaction
530 in includes 45
in increased 63 in
increases 115 in industry
8230 in infection 109
in insecure 320 in
intended 84 in involves
41 in kitchens 64
in materials 3154 in
matrices 713 in mixtures
491 in mycology 84
in nutrition 173 in
packages 843 in pantries
92 in particle 74
in patterns 549 in
poisonings 49 in policies
194 in polymers 117
in premises 372 in
prepared 791 in preserving
135 in probably 40
in problems 198 in
processing 138522 in produced
560 in produces 105
in products 49692 in
programs 338 in proteins
1760 in provided 111
in provides 93 in
provision 709 in purchase
208 in purchasing 1250
in quantity 233 in
questions 52 in remained
77 in required 129
in requires 103 in
reserves 890 in residues
170 in resource 195
in resulted 42 in
scarcity 130 in sciences
401 in security 7503
in selection 5425 in
services 3567 in shortage
262 in situation 92
in specialty 87 in
spoilage 2847 in supplied
70 in supplies 41982
in synthesis 240 in
textures 64 in transfer
61 in treatment 59
in vacuoles 3044 in
vouchers 63 in injuries
89 in movement 141
in pressure 63 in
problems 143 in soldiers
487 in archives 142
in products 67 in
vehicles 96 in absolute
910 in analysis 88
in annulled 65 in
apparent 58 in approach
171 in approved 2027
in attached 114 in
circular 320 in commonly
90 in compared 209
in complete 132 in
consisting 50 in consists
157 in containing 102
in continue 68 in
contract 57 in controls
312 in conveyed 53
in criminal 258 in
critical 55 in declared
97 in directed 104
in directly 135 in
distinct 79 in dramatic
91 in elements 221
in elizabeth 63 in
entirely 104 in followed
54 in hereafter 170
in included 117 in
indicate 77 in involves
40 in likewise 50
in negative 144 in
observed 85 in occurred
118 in parallel 44
in preclude 68 in
probably 93 in processing
187 in produced 182
in produces 54 in
promises 64 in proposed
43 in provided 276
in provides 51 in
received 129 in reflects
127 in remained 52
in repudiating 94 in
required 368 in requires
134 in resemble 483
in resembling 3921 in
slightly 126 in somewhat
2846 in suggesting 57
in suggests 108 in
suitable 938 in therefore
59 in triangular 124
in whatever 60 in
whenever 58 in alcatraz
116 in armstrong 93
in atkinson 831 in
augustus 823 in buchanan
61 in campbell 303
in carillon 122 in
carolina 50 in caroline
244 in chartres 172
in columbus 53 in
crawford 68 in delaware
877 in edmonton 147
in franklin 132 in
hamilton 348 in harrison
99 in hatteras 60
in johnston 244 in
mackinac 96 in mckinley
116 in mitchell 199
in recovery 94 in
robinson 138 in schuyler
170 in sheridan 268
in stockton 1297 in
sullivan 103 in trumbull
283 in vermilion 170
in washington 3452 in
communion 69 in condition
139 in disgrace 87
in domestic 62 in
garments 50 in quarters
63 in sluttish 360
in academic 426 in
accounts 141 in activity
57 in actually 135
in adaptive 54 in
additions 94 in adjacent
682 in admitted 62
in advanced 267 in
affected 281 in africans
85 in agencies 160
in aircraft 73 in
aliquots 69 in american
6086 in approved 81
in arsenals 43 in
articles 4240 in assaults
67 in assembly 49
in attempts 1249 in
attended 59 in authentic
172 in autistic 85
in barracks 52 in
beautiful 197 in bedrooms
145 in believed 136
in believes 73 in
blankets 45 in boarders
53 in booklets 174
in boroughs 206 in
brackets 70 in branches
1141 in brazilian 132
in brigades 489 in
brilliant 116 in broadway
113 in business 554
in cabinets 157 in
calendar 78 in canadians
247 in capitals 120
in caravels 67 in
cardinal 268 in caribbean
229 in carriages 352
in cavities 51 in
chambers 228 in channels
411 in chapters 5888
in chemical 200 in
children 4740 in christian
103 in churches 578
in circuits 187 in
circular 323 in citizens
140 in climatic 160
in clinical 1045 in
clusters 1154 in colleges
575 in colombian 104
in colonies 473 in
colorado 92 in combined
117 in comedies 182
in commands 48 in
commonly 187 in communes
167 in complete 464
in computer 124 in
concepts 85 in concerts
215 in concrete 98
in contains 53 in
contests 149 in contexts
851 in controls 62
in convents 45 in
cortical 66 in cottages
81 in councils 56
in counties 6791 in
couplets 140 in covalent
113 in criminal 88
in critical 802 in
cultural 591 in cultures
3710 in cylinder 220
in daughter 349 in
decisions 192 in decisive
66 in definite 139
in descending 51 in
detached 45 in detailed
167 in developing 1051
in dialogues 567 in
diameters 127 in dimension
77 in discrete 496
in disjoint 86 in
distinct 12157 in district
334 in divisions 10813
in domestic 74 in
dominant 75 in downtown
93 in dramatic 58
in echelons 88 in
economic 178 in education
60 in elections 793
in elements 476 in
eligible 85 in elongated
49 in employed 229
in engineering 45 in
enormous 200 in entirely
107 in episodes 722
in epistles 323 in
equations 478 in essential
495 in europeans 76
in everyday 60 in
examples 432 in exercise
90 in extended 67
in external 41 in
families 3005 in fifteenth
43 in financial 68
in finishes 85 in
formulas 44 in fractions
624 in fugitive 217
in functions 163 in
furnaces 67 in gigantic
64 in graduate 103
in habitats 200 in
handfuls 45 in handsome
383 in harmonic 194
in hectares 58 in
hispanic 90 in historic
89 in homeless 176
in horizons 60 in
horsemen 221 in hospital
119 in hydrogen 195
in illinois 240 in
immediate 52 in industry
581 in infantry 116
in integral 87 in
internal 53 in internet
68 in invasions 44
in isolated 387 in
isolates 46 in isomeric
164 in japanese 840
in javanese 53 in
journals 206 in journeys
122 in juvenile 211
in kentucky 47 in
languages 22891 in lawsuits
42 in lectures 735
in lengthwise 205 in
linguistic 189 in literary
68 in locations 2740
in machines 50 in
mammalian 515 in managers
53 in marriages 415
in maryland 107 in
materials 91 in matrices
42 in medieval 63
in mentioned 79 in
merchant 86 in messages
48 in michigan 283
in migrants 41 in
military 475 in miniature
52 in minority 181
in missouri 66 in
moderate 112 in mountain
94 in mouthfuls 45
in multiple 106 in
mutually 326 in negative
53 in networks 70
in norwegian 267 in
numbered 119 in obtained
45 in occasions 71
in officers 75 in
olympiads 69 in olympics
222 in opposite 261
in orbitals 81 in
ordinary 76 in original
125 in outbreaks 48
in oxidation 134 in
packages 158 in parallel
5918 in parishes 881
in passages 831 in
patients 21188 in patterns
280 in pavilions 72
in payments 448 in
pediatric 98 in personal
62 in physical 150
in pictures 510 in
platoons 121 in positions
2490 in positive 50
in possible 1852 in
postures 65 in potential
135 in powerful 96
in practice 102 in
pregnant 223 in pressure
46 in problems 65
in products 121 in
profiles 70 in profound
201 in programs 630
in projects 314 in
proteins 62 in quadrant
123 in quarters 3024
in quartets 16669 in
questions 413 in randomly
320 in received 172
in receives 68 in
recently 141 in recorded
88 in register 44
in relations 75 in
relevant 62 in religious
68 in remained 63
in reported 549 in
respects 3783 in response
49 in retarded 501
in returned 47 in
revisions 74 in romances
88 in rotations 52
in scenarios 196 in
scottish 263 in segments
1729 in selected 5528
in seminars 49 in
separate 20675 in services
96 in severely 78
in sexually 235 in
sketches 41 in slightly
158 in soldiers 98
in solutions 67 in
solvents 150 in somewhat
120 in specially 131
in specialty 52 in
specific 2395 in spectral
1373 in speeches 133
in splendid 107 in
standard 1729 in statutes
52 in stitches 56
in stomachs 136 in
straight 9281 in strophes
166 in students 848
in subjects 3945 in
subtypes 75 in suburban
181 in succeeding 285
in succinct 84 in
suffered 50 in surfaces
40 in surgical 50
in survived 179 in
swallows 94 in symbolic
45 in synthetic 83
in teaspoons 46 in
terminal 58 in terraces
401 in terrible 54
in tranches 196 in
transfer 111 in treatises
282 in treatment 555
in trenches 78 in
triangular 311 in tropical
189 in trustees 111
in twentieth 121 in
unknowns 2675 in variables
1351 in variations 454
in vehicles 143 in
vertical 963 in villages
5022 in washington 74
in wavelength 344 in
weekends 48 in windward
362 in yugoslav 241
in anderson 91 in
friendly 62 in lawrence
76 in activity 863
in adjuncts 200 in
american 180 in artistic
72 in assembly 175
in associating 190 in
ballooning 55 in balloons
315 in bargaining 74
in boundary 194 in
branches 94 in business
43 in carbonic 250
in carriers 93 in
chlorine 114 in churches
851 in circular 73
in citizens 61 in
clusters 61 in colonies
86 in comments 51
in commerce 230 in
communes 64 in communion
360 in concerts 105
in condition 343 in
conflict 68 in contempt
68 in contract 112
in converse 125 in
convivial 73 in cortisol
304 in creatures 50
in crystals 56 in
currency 842 in currents
58 in decisions 97
in delivery 138 in
diffusion 371 in drainage
78 in dramatic 45
in drinkers 53 in
economic 593 in education
604 in elections 8757
in electron 785 in
energies 1136 in enquirer
174 in enthusiasm 53
in equality 48 in
exchanges 116 in exercise
1958 in expansion 365
in exposure 40 in
families 58 in formation
90 in hydrogen 236
in illinois 136 in
imitation 524 in incisions
64 in indirect 2765
in indonesia 92 in
industry 124 in invention
82 in inversion 95
in kitchens 46 in
lectures 40 in marriages
44 in methionine 56
in methodist 87 in
migration 61 in mobility
68 in moisture 72
in molecule 618 in
movement 1301 in nitrogen
148 in operation 173
in particle 43 in
personal 152 in phenolic
49 in politics 57
in positions 51 in
practice 153 in property
136 in quarters 633
in radicals 3996 in
relations 64 in relative
99 in religious 103
in reserves 890 in
response 332 in selection
53 in services 202
in software 860 in
