ice southward 254 ice
its struggle 157 its
expanded 218 its activity
197 its functions 43
its products 114 its
secretion 73 its directly
43 its regulate 42
its aftermath 97 its
condition 41 its contents
100 its excesses 80
its isolation 45 its
memories 53 its occupant
48 its progress 56
its realities 76 its
tortures 46 its aftermath
77 its services 186
its tradition 112 its
beginnings 162 its branches
46 its citizens 228
its increases 72 its
condition 45 its restores
41 its elements 88
its episodes 50 its
passages 64 its potential
151 its sketches 48
its treatment 112 its
delivery 96 its condition
76 its capacity 59
its products 98 its
combines 126 its compound
373 its envelope 161
its peroxide 67 its
replaced 143 its richness
59 its sulphide 108
its condition 147 its
relations 189 its portrait
57 its consists 156
its distinct 43 its
entirely 158 its formation
99 its obscured 43
its politics 175 its
problems 65 its remained
131 its requires 41
its separate 130 its
threatened 71 its unchanged
118 its verified 45
its wherever 47 its
splendor 43 its pleasures
43 its promises 58
its standard 105 its
audience 132 its presence
75 its activity 87
its critique 88 its
dialectic 170 its movement
91 its potential 41
its presence 74 its
relations 57 its teleology
69 its tendency 75
its condition 163 its
abolition 1592 its activity
193 its adjacent 68
its adjuncts 136 its
admission 158 its aftermath
14237 its ancestor 2396
its ancestry 310 its
approach 193 its approval
148 its artistic 83
its attention 897 its
audience 757 its authority
226 its beginnings 67
its benefits 724 its
boundary 107 its bourgeois
54 its branches 375
its business 318 its
capacity 103 its causation
122 its censures 46
its cessation 401 its
chemical 137 its children
298 its clinical 81
its cognates 53 its
cognition 54 its collapse
155 its companion 42
its concerns 504 its
concrete 95 its condition
233 its confines 329
its conquest 73 its
conscious 46 its contacts
69 its contents 106
its contexts 150 its
contrast 47 its cultural
249 its customer 112
its daughter 82 its
defenses 56 its delivery
297 its detection 63
its direction 503 its
dispatch 61 its disposal
468 its district 269
its domestic 70 its
downfall 88 its dramatic
190 its economic 1183
its efficacy 235 its
emotional 176 its entrance
99 its envelope 49
its environs 11638 its
essential 43 its evidence
66 its execution 1670
its exemplar 54 its
exercise 286 its expansion
112 its expenses 59
its explosion 52 its
exposure 47 its expulsion
70 its extension 241
its external 356 its
feedback 58 its financial
634 its follower 61
its forebears 161 its
formation 95 its frontier
53 its functions 182
its guardians 47 its
historic 62 its identity
63 its impulses 62
its inception 88 its
intended 128 its intention
129 its interest 1646
its internal 63 its
linguistic 105 its literary
729 its locality 827
its materials 100 its
military 929 its negative
56 its neighbor 1945
its occasions 70 its
officers 90 its operation
1412 its opponent 79
its opposite 88 its
original 304 its outcomes
81 its outworks 42
its overthrow 152 its
oxidation 68 its pecuniary
43 its personal 221
its physical 904 its
pleasures 109 its policies
46 its potential 221
its practice 53 its
presence 1618 its pressure
276 its prestige 51
its problems 1004 its
producer 290 its products
269 its progress 46
its prospect 184 its
province 89 its purchase
93 its purlieus 71
its purposes 668 its
readiness 55 its reception
552 its recovery 86
its reduction 360 its
referent 225 its rejection
321 its relations 626
its religious 112 its
response 559 its revenues
46 its security 390
its sensible 69 its
sensuous 158 its sequence
62 its servants 88
its severity 69 its
situation 480 its specific
58 its stimulus 284
its struggle 47 its
subjects 301 its suburban
47 its superiors 71
its supporting 56 its
supports 82 its surround
607 its survival 247
its symptoms 55 its
tactical 84 its temporal
142 its tendency 457
its theatrical 57 its
transfer 207 its treatment
106 its validity 75
its vicinity 47751 its
approach 119 its collapse
1014 its downfall 131
its overthrow 116 its
presence 57 its prospect
42 its companion 95
its energies 49 its
heritage 40 its memories
65 its treasures 65
its capacity 63 its
condition 86 its nutrition
45 its attitude 93
its execution 75 its
judgment 73 its treatment
71 its authority 111
its commands 80 its
admission 133 its advocacy
41 its approval 144
its argument 172 its
assertion 274 its attitude
49 its capacity 42
its challenge 367 its
contempt 61 its contents
84 its contract 124
its contrast 166 its
critique 470 its cultural
106 its economic 55
its elements 50 its
emphasis 269 its exclusion
57 its inclusion 47
its intention 41 its
interest 48 its judgment
42 its messages 60
its ontology 42 its
politics 49 its potential
130 its premises 94
its presence 264 its
promises 81 its questioning
147 its rejection 498
its religious 58 its
reminder 42 its tendency
54 its treatment 48
its condition 58 its
materials 50 its products
72 its supplies 54
its disposal 65 its
execution 152 its exercise
143 its functioning 99
its treatment 99 its
accuracy 83 its bargaining
64 its capacity 74
its condition 938 its
economic 123 its education
51 its financial 167
its physical 159 its
relations 286 its security
49 its condition 58
its accepted 44 its
american 140 its buddhism
62 its depended 72
its designed 58 its
entirely 71 its included
167 its involved 63
its involves 40 its
occurred 65 its operated
43 its pakistan 94
its probably 47 its
produced 50 its provided
114 its received 57
its regarded 45 its
remained 52 its therefore
80 its beginnings 51
its condition 102 its
direction 289 its velocity
69 its analysis 141
its critique 63 its
attitude 42 its surfaces
55 its alongside 63
its improves 53 its
increases 112 its probably
48 its provides 45
its suggests 55 its
accuracy 169 its activity
794 its affinity 112
its attention 202 its
authority 130 its autonomy
47 its bargaining 80
its business 203 its
capacity 776 its contents
57 its coverage 44
its deposits 81 its
diffusion 41 its distance
527 its economic 406
its efficacy 77 its
elevation 40 its emphasis
844 its excretion 297
its expenses 100 its
exposure 126 its financial
194 its fluidity 42
its formation 95 its
functions 81 its hardness
122 its interest 257
its internal 41 its
isolation 43 its leverage
80 its liability 43
its military 280 its
mobility 217 its momentum
72 its oxidation 40
its physical 42 its
porosity 41 its potential
296 its presence 215
its pressure 407 its
prestige 119 its purchasing
513 its quantity 219
its rapidity 65 its
relative 105 its revenues
128 its rigidity 55
its scarcity 45 its
secretion 176 its security
231 its severity 70
its specific 83 its
synthesis 248 its tendency
113 its thickness 560
its toxicity 125 its
velocity 294 its vitality
55 its workload 327
its citizens 99 its
approach 116 its benefits
274 its economic 71
its expenses 86 its
interest 90 its operation
175 its relations 42
its tendency 42 its
averages 89 its category
52 its expanded 51
its followed 68 its
partners 190 its produced
46 its produces 58
its remained 64 its
segments 151 its standard
48 its presence 59
its battalion 69 its
brigades 114 its divisions
376 its supports 362
its contents 69 its
passages 58 its mistrust
76 its activity 140
its benefits 44 its
capacity 1416 its celestial
50 its contents 40
its deferral 113 its
delicacy 48 its dimension
79 its dishonor 52
its distance 197 its
divisions 67 its efficacy
58 its expansion 203
its extension 339 its
fullness 120 its goodness
170 its grandeur 128
its greatness 162 its
horizons 110 its interest
87 its mobility 59
its monotony 45 its
movement 92 its openness
87 its original 95
its patience 112 its
possible 80 its potential
772 its progress 110
its relations 129 its
resource 64 its richness
953 its solitude 48
its subtlety 72 its
totality 52 its treasures
209 its variations 905
its vastness 183 its
vitality 42 its wanderings
57 its condition 125
its condition 50 its
currency 63 its rhetoric
117 its forecast 179
its pressure 49 its
approach 81 its beginnings
104 its contacts 94
its networks 98 its
relations 65 its judgment
306 its spectrum 2359
its elements 48 its
accuracy 241 its activity
333 its affinity 90
its artistic 124 its
authority 793 its baseness
66 its benefits 287
its buoyancy 42 its
capacity 1598 its challenge
140 its chemical 462
its concepts 65 its
condition 69 its conflict
434 its confusion 66
its contempt 83 its
contrast 124 its corrosion
52 its critical 59
its critique 105 its
cultural 188 its dialectic
87 its dilemmas 85
its direction 50 its
disorder 51 its distrust
58 its divinity 202
its dramatic 193 its
dullness 43 its dynamics
218 its dynamism 383
its economic 430 its
efficacy 64 its elegance
57 its elements 272
its emotional 99 its
emphasis 183 its energies
148 its fairness 343
its financial 42 its
fluidity 60 its forgetting
77 its functions 159
its futility 47 its
goodness 507 its grandeur
104 its greatness 153
its hardness 60 its
holiness 45 its humanity
55 its identity 90
its immunity 40 its
inequity 52 its iniquity
44 its interest 3156
its internal 120 its
isolation 62 its liability
70 its linearity 55
its linguistic 72 its
literary 75 its magnetic
52 its military 73
its mobility 162 its
moisture 92 its momentum
62 its morality 140
its movement 143 its
negative 70 its nobility
339 its openness 108
its optimism 84 its
parallel 103 its patterns
60 its personal 53
its physical 352 its
pitfalls 85 its polarity
44 its positive 74
its potential 2604 its
precision 75 its presence
47 its prestige 44
its problems 2186 its
property 444 its purposes
72 its rejection 51
its relations 92 its
relative 55 its religious
143 its richness 117
its rigidity 429 its
romantic 40 its sanctity
105 its security 125
its semantic 120 its
slowness 173 its softness
55 its standard 161
its stresses 64 its
suspicion 53 its symbolic
78 its symmetry 94
its teleology 55 its
temporal 66 its tendency
2628 its toxicity 337
its ugliness 64 its
validity 291 its vileness
59 its vitality 823
its wrongness 97 its
activity 61 its treatment
184 its attitude 55
its intended 179 its
straight 56 its ceremony
102 its produces 53
its operation 148 its
tendency 454 its beginnings
64 its caresses 58
its children 73 its
citizens 186 its civilians
43 its delights 65
its pleasures 529 its
presence 40 its subjects
110 its vivacity 80
its advances 76 its
approach 159 its doctrine
44 its presence 104
its progress 160 its
tendency 46 its concerning
51 its apostles 40
its authority 140 its
contents 146 its founders
46 its passages 50
its prophets 53 its
variables 1758 its property
127 its capacity 448
its materials 53 its
property 315 its standard
109 its approach 53
its divisors 44 its
elements 256 its functioning
47 its identity 53
its relations 50 its
activity 76 its approach
50 its audience 23546
its benefits 516 its
business 161 its capacity
