iambuses anapaests 60 iceberg
138 imposed strictly 51
imposed students 201 imposed
subjects 128 imposed subtitle
3526 imposed succeeding 68
imposed superiors 301 imposed
surgical 55 imposed survival
51 imposed suspending 121
imposed symbolic 46 imposed
symmetry 650 imposed systemic
73 imposed temporal 216
imposed terminal 60 imposed
theologians 62 imposed thousands
56 imposed tiberius 40
imposed tradition 7460 imposed
transfer 60 imposed treatment
886 imposed tropical 46
imposed twentieth 123 imposed
underlying 161 imposed variations
161 imposed vehicles 67
imposed vertical 69 imposed
vespasian 219 imposed victorian
276 imposed washington 4578
imposed whatever 481 imposed
withholding 111 imposed yourself
163 imposed probation 45
imposed american 157 imposed
amritsar 40 imposed australia
188 imposed christian 100
imposed complete 130 imposed
contract 87 imposed criminal
985 imposed december 1705
imposed developing 104 imposed
domestic 51 imposed estimating
54 imposed execution 64
imposed exercise 51 imposed
february 1027 imposed isolation
77 imposed juvenile 44
imposed louisiana 57 imposed
maryland 48 imposed november
1341 imposed numerous 154
imposed occupied 42 imposed
ordinary 66 imposed pakistan
159 imposed peacetime 217
imposed practice 551 imposed
response 2979 imposed scotland
521 imposed specific 76
imposed washington 57 imposed
required 59 imposed therefore
43 imposed absolute 46
imposed barriers 62 imposed
condition 165 imposed controls
101 imposed criminal 40
imposed definite 54 imposed
explicit 42 imposed financial
94 imposed hardship 189
imposed immediate 69 imposed
liability 397 imposed obstacle
114 imposed pecuniary 59
imposed personal 78 imposed
physical 44 imposed property
130 imposed punitive 44
imposed religious 306 imposed
sanctions 220 imposed sentence
57 imposed specific 202
imposed absentee 48 imposed
absolute 116 imposed academic
122 imposed activity 69
imposed adjacent 71 imposed
admission 173 imposed advances
100 imposed affected 123
imposed africans 858 imposed
agencies 296 imposed aircraft
185 imposed airlines 130
imposed american 11270 imposed
amritsar 43 imposed analysis
51 imposed articles 2985
imposed artisans 81 imposed
artistic 125 imposed assessed
53 imposed attempts 83
imposed attorney 145 imposed
auditors 128 imposed australia
159 imposed authority 50
imposed belgrade 41 imposed
benefits 104 imposed branches
103 imposed brazilian 150
imposed buddhist 54 imposed
builders 90 imposed business
4738 imposed butchers 46
imposed campaign 98 imposed
canadians 143 imposed captives
57 imposed carriages 92
imposed carriers 320 imposed
catholics 772 imposed celibacy
76 imposed chemical 205
imposed children 7252 imposed
christian 1734 imposed churches
161 imposed citizens 1665
imposed civilians 245 imposed
clerical 51 imposed clinical
84 imposed colleges 65
imposed colonies 107 imposed
commerce 1989 imposed communal
41 imposed computer 458
imposed comrades 104 imposed
concrete 171 imposed consumer
451 imposed contacts 51
imposed contract 162 imposed
converts 83 imposed convicts
113 imposed corporeal 52
imposed councils 81 imposed
counties 119 imposed coverage
44 imposed creatures 69
imposed criminal 645 imposed
critical 75 imposed culprits
48 imposed cultural 172
imposed cultures 71 imposed
currency 140 imposed dangerous
43 imposed december 457
imposed decisions 56 imposed
defaulting 276 imposed deposits
131 imposed developing 4230
imposed disabled 117 imposed
discrete 95 imposed disorder
92 imposed dissenting 141
imposed district 159 imposed
dividend 177 imposed divorced
131 imposed domestic 5337
imposed dominant 48 imposed
economic 1697 imposed education
351 imposed electors 49
imposed electric 131 imposed
elements 89 imposed elizabeth
82 imposed emissions 168
imposed employee 349 imposed
employer 444 imposed engineering
42 imposed engineers 49
imposed enslaved 119 imposed
entities 146 imposed equations
58 imposed essential 237
imposed europeans 176 imposed
everyday 138 imposed everyone
2292 imposed evidence 56
imposed expansion 67 imposed
exported 214 imposed external
229 imposed families 716
imposed february 250 imposed
financial 775 imposed finished
205 imposed florence 89
imposed freedmen 40 imposed
functions 83 imposed gasoline
635 imposed gentiles 115
imposed grantees 45 imposed
guardians 73 imposed habitual
49 imposed helpless 115
imposed heracles 109 imposed
herakles 174 imposed hercules
347 imposed heretics 104
imposed hospital 91 imposed
humanity 1654 imposed hundreds
123 imposed husbands 108
imposed ignorant 55 imposed
imported 9709 imposed increases
261 imposed indebted 103
imposed indonesia 149 imposed
industry 6192 imposed infidels
40 imposed initiates 42
imposed innocent 575 imposed
insiders 70 imposed insurers
169 imposed interest 1905
imposed internal 215 imposed
internet 290 imposed isolated
61 imposed japanese 3075
imposed journals 45 imposed
justices 85 imposed juvenile
243 imposed laborers 59
imposed landlord 176 imposed
legacies 134 imposed licensed
260 imposed licenses 85
imposed lifetime 200 imposed
linguistic 129 imposed literary
134 imposed luxuries 311
imposed macedonia 79 imposed
majority 144 imposed managers
516 imposed marginal 133
imposed maritime 101 imposed
marriages 92 imposed maryland
40 imposed materials 263
imposed medicaid 57 imposed
medicare 87 imposed medicine
90 imposed medieval 149
imposed mentally 56 imposed
merchant 137 imposed mexicans
75 imposed migrants 78
imposed migration 73 imposed
military 2418 imposed minerals
48 imposed minority 384
imposed missouri 145 imposed
mobility 77 imposed molasses
114 imposed monastic 110
imposed monetary 162 imposed
mortgage 49 imposed movement
333 imposed muhammad 87
imposed multiple 257 imposed
mutually 81 imposed nationals
464 imposed networks 45
imposed neutrals 136 imposed
nigerians 172 imposed norwegian
40 imposed november 345
imposed numerous 132 imposed
observed 87 imposed occupied
175 imposed officers 592
imposed officials 320 imposed
offshore 131 imposed operation
46 imposed ordinary 2063
imposed original 78 imposed
otherwise 372 imposed outflows
43 imposed outright 74
imposed pakistan 468 imposed
parishes 69 imposed parolees
48 imposed partners 208
imposed passenger 251 imposed
patients 754 imposed payments
388 imposed payrolls 53
imposed peddlers 58 imposed
personal 1069 imposed physical
286 imposed physician 43
imposed pilgrims 130 imposed
policies 48 imposed politics
99 imposed pollution 149
imposed portfolio 65 imposed
portugal 148 imposed possible
200 imposed potential 329
imposed practice 84 imposed
pregnant 201 imposed premiums
57 imposed printers 81
imposed proceeds 72 imposed
processing 61 imposed products
1116 imposed programs 108
imposed projects 112 imposed
property 10796 imposed publicly
274 imposed publishing 114
imposed purchase 75 imposed
railroad 183 imposed railways
149 imposed receipts 183
imposed refugees 97 imposed
relations 112 imposed relative
41 imposed relevant 44
imposed religious 860 imposed
resident 702 imposed resource
196 imposed response 47
imposed retained 127 imposed
salaries 191 imposed scholars
113 imposed scotland 1198
imposed scottish 261 imposed
security 137 imposed selected
249 imposed selection 58
imposed senators 175 imposed
separate 155 imposed servants
162 imposed services 210
imposed settlers 115 imposed
sheriffs 76 imposed shippers
182 imposed socialist 63
imposed socrates 98 imposed
software 95 imposed soldiers
229 imposed solutions 86
imposed somebody 404 imposed
specific 747 imposed speeches
43 imposed standard 68
imposed strangers 191 imposed
strategy 54 imposed strikers
67 imposed students 2227
imposed subjects 690 imposed
succeeding 52 imposed supplier
56 imposed supplies 98
imposed synthetic 49 imposed
taxpayer 410 imposed terminal
43 imposed textiles 155
imposed thousands 145 imposed
tourists 90 imposed traitors
47 imposed transfer 236
imposed treatment 44 imposed
trustees 539 imposed ukrainian
67 imposed variables 122
imposed vehicles 291 imposed
victorian 215 imposed villages
322 imposed violations 50
imposed violators 858 imposed
visitors 201 imposed washington
117 imposed whatever 145
imposed wrongdoers 102 imposed
yourself 716 imposed zimbabwe
225 imposed accepted 676
imposed acquired 394 imposed
adjudged 96 imposed approved
67 imposed asserted 47
imposed assessed 524 imposed
assigned 173 imposed benefits
79 imposed bestowed 275
imposed borrowed 68 imposed
declared 241 imposed demanded
180 imposed designed 142
imposed dictated 290 imposed
directed 159 imposed enforced
1534 imposed executed 131
imposed extended 112 imposed
external 276 imposed hereafter
105 imposed imported 360
imposed increased 1515 imposed
incurred 395 imposed inherent
42 imposed inspired 132
imposed intended 93 imposed
invented 90 imposed mandated
186 imposed modified 137
imposed otherwise 1336 imposed
probation 54 imposed proposed
176 imposed provided 159
imposed received 274 imposed
remitted 73 imposed required
1846 imposed reserved 71
imposed retained 137 imposed
selected 224 imposed threatened
691 imposed withdrawn 71
imposed gradient 430 imposed
absolute 70 imposed american
57 imposed articles 66
imposed authority 227 imposed
blockade 357 imposed boundary
107 imposed bourbons 58
imposed christian 161 imposed
condition 3075 imposed contract
54 imposed controls 69
imposed covenant 395 imposed
criterion 43 imposed cyrillic
