id specifies 40 if
in doctrinal 74 in
dominance 183 in domination
87 in ecosystem 633
in effective 1644 in
efficient 452 in electoral
50 in embryonic 46
in equipment 754 in
equitable 51 in excellent
190 in excessive 50
in exclusive 193 in
existence 88 in expensive
53 in extensive 85
in favorable 218 in
fertility 654 in freshness
58 in functional 293
in garrisons 80 in
generally 53 in grassland
138 in harmonious 653
in hegemonic 77 in
hospitals 135 in household
314 in ignorance 42
in important 131 in
industrial 902 in influence
162 in inhibition 48
in integrity 364 in
inventory 234 in inviolable
55 in irrigation 242
in knowledge 86 in
leadership 149 in libraries
59 in liquidity 122
in livestock 45 in
machinery 56 in managerial
51 in metabolic 371
in ministers 47 in
motivation 338 in myocardial
67 in necessary 210
in obedience 119 in
operations 221 in opposition
47 in oppression 80
in organized 63 in
ourselves 227 in ownership
92 in paradoxes 42
in patriarchy 177 in
permanent 252 in perpetual
85 in personnel 99
in political 2109 in
population 456 in possession
482 in potassium 132
in practices 62 in
pregnancy 671 in pressures
43 in previously 53
in privilege 48 in
production 1108 in protection
171 in proximity 328
in pulmonary 202 in
reasonable 379 in reasonably
127 in registers 45
in regulation 40 in
relaxation 49 in remissions
176 in repression 94
in reservoir 66 in
resources 41 in sanitation
81 in schedules 120
in secondary 91 in
selective 60 in separation
161 in spiritual 129
in stability 5130 in
standards 1941 in steadiness
42 in sterility 186
in strategic 134 in
structure 179 in supremacy
107 in sustained 356
in technical 83 in
telephone 46 in themselves
3982 in throughout 290
in tolerable 47 in
tolerance 218 in tradesmen
143 in traditions 199
in transport 56 in
unanimity 50 in uniformly
48 in universal 134
in vigilance 157 in
voluntary 50 in wholesome
83 in widespread 44
in cardboard 144 in
conditions 149 in factories
45 in hospitals 424
in temporary 43 in
workshops 47 in affections
118 in conditions 438
in conversion 92 in
disorders 156 in epidemics
95 in esophageal 67
in infections 48 in
lymphomas 2551 in melanomas
841 in neoplastic 275
in processes 153 in
stricture 91 in ulceration
87 in preschool 131
in youngsters 137 in
abilities 149 in attitudes
545 in discourse 527
in discretion 162 in
diversity 613 in economics
2080 in expertise 179
in hierarchy 58 in
ideologies 71 in incentive
49 in innovation 53
in knowledge 152 in
leadership 378 in motivation
265 in operations 72
in ownership 159 in
personnel 453 in practices
921 in processes 184
in promotions 90 in
qualities 1226 in resources
142 in situations 282
in structure 188 in
technique 89 in territory
81 in insurance 49
in palestine 11422 in
provisions 46 in sentences
52 in themselves 84
in apartment 46 in
galleries 50 in melodrama
273 in yesterday 53
in themselves 994 in
production 259 in trafficking
163 in production 79
in trafficking 69 in
disrupted 62 in operations
86 in abundance 103
in admiration 70 in
exactness 64 in character
118 in countries 129
in discourse 172 in
dominance 50 in domination
229 in fantasies 44
in interests 64 in
metaphors 49 in qualities
122 in sexuality 131
in societies 164 in
statesmen 42 in eloquence
47 in impudence 40
in perfection 60 in
different 585 in diminishing
81 in identical 56
in strengthening 110 in
hospitals 5804 in processes
138 in fractures 1000
in permanent 100 in
premolars 161 in sinusitis
800 in effective 184
in tolerated 282 in
campaigns 50 in theological
456 in behavioral 136
in dimensions 45 in
proportion 52 in reductions
70 in different 174
in generally 68 in
institute 92 in production
51 in important 245
in indicated 59 in
adherence 757 in compliance
354 in prescribing 245
in chemicals 43 in
chemistry 14032 in compounds
152 in ointments 42
in qualities 67 in
treatments 47 in emollient
49 in exercises 147
in practices 256 in
throughout 85 in monuments
328 in countries 84
in societies 615 in
production 708 in continued
48 in published 47
in throughout 60 in
yesterday 84 in incidents
52 in sentences 81
in quarterly 227 in
discharge 122 in disorders
760 in extraction 65
in frequency 72 in
regulation 65 in synchrony
50 in obedience 53
in societies 56 in
activation 1777 in adaptation
291 in chemistry 50
in conditions 184 in
conversion 61 in depression
97 in disorders 4900
in imbalance 53 in
intensity 102 in physiology
49 in processes 12520
in regulation 5266 in
responses 321 in sequences
333 in stability 126
in substrate 67 in
indicates 53 in succession
54 in production 100
in abstracts 222 in
bookshelf 114 in foundation
110 in knowledge 402
in publisher 1223 in
absorption 453 in amplifier
196 in circuitry 70
in discharge 98 in
equipment 259 in frequency
251 in generation 48
in radiometry 240 in
receivers 322 in resonance
49 in technique 72
in practices 50 in
movements 435 in processes
95 in societies 42
in waterfowl 434 in
movements 127 in announced
48 in developed 42
in wisconsin 125 in
different 56 in displaced
190 in disturbed 115
in effective 72 in
processed 2318 in themselves
55 in concluded 54
in continued 84 in
described 49 in developed
52 in hospitals 52
in indicated 144 in
indicates 89 in minnesota
97 in political 84
in secondary 67 in
somewhere 51 in suggested
50 in symposium 131
in territory 2536 in
handwriting 107 in instructing
45 in affliction 70
in captivity 335 in
conditions 3388 in fragments
50 in ignorance 91
in indecision 179 in
indigence 70 in obscurity
151 in plastered 81
in servitude 174 in
situations 106 in subjection
118 in tenements 179
in hostility 61 in
priorities 42 in attitudes
102 in countries 918
in discourse 574 in
districts 102 in documents
81 in evangelism 49
in hospitals 154 in
ideologies 63 in influence
54 in magazines 222
in movements 71 in
operations 687 in personnel
214 in situations 160
in societies 572 in
territory 109 in abundance
77 in regression 82
in alcoholic 41 in
beneficial 40 in throughout
105 in generally 48
in criticism 193 in
discourse 350 in histories
58 in movements 41
in narrative 238 in
countries 1833 in economies
329 in equipment 79
in industrial 66 in
production 134 in societies
3241 in themselves 71
in amplitude 146 in
frequency 356 in absorption
209 in adsorption 41
in alignment 85 in
association 237 in asymmetry
53 in attraction 119
in biological 828 in
biophysics 1130 in chemistry
495 in collisions 972
in complexes 424 in
compounds 412 in databases
59 in diagnostic 137
in dimensions 449 in
dispersion 271 in diversity
223 in excitation 100
in geometries 77 in
magnetism 77 in mechanics
1201 in mechanism 127
in movements 113 in
phenomena 56 in phylogeny
421 in physiology 177
in population 82 in
processes 603 in proportion
207 in proximity 50
in refraction 93 in
relaxation 166 in revolution
123 in rotational 101
in separation 49 in
sequences 222 in simulation
211 in stability 82
in structure 10735 in
transport 142 in vibrations
555 in continues 128
in pacemaker 63 in
shellfish 508 in amazement
54 in annoyance 40
in disbelief 175 in
exhaustion 102 in hesitation
123 in indecision 189
in intervals 47 in
irritation 114 in operations
106 in possession 142
in reflection 47 in
situations 53 in suspension
81 in tolerance 46
in political 84 in
libraries 418 in workshops
89 in blindness 207
in countries 71 in
discourse 82 in situations
104 in societies 181
in microwave 335 in
disguises 79 in serenades
67 in associated 175
in associated 1091 in
conditions 697 in continued
68 in especially 47
in estimates 108 in
generally 57 in persisted
61 in schedules 49
in throughout 138 in
outstanding 91 in admiration
78 in amazement 67
in attitudes 85 in
battalions 112 in equipoise
93 in meditation 71
in pantomime 55 in
reverence 91 in equipment
68 in transport 389
in generally 43 in
throughout 135 in associated
72 in concerned 48
in connected 90 in
dedicated 54 in generally
55 in necessary 55
in organized 51 in
performed 117 in computers
68 in databases 830
in documents 214 in
interface 49 in operations
68 in production 456
in programming 48 in
retrieval 290 in pedigrees
46 in arguments 40
in instances 142 in
penalties 65 in themselves
48 in situations 86
in abattoirs 61 in
activated 131 in campaigns
316 in conditions 109
in contracting 48 in
contracts 307 in corruption
495 in democracy 58
in districts 292 in
documents 94 in effluents
99 in electoral 58
in employees 81 in
hospitals 1865 in landfills
632 in leadership 61
in libraries 479 in
operations 266 in ownership
2234 in personnel 87
in political 227 in
population 77 in proceedings
93 in reference 181
in registers 51 in
regulation 77 in sanitation
428 in societies 51
in structure 65 in
townships 83 in transport
147 in tribunals 51
in utilities 186 in
workshops 71 in indicated
150 in conflicts 70
in hostility 91 in
political 120 in territory
47 in fragments 187
in capillary 167 in
compliance 187 in conduction
122 in depression 221
in excitation 45 in
infarction 106201 in infraction
65 in mechanics 60
in membranes 81 in
metabolic 447 in potassium
106 in protection 592
in relaxation 169 in
stiffness 443 in structure
131 in substrate 232
in accidents 74 in
compounds 88 in connection
90 in depression 68
in explosions 50 in
obscurity 488 in stillness
45 in veneration 147
in generally 58 in
campaigns 53 in anonymous
932 in production 106
in trafficking 2984 in
coherence 151 in criticism
206 in discourse 15870
in exposition 201 in
expression 58 in generally
49 in histories 192
in knowledge 55 in
nonfiction 260 in paragraph
77 in practices 113
in processes 50 in
production 541 in resolution
43 in sculpture 50
in sentences 160 in
sequences 724 in situations
131 in structure 5287
in structuring 92 in
summaries 97 in technique
6623 in traditions 139
in viewpoint 108 in
convention 70 in tennessean
99 in tennessee 244
in broadcast 51 in
important 341 in negotiated
62 in organized 93
in prominent 176 in
published 73 in sponsored
81 in televised 1732
in advertising 44 in
campaigns 69 in municipal
45 in political 66
in publicity 80 in
aspirated 727 in conceived
153 in deposited 51
in disturbed 287 in
fermented 434 in fluctuating
47 in fractured 2267
in protected 160 in
resistant 84 in sheltered
92 in waterways 512
in companies 60 in
equipment 167 in territory
442 in agreement 42
in antithesis 259 in
association 59 in conditions
129 in connection 946
in directions 56 in
equipment 251 in existence
90 in ignorance 133
in instances 139 in
judgments 56 in knowledge
180 in nutrients 122
in obedience 86 in
operations 56 in opposition
371 in production 42
in provisions 108 in
resources 99 in situations
62 in succession 73
in districts 212 in
libraries 78 in obscurity
42 in attitudes 63
in disregard 65 in
infliction 89 in documents
304 in contracts 442
in accustoms 40 in
processes 886 in situations
725 in apartment 74
in argentina 614 in
bangladesh 434 in california
305 in cambridge 73
in communist 198 in
community 53 in companies
48 in countries 30728
in districts 2166 in
economies 181 in factories
197 in guatemala 1352
in hospitals 125 in
indochina 99 in industrial
64 in jefferson 95
in lancaster 40 in
libraries 123 in minnesota
185 in molecules 553
in mountains 68 in
nicaragua 762 in palestine
500 in particles 63
in provinces 1211 in
republics 594 in sentences
70 in societies 278
in tanganyika 65 in
telephone 69 in tennessee
128 in territory 307
in townships 240 in
venezuela 209 in vineyards
52 in wisconsin 172
in yugoslavia 522 in
conditions 267 in disorders
240 in epithelium 76
in follicles 56 in
processes 221 in conditions
69 in disorders 56
in retinitis 119 in
associated 139 in classroom
76 in computers 136
in multimedia 472 in
societies 54 in affections
572 in conditions 103
in textbooks 52 in
chronicle 53 in advertising
15070 in campaigns 60
