icebergs glaciers 1251 icebergs
employed 164 incisions extended
1114 incisions followed 58
incisions outlined 200 incisions
parallel 99 incisions possible
97 incisions prolonged 56
incisions properly 42 incisions
repaired 190 incisions required
1979 incisions stitched 50
incisions therefore 54 incisions
utilized 100 incisions vertical
49 incisions adequate 45
incisions cataract 87 incisions
drainage 795 incisions exposure
364 incisions insertion 44
incisions ligature 56 incisions
resection 69 incisions surgical
56 incisions parallel 50
incisions scissors 84 incisive
accurate 194 incisive balanced
158 incisive brilliant 249
incisive challenging 124 incisive
coherent 42 incisive compelling
370 incisive complete 78
incisive convincing 238 incisive
critical 407 incisive decisive
261 incisive detailed 499
incisive disturbing 40 incisive
dramatic 71 incisive eloquent
171 incisive forceful 105
incisive forcible 61 incisive
graceful 44 incisive humorous
89 incisive informed 72
incisive judicious 55 incisive
masterly 45 incisive original
693 incisive positive 104
incisive powerful 238 incisive
profound 138 incisive realistic
79 incisive relevant 63
incisive resolute 40 incisive
rigorous 64 incisive specific
43 incisive succinct 65
incisive valuable 122 incisive
vigorous 205 incisors grinders
251 incisors mulberry 149
incisors possibly 57 incisors
posterior 114 incisors slightly
64 incisors affected 134
incisors commonly 188 incisors
designed 61 incisors directed
100 incisors elongated 134
incisors enlarged 287 incisors
entirely 41 incisors followed
48 incisors inclined 364
incisors involved 153 incisors
markedly 64 incisors modified
68 incisors narrower 80
incisors normally 105 incisors
parallel 71 incisors probably
71 incisors replaced 339
incisors restored 50 incisors
retained 76 incisors severely
60 incisors shoveled 54
incisors situated 172 incisors
slightly 408 incisors somewhat
368 incisors straight 122
incisors triangular 57 incisors
vertical 121 incisors indicate
55 inclined desirous 54
inclined directed 256 inclined
disposed 808 inclined entitled
49 inclined equipped 280
inclined extended 44 inclined
friendly 96 inclined impelled
55 inclined oriented 40
inclined parallel 514 inclined
prepared 702 inclined probably
54 inclined resolved 40
inclined slightly 334 inclined
slippery 107 inclined somewhat
296 inclined straight 64
inclined talented 102 inclined
therefore 304 inclined undulating
71 inclined vertical 5264
inclined slightly 86 inclined
passenger 71 inclined business
51 inclined exercise 226
inclined immediate 99 inclined
mischief 204 inclined suspicion
255 inclined vigorous 97
inclined beautiful 52 inclined
graceful 42 inclined somewhat
123 inclined enormous 150
inclined handsome 190 inclined
equipped 130 inclined prepared
122 inclined american 159
inclined entitled 117 inclined
europeans 253 inclined formerly
1591 inclined liberals 116
inclined ordinary 83 inclined
otherwise 199 inclined students
52 inclines declines 1440
inclines descents 153 inclines
disposes 245 inclosed concealed
85 inclosed directed 91
inclosed improved 446 inclosed
occupied 42 inclosed retained
46 inclosed likewise 49
inclosed intended 61 inclosed
beautiful 63 inclosed curtains
47 incloses protects 194
incloses supports 40 included
pollution 117 included academic
43 included accounts 77
included agencies 48 included
aircraft 50 included american
263 included articles 202
included attempts 72 included
baptized 48 included branches
417 included business 88
included children 810 included
christian 199 included citizens
436 included clinical 45
included counties 73 included
creatures 62 included defenses
89 included economic 83
included elements 482 included
eligible 61 included engineering
41 included essential 125
included expenses 342 included
families 177 included financial
50 included functions 52
included humanity 114 included
injuries 41 included interest
54 included materials 153
included military 243 included
officers 194 included officials
65 included ordinary 54
included patients 887 included
payments 171 included personal
113 included physical 78
included positions 53 included
positive 48 included possible
1188 included potential 97
included products 88 included
programs 56 included property
614 included questions 419
included receipts 52 included
relations 43 included relevant
638 included religions 100
included religious 127 included
reported 70 included required
99 included salaries 46
included segments 103 included
services 123 included students
563 included subjects 321
included variables 271 included
absorbed 912 included accepted
813 included actively 41
included affected 56 included
affirmed 49 included analyzed
239 included approved 119
included assessed 185 included
assigned 94 included attached
51 included balanced 57
included combined 235 included
compared 231 included complete
145 included contains 54
included continue 40 included
deducted 47 included designed
40 included detailed 94
included embraced 131 included
enclosed 68 included enforced
47 included examined 96
included exceeded 105 included
excluded 20274 included expanded
218 included extended 346
included followed 134 included
included 88 included includes
91 included indicate 55
included informed 133 included
intended 246 included involved
1051 included mentioned 58
included modified 108 included
numbered 87 included possibly
89 included probably 88
included properly 185 included
provided 166 included provides
81 included received 69
included reckoned 47 included
recorded 53 included referred
123 included reported 143
included required 108 included
requires 58 included retained
95 included reviewed 50
included screened 75 included
specific 64 included stressed
53 included students 48
included subsumed 43 included
supposed 73 included therefore
422 included utilized 62
included weighted 146 included
welcomed 122 included activity
90 included american 185
included children 68 included
detailed 75 included distinct
52 included document 54
included estimate 53 included
evidence 60 included examples
69 included explicit 85
included increased 161 included
interest 67 included personal
83 included pictures 40
included possible 49 included
property 177 included provision
260 included questions 72
included relevant 43 included
specific 207 included accounts
146 included actually 60
included american 51 included
articles 429 included australia
69 included business 62
included chapters 749 included
chemical 59 included children
105 included citations 62
included comments 165 included
complete 202 included computer
45 included critical 50
included decisions 51 included
designed 197 included detailed
417 included economic 54
included education 46 included
essential 56 included examples
386 included excerpts 191
included expenses 45 included
extracts 57 included financial
76 included highways 80
included hundreds 69 included
included 42 included indirect
46 included intended 276
included interest 63 included
internal 50 included materials
170 included mentioned 51
included military 44 included
multiple 49 included normally
46 included numbered 47
included numerous 329 included
obviously 40 included original
70 included patients 107
included payments 105 included
personal 148 included physical
67 included pictures 74
included possible 55 included
probably 64 included problems
83 included profiles 70
included programs 104 included
provided 52 included questions
165 included relevant 134
included reported 58 included
selected 431 included separate
52 included services 52
included sketches 51 included
somewhat 67 included specific
174 included standard 77
included therefore 40 included
valuable 84 included variables
109 included arrested 53
included captured 44 included
involved 82 included sexually
41 included business 77
included academic 231 included
american 170 included anglicans
40 included buddhist 58
included business 214 included
catholics 200 included chemical
49 included children 333
included christian 288 included
civilians 79 included clerical
49 included clinical 132
included complete 49 included
concepts 54 included criminal
79 included cultural 74
included detailed 65 included
developing 52 included domestic
276 included economic 283
included education 65 included
elements 225 included emotional
107 included europeans 72
