iceberg recorded 165 iceberg
58 infants resulted 120
infants slightly 72 infants
specific 43 infants suffered
149 infants survived 254
infants symptoms 73 infants
interest 58 infants commonly
65 infants commonly 148
infants attention 40 infants
therefore 53 infants constant
59 infants clinical 60
infants distress 62 infants
evidence 266 infants increased
88 infants interest 43
infants symptoms 61 infants
children 40 infants symptoms
47 infants commonly 44
infants abnormal 63 infants
accepted 52 infants actually
218 infants admitted 715
infants affected 299 infants
analyzed 117 infants annually
49 infants assessed 411
infants assigned 432 infants
attached 109 infants attacked
80 infants baptized 2107
infants believed 76 infants
breastfed 299 infants commonly
112 infants compared 607
infants confined 68 infants
deformed 51 infants deprived
126 infants detected 48
infants developing 70 infants
diagnosed 220 infants directly
52 infants disposed 46
infants eligible 45 infants
employed 61 infants enrolled
329 infants entirely 43
infants entitled 54 infants
examined 957 infants excluded
391 infants expected 153
infants followed 592 infants
formerly 82 infants fractious
79 infants helpless 59
infants included 599 infants
infected 290 infants initially
237 infants injected 44
infants intended 51 infants
interred 181 infants involved
144 infants isolated 57
infants markedly 68 infants
murdered 225 infants negative
50 infants normally 63
infants observed 3989 infants
obtained 160 infants operated
79 infants positive 85
infants probably 140 infants
produced 75 infants provided
238 infants publicly 41
infants randomly 522 infants
received 178 infants recorded
318 infants referred 122
infants regarded 124 infants
reported 643 infants required
163 infants responding 311
infants retarded 99 infants
retested 83 infants returned
74 infants reunited 56
infants reviewed 55 infants
screened 135 infants securely
163 infants selected 423
infants seriously 47 infants
severely 156 infants slightly
111 infants smothered 67
infants somewhat 169 infants
strapped 51 infants supposed
61 infants swaddled 265
infants switched 53 infants
therefore 64 infants unloaded
140 infants compared 398
infants continue 272 infants
initially 56 infants manifest
77 infants probably 91
infants tolerate 318 infarct
assessed 99 infarct compared
115 infarct reduction 1453
infecting patients 48 infecting
cultures 86 infecting children
133 infecting patients 240
infecting programs 129 infecting
children 134 infecting families
62 infecting partners 85
infecting patients 225 infecting
computer 285 infecting pregnant
41 infects programs 281
infects children 118 infects
computer 163 inferior presents
91 inferior produced 103
inferior services 41 inferior
cervical 6766 inferior capacity
43 inferior products 56
inferior snatched 44 inferior
decreases 55 inferior services
55 inferior extended 159
inferior temporal 51 inferior
creatures 130 inferior quarters
104 inferior bronchus 2079
inferior destined 70 inferior
addressing 63 inferior assigned
74 inferior obtained 47
inferior assigned 143 inferior
infarcts 189 inferior perfusion
150 inferior compared 2655
inferior professing 61 inferior
produced 45 inferring observed
148 inferring presence 59
inferring relative 78 infield
attached 53 inflame enthusiasm
40 inflame interest 54
inflame military 93 inflame
dangerous 41 inflate balloons
167 inflate balloons 63
inflate currency 54 inflate
expenses 55 inflate reported
161 inflate revenues 44
inflate salaries 44 inflate
stomachs 46 inflating currency
49 inflict injuries 56
inflict corporal 54 inflict
moderate 53 inflict wickedly
40 inflict distress 50
inflict economic 57 inflict
hardship 410 inflict injuries
176 inflict physical 53
inflict sufferings 57 inflict
injuries 51 inflict hardship
47 inflict injuries 68
inflict mischief 46 inflict
terrible 133 inflict grievous
50 inflict mischief 42
inflict wantonly 44 inflict
grievous 126 inflict hardship
96 inflict personal 55
inflict physical 72 inflict
terrible 109 inflict corporal
222 inflict corporeal 64
inflict grievous 111 inflict
hardship 45 inflict infinite
60 inflict injuries 318
inflict miseries 49 inflict
moderate 253 inflict sufferings
123 inflict terrible 279
inflict torments 47 inflict
tortures 186 inflict treatment
57 inflict injuries 58
inflict personal 63 inflict
presence 53 inflict injuries
128 inflict tortures 48
inflict injuries 70 inflict
american 135 inflict children
108 inflict columbus 84
inflict helpless 118 inflict
humanity 86 inflict innocent
116 inflict landsmen 43
inflict yourself 761 inflict
injuries 53 inflict presence
58 inflows increased 41
inflows outflows 155 inflows
continuing 170 inflows revenues
82 inflows declined 60
inflows increased 228 inflows
occurred 42 inflows remained
66 inflows developing 343
inflows indonesia 61 inflows
outflows 87 inflows outflows
118 inflows directed 67
inflows expected 42 inflows
recorded 80 inflows continue
137 informing agencies 66
informing customer 40 informing
entities 201 informing audience
106 informing children 199
informing comrades 45 informing
decisions 92 informing employer
43 informing families 216
informing husbands 104 informing
judgment 67 informing partners
131 informing patients 337
informing practice 92 informing
students 91 informing superiors
203 informing affected 41
informing involved 138 informing
audience 127 informing eminence
59 informing employer 49
informing highness 122 informing
ladyship 171 informing lordship
1843 informing physician 47
informs feminist 91 informs
customer 54 informs approach
68 informs decisions 123
informs practice 488 informs
decisions 50 informs audience
43 informs highness 140
informs practice 42 infringed
monopoly 56 infringed american
50 infringed personal 80
infringed property 44 infringed
religious 94 infringes personal
101 infused american 390
infused children 53 infused
christian 183 infused everyday
77 infused humanity 55
infused isolated 49 infused
oriental 280 infused patients
940 infused politics 198
infused religious 67 infused
somerset 94 infuses romantic
60 infusion containing 419
infusion containing 1094 infusion
cultures 205 infusion enriched
103 infusion anesthesia 97
infusion coronary 108 infusion
exercise 104 infusion treatment
96 infusion american 117
infusion patients 267 infusion
containing 42 infusion attached
55 infusion delivers 82
infusion provides 51 infusion
requires 43 infusion treatment
142 infusion adjusted 151
infusion constant 64 infusion
decreased 45 infusion increased
139 infusion required 248
infusion compared 153 infusion
observed 43 infusion compared
87 infusion probably 47
ingenuity invented 136 ingenuity
latterly 46 ingenuity produced
68 ingenuity exercise 93
ingenuity performing 45 ingenuity
possible 77 ingenuity supplied
50 ingenuity employed 156
ingenuity expended 361 ingenuity
required 246 ingenuity rewarded
46 ingenuity continue 80
ingenuity discover 75 ingenuity
overcome 132 ingenuity probably
49 ingenuous misgivings 66
ingrained american 171 inhabit
climates 322 inhabit mountain
51 inhabit american 147
inhabit woodland 45 inhabit
original 107 inhabit villages
93 inhabit colonies 197
inhabit desolate 49 inhabit
isolated 95 inhabit villages
108 inhabit quarters 201
inhabit climates 261 inhaled
delivery 186 inhaled exercise
49 inhaled containing 62
inherit abstract 194 inherit
