if photographs 193 if
54 in established 3381
in ethnographic 1218 in
ethnological 41 in evolutionary
449 in exaggerated 448
in examinations 433 in
experienced 240 in experiences
203 in experiments 9542
in explanations 331 in
exploratory 69 in extravagant
1773 in fermentation 76
in fertilizers 153 in
filamentous 214 in flagellates
49 in fluorescent 258
in formulations 844 in
fragmentary 43 in francophone
635 in friendships 205
in fundamental 1018 in
genealogical 133 in generalized
220 in genetically 56
in geographical 631 in
governments 1545 in grammatical
130 in greenhouses 198
in groundwater 212 in
gymnosperms 241 in gynecologic
68 in handicrafts 83
in harmoniously 226 in
headquarters 49 in helicopters
99 in hellenistic 84
in herbivorous 104 in
hierarchies 73 in homosexuals
57 in hospitality 103
in humanitarian 42 in
hydrocarbon 488 in hydrothermal
278 in hyperthyroid 66
in illuminated 182 in
illustrated 76 in imaginations
44 in imaginative 90
in inauspicious 68 in
independent 915 in indifferent
88 in individuals 14715
in industrially 758 in
inexpensive 158 in infertility
48 in inflationary 53
in informative 42 in
inharmonious 43 in inscriptions
119 in installation 42
in institutions 11596 in
instructions 164 in instructive
141 in instruments 1501
in intelligent 153 in
intemperate 269 in intensively
171 in interactions 675
in interactive 216 in
intermediate 1163 in interstitial
167 in intervention 141
in inventories 198 in
investments 193 in itineraries
52 in journalists 65
in jurisdiction 58 in
legislative 713 in longitudinal
478 in loudspeakers 44
in lumberyards 72 in
macroscopic 149 in magnificent
1145 in maintenance 149
in malpractice 164 in
manufacturing 9884 in manuscripts
1558 in mathematical 767
in measurements 808 in
merchandise 93 in merchandising
74 in metamorphic 840
in microbiology 119 in
microscopes 274 in microscopic
71 in mississippi 96
in mitochondria 103 in
monarchical 66 in monasteries
781 in motivational 54
in mountainous 2028 in
multivariate 123 in mythological
104 in nationalized 48
in neoclassical 137 in
newsletters 52 in nonacademic
81 in northwestern 52
in observations 266 in
obstetrical 81 in occupational
939 in occurrences 457
in opportunely 1043 in
optimization 109 in organization
287 in orientations 75
in oscillators 48 in
participating 187 in particulars
6689 in partnership 73
in passionately 55 in
pathological 334 in pedagogical
60 in pennsylvania 114
in pentecostal 110 in
performance 1031 in personality
891 in philosophic 122
in photographs 561 in
photography 74 in photometric
44 in picturesque 3662
in playgrounds 44 in
pluralistic 142 in politically
178 in polytheistic 52
in pornography 425 in
practically 130 in praiseworthy
104 in prefectures 187
in pregnancies 414 in
prehistoric 195 in preliminary
73 in preliterate 195
in preparations 1159 in
preparative 43 in preparatory
53 in presbyterian 224
in presentation 63 in
presidential 1412 in probability
379 in procurement 42
in professional 12758 in
progressive 1661 in proportional
88 in propositions 73
in proprietary 183 in
prosecutions 94 in prospective
145 in provocative 103
in psychosocial 40 in
publications 1889 in purification
41 in quadrupedal 66
in qualitative 469 in
questionable 305 in reciprocating
46 in registration 56
in relationship 71 in
reluctantly 40 in renaissance
325 in reproachful 43
in reservations 41 in
respectable 1047 in respiratory
561 in resplendent 79
in respondents 107 in
responsible 297 in restaurants
3091 in restrictive 113
in restructuring 44 in
rudimentary 239 in salamanders
108 in sanctuaries 56
in scandinavian 773 in
scholarship 221 in schoolbooks
73 in schoolrooms 223
in sedimentary 1902 in
sentimental 285 in settlements
949 in shakespearean 108
in significant 3219 in
socialization 40 in sociological
650 in southwestern 326
in spectacular 391 in
speculations 72 in speculative
129 in spermicides 68
in spreadsheets 228 in
statistical 5580 in subcultures
82 in subdivisions 140
in subordinate 159 in
subsidiaries 55 in subsistence
245 in substantive 381
in subtropical 264 in
supermarket 231 in supervisory
112 in supplements 142
in susceptible 307 in
symmetrical 118 in symptomatic
569 in synchronous 174
in technically 99 in
temperature 138 in tempestuous
69 in territories 1651
in thermometers 74 in
totalitarian 330 in tournaments
159 in transactions 1588
in transformed 153 in
transistors 163 in transitional
1203 in translations 1569
in transmission 170 in
transparent 108 in transplants
42 in tributaries 61
in troublesome 61 in
tuberculous 54 in unambiguous
447 in uncivilized 155
in underground 425 in
undesirable 352 in undeveloped
437 in undignified 570
in undisguised 61 in
undisturbed 143 in unequivocal
1637 in unfavorable 265
in unfortunate 471 in
unicellular 43 in unmitigated
77 in unnecessary 214
in unpropitious 125 in
unqualified 381 in unreasonable
42 in unsaturated 107
in unsuspected 46 in
unwholesome 42 in vernaculars
45 in vertebrates 4811
in westernized 257 in
workstations 43 in temperature
193 in atmospheres 52
in automobiles 135 in
chromosomes 47 in commodities
140 in coordinates 163
in dislocations 50 in
effectively 52 in efficiently
44 in equilibrium 558
in governments 41 in
groundwater 121 in individuals
329 in merchandise 254
in anthropology 82 in
apocalyptic 87 in apprehension
194 in comparative 100
in construction 163 in
contentment 107 in continental
55 in controversy 787
in conventional 275 in
conversation 538 in cooperative
60 in debilitated 47
in development 506 in
disquietude 45 in disturbance
174 in ethnographic 205
in evolutionary 103 in
exaggerated 59 in exaggeration
68 in expenditure 44
in forwardness 132 in
geographical 204 in imaginative
54 in improvement 548
in manufacturing 56 in
mathematical 52 in neoclassical
58 in organization 50
in performance 83 in
perturbation 558 in picturesque
128 in pornography 139
in probability 129 in
professional 207 in progressive
64 in qualitative 174
in renaissance 268 in
satisfaction 229 in scholarship
294 in sentimental 125
in significant 49 in
sociological 1011 in speculative
43 in statistical 106
in superstition 44 in
uncertainty 1503 in understanding
56 in unfavorable 45
in unhappiness 352 in
unnecessary 515 in necessarily
287 in anticipation 65
in apprehension 70 in
conversation 73 in despondency
59 in disapproval 118
in stupefaction 123 in
supplication 662 in thankfulness
62 in understanding 88
in manufacturing 45 in
independent 88 in individuals
112 in performance 107
in headquarters 536 in
equilibrium 2084 in communiques
55 in consultation 44
in conventional 147 in
enlargement 393 in headquarters
337 in terminology 162
in terminology 106 in
criminality 45 in headquarters
52 in persecutions 145
in publications 82 in
terminology 546 in territories
42 in championship 223
in tournaments 61 in
achievement 596 in fulfillment
2367 in satisfaction 916
in chamberlain 71 in
abandonment 60 in construction
1342 in temperature 56
in conferences 1287 in
construction 49 in departments
107 in distribution 180
in photographs 948 in
photography 1245 in presentation
610 in publications 165
in transmission 269 in
illustration 72 in calculations
333 in comfortable 108
in distinctions 597 in
experiments 96 in restaurants
452 in combinations 63
in communities 602 in
consecutive 811 in corporations
40 in departments 411
in disciplines 75 in
experiments 283 in geographical
82 in incarnations 44
in independent 112 in
individuals 280 in institutions
197 in manufacturing 74
in manuscripts 208 in
occupational 41 in prefectures
79 in presidential 66
in professional 53 in
propositions 153 in settlements
57 in significant 53
in subdivisions 51 in
development 86 in enforcement
106 in afghanistan 785
in baluchistan 750 in
chattanooga 147 in maharashtra
118 in mississippi 3704
in philadelphia 11423 in
spitsbergen 115 in switzerland
220 in transylvania 319
in westminster 99 in
conformable 45 in distinguished
67 in superfluous 45
in differences 215 in
significant 70 in photographs
71 in photography 162
in development 737 in
environment 69 in exploitation
65 in measurements 99
in temperature 2751 in
preferences 54 in sensitivity
115 in preparations 51
in independent 74 in
environment 59 in assessments
93 in construction 69
in consultation 134 in
conversation 262 in development
364 in enterprises 59
in experiences 69 in
experiments 107 in friendships
191 in hostilities 41
in improvement 50 in
institutions 55 in interactions
450 in maintenance 154
in performance 64 in
pregnancies 96 in professional
840 in relationship 101
in transactions 154 in
approximate 447 in fragmentary
325 in incremental 104
in microscopic 55 in
occasionally 1600 in perfunctory
109 in periodically 54
in preliminary 56 in
qualitative 85 in reluctantly
97 in rudimentary 376
in secondarily 134 in
subordinate 53 in temporarily
333 in unimportant 51
in anticipation 48 in
applications 67 in automobiles
103 in battlefield 42
in capillaries 128 in
cohabitation 54 in communities
385 in competitions 375
in competitive 456 in
concubinage 1072 in condemnation
176 in confederacy 146
in conferences 123 in
conformation 43 in congressional
43 in construction 117
in consultation 94 in
controversy 457 in conversation
528 in corporations 61
in countryside 2113 in
cylindrical 71 in declarations
60 in deliberation 82
in democracies 58 in
development 140 in disaffection
58 in disapproval 157
in disputations 56 in
distributed 1709 in dormitories
225 in encampments 105
in environment 126 in
evaporators 43 in examinations
57 in exasperation 44
in hostilities 3020 in
incredulity 47 in institutions
348 in insurrection 7657
in intercourse 54 in
intervention 43 in legislative
68 in mountainous 49
in opportunity 49 in
partnership 103 in pastureland
60 in probability 214
in proclamation 51 in
profaneness 65 in prostitution
96 in publications 138
in receptacles 133 in
recirculating 670 in relationship
52 in settlements 196
in territories 81 in
tournaments 143 in unprotected
47 in applications 62
in communities 72 in
compositions 131 in conferences
114 in controversy 86
in conversation 579 in
descriptions 67 in development
58 in disputations 110
in environment 96 in
epidemiology 61 in examinations
664 in explanations 49
in formulations 239 in
immunization 69 in instructions
88 in interactions 126
in intercourse 457 in
microbiology 132 in performance
1968 in physiotherapy 291
in preparations 1033 in
presentation 1293 in proficiency
649 in prophylaxis 157
in reproduction 82 in
temperature 950 in testimonies
208 in transmission 2128
in enforcement 87 in
accessories 100 in achievement
121 in acquisitions 172
in actualities 52 in
adjustments 117 in adolescents
88 in advantageous 72
in adventurous 44 in
affectionate 67 in affirmative
63 in aggregations 43
in agriculture 193 in
allegorical 46 in altarpieces
45 in alternative 1295
in antiquities 49 in
antislavery 106 in apocalypses
195 in apocalyptic 365
in apparatuses 66 in
applications 27942 in appropriation
52 in aristotelian 222
in arithmetical 51 in
arrangements 1666 in assemblages
379 in assessments 307
in assignments 774 in
associational 43 in atmospheres
191 in atmospheric 183
in attachments 109 in
attainments 68 in attitudinal
85 in auditoriums 59
in australasian 123 in
austronesian 193 in authoritarian
532 in automobiles 136
in backgrounds 85 in
belligerent 797 in benedictine
135 in biographical 423
in biologically 253 in
borderlands 79 in bureaucratic
337 in businessmen 43
in butterflies 242 in
calculations 1150 in calvinistic
53 in cantonments 68
in capillaries 571 in
captaincies 71 in carbonaceous
98 in carburetors 57
in carnivorous 144 in
categorical 66 in celebrations
