if informed 101 if
probably 51 in produced
117 in provided 130
in provides 151 in
received 188 in recently
119 in remained 52
in reported 240 in
required 51 in requires
103 in resulted 138
in statutes 74 in
suggests 73 in wesleyan
229 in woodland 168
in security 41 in
divinity 102 in security
251 in ugliness 70
in children 82 in
crystals 80 in likewise
106 in mahogany 78
in probably 230 in
rosewood 85 in critique
66 in cataract 75
in cerebral 88 in
chickens 77 in children
135 in condition 114
in cortical 69 in
examples 69 in granules
63 in lymphoid 50
in patients 162 in
squamous 159 in subjects
94 in abolition 129
in activity 324 in
addressing 78 in aftermath
116 in allergic 111
in attention 104 in
auditory 111 in authority
318 in benefits 296
in business 155 in
cessation 343 in clinical
79 in cognition 89
in collapse 73 in
collision 132 in communion
592 in complete 82
in concerns 78 in
concrete 160 in condition
193 in conflict 475
in conscious 71 in
contacts 50 in contexts
133 in contrast 1130
in converse 73 in
decisions 59 in delivery
82 in dentures 176
in diagnosis 54 in
disaster 138 in distress
223 in economic 466
in emotional 98 in
evidence 238 in execution
843 in expansion 47
in expulsion 265 in
external 53 in families
74 in feedback 158
in financial 427 in
formation 74 in identity
81 in imitation 111
in increases 183 in
interest 467 in intuition
655 in judgment 77
in military 195 in
monetary 53 in operation
430 in personal 942
in physical 884 in
pleasures 108 in politics
61 in positive 80
in practice 214 in
presence 446 in problems
337 in progress 59
in prospect 3116 in
readiness 2948 in recovery
128 in reduction 201
in referral 44 in
rejection 103 in relations
538 in religious 81
in response 3296 in
retention 226 in reversion
99 in sanctions 67
in sensation 340 in
sensuous 62 in sequence
2545 in situation 54
in solutions 64 in
surgical 52 in survival
59 in symptoms 64
in tactical 41 in
temporal 134 in transfer
77 in treatment 276
in vertical 50 in
vicinity 2098 in education
462 in programs 2941
in collapse 54 in
personal 186 in physical
213 in prospect 113
in patients 323 in
postures 47 in currency
79 in felicity 66
in splendor 54 in
chickens 58 in children
156 in fracture 272
in shoulder 86 in
terminal 41 in activity
54 in antibody 57
in attention 82 in
cellular 271 in cerebral
79 in children 42
in clearance 108 in
cognition 63 in collagen
48 in delivery 41
in diastolic 85 in
diffusion 141 in digestion
268 in formation 55
in functioning 670 in
functions 42 in immunity
83 in judgment 232
in mobility 90 in
movement 66 in nutrition
165 in patients 49
in perfusion 148 in
physical 212 in platelet
162 in secretion 66
in sensation 68 in
swallowing 52 in synthesis
193 in judgment 153
in cognition 662 in
collusion 75 in conflict
96 in contract 81
in contrast 1230 in
interest 56 in response
68 in american 133
in articles 220 in
consumer 507 in graphics
69 in inflation 244
in japanese 49 in
luxuries 108 in machines
56 in materials 254
in products 514 in
supplies 136 in textiles
149 in vehicles 59
in confusion 83 in
idleness 40 in isolation
110 in patients 326
in rebellion 100 in
american 105 in religious
54 in accounting 112
in activity 99 in
argument 46 in business
45 in condition 138
in decisions 43 in
digestion 49 in disposal
60 in district 75
in financial 373 in
fractions 92 in functioning
88 in locations 74
in operation 240 in
payments 213 in positions
116 in quantity 50
in questioning 99 in
relations 123 in sequence
121 in treatment 131
in academic 482 in
accuracy 624 in activity
66 in analgesia 53
in appetite 117 in
attention 81 in benefits
67 in business 267
in capacity 105 in
chemical 43 in clinical
566 in condition 642
in consumer 41 in
contrast 117 in coronary
50 in corrosion 177
in coverage 78 in
cultural 40 in customer
485 in decisions 79
in delivery 169 in
detection 435 in diagnosis
133 in digestion 82
in domestic 47 in
drainage 96 in economic
705 in education 418
in efficacy 121 in
emotional 52 in employee
369 in execution 48
in exercise 169 in
financial 367 in functioning
708 in highways 136
in hospital 77 in
internal 50 in literacy
51 in machines 69
in materials 109 in
maternal 63 in military
154 in mobility 66
in monitoring 131 in
nitrogen 128 in nutrient
48 in nutrition 390
in operation 135 in
outcomes 1174 in pastures
392 in patients 53
in perfusion 72 in
personal 152 in physical
662 in policies 40
in positions 91 in
practice 193 in precision
171 in processing 191
in products 317 in
programs 108 in property
211 in recovery 171
in relations 1254 in
resource 177 in response
277 in retention 175
in revenues 43 in
sanitary 83 in security
141 in selection 80
in services 634 in
software 64 in solutions
58 in surgical 76
in survival 1813 in
symptoms 103 in treatment
379 in validity 41
in diffusion 156 in
scattering 410 in accounts
76 in patients 117
in products 42 in
solvents 47 in surprise
132 in detection 69
in response 781 in
sunlight 89 in channels
147 in positions 315
in positions 42 in
programs 151 in absolute
60 in academic 227
in accident 72 in
accuracy 708 in activity
3341 in afferent 102
in affinity 507 in
agitation 160 in american
258 in anaerobic 73
in androgen 196 in
antibody 118 in apparent
55 in appetite 213
in attempts 110 in
attention 1459 in audience
43 in authority 67
in autonomy 296 in
bacterial 238 in bandwidth
208 in bargaining 45
in benefits 917 in
breakdown 95 in bronchial
54 in business 2099
in capacity 1043 in
cellular 811 in cerebral
332 in chemical 214
in chloride 88 in
clearance 172 in clinical
75 in collagen 160
in commerce 89 in
computer 113 in conflict
356 in confusion 206
in congestion 153 in
consumer 788 in contacts
103 in contrast 170
in coronary 340 in
corrosion 306 in cortical
255 in cortisol 276
in coverage 179 in
criminal 59 in cultural
128 in customer 461
in cynicism 43 in
delivery 207 in deposits
113 in detection 309
in diastolic 174 in
diffusion 226 in disorder
64 in distance 321
in distress 160 in
diuresis 109 in dividend
44 in domestic 505
in dopamine 320 in
economic 2647 in education
134 in efficacy 156
in electric 45 in
electron 239 in emissions
394 in emotional 174
in emphasis 1377 in
employee 382 in enthusiasm
81 in epithelial 67
in equality 52 in
estrogen 204 in excretion
1789 in exercise 142
in expansion 75 in
expenses 352 in exposure
738 in extension 68
in external 179 in
facility 115 in fibrosis
57 in financial 464
in fluidity 60 in
formation 531 in fracture
129 in gasoline 57
in glycogen 102 in
goodwill 84 in hardness
530 in hardship 77
in harvests 41 in
hospital 143 in humidity
56 in hydration 59
in hydrogen 125 in
immunity 44 in industry
187 in infection 181
in inflation 260 in
injuries 60 in interest
3185 in internal 317
in intimacy 60 in
ionization 107 in isolation
238 in japanese 62
in juvenile 46 in
kindness 40 in leverage
48 in liability 159
in lifetime 63 in
literacy 101 in longevity
320 in manpower 49
in marginal 44 in
maternal 200 in maturity
50 in membrane 669
in microbial 141 in
migration 261 in military
336 in minority 63
in mobility 913 in
moisture 332 in momentum
41 in monetary 72
in monitoring 174 in
motility 157 in movement
202 in muscular 295
in negative 221 in
neuronal 198 in nitrogen
288 in nutrient 432
in nutrition 76 in
overtime 101 in oxidation
382 in parental 123
in particle 163 in
passenger 85 in payments
135 in perfusion 228
in personal 380 in
physical 586 in platelet
589 in pollution 301
in porosity 146 in
positive 199 in potential
418 in precision 246
in predation 150 in
premiums 194 in pressure
5986 in prestige 173
in problems 191 in
processing 418 in producer
83 in property 662
in provision 84 in
proximal 113 in purchase
50 in purchasing 1146
in quantity 5088 in
rainfall 365 in rapidity
76 in readiness 57
in receipts 119 in
receptor 100 in recovery
186 in relative 169
in religious 72 in
requests 83 in residual
197 in resource 103
in responding 85 in
response 289 in retention
520 in revenues 1209
in rigidity 191 in
salaries 249 in salinity
187 in salivary 98
in scattering 144 in
scrutiny 129 in secretion
2790 in security 415
in sediment 397 in
selection 42 in services
99 in severity 336
in sickness 137 in
skeletal 140 in societal
49 in softness 49
in specific 116 in
stresses 139 in supplies
213 in surgical 44
in survival 1027 in
suspicion 153 in symptoms
138 in synaptic 111
in synthesis 947 in
systemic 276 in systolic
281 in tendency 111
in thickness 492 in
threshold 41 in toxicity
1508 in transfer 80
in treatment 195 in
turnover 402 in tyrosine
191 in urination 62
in validity 47 in
valuation 68 in vascular
2938 in velocity 200
in vertical 136 in
vibration 86 in vitality
297 in workload 102
in developing 175 in
assaults 55 in exposure
145 in positions 41
in postures 146 in
proposal 403 in direction
124 in increased 47
in possible 371 in
potential 124 in probable
77 in relative 150
in specific 93 in
families 70 in patients
50 in wrongdoers 41
in addressing 268 in
analysis 110 in benefits
203 in business 147
in channels 130 in
commands 99 in conflict
74 in contempt 105
in contexts 173 in
controls 40 in detection
104 in economic 101
in education 42 in
elections 376 in evidence
110 in exchanges 63
in expenses 210 in
extrusion 156 in injection
43 in materials 210
in narration 244 in
practice 99 in questions
3056 in quotation 612
in reduction 71 in
relations 82 in reported
56 in requests 119
in response 113 in
selection 106 in services
90 in sunlight 525
in lymphoma 82 in
pleasures 59 in security
191 in actually 73
in amounted 128 in
averaged 45 in compared
205 in concerning 85
in concerns 97 in
consists 119 in contending
202 in continue 81
in declined 116 in
decreased 48 in depended
40 in exploded 50
in followed 110 in
included 114 in includes
110 in increased 407
in indicate 118 in
indonesia 248 in involved
76 in involves 73
in occurred 152 in
prepared 45 in presents
63 in probably 82
in produced 115 in
provided 171 in provides
187 in received 126
in recently 89 in
reflects 91 in relative
50 in remained 220
in reported 126 in
required 60 in requires
109 in resulted 138
in suffered 108 in
suggests 136 in therefore
59 in furnaces 1213
in machines 904 in
programs 122 in regimens
49 in accounting 49
in accounts 46 in
acquired 42 in activity
90 in actually 254
in advances 54 in
affected 71 in amounted
454 in analysis 393
in anywhere 52 in
averaged 149 in believed
43 in capacity 263
in clusters 121 in
combined 77 in compared
389 in concerning 112
in concerns 51 in
consists 125 in consortia
69 in contains 50
in continue 97 in
councils 48 in coverage
72 in decisions 59
in declined 622 in
declines 94 in decreased
280 in demanded 57
in depended 103 in
developing 41 in develops
65 in directly 158
in dynamics 119 in
entitled 42 in evolution
123 in exceeded 176
in expanded 107 in
expansion 45 in followed
128 in improved 78
in included 83 in
includes 155 in increased
2903 in increases 608
in indicate 158 in
industry 160 in involved
133 in involves 251
in journals 381 in
movement 43 in normally
44 in nowadays 79
in numbered 51 in
occurred 185 in parlance
2482 in patterns 61
in politics 70 in
possible 56 in practice
1095 in presents 217
in probably 131 in
produced 160 in produces
97 in programs 70
in projects 73 in
promotes 94 in provided
203 in provides 262
in received 194 in
recently 54 in reflects
84 in relative 142
in remained 390 in
reported 111 in required
204 in requires 425
in resulted 204 in
revenues 123 in segments
192 in seminars 58
in somewhat 43 in
specific 235 in standard
1252 in suffered 58
in suggests 176 in
therefore 98 in whenever
63 in wherever 110
in battalion 258 in
divisions 646 in formation
47 in platoons 169
in regiment 430 in
soldiers 48 in chickens
249 in children 718
in colonies 105 in
compared 54 in compound
63 in cultured 70
in cultures 514 in
droplets 57 in epithelial
215 in families 167
in hamsters 101 in
mammalian 105 in materials
82 in newborns 93
in orchards 45 in
pastures 266 in patients
2025 in pregnant 144
in premises 136 in
quarters 91 in subjects
271 in surgical 65
in diagnosis 103 in
darkness 71 in insanity
81 in machines 73
in orchards 105 in
pastures 48 in premises
60 in confusion 116
in contempt 135 in
darkness 128 in diffusion
41 in dimension 97
in distance 312 in
distress 291 in divisions
119 in embraces 45
in expansion 117 in
extension 233 in fullness
65 in goodness 322
in gradation 93 in
greatness 82 in isolation
46 in kindness 81
in liability 50 in
mischief 47 in nothingness
46 in parallel 151
in patience 214 in
patterns 82 in personal
70 in precision 160
in products 48 in
profusion 173 in progress
465 in quantity 228
in recursion 111 in
relations 90 in sequence
66 in solitude 109
in splendor 42 in
variations 869 in weariness
46 in remained 40
in currency 806 in
rhetoric 70 in accounting
1083 in achieved 64
in adjusted 663 in
dynamics 75 in followed
61 in increases 274
in occurred 126 in
pressure 655 in relative
53 in requires 147
in resulted 48 in
languages 193 in corporal
227 in deserved 155
in grievous 42 in
injuries 241 in miseries
