ad told me was that 43
as safe as they had 381
as safe as thou and 63
as safe as with her 139
as safe as you are 455
as safe as you can 1256
as safe as you say 99
as safe in his job 56
as safe to say that 211
as said he did not 62
as sane as any man 572
as sane as any one 218
as sane as she was 42
as sane as they are 45
as sane as you and 438
as sane as you are 1514
as saying he did not 565
as saying he does not 121
as saying he had not 58
as saying he was going 64
as saying he was not 173
as saying it does not 58
as saying it was not 97
as saying of him that 42
as saying to him that 135
as saying to his son 99
as saying we can not 43
as seats by day and 196
as seeing in this way 41
as seeing the things that 40
as seek to them for 59
as seem in any way 70
as seen at any one 60
as seen at this day 51
as seen by any one 44
as seen by each eye 232
as seen by him and 74
as seen by his own 64
as seen by his son 105
as seen by its own 52
as seen by one eye 191
as seen by one man 43
as seen by one who 820
as seen by them and 48
as seen in all its 42
as seen in his own 524
as seen in his poem 91
as seen in his two 111
as seen in his use 84
as seen in its own 80
as seen in its use 79
as seen in man and 65
as seen in old age 49
as seen in our own 223
as seen in this and 101
as seen in this poem 48
as seen in this way 88
as sent by god and 94
as sent by god for 109
as sent by him for 366
as sexy as she was 99
as sexy as you are 59
as sick as all that 279
as sick as she did 93
as sick as she had 320
as sick as she was 1026
as sick as they are 286
as sick as this one 47
as sick as you are 734
as sick as you can 109
as sick as you say 164
as slim as she had 157
as slim as she was 182
as slim as you are 94
as slow as she can 47
as slow as she was 141
as slow as they are 164
as slow as you are 235
as slow as you can 872
as snug as you can 120
as soft as all that 41
as soft as any one 41
as soft as her own 176
as soft as his head 65
as soft as his own 130
as soft as lead and 45
as soft as she had 47
as soft as they are 153
as soft as they had 68
as soft as wax and 145
as soft as you can 397
as some do who are 90
as some he had had 42
as some if not all 47
as some in our day 110
as some in our own 41
as some of her own 291
as some of his men 252
as some of his new 55
as some of his old 151
as some of his own 1334
as some of its few 60
as some of its key 74
as some of its own 249
as some of our men 487
as some of our new 91
as some of our old 227
as some of our own 1127
as some of them and 68
as some of them are 9738
as some of them bear 53
as some of them can 493
as some of them did 3755
as some of them got 67
as some of them had 3086
as some of them lay 79
as some of them may 2520
as some of them now 314
as some of them put 476
as some of them saw 93
as some of them say 593
as some of them that 61
as some of them who 103
as some of them yet 46
as some of this may 89
as some of you are 706
as some of you can 61
as some of you did 113
as some of you may 2082
as some of you men 59
as some of you say 99
as some of you who 101
as sons of god and 573
as sons of god are 46
as soon as age and 79
as soon as air was 68
as soon as all are 317
as soon as all fear 59
as soon as all had 350
as soon as all her 63
as soon as all his 178
as soon as all its 266
as soon as all men 67
as soon as all our 192
as soon as all that 556
as soon as all things 215
as soon as all this 522
as soon as all was 1359
as soon as any act 61
as soon as any are 121
as soon as any but 45
as soon as any day 292
as soon as any idea 83
as soon as any man 1615
as soon as any men 41
as soon as any new 564
as soon as any one 9590
as soon as any ray 78
as soon as any real 93
as soon as any two 179
as soon as ben had 66
as soon as bob had 98
as soon as both are 152
as soon as both had 76
as soon as but not 92
as soon as cut and 62
as soon as dad and 43
as soon as dad got 70
as soon as day had 75
as soon as day has 40
as soon as day was 43
as soon as death had 182
as soon as death has 215
as soon as death was 44
as soon as dry and 51
as soon as due and 175
as soon as each had 330
as soon as each has 162
as soon as each man 331
as soon as each new 177
as soon as each one 673
as soon as each was 372
as soon as eve had 109
as soon as eve was 42
as soon as fit for 43
as soon as for any 52
as soon as fox had 63
as soon as god had 335
as soon as god has 185
as soon as god saw 41
as soon as god was 61
as soon as her age 41
as soon as her arm 43
as soon as her car 95
as soon as her death 48
as soon as her eye 127
as soon as her head 2287
as soon as her long 41
as soon as her new 101
as soon as her old 82
as soon as her own 307
as soon as her son 1273
as soon as her two 148
as soon as her year 67
as soon as his age 382
as soon as his arm 160
as soon as his bed 42
as soon as his car 183
as soon as his dad 67
as soon as his day 171
as soon as his dear 57
as soon as his death 578
as soon as his eye 537
as soon as his fit 40
as soon as his gun 65
as soon as his hat 62
as soon as his head 3482
as soon as his job 111
as soon as his leg 195
as soon as his long 71
as soon as his man 152
as soon as his meal 45
as soon as his men 937
as soon as his new 458
as soon as his old 140
as soon as his own 1670
as soon as his poem 50
as soon as his real 63
as soon as his rear 171
as soon as his sex 52
as soon as his song 90
as soon as his son 2215
as soon as his team 51
as soon as his two 375
as soon as his was 40
as soon as his wings 57
as soon as his year 141
as soon as its head 203
as soon as its new 88
as soon as its own 336
as soon as its real 153
as soon as its two 98
as soon as its use 162
as soon as its wings 121
as soon as jan had 46
as soon as jean had 65
as soon as jim had 47
as soon as jim was 46
as soon as law and 1149
as soon as lee had 57
as soon as lee was 46
as soon as lie had 149
as soon as lie has 40
as soon as lie saw 40
as soon as lie was 104
as soon as man and 42
as soon as man can 43
as soon as man had 372
as soon as man has 297
as soon as man was 250
as soon as may bee 80
as soon as men and 333
as soon as men are 509
as soon as men can 129
as soon as men had 476
as soon as men saw 53
as soon as mom and 49
as soon as new and 64
as soon as not put 59
as soon as oil was 86
as soon as old age 70
as soon as one area 57
as soon as one bee 44
as soon as one can 2202
as soon as one day 113
as soon as one did 45
as soon as one does 298
as soon as one end 104
as soon as one eye 51
as soon as one goes 734
as soon as one got 344
as soon as one had 1034
as soon as one has 3918
as soon as one head 299
as soon as one job 70
as soon as one lot 105
as soon as one man 411
as soon as one saw 281
as soon as one set 590
as soon as one team 98
