am all agog to hear 60
as they rode up with 44
as they roll in and 72
as they rose in her 57
as they rose in his 112
as they rose to fly 51
as they rose to her 58
as they rose to his 142
as they rose up and 156
as they rose up out 63
as they rush to and 45
as they rush to get 53
as they rush up and 41
as they said at that 136
as they said he did 126
as they said he had 257
as they said he was 485
as they said in his 54
as they said in new 157
as they said in old 50
as they said in that 86
as they said it did 72
as they said it had 101
as they said it was 952
as they said of her 51
as they said of him 121
as they said of old 143
as they said so then 50
as they said to bring 45
as they said to each 186
as they said to him 61
as they said to one 134
as they says to our 105
as they seek the way 62
as they seek to bring 278
as they seek to deal 124
as they seek to get 147
as they seek to lead 54
as they seek to put 76
as they seek to use 144
as they seek to win 108
as they seem in our 111
as they seem in this 85
as they seem to all 116
as they seem to bear 116
as they seem to each 102
as they seem to fear 41
as they seem to fit 148
as they seem to fly 40
as they seem to for 45
as they seem to get 81
as they seem to her 50
as they seem to him 778
as they seem to lead 97
as they seem to man 45
as they seem to one 42
as they seem to our 122
as they seem to run 40
as they seem to say 52
as they seem to see 43
as they seem to them 64
as they seem to you 438
as they sent to war 41
as they shot up and 50
as they show the way 56
as they show us how 134
as they show us that 288
as they slid up and 57
as they slip in and 68
as they speak at all 50
as they speak of god 42
as they speak of him 82
as they speak of his 53
as they speak of them 51
as they speak to each 146
as they speak to him 85
as they speak to one 84
as they speak to you 110
as they sped up and 48
as they spring up and 59
as they stay in that 85
as they stay in this 53
as they step on you 49
as they surf the web 102
as they swam to and 46
as they swam up and 40
as they sway to and 136
as they swim by her 58
as they swim in and 71
as they swim to and 65
as they swung to and 253
as they take it for 136
as they take it out 144
as they take on new 388
as they take on this 41
as they take so long 55
as they take the air 50
as they take the lead 141
as they take the oath 64
as they take up and 45
as they take up but 131
as they take up new 58
as they take up too 55
as they talk of doing 57
as they talk to each 335
as they talk to him 41
as they talk to one 235
as they talk to them 68
as they talk to you 172
as they teach us how 155
as they teach us that 41
as they tell me that 223
as they tell me they 72
as they tell me thou 46
as they tell me you 131
as they tell us how 173
as they tell us that 426
as they tell us they 108
as they tend in all 118
as they tend to act 42
as they tend to bring 184
as they tend to cut 55
as they tend to dry 297
as they tend to fix 41
as they tend to get 293
as they tend to lead 75
as they tend to lie 52
as they tend to one 61
as they tend to put 58
as they tend to run 66
as they tend to see 88
as they tend to set 60
as they tend to that 48
as they tend to this 102
as they tend to use 145
as they tend to wear 51
as they think at all 143
as they think it can 50
as they think it does 104
as they think it may 63
as they think it was 56
as they think of all 54
as they think of being 61
as they think of him 114
as they think of new 57
as they think of them 504
as they think of you 93
as they think to get 57
as they think we are 209
as they threw it out 279
as they told me and 45
as they told me how 136
as they told me she 43
as they told me that 706
as they told me they 212
as they told me who 51
as they told me you 67
as they told of all 53
as they told us had 44
as they told us how 44
as they told us that 228
as they told us they 44
as they took an oath 118
as they took in her 268
as they took in his 103
as they took in this 89
as they took it all 62
as they took it for 238
as they took it off 93
as they took it out 268
as they took me for 62
as they took me out 48
as they took on her 41
as they took on new 66
as they took the air 90
as they took the lead 103
as they took the long 87
as they took the oath 174
as they took the path 145
as they took up all 40
as they tore at each 93
as they tore at her 51
as they tore at his 43
as they tread the path 56
as they turn to each 62
as they turn to god 45
as they turn up and 45
as they urge on and 63
as they used in old 97
as they used it for 81
as they used the new 41
as they used the old 52
as they used to and 509
as they used to ask 55
as they used to bring 72
as they used to but 96
as they used to buy 64
as they used to die 42
as they used to earn 51
as they used to for 107
as they used to get 232
as they used to lie 69
as they used to long 116
as they used to pay 171
as they used to put 481
as they used to run 72
as they used to say 13079
as they used to see 157
as they used to sit 366
as they used to use 90
as they used to was 123
as they used to wear 177
as they used to with 141
as they wait to get 54
as they wait to hear 85
as they wait to see 270
as they wake up and 58
as they walk by and 59
as they walk in and 144
as they walk or run 250
as they walk the path 89
as they walk to and 296
as they walk up and 390
as they want as long 129
as they want at any 46
as they want at that 83
as they want if they 51
as they want it and 49
as they want it for 58
as they want or are 41
as they want or can 86
as they want to act 59
as they want to and 282
as they want to buy 144
as they want to get 251
as they want to hear 93
as they want to pay 60
as they want to put 62
as they want to read 40
as they want to see 390
as they want to try 43
as they want to use 146
as they want to with 41
as they warm up and 72
as they wave to and 139
as they weave in and 249
as they went at each 51
as they went by and 552
as they went by any 66
as they went by for 43
as they went by her 89
as they went by him 130
as they went by his 54
as they went by not 43
as they went by our 45
as they went by them 51
as they went by they 69
as they went by with 133
as they went in and 1460
as they went in for 97
as they went in that 103
as they went in they 50
as they went in with 47
as they went of old 44
as they went of who 49
as they went on and 432
as they went on eating 46
as they went on she 44
as they went on that 43
as they went on they 285
as they went on with 585
as they went so that 146
as they went the old 56
as they went the way 110
as they went to and 1916
as they went to bed 2002
as they went to get 163
as they went to her 71
as they went to his 108
as they went to one 85
as they went to see 207
as they went to sit 108
as they went to war 497
as they went up and 1132
as they went up for 40
as they were as far 94
as they were as long 140
as they were as men 49
as they were as they 68
as they were as yet 102
as they were at age 163
as they were at all 758
as they were at any 541
as they were at being 78
