dainties love shall 363
destroying their shape 45
destroying their sheep 56
destroying their ships 446
destroying their small 43
destroying their social 265
destroying their souls 389
destroying their state 122
destroying their stock 166
destroying their tents 46
destroying their towns 363
destroying their trade 576
destroying their trust 51
destroying their unity 185
destroying their value 995
destroying their vision 41
destroying their vital 182
destroying their walls 68
destroying their water 43
destroying their whole 476
destroying their wives 88
destroying their works 302
destroying their world 357
destroying these birds 59
destroying these cells 157
destroying these germs 149
destroying these people 173
destroying these pests 651
destroying these trees 42
destroying these worms 72
destroying those cells 69
destroying those moral 60
destroying those parts 66
destroying those people 48
destroying those social 136
destroying those which 278
destroying those whose 79
destroying those works 41
destroying three enemy 119
destroying time shall 122
destroying weed seeds 129
destroying what could 326
destroying what makes 59
destroying what might 136
destroying what never 53
destroying what others 100
destroying what would 118
destroying wild beasts 256
destroying wine which 95
destroying young birds 49
destroying young people 64
destroying young trees 103
destroying young weeds 46
destroying your brain 66
destroying your child 52
destroying your enemy 126
destroying your father 48
destroying your house 117
destroying your image 63
destroying your mother 41
destroying your people 51
destroying your ships 52
destroying your souls 46
destroying your towns 42
destroying your whole 42
destroying your world 111
destroys base people 118
destroys beta cells 69
destroys cell walls 42
destroys from within 301
destroys good sense 47
destroys good works 44
destroys host cells 50
destroys life within 64
destroys living cells 40
destroys many forms 47
destroys many kinds 151
destroys many lives 114
destroys many others 52
destroys many people 88
destroys many roots 50
destroys many trees 58
destroys many types 50
destroys many weeds 121
destroys more edens 311
destroys more human 86
destroys more lives 685
destroys more people 98
destroys more souls 121
destroys only about 99
destroys other cells 62
destroys other parts 42
destroys other people 215
