daintily gloved hands 203
dimension around which 230
dimension beyond human 111
dimension beyond space 164
dimension beyond which 72
dimension feature space 143
dimension should appear 100
dimension should equal 105
dimension should never 83
dimension through which 1251
dimension toward which 83
dimension vector space 77
dimension without changing 64
dimension without which 460
diminish greatly after 49
diminish muscle spasm 198
diminish public trust 117
diminish sexual drive 150
diminish through roman 62
diminish tissue waste 44
diminish without limit 754
dinosaur fossil found 96
dinosaur fossil sites 79
dinosaur tracks found 196
diphtheria without waiting 71
diplomas issued under 41
diplomat javier perez 41
diplomat robert woods 56
diplomat should never 64
directed actions rather 128
directed actions which 218
directed almost every 140
directed another major 43
directed another steady 57
directed attack would 139
directed course under 43
directed credit lines 53
directed cyclic graph 416
directed effort could 95
directed effort might 47
directed effort which 141
directed effort would 124
directed energy weapon 988
directed energy which 216
directed feature films 289
directed forces which 216
directed graphs where 252
directed graphs which 222
directed graphs whose 228
directed hammer blows 209
directed inward rather 246
directed inward which 40
directed itself first 46
directed julius caesar 124
directed needle biopsy 876
directed pension plans 156
directed person could 46
directed person feels 86
directed person learns 41
directed person takes 44
directed police force 103
directed public works 401
directed random search 213
directed reaction force 161
directed school plays 191
directed spanning trees 195
directed spines which 98
directed system which 96
directed through either 153
directed through every 56
directed through large 48
directed through moses 64
directed through pipes 63
directed through small 111
directed through state 87
directed through strong 43
directed toward action 3262
directed toward acute 100
directed toward adult 594
directed toward anything 730
directed toward asians 49
directed toward basic 504
directed toward beauty 68
directed toward billy 100
directed toward black 770
directed toward blood 42
directed toward brain 101
directed toward breaking 1523
directed toward broad 272
directed toward calming 48
directed toward cases 66
directed toward causing 156
directed toward change 895
directed toward changing 3134
directed toward chaos 70
directed toward child 488
directed toward china 303
directed toward civic 281
directed toward civil 252
directed toward class 190
directed toward cleaning 143
directed toward clearing 469
directed toward close 235
directed toward closing 440
directed toward creating 6001
directed toward crime 218
directed toward curbing 228
directed toward cutting 349
directed toward denying 63
directed toward drawing 190
directed toward driving 149
directed toward drugs 63
directed toward earthly 108
