dado running round 42
days spent learning 74
days spent looking 135
days spent lounging 43
days spent picking 42
days spent playing 213
days spent resting 43
days spent roaming 51
days spent running 68
days spent sailing 79
days spent sitting 188
days spent staring 47
days spent touring 48
days spent under 727
days spent waiting 323
days spent walking 216
days spent within 292
days spent working 466
days spent writing 93
days start getting 204
days still exist 131
days still fresh 73
days still haunt 41
days still holds 53
days still later 93
days still lingering 217
days still lingers 174
days still lived 120
days still lives 84
days still makes 44
days still stand 277
days still stood 53
days strong winds 57
days taken forty 79
days takes place 415
days talking about 1084
days talks about 52
days telling people 42
days thinking about 1687
days today since 80
days trout fishing 138
days twice daily 254
days under close 167
days under cover 359
days under david 45
days under either 44
days under field 159
days under guard 363
days under house 554
days under james 106
days under light 123
days under local 47
days under louis 53
days under moist 65
days under short 77
days under siege 204
days under study 55
days under varying 46
days under water 1846
days under which 122
days until about 763
days until after 628
days until april 167
days until blood 91
days until bowel 45
days until cured 68
days until easter 131
days until eight 89
days until either 424
days until every 131
days until father 51
days until final 55
days until first 94
days until fresh 52
days until fully 74
days until growth 53
days until henry 41
days until hunger 68
days until jesus 42
days until local 72
days until march 214
days until mother 47
days until nearly 83
days until people 53
days until quite 76
days until reaching 105
days until serum 42
days until seven 43
days until signs 66
days until today 183
days until total 57
days until water 44
days until world 61
days waiting period 314
days waiting until 54
days walking about 303
days walking alone 45
days walking round 168
days warning given 74
days weeks months 256
days weeks weeks 113
days where every 107
days where people 167
days where women 55
days where would 51
days which appear 143
days which began 278
days which begin 144
days which belong 95
days which cause 42
days which comes 47
days which could 987
days which drove 41
days which ended 269
days which every 115
days which first 117
days which found 47
days which gives 141
days which heaven 145
days which jesus 65
days which later 154
days which makes 320
days which might 894
days which moses 169
days which never 342
days which occur 769
days which often 186
days which ought 154
days which people 56
days which really 52
days which seems 164
days which shall 621
days which shine 50
days which shook 111
days which shows 114
days which stand 127
days which still 687
days which stood 56
days which tried 312
days which under 49
days which would 2459
days while arthur 45
days while driving 138
days while feeding 105
days while getting 72
days while holding 54
days while hunting 118
days while keeping 55
days while looking 106
days while mother 42
days while others 669
days while passing 86
days while people 177
days while sailing 44
days while seeking 52
days while serving 51
days while sitting 84
days while staying 52
days while still 415
days while under 162
days while waiting 884
days while walking 93
days while working 214
days while writing 49
days white people 251
days whose hours 42
days whose lives 83
days whose names 118
days whose story 49
days whose swift 41
days whose words 162
days within doors 94
days within sight 594
days within which 12147
days women could 128
days women never 51
days women often 48
days women would 97
days working alone 119
days working under 98
days would admit 77
days would again 151
days would agree 74
days would allow 547
days would appear 451
days would apply 50
days would argue 44
days would begin 548
days would belong 56
days would build 57
days would carry 165
days would cause 304
days would change 173
days would close 73
days would count 65
