mace shoulder 641 made conquest
149 meaning judgment 56 meaning
laughter 54 meaning metaphor 93
meaning mournful 42 meaning movement
197 meaning ordinary 41 meaning
original 99 meaning practice 76
meaning pregnant 43 meaning presence
64 meaning profound 81 meaning
prophecy 104 meaning provision 4523
meaning response 58 meaning sentence
3835 meaning situation 302 meaning
somewhat 69 meaning specific 53
meaning splendid 117 meaning standard
134 meaning stimulus 50 meaning
struggle 138 meaning syllable 109
meaning symbolic 43 meaning terrible
203 meaning tradition 182 meaning
abstract 83 meaning accident 67
meaning activity 490 meaning admission
53 meaning agitation 52 meaning
allegory 630 meaning analysis 180
meaning anecdote 53 meaning aphorism
157 meaning apparent 466 meaning
approach 259 meaning argument 351
meaning assembly 82 meaning assertion
2121 meaning attitude 250 meaning
authority 46 meaning beatitude 114
meaning beautiful 722 meaning biblical
78 meaning boundary 60 meaning
business 377 meaning campaign 77
meaning category 256 meaning ceremony
1020 meaning challenge 80 meaning
christian 152 meaning circular 120
meaning commotion 113 meaning compound
489 meaning concluding 49 meaning
condition 1877 meaning conflict 292
meaning confusion 48 meaning constant
258 meaning contract 316 meaning
contrast 287 meaning covenant 162
meaning criterion 227 meaning critical
112 meaning cultural 92 meaning
darkness 43 meaning diagnosis 44
meaning dimension 141 meaning direction
162 meaning disguise 99 meaning
disorder 359 meaning disputed 216
meaning doctrine 1099 meaning document
318 meaning dramatic 128 meaning
economic 85 meaning emphasis 75
meaning enormous 80 meaning equality
75 meaning essential 61 meaning
estimate 49 meaning evidence 169
meaning evolution 143 meaning exception
725 meaning exclusion 61 meaning
exemption 116 meaning exercise 116
meaning expansion 41 meaning extension
56 meaning festival 205 meaning
fifteenth 91 meaning fragment 109
meaning gigantic 42 meaning gradation
54 meaning guaranty 139 meaning
hexagram 79 meaning historic 103
meaning horrible 174 meaning identity
218 meaning incident 504 meaning
increased 52 meaning infernal 253
meaning innuendo 49 meaning instance
42 meaning integral 161 meaning
interest 80 meaning internal 47
meaning interval 209 meaning intrusion
1578 meaning irruption 46 meaning
judgment 179 meaning laughter 49
meaning literary 47 meaning maneuver
63 meaning marginal 45 meaning
metaphor 597 meaning midnight 136
meaning migration 43 meaning monument
95 meaning morpheme 59 meaning
movement 957 meaning mystical 110
meaning negative 103 meaning nonsense
340 meaning objection 145 meaning
obsession 40 meaning obviously 84
meaning operation 243 meaning operator
57 meaning oracular 40 meaning
original 86 meaning otherwise 48
meaning outburst 542 meaning parallel
42 meaning particle 108 meaning
perplexing 40 meaning personal 84
meaning physical 94 meaning positive
60 meaning powerful 109 meaning
practice 576 meaning pregnant 51
meaning presence 89 meaning probably
41 meaning proceeding 600 meaning
profound 174 meaning property 315
meaning prophecy 530 meaning proposal
316 meaning proposed 41 meaning
protocol 141 meaning provision 4806
meaning quantity 617 meaning quotation
652 meaning reception 43 meaning
reduction 88 meaning rejection 55
meaning religious 140 meaning response
221 meaning reversal 87 meaning
rhetoric 41 meaning sanskrit 117
meaning schedule 222 meaning selection
81 meaning sentence 6124 meaning
sequence 258 meaning situation 519
meaning solitude 135 meaning somewhat
1041 meaning specific 150 meaning
standard 550 meaning strangely 116
meaning strategy 64 meaning struggle
350 meaning surprising 68 meaning
syllable 156 meaning symbolic 343
meaning telegram 75 meaning temporal
44 meaning tendency 143 meaning
terrible 381 meaning terrifying 129
meaning threefold 71 meaning tradition
459 meaning transfer 52 meaning
treatment 75 meaning ultimate 41
meaning universe 114 meaning unseemly
110 meaning warranty 86 meaning
wondrous 64 meaning concepts 61
meaning passages 58 meaning occasions
41 meaning intended 70 meaning
subjects 61 meaning assertion 46
meaning sentence 58 meaning otherwise
40 meaning audience 424 meaning
auditors 63 meaning otherwise 168
meaning personal 150 meaning presence
44 meaning religious 136 meaning
situation 47 meaning audience 149
meaning opposite 53 meaning original
157 meaning ultimate 42 meaning
activity 83 meaning concepts 165
meaning everyday 186 meaning personal
144 meaning presence 125 meaning
struggle 109 meaning aphorism 64
meaning conveyed 44 meaning intended
188 meaning obsolete 76 meaning
sentence 69 meaning whatever 87
meaning assertion 48 meaning otherwise
133 meaning provision 48 meaning
sentence 229 meaning situation 40
meaning ignorant 55 meaning discover
54 means directed 88 means
declared 407 means business 95
means exercise 77 means operation
286 means afforded 41 means
embraced 42 means employed 361
means mentioned 118 means obviously
93 means possible 181 means
provided 304 means required 43
means suitable 94 means advanced
110 means subjects 66 means
employed 52 means employed 42
means prepared 63 means yourself
69 means adequate 46 means
disposal 11518 means disposal 78691
means immediate 116 means disposal
58568 means simplest 91 means
disposal 49796 means juncture 43
means employed 98 means provided
110 means assertion 340 means
doctrine 138 means frequent 42
means standard 46 means aphorism
109 means assertion 266 means
doctrine 92 means sentence 190
means patients 51 means coincide
154 means hesitate 77 means
attached 56 means discover 46
means acquired 982 means attained
1129 means employed 1712 means
obtained 784 means procured 355
means produced 133 means proposed
118 means provided 99 means
received 139 means recourse 240
means accepted 41 means achieved
57 means acquired 384 means
afforded 154 means attained 203
means employed 780 means obtained
160 means ordained 129 means
produced 51 means provided 591
means rendered 54 means ordained
66 means admitted 141 means
deprived 99 means prepared 57
means probably 340 means restored
91 means speedily 216 means
supposed 100 means possible 43
means respects 345 means concrete
40 means specific 151 means
languages 48 means category 99
means instance 67 means sentence
165 means situation 40 means
artistic 46 means lifetime 109
means presence 124 means struggle
103 means broadest 130 means
entirety 120 means ordinary 129
means original 486 means simplest
258 means struggle 142 means
direction 198 means everyday 100
means direction 138 means sentence
251 means business 110 means
direction 307 means instance 1352
means sentence 452 means situation
592 means specific 41 means
struggle 182 means employed 215
means apparent 43 means confined
97 means detained 119 means
entirely 598 means narrowly 103
means possible 888 means provided
153 means rejected 195 means
required 165 means american 183
means children 470 means christian
43 means decisions 88 means
economic 110 means education 113
means everyone 403 means humanity
85 means japanese 89 means
managers 171 means politics 87
means somebody 138 means students
315 means subjects 85 means
whatever 478 means whenever 410
means wherever 86 means assertion
96 means intended 51 means
afforded 211 means provided 231
means possibly 120 means transmit
98 means remained 132 means
employed 168 means happened 257
means received 106 means selected
226 means consider 77 means
achieved 47 means acquired 83
means believed 280 means defrayed
88 means designed 60 means
effected 246 means expected 513
means intended 562 means observed
95 means obtained 503 means
possible 3922 means prepared 42
means probably 411 means produced
68 means proposed 215 means
rendered 147 means resolved 94
means supposed 250 means admitted
42 means currents 673 means
expanded 47 means pollution 107
means pressure 1965 means goodness
66 means possible 2153 means
variables 556 means chemical 109
means contract 50 means definite
41 means document 82 means
external 78 means facility 57
means military 47 means mischief
46 means ordinary 178 means
physical 134 means possible 119
means practice 136 means standard
125 means suitable 327 means
unlawful 62 means valuable 83
means education 165 means accepted
393 means admitted 52 means
agreeable 59 means conscious 55
means conveyed 87 means educated
224 means employed 46 means
enforced 62 means generous 74
means grateful 60 means informed
1232 means otherwise 73 means
prepared 64 means provided 49
means relieved 143 means religious
41 means restored 109 means
reunited 64 means supplied 108
means developing 40 means economic
53 means expressing 135 means
internal 69 means personal 105
means physical 113 means preserving
70 means preventing 64 means
protecting 86 means variables 96
means switches 108 means analysis
56 means business 3742 means
mischief 820 means otherwise 190
means politics 92 means whatever
78 means category 74 means
separate 45 means treatment 209
means movement 54 means junctions
232 means analysis 80 means
chambers 75 means pressure 116
means permeation 213 means anywhere
47 means directly 41 means
produced 59 means recovery 73
means rejection 162 means supplied
58 means transfer 2734 means
treatment 689 means colonies 90
means commerce 48 means creatures
50 means daughter 157 means
dispensing 196 means essential 48
means inclined 65 means industry
72 means military 42 means
numerous 89 means personal 113
means physical 77 means powerful
76 means railways 60 means
recovery 76 means salvation 312
means survival 58 means absolute
189 means abstract 59 means
acquired 97 means activity 165
means analysis 201 means approach
41 means argument 49 means
artistic 150 means attention 46
means authority 211 means beautiful
73 means brilliant 94 means
business 50 means capacity 64
means children 66 means christian
40 means complete 72 means
concepts 57 means condensing 40
means conscious 110 means constant
129 means contacts 43 means
continuing 51 means creatures 163
means critical 136 means critique
46 means cultural 40 means
daughter 597 means detection 136
means dialectic 89 means disciple
49 means disguise 58 means
disloyal 42 means doctrine 441
means downfall 112 means dramatic
62 means economic 58 means
education 534 means electric 58
means elevation 250 means enormous
185 means enthusiasm 50 means
execution 49 means exertions 71
means extended 83 means external
120 means favorite 187 means
financial 80 means frequent 40
means friendly 43 means generals
157 means gestures 51 means
goodness 43 means greatness 112
means holiness 62 means humanity
58 means immediate 120 means
improved 134 means industry 156
means interest 384 means internal
57 means intimacy 133 means
intimate 89 means intuition 49
means invention 252 means judgment
95 means lectures 211 means
linguistic 51 means literary 217
means machines 46 means magazine
65 means magnetic 40 means
messages 42 means military 192
means minister 398 means ministry
119 means miracles 74 means
mystical 40 means negative 43
means numerous 378 means officers
