made perform 49 made receive
many finally 78 many himself
170 many labored 244 many
managed 204 many painted 55
many preached 257 many pursued
100 many refused 249 many
reigned 85 many resided 421
many returns 45 many studied
219 many usually 43 many
visited 96 many watched 43
many academia 110 many acquiring
224 many addition 165 many
advance 3659 many african 42
many alabama 87 many algiers
44 many america 2320 many
antwerp 54 many arizona 91
many assisting 42 many atlanta
51 many attaining 83 many
baghdad 52 many belfast 82
many belgium 103 many between
192 many bondage 68 many
bristol 71 many britain 601
many british 814 many catholic
101 many central 665 many
certain 398 many chicago 451
many chinese 122 many college
378 many colombia 62 many
colonial 55 many comfort 108
many command 249 many company
114 many compiling 222 many
composing 41 many congress 642
many contact 185 many control
89 many denmark 165 many
designing 55 many detroit 89
many dispute 112 many distant
82 many dresden 48 many
duration 79 many ecuador 53
many efforts 113 many european
137 many examining 119 many
exploring 72 many faithful 40
many finland 57 many florida
184 many foreign 1211 many
freedom 66 many general 249
many germany 1439 many glasgow
66 many harmony 65 many
harness 42 many holland 433
many iceland 56 many improving
50 many ireland 523 many
jamaica 191 many kashmir 46
many lebanon 58 many lincoln
52 many matters 57 many
medical 206 many montana 55
many montreal 140 many morocco
114 many national 45 many
norfolk 86 many northern 413
many norwich 40 many obtaining
70 many official 47 many
patient 125 many peaceful 71
many perfect 242 many poverty
182 many preparing 423 many
primary 50 many prisons 160
many privacy 100 many private
369 many process 87 many
producing 97 many promoting 163
many providing 119 many pursuit
169 many receipt 50 many
refugee 47 many relation 179
many religion 51 many research
706 many respect 113 many
rhodesia 83 many schools 279
many service 415 many several
754 many shanghai 89 many
silence 91 many similar 49
many singapore 103 many slavery
104 many southeast 153 many
southern 490 many spanish 66
many storage 78 many studies
174 many support 117 many
tartary 42 many thailand 183
many toronto 225 many traveling
82 many trouble 44 many
turkish 41 many uniform 45
many vermont 58 many victoria
70 many vietnam 223 many
virginia 268 many wandering 118
many western 629 many because
98 many brought 46 many
evident 45 many perhaps 52
many usually 51 many appeared
259 many becomes 121 many
brought 40 many carried 106
many enjoyed 173 many existed
40 many fumbled 100 many
closest 69 many friends 42
many greatest 68 many husband
168 many parents 70 many
attempt 156 many absence 3082
many accepting 45 many adverse
81 many african 135 many
agonizing 121 many aimless 46
many alcohol 217 many analyzing
71 many anarchy 415 many
anxiety 518 many arduous 1433
many ascetic 66 many assisting
42 many attending 168 many
average 45 many baffled 80
many battering 41 many battles
48 many believing 134 many
bickering 43 many bondage 278
many boyhood 44 many british
771 many careful 3232 many
catholic 54 many central 52
many chinese 42 many chronic
395 many civilian 49 many
closure 41 many college 1040
many colonial 342 many comfort
237 many command 57 many
company 56 many complex 76
many concern 114 many contact
924 many contest 72 many
control 98 many creative 207
many cruelty 42 many culture
89 many current 42 many
decline 412 many declining 169
many defending 43 many deficit
158 many demanding 50 many
designing 93 many despair 79
many devoted 3192 many devotion
675 many diabetes 367 many
dialogue 75 many directing 55
many discord 113 many dispute
221 many diverse 54 many
division 302 many drought 624
many economy 56 many efforts
470 many eminent 43 many
endeavor 300 many endless 62
many european 292 many examining
82 many exertion 87 many
exploring 129 many extreme 139
many failure 594 many faithful
3570 many familiar 52 many
fatigue 74 many federal 106
many following 415 many foreign
548 many freedom 363 many
friction 51 many gardening 161
many general 258 many genetic
55 many genuine 45 many
glorious 99 many gradual 284
many grappling 50 many history
417 many hostile 44 many
humdrum 140 many illegal 51
many illness 1229 many imperial
46 many inaction 190 many
increasing 246 many inquiry 176
many intense 1249 many investing
73 many judicial 153 many
language 170 many latency 72
many lawless 113 many lecturing
467 many leisure 152 many
lessons 57 many liberal 202
many liberty 45 many library
45 many limited 69 many
listening 1143 many loyalty 226
many manhood 40 many marital
158 many marketing 100 many
marriage 4616 many married 2435
many massive 50 many material
44 many medical 490 many
misrule 137 many musical 138
many national 229 many natural
99 many neglect 3071 many
notable 40 many nurturing 120
many oblivion 181 many obloquy
44 many obscure 44 many
observing 768 many official 390
many operating 785 many outdoor
70 many overseas 66 many
painful 748 many parenting 48
many patient 8524 many peaceful
408 many penance 235 many
perfect 144 many pioneering 235
many planned 42 many pleasant
278 many pleasure 433 many
polishing 55 many pondering 211
many popular 96 many poverty
658 many precise 100 many
preparing 114 many previous 471
many primary 68 many private
300 many producing 136 many
project 48 many promoting 62
many protest 95 many providing
163 many quality 120 many
receiving 93 many recording 65
many records 113 many refusal
54 many regular 196 many
reliable 235 many remaining 155
many repeated 456 many reporting
219 many research 29968 many
resisting 85 many reviewing 76
many revision 42 many rewarding
63 many rivalry 94 many
routine 240 many ruinous 46
many ruthless 41 many sadness
99 many schooling 5420 many
science 63 many secrecy 62
many seemingly 46 many service
37686 many settled 95 many
several 46 many silence 1600
many similar 121 many sincere
104 many skilful 53 many
skilled 56 many slavery 341
many slumber 93 many sojourn
105 many spanish 221 many
steadily 89 many sterile 46
many storage 173 many student
52 many studies 374 many
studious 77 many success 1018
many suffering 5231 many support
733 many supreme 42 many
surveying 45 many thorough 138
many tobacco 132 many torment
151 many torture 144 many
traffic 53 many travail 153
many traveling 393 many travels
56 many triumph 119 many
trouble 885 many turmoil 301
many tyranny 227 many unfailing
42 many unhappy 80 many
upheaval 53 many useless 107
many victory 164 many violence
214 many virtual 111 many
wandering 3951 many warfare 1132
many weakness 66 many wedlock
136 many western 173 many
wondering 85 many worldly 68
many wrestling 161 many account
604 many foreign 48 many
research 52 many several 59
many because 47 many decades
1311 many perhaps 221 many
several 56 many closely 103
many onerous 40 many ability
64 many absence 59 many
academy 49 many actuary 46
many adoption 55 many advance
73 many affairs 52 many
african 55 many ancient 66
many arrival 42 many attacks
40 many attempt 112 many
austrian 114 many average 800
many balance 201 many baptist
61 many barbary 89 many
beloved 197 many benefit 117
many biggest 158 many british
2616 many brothers 63 many
buffalo 91 many buildings 53
many canadian 296 many capital
408 many captain 58 many
catholic 374 many central 424
many champion 77 many chicago
86 many chinese 910 many
classic 283 many closest 104
many college 442 many colonial
92 many colored 56 many
company 1470 many concept 237
many concern 44 many conduct
50 many congress 126 many
contest 59 many control 84
many cottage 65 many council
218 many country 856 many
critics 56 many culture 49
many curator 73 many current
186 many decision 58 many
delight 115 many devoted 226
many division 66 many earliest
68 many economy 89 many
effects 108 many efforts 148
many eminent 62 many emperor
90 many engineer 45 many
etiology 40 many european 339
many exports 41 many extreme
47 many factory 61 many
faculty 72 many faithful 313
many familiar 103 many farmers
180 many fastest 72 many
favored 73 many federal 1391
many following 298 many foreign
183 many founder 40 many
friends 100 many function 113
many general 1849 many germans
118 many greatest 515 many
guardian 139 many hebrews 47
many highest 380 many history
332 many honored 161 many
husband 62 many imperial 50
many increase 70 many interior
109 many islands 113 many
