id ought to have been 48
in point of fact less 250
in point of fact lies 67
in point of fact live 40
in point of fact made 180
in point of fact many 711
in point of fact means 48
in point of fact more 652
in point of fact most 713
in point of fact much 302
in point of fact must 56
in point of fact none 100
in point of fact nothing 369
in point of fact only 1812
in point of fact some 329
in point of fact soul 42
in point of fact such 1292
in point of fact their 481
in point of fact there 7672
in point of fact these 636
in point of fact those 242
in point of fact three 113
in point of fact told 47
in point of fact true 120
in point of fact very 311
in point of fact were 414
in point of fact what 682
in point of fact when 204
in point of fact will 57
in point of fact your 58
in point of form came 42
in point of form from 169
in point of form only 80
in point of form there 69
in point of free will 42
in point of good faith 112
in point of mere fact 141
in point of mere form 82
in point of sewing were 50
in point of size among 103
in point of size from 50
in point of size were 49
in point of time also 45
in point of time among 230
in point of time came 253
in point of time come 86
in point of time from 1178
in point of time have 97
in point of time just 40
in point of time more 42
in point of time must 235
in point of time only 156
in point of time over 159
in point of time some 48
in point of time there 196
in point of time upon 125
in point of time were 312
in point of time when 110
in point of time will 245
in point of view also 45
in point of view among 230
in point of view from 829
in point of view have 100
in point of view here 59
in point of view must 55
in point of view were 112
in point of view when 42
in point of view will 141
in power as time went 58
in power in north korea 61
in power in south korea 79
in power in those days 75
in power is much more 55
in power to keep their 48
in power to such ends 153
in price if there were 75
in price of late years 91
in print as such have 51
in print at least once 107
in print in some form 88
in print or have been 44
in print or other media 143
in proof of good faith 77
in proof of their good 91
in proof of their having 191
in proof of their theory 215
in proof of their truth 50
in proving the main fact 53
in pruning so many more 48
in pulling it away from 44
in pulling the boat along 40
in pulling the wool over 1009
in pushing the door open 104
in putting an early stop 76
in putting it back into 49
in putting me upon reading 43
in putting my hand upon 58
in putting the ball into 55
in putting the best face 91
in putting the book into 92
in putting the city into 45
in putting the data into 42
in putting the helm over 82
in putting the last hand 133
in putting the plan into 449
in putting the ship into 67
in putting the theory into 86
in putting the work into 72
in quest of food during 54
in quest of game came 91
in quest of more food 47
in quest of other game 67
in quest of some corn 45
in quest of some great 98
in quest of some lost 48
in quest of some more 201
in quest of some ocean 64
in quest of some other 194
in quest of some port 103
in quest of some rare 90
in quest of some safe 88
in quest of some sort 57
in quest of some such 66
in quest of their arms 49
in quest of their food 233
in quest of their game 148
in quest of their hiding 55
in quest of their lost 54
in quest of their prey 487
in quest of those kind 56
in quest of those well 127
in quest of those whom 80
in quest of three eggs 127
in quest of true love 112
in quest of what will 125
in quest of young elms 78
in quick or slow time 49
in quite as good health 97
in quite as much need 60
in quite as much pain 61
in quite the early days 47
in quite the same form 1889
in quite the same tone 77
in quite the same vein 93
in quite the same ways 893
in quoting at length from 57
in quoting at some length 43
in raising an army among 47
in raising the birth rate 113
in raising the body from 160
in raising the fish into 65
