cafe road 63 cafe road
cars much 46 cars ready
84 cars seen 47 cars
sent 64 cars sold 642
cars there 58 cars used
326 cart road 917 cart
snow 48 cart take 103
cart from 45 cart hall
417 cart hill 150 cart
lane 87 cart other 47
cart ramp 45 cart road
327 cart hire 55 cart
back 92 cart city 72
cart farm 101 cart leading
76 cart other 82 cart
room 43 cart bags 60
cart beans 99 cart beer
40 cart bread 44 cart
cans 79 cart fish 42
cart food 413 cart junk
90 cart pots 63 cart
wood 151 cart back 178
cart barn 155 cart city
138 cart hall 108 cart
next 95 cart open 55
cart road 59 cart room
720 cart same 48 cart
shed 57 cart town 78
cart yard 315 cart time
54 cart dirt 42 cart
these 51 cart wood 108
cart draw 52 cart edge
40 cart door 135 cart
take 123 cart road 46
cart haul 42 cart only
43 cart here 86 cart
torn 74 cart upon 64
case time 119 case beach
48 case line 136 case
same 179 case wall 97
case west 110 case made
41 case will 81 case
india 50 case many 155
case most 101 case other
362 case some 198 case
those 68 case must 73
case will 146 case those
72 case body 45 case
fact 40 case loss 52
case most 150 case only
53 case rate 54 case
same 222 case saying 83
case term 42 case work
55 case have 42 case
find 150 case have 506
case must 189 case will
44 case many 68 case
best 54 case early 136
case five 91 case four
157 case great 76 case
jews 401 case less 164
case many 215 case more
542 case most 172 case
north 149 case other 217
case poor 303 case rest
60 case south 53 case
three 139 case very 153
case well 97 case west
43 case young 183 case
life 106 case trial 226
case mind 112 case name
165 case same 90 case
clear 133 case date 60
case same 64 case same
101 case name 70 case
mind 229 case back 98
case last 72 case once
44 case upon 128 case
hand 46 case hearing 354
case mind 62 case nothing
120 case rest 68 case
their 67 case trial 20587
case during 64 case from
375 case last 47 case
once 54 case when 86
case have 936 case trial
1023 case trial 491 case
from 471 case hall 75
case line 49 case road
64 case line 103 case
stay 80 case cold 1832
case coming 103 case days
159 case early 3085 case
fall 43 case five 116
case four 106 case great
829 case gulf 123 case
hearing 60 case last 2224
case late 1197 case life
305 case many 50 case
month 142 case more 41
case most 91 case next
286 case past 2007 case
post 221 case rest 75
case rise 41 case rule
71 case same 381 case
south 108 case spring 132
case term 62 case third
123 case three 348 case
time 1422 case trial 381
case wars 61 case week
209 case years 669 case
life 50 case used 166
case much 49 case late
93 case only 136 case
some 102 case such 140
case their 78 case there
1559 case these 106 case
those 49 case your 51
case areas 52 case many
53 case more 40 case
rome 48 case some 201
case such 92 case these
42 case those 396 case
what 52 case such 72
case those 176 case best
72 case most 577 case
come 116 case face 204
case give 60 case show
65 case sent 41 case
used 204 case five 518
case early 100 case least
60 case hand 50 case
mind 61 case note 62
case many 59 case angle
109 case back 856 case
base 89 case best 111
case body 55 case book
100 case boot 128 case
case 1111 case city 186
case data 222 case date
605 case days 131 case
desk 188 case early 728
case fact 1765 case fifth
214 case file 309 case
filing 43 case form 79
case four 40 case great
71 case hall 51 case
high 304 case home 41
case jury 9320 case last
210 case late 379 case
left 170 case life 167
case line 82 case lips
67 case list 675 case
lord 46 case main 59
case many 71 case mass
89 case media 71 case
mere 133 case more 401
case most 346 case mouth
59 case next 52 case
ninth 227 case north 260
case noun 54 case ones
51 case only 83 case
other 1671 case oven 99
case past 396 case pile
54 case prior 132 case
rack 275 case realm 72
case rest 164 case rule
212 case safe 91 case
same 1805 case side 456
case sixth 70 case south
417 case text 75 case
third 319 case three 42
case time 2928 case town
52 case trial 875 case
type 47 case verb 230
case very 3128 case view
193 case want 78 case
well 99 case west 155
case word 44 case work
69 case wrong 49 case
bank 49 case cash 147
case gold 58 case guns
42 case thick 73 case
very 47 case work 109
case loss 43 case same
57 case trial 181 case
your 60 case same 69
case date 80 case name
46 case other 79 case
trial 520 case hour 56
case inch 107 case over
59 case least 92 case
bearing 69 case meaning 51
case more 47 case other
57 case form 469 case
same 896 case come 47
case face 40 case give
100 case have 54 case
leave 43 case make 117
case rely 41 case take
127 case wait 63 case
been 209 case ever 93
case more 41 case seen
198 case same 183 case
open 42 case rome 53
case full 62 case well
994 case home 44 case
writ 153 case hand 47
case town 92 case view
47 case more 99 case
much 337 case very 115
case when 57 case writ
80 case there 125 case
have 53 case inch 40
case hand 42 case back
622 case boot 100 case
case 42 case form 81
case hall 51 case last
85 case mold 47 case
next 80 case open 372
case other 78 case realm
68 case room 74 case
same 104 case much 1068
case there 40 case well
686 case case 102 case
time 73 case much 45
case same 242 case make
40 case show 48 case
down 44 case more 41
case some 54 case such
48 case very 55 case
what 44 case room 74
case room 72 case their
64 case what 167 case
many 48 case case 64
case last 119 case ones
65 case other 70 case
well 101 case heavy 81
case more 125 case over
98 case some 94 case
these 78 case those 129
case clear 1061 case into
44 case more 68 case
seem 54 case very 116
case feel 43 case such
72 case fine 46 case
hard 66 case other 192
case sand 40 case silk
54 case soft 128 case
some 50 case wood 328
case news 54 case same
58 case hold 134 case
clear 565 case more 91
case these 481 case those
68 case wife 48 case
more 88 case same 158
case doom 85 case length
83 case less 5731 case
their 84 case these 381
case those 70 case what
48 case their 77 case
what 154 case same 370
case least 81 case some
73 case able 328 case
clear 181 case dealt 1474
case done 352 case duly
48 case even 40 case
free 59 case from 67
case heard 907 case held
469 case just 55 case
kept 469 case laid 192
case left 2047 case less
256 case made 4601 case
more 408 case most 69
case much 264 case open
416 case over 193 case
paid 149 case rare 177
case ripe 67 case seen
338 case sent 423 case
such 385 case true 223
case upon 46 case used
359 case very 1979 case
well 482 case wrong 40
case back 529 case down
63 case made 183 case
only 42 case think 53
case such 53 case their
77 case these 804 case
those 116 case less 152
case done 131 case left
52 case lost 49 case
more 207 case said 177
case many 54 case some
48 case means 108 case
such 107 case there 504
case these 41 case part
144 case some 82 case
those 92 case very 100
case their 56 case there
236 case those 90 case
much 203 case best 77
case data 45 case last
115 case left 88 case
more 258 case most 460
case name 69 case other
92 case part 50 case
term 56 case three 45
case very 89 case find
293 case form 137 case
give 41 case have 118
case make 48 case show
136 case those 46 case
back 99 case your 92
case life 87 case edge
42 case heads 82 case
last 597 case more 253
case next 320 case other
130 case past 1348 case
radio 40 case range 94
case same 57 case side
105 case years 480 case
other 41 case their 52
case part 46 case role
67 case filing 46 case
making 46 case such 42
case their 75 case trial
627 case risk 92 case
trial 42 case have 190
case have 2450 case show
116 case date 45 case
same 225 case side 413
case least 61 case their
335 case these 1279 case
those 519 case your 354
case used 44 case step
732 case here 105 case
hers 110 case mine 315
case ours 404 case those
160 case when 81 case
form 498 case form 252
case your 46 case have
57 case well 47 case
more 280 case need 108
case none 152 case some
48 case such 147 case
also 5695 case clear 230
case even 758 case ever
618 case free 75 case
full 112 case good 1262
case great 542 case here
137 case high 70 case
hope 249 case just 500
case lack 133 case left
60 case less 2055 case
life 53 case loss 193
case meaning 42 case more
6364 case much 2950 case
need 1470 case none 788
case nothing 13998 case only
13686 case other 105 case
over 47 case pain 143
case risk 168 case room
510 case said 436 case
seen 88 case some 11695
case such 1263 case sure
82 case time 186 case
true 44 case truth 122
case very 913 case what
199 case wide 44 case
work 87 case zero 121
case poor 53 case four
1004 case more 228 case
some 95 case late 67
case next 243 case time
54 case have 50 case
jury 114 case form 930
case same 52 case view
493 case find 49 case
bill 44 case face 75
case fact 255 case filing
186 case great 50 case
mere 170 case most 67
case other 130 case part
70 case same 512 case
sole 57 case theory 244
case third 40 case trial
132 case very 103 case
same 59 case hold 49
case mark 70 case show
72 case same 85 case
hand 221 case from 46
case trial 44 case well
115 case hearing 105 case
jury 140 case rome 42
case trial 18404 case here
85 case least 88 case
kept 102 case fact 580
case many 50 case some
48 case their 78 case
less 43 case more 124
case great 40 case such
402 case clear 66 case
great 45 case much 40
case very 42 case best
102 case more 107 case
most 110 case only 324
case other 57 case same
1055 case come 370 case
have 164 case able 247
case said 95 case says
88 case best 182 case
done 56 case good 490
case here 55 case just
42 case left 152 case
lost 46 case meant 578
case more 100 case most
353 case said 149 case
seen 44 case there 170
case true 187 case means
58 case will 106 case
fact 71 case ideal 49
case call 170 case have
710 case know 48 case
need 68 case want 50
case item 44 case last
40 case least 261 case
came 476 case deals 51
case died 87 case dies
73 case felt 88 case
gave 117 case gets 43
case heard 246 case knew
56 case left 172 case
made 178 case must 94
case reads 44 case said
2759 case says 1576 case
sees 97 case sent 46
case sold 48 case told
206 case took 154 case
used 64 case uses 52
case went 204 case fact
162 case acts 103 case
came 1611 case held 77
case said 175 case says
58 case went 80 case
will 56 case other 113
case such 74 case many
161 case much 150 case
angle 390 case arms 44
case army 59 case atom
244 case axes 74 case
axial 183 case axis 339
case baby 64 case ball
103 case band 61 case
bank 111 case base 339
case best 95 case bill
69 case blue 50 case
body 655 case bond 98
case book 102 case bulk
111 case call 42 case
case 444 case cell 245
case city 173 case coal
97 case coil 56 case
cold 47 case core 115
case cost 517 case crop
44 case data 618 case
debt 117 case depth 147
case diet 75 case disc
62 case disk 47 case
door 155 case dose 41
case drug 74 case duke
45 case duty 43 case
early 47 case edge 154
case ends 96 case evil
43 case eyes 113 case
face 129 case fact 123
case fall 69 case feed
52 case file 63 case
film 114 case fire 43
case firm 485 case fish
53 case flow 344 case
flux 53 case food 193
case foot 43 case form
121 case four 153 case
free 320 case fuel 61
case full 291 case gain
89 case game 70 case
gate 62 case girl 102
case goal 91 case good
62 case great 135 case
grid 58 case hand 67
case heart 285 case high
239 case hole 93 case
home 61 case host 68
case ideal 47 case iron
85 case item 118 case
jews 49 case jury 134
case land 285 case last
329 case late 50 case
laws 44 case left 297
case length 531 case lens
105 case life 196 case
line 745 case list 110
case load 1257 case loop
76 case lord 128 case
loss 149 case main 231
case male 152 case mass
633 case meaning 68 case
means 166 case media 86
case milk 50 case mind
290 case mode 47 case
moon 247 case more 154
case most 273 case moving
69 case name 100 case
need 93 case next 115
case node 74 case noun
61 case null 110 case
only 653 case open 95
case other 332 case pain
104 case part 77 case
pile 43 case pipe 59
case plan 61 case play
52 case pole 109 case
poor 103 case post 44
case prior 101 case pump
96 case pure 55 case
range 311 case rank 53
case rate 869 case ratio
443 case rays 142 case
risk 127 case rock 85
case role 52 case room
61 case root 283 case
rope 81 case rule 89
case said 73 case sale
47 case salt 49 case
same 2060 case scion 90
case self 115 case shear
172 case ship 187 case
sign 58 case single 153
case size 282 case skin
88 case slit 115 case
soil 240 case soul 66
case spin 91 case spring
107 case star 159 case
steam 105 case stem 46
case step 110 case string
128 case suit 45 case
task 129 case term 455
