pacify over 125 pacify make
upon 47 placed upon 56
placed upon 88 placed hand
51 placed sons 56 placed
some 74 placed told 40
placed ahead 213 placed away
93 placed from 114 placed
ever 73 placed life 44
placed some 212 placed only
118 placed high 105 placed
some 77 placed those 49
placed along 147 placed over
412 placed upon 203 placed
hand 300 placed back 47
placed over 53 placed upon
70 placed back 96 placed
down 203 placed body 56
placed hand 60 placed back
75 placed back 293 placed
over 221 placed upon 730
placed back 181 placed down
284 placed into 79 placed
next 47 placed over 86
placed upon 1001 placed along
95 placed worth 41 placed
york 43 placed hand 43
placed army 170 placed body
145 placed feet 45 placed
foot 55 placed hand 1082
placed left 44 placed life
412 placed mark 57 placed
name 612 placed over 89
placed self 41 placed ship
77 placed single 50 placed
upon 45 placed will 45
placed work 109 placed upon
51 placed down 114 placed
upon 303 placed john 83
placed upon 212 placed arms
76 placed feet 78 placed
fore 55 placed guns 81
placed hard 46 placed sons
259 placed upon 122 placed
meaning 82 placed upon 110
placed were 81 placed other
4927 placed feet 58 placed
feet 68 placed heart 83
placed mouth 87 placed tomb
42 placed edge 46 placed
mouth 40 placed edge 153
placed side 139 placed part
59 placed heavy 45 placed
away 57 placed from 1086
placed over 68 placed hand
46 placed side 218 placed
over 41 placed upon 40
placed over 113 placed hire
61 placed will 40 placed
other 768 placed were 83
placed back 45 placed eyes
60 placed apex 44 placed
axis 157 placed edge 63
placed rays 52 placed teeth
51 placed side 92 placed
must 52 placed form 184
placed gave 162 placed give
92 placed have 208 placed
must 157 placed pass 46
placed seem 106 placed were
241 placed will 1110 placed
have 70 placed over 129
placed upon 88 placed their
407 placed among 40 placed
ahead 68 placed from 82
placed ever 41 placed safe
137 placed sale 97 placed
their 40 placed three 41
placed their 45 placed only
139 placed upon 93 placed
upon 125 placed high 96
placed well 44 placed care
55 placed great 74 placed
much 205 placed other 98
placed some 81 placed their
329 placed tied 47 placed
other 46 placed ahead 44
placed away 1207 placed back
1582 placed down 372 placed
from 1024 placed into 119
placed north 357 placed south
262 placed west 126 placed
down 107 placed three 98
placed other 65 placed their
60 placed other 125 placed
other 72 placed aunt 62
placed back 396 placed arms
50 placed back 2564 placed
body 109 placed face 278
placed feet 155 placed left
106 placed other 57 placed
apex 438 placed axis 6054
placed axle 48 placed back
2320 placed base 1844 placed
bulb 261 placed edge 450
placed ends 175 placed face
511 placed feet 105 placed
flat 224 placed foot 249
placed four 44 placed left
128 placed legs 40 placed
length 506 placed line 93
placed mouth 436 placed north
316 placed open 333 placed
side 100 placed south 52
placed stem 77 placed tail
56 placed tube 50 placed
zero 77 placed york 83
placed edge 173 placed face
106 placed foot 46 placed
hand 52 placed side 265
placed from 41 placed were
52 placed when 61 placed
other 84 placed your 100
places faith 152 places good
40 places hope 324 places
life 156 places faith 111
places upon 45 places ages
581 places other 227 places
their 58 places these 52
places time 111 places other
81 places also 55 places
more 204 places most 49
places ready 53 places used
85 places very 94 places
back 73 places down 229
places their 44 places time
63 places many 403 places
most 240 places other 165
places some 359 places such
408 places their 69 places
those 145 places what 128
places their 48 places very
45 places also 51 places
been 348 places come 56
places made 53 places many
78 places seen 111 places
some 46 places their 66
places been 394 places made
41 places left 45 places
many 60 places much 58
places these 85 places down
52 places your 76 places
ones 96 places even 53
places have 189 places many
116 places more 47 places
ideas 88 places ways 109
places york 79 places from
59 places have 52 places
just 124 places only 154
places very 49 places into
75 places their 43 places
their 72 places down 566
places many 45 places many
50 places more 57 places
what 265 places down 347
places many 44 places none
62 places only 84 places
some 98 places such 95
places their 88 places there
203 places these 112 places
those 41 places come 66
places have 40 places look
57 places make 42 places
only 74 places went 85
places have 249 places must
60 places took 41 places
were 1167 places will 170
places from 277 places have
113 places into 73 places
like 120 places made 43
places more 44 places seen
57 places used 73 places
were 279 places will 118
places have 52 places many
64 places much 84 places
their 55 places able 89
places also 41 places most
55 places used 42 places
very 55 places well 91
places have 94 places were
98 places great 61 places
many 262 places means 1044
places other 228 places some
160 places such 173 places
their 100 places those 40
places what 128 places have
138 places were 55 places
will 331 places full 62
places over 84 places what
197 places made 75 places
used 88 places away 136
places from 559 places more
401 places those 44 places
able 75 places even 171
places free 81 places good
166 places just 224 places
less 63 places like 227
places made 47 places many
43 places more 472 places
much 299 places only 1054
places open 260 places part
58 places safe 97 places
seen 229 places there 41
places those 40 places used
114 places very 655 places
well 220 places what 69
places worth 81 places more
41 places open 53 places
ours 46 places down 155
places much 47 places well
94 places name 87 places
been 43 places here 64
places much 41 places also
50 places have 63 places
were 210 places fail 53
places have 125 places find
51 places find 279 places
think 153 places from 338
places come 133 places even
109 places give 41 places
have 534 places know 73
places look 45 places make
66 places meet 45 places
need 57 places seem 150
places take 77 places want
96 places live 92 places
give 48 places have 62
places make 61 places seem
293 places south 50 places
west 598 places wide 798
places from 103 places great
210 places many 130 places
much 1525 places such 42
places four 135 places such
40 places their 84 places
these 162 places those 433
places three 170 places time
175 places your 75 places
length 92 places boys 41
places other 70 places laying
54 places feet 105 places
sons 137 places wife 54
places nest 51 places ones
43 places month 44 places
feet 50 places sons 72
places young 43 places years
117 places years 73 places
kind 56 places sort 55
places were 63 places when
72 places bird 41 places
great 41 places kind 166
places sort 82 places type
119 places work 59 places
many 44 places more 50
places years 349 places been
152 places been 229 places
been 887 places been 40
places been 115 places been
958 places upon 51 places
life 81 places ahead 43
places only 246 places cape
84 places those 41 places
over 100 places over 40
places upon 122 places upon
396 places hand 89 places
city 40 places hand 216
places life 106 places name
261 places will 97 places
work 261 places high 46
places have 223 places have
203 places other 654 places
home 66 places york 123
places away 485 places from
2687 places find 422 places
look 49 places been 125
places seen 120 places over
41 places find 241 places
been 2146 places come 86
places ever 483 places gone
224 places heard 192 places
held 43 places left 296
places lost 87 places once
178 places only 289 places
seen 1137 places been 540
places seen 211 places other
1847 places been 72 places
been 55 places york 135
places have 125 places used
106 places were 691 places
ever 84 places have 56
places think 48 places able
67 places also 185 places
best 248 places clean 95
places cold 78 places cool
41 places damp 209 places
dark 191 places even 153
places free 205 places full
120 places gone 42 places
good 388 places great 43
places hard 503 places high
81 places holy 96 places
home 257 places just 233
places kept 79 places least
118 places left 334 places
less 620 places like 98
places made 112 places meant
63 places more 1717 places
most 1438 places much 325
places only 502 places open
1076 places part 501 places
rich 349 places safe 627
places said 57 places seen
59 places their 41 places
there 193 places trying 44
places used 244 places very
1380 places warm 316 places
well 902 places worth 189
places give 105 places help
206 places make 73 places
only 302 places take 49
places their 41 places been
13181 places come 144 places
gone 80 places just 58
places made 86 places meant
84 places more 142 places
none 57 places nothing 109
places once 457 places only
172 places seen 63 places
some 62 places been 168
places along 58 places along
49 places most 93 places
have 448 places seem 98
places have 42 places even
126 places only 305 places
know 452 places gets 52
places must 62 places knew
389 places must 86 places
sunk 41 places call 166
places came 124 places come
51 places feel 40 places
find 105 places have 1764
places held 76 places knew
321 places know 347 places
left 54 places like 41
places live 159 places lost
56 places love 183 places
must 615 places need 100
places once 95 places take
50 places think 103 places
used 143 places want 141
places went 61 places were
1561 places will 366 places
feel 134 places find 197
places have 2108 places just
91 places knew 43 places
know 621 places like 195
places love 193 places must
62 places need 233 places
think 345 places used 44
places want 587 places went
96 places were 125 places
will 769 places wish 119
places into 40 places their
249 places only 100 places
ours 364 places their 114
places able 159 places also
405 places dark 81 places
even 456 places from 43
places held 84 places just
41 places kept 158 places
left 40 places less 187
places like 40 places made
289 places making 93 places
more 651 places most 272
places much 355 places only
438 places over 40 places
paid 66 places said 496
places seen 282 places sent
306 places told 53 places
trying 44 places used 520
places very 883 places well
190 places worn 42 places
knew 184 places call 126
places find 760 places hide
49 places reach 112 places
stop 47 places take 42
places been 5244 places come
1055 places even 69 places
ever 121 places gone 487
places heard 308 places held
321 places just 184 places
left 1375 places lost 316
places made 201 places once
285 places only 232 places
seen 1571 places sunk 42
places also 49 places even
51 places have 712 places
think 41 places only 161
places hold 135 places been
386 places done 230 places
away 194 places from 84
places even 82 places three
327 places from 50 places
more 132 places only 81
places very 143 places much
242 places best 315 places
been 169 places come 85
places their 364 places other
2254 places other 5984 places
eyes 81 places maid 93
places twin 55 places till
83 places when 129 places
finger 41 places heel 41
places wife 563 places from
117 places ones 49 places
girl 53 places name 65
