mace which pierces 65
many people express 3049
many people fainted 93
many people falsely 541
many people familiar 512
many people fancied 163
many people favored 270
many people figured 185
many people finally 194
many people flocked 947
many people focused 136
many people following 651
many people foresaw 95
many people foresee 77
many people forever 43
many people freedom 134
many people function 307
many people gathered 4480
many people greeted 256
many people grouped 41
many people grumble 123
many people grumbling 40
many people guessed 153
many people handled 95
many people happier 84
many people happily 113
many people hastening 55
many people himself 71
many people hitherto 134
many people hostile 89
many people however 165
many people huddled 87
many people hurried 155
many people ignored 366
many people imagine 5824
many people imagining 60
many people imitate 68
many people implies 67
many people improve 172
many people include 338
many people including 3533
many people increase 241
many people indoors 214
many people indulge 349
many people inhabit 216
many people inherit 90
many people injured 436
many people inquire 56
many people install 92
many people intending 46
many people investing 75
many people invited 147
many people involve 58
many people jobless 66
many people jointly 53
many people journey 54
many people justify 105
many people knocked 44
many people labeled 121
many people labored 51
many people largely 87
many people laughed 666
many people leisure 57
many people listening 517
many people locally 117
many people located 77
many people loitering 46
many people managed 402
many people marched 54
many people marriage 87
many people married 243
many people migrate 335
many people migrating 104
many people mistake 2198
many people mistook 464
many people mounted 40
many people mourned 107
many people naively 165
many people neglect 1440
many people nervous 499
many people noticed 1086
many people objecting 51
many people obliged 48
many people observe 244
many people observing 84
many people occupying 207
many people offered 607
many people operate 392
many people operating 185
many people opposed 1183
many people ordered 121
many people outside 18218
many people overseas 542
many people painted 59
many people perform 580
many people perhaps 326
many people persist 721
many people picture 456
many people pitched 42
many people plagued 70
many people plainly 43
many people planned 102
many people planted 45
many people pleasure 352
many people pointed 386
many people possess 1108
many people praised 191
many people predict 232
many people prepare 173
many people preparing 75
many people present 7564
many people pressed 236
many people presume 259
many people pretend 452
many people prevent 72
many people proceed 67
many people process 46
many people produce 234
many people producing 112
many people profess 659
many people project 168
many people promoting 44
many people propose 87
many people protest 266
many people proudly 61
many people provide 215
many people providing 78
many people pursued 78
many people puzzled 105
many people qualify 139
many people question 2891
many people quickly 631
many people quietly 95
many people rallied 116
many people rapidly 90
many people realized 1680
many people reasoned 94
many people receive 1620
many people receiving 651
many people recover 462
many people reduced 49
many people reflect 126
many people refrain 210
many people refused 2271
many people regarding 565
many people rejecting 42
many people rejoice 67
