mace lotus 353 mace sword
means social 527 means space
64 means speed 97 means
spread 43 means state 291
means steps 91 means style
153 means taste 126 means
terms 112 means tools 290
means total 221 means value
254 means whole 134 means
within 49 means world 108
means apply 109 means avoid
297 means carry 95 means
create 74 means which 111
means shall 270 means which
189 means shown 49 means
which 250 means danger 47
means order 45 means place
248 means table 83 means
longer 1120 means value 42
means close 49 means small
377 means basis 43 means
cause 66 means words 41
means serve 47 means touch
644 means longer 113 means
cause 45 means first 279
means terms 99 means getting
42 means keeping 113 means
raising 116 means study 106
means place 98 means power
98 means right 51 means
force 66 means every 80
means seems 104 means right
54 means carry 50 means
based 93 means drawn 66
means easily 282 means either
126 means found 17338 means
given 173 means known 103
means quite 77 means shown
367 means taken 1812 means
longer 265 means lower 153
means every 169 means human
116 means adopt 135 means
arabs 41 means devil 94
means appear 47 means cover
43 means imply 88 means
author 598 means about 200
means right 145 means right
1848 means first 53 means
every 45 means apply 270
means avoid 244 means build
49 means carry 344 means
catch 331 means change 41
means cross 76 means enter
52 means fathom 44 means
force 53 means frame 61
means gauge 109 means grasp
573 means judge 275 means
place 117 means please 263
means point 63 means prove
210 means raise 97 means
reply 40 means shoot 50
means solve 399 means sound
52 means state 156 means
study 44 means trace 719
means write 106 means right
191 means water 197 means
odious 76 means action 292
means actor 58 means adult
45 means agent 390 means
alien 142 means author 218
means event 156 means exact
145 means nation 59 means
above 248 means action 207
means actor 268 means adult
102 means agent 238 means
author 644 means basic 96
means black 179 means blind
120 means board 92 means
brain 163 means buyer 133
means cases 87 means cause
414 means cells 172 means
change 153 means chief 44
means child 2520 means civil
57 means class 134 means
court 269 means crime 58
means cross 43 means crown
43 means cuban 43 means
daily 190 means defeat 169
means eight 397 means elite
152 means enemy 51 means
ensuing 109 means entry 142
means exact 216 means father
132 means field 186 means
final 1062 means first 6254
means gaining 188 means getting
41 means girls 174 means
given 282 means glory 157
means goals 127 means group
978 means growing 109 means
growth 952 means healthy 116
means human 1021 means indian
180 means inner 199 means
input 106 means issue 52
means items 142 means joint
99 means keeping 49 means
kinds 298 means large 500
means later 120 means leader
47 means learning 170 means
legal 253 means level 109
means linear 49 means lives
138 means local 614 means
lower 241 means major 165
means males 114 means march
47 means meeting 96 means
model 125 means months 120
means moral 1048 means mother
206 means motor 179 means
nation 573 means needs 132
means negro 52 means novel
114 means nurse 229 means
older 127 means opening 238
means others 49 means owner
220 means party 442 means
people 2558 means period 910
means pilot 209 means plant
136 means power 178 means
press 55 means pupil 177
means quick 312 means raising
401 means rapid 2368 means
reader 1146 means reason 222
means region 157 means right
609 means ruler 88 means
rural 238 means search 180
means setting 146 means seven
156 means sexes 189 means
shaping 120 means sharing 225
means short 48 means siege
300 means small 308 means
smooth 73 means social 1790
means spread 1980 means staff
118 means state 2416 means
storing 42 means strong 42
means study 4034 means teaching
618 means testing 177 means
total 1571 means trade 43
means unity 123 means upper
225 means urban 110 means
users 123 means value 59
means virus 48 means wants
49 means washing 46 means
water 282 means wealthy 111
means white 247 means whole
1778 means wider 120 means
winning 115 means woman 412
means women 504 means working
621 means world 1355 means
worse 148 means writing 45
means today 1104 means touch
181 means father 151 means
alone 246 means extra 203
means court 161 means heaven
87 means sleep 139 means
field 67 means worst 47
means moral 95 means author
131 means right 103 means
chief 49 means avoid 49
means alone 89 means appear
83 means buyer 45 means
child 108 means people 138
means abuse 49 means admit
43 means adopt 45 means
avoid 89 means study 260
means added 244 means easily
200 means either 216 means
found 8012 means given 383
means quite 281 means shown
91 means small 127 means
taken 2404 means tried 293
means wanting 41 means within
137 means views 65 means
japan 46 means novel 92
means plain 57 means money
57 means power 320 means
right 251 means skill 140
means social 46 means quite
56 means denial 85 means
whole 166 means allow 176
means belong 130 means cause
123 means change 41 means
covet 40 means engage 50
means enter 46 means exist
140 means marry 48 means
stand 42 means touch 87
means trust 87 means waste
90 means which 107 means
vogue 40 means knowing 117
means every 146 means which
2277 means willing 54 means
longer 49 means which 62
means which 53 means above
116 means rather 175 means
while 58 means which 105
means court 84 means danger
1707 means doubt 42 means
every 100 means keeping 640
means order 118 means place
2482 means sight 224 means
touch 337 means which 730
means place 58 means place
66 means glory 53 means
motion 220 means stone 182
means about 75 means still
231 means willing 87 means
longer 145 means eight 120
means seven 86 means eight
134 means appeal 44 means
force 276 means money 86
means rending 71 means taxes
124 means could 194 means
seems 128 means would 55
means above 127 means fixed
103 means others 104 means
power 44 means press 44
means study 51 means sword
357 means usual 197 means
action 1650 means actor 861
means added 98 means adult
595 means agent 2040 means
alert 41 means alien 171
means appeal 279 means array
436 means asset 339 means
author 604 means award 71
means awful 77 means eighth
142 means eight 97 means
empty 173 means enemy 352
means engine 215 means entry
440 means equal 776 means
error 1648 means ethnic 161
means event 1858 means exact
336 means extra 1060 means
image 996 means index 318
means indian 188 means inner
136 means input 686 means
issue 272 means offer 173
means older 324 means opening
45 means option 125 means
order 673 means organ 173
means ounce 50 means owner
738 means upper 195 means
urban 178 means firms 49
means human 167 means nearly
682 means people 386 means
price 53 means women 55
means about 95 means equal
42 means every 2319 means
first 1016 means fixed 42
means given 50 means large
123 means lower 291 means
night 164 means point 144
means short 93 means small
193 means times 2357 means
twice 49 means about 89
means changing 285 means holding
96 means knowing 82 means
looking 114 means placing 51
means putting 56 means reason
89 means setting 63 means
varying 56 means which 956
means working 44 means writing
56 means acted 207 means
alone 394 means asked 108
means began 319 means calls
90 means cares 265 means
ceases 94 means chose 201
means comes 791 means could
5326 means draws 141 means
earned 126 means either 364
means faces 71 means fails
349 means falls 54 means
feels 1242 means finds 739
means first 220 means forms
47 means found 418 means
gains 55 means gives 1139
means grows 87 means helps
103 means holds 666 means
hoped 114 means hopes 300
means keeps 367 means knows
2747 means lacks 508 means
learns 443 means leaves 250
means liked 51 means likes
289 means lived 469 means
lives 717 means looks 189
means loses 514 means loved
188 means loves 992 means
makes 1260 means might 1496
means moves 152 means needs
1464 means never 1659 means
often 419 means ought 578
means plans 56 means plays
102 means really 515 means
rules 45 means seeks 274
means seems 53 means sells
101 means shall 1764 means
shows 168 means speaks 239
means spent 227 means spoke
150 means stays 98 means
still 583 means stood 58
means takes 1513 means talks
56 means tells 140 means
tends 374 means thinks 1418
means treats 185 means tried
190 means tries 452 means
turns 180 means views 54
means walks 47 means wants
3683 means wills 106 means
works 393 means would 7275
means wrote 541 means after
164 means anything 690 means
china 113 means earnings 42
means either 1089 means every
212 means force 140 means
human 43 means japan 68
means jesus 59 means labor
87 means large 46 means
light 101 means local 41
means money 100 means people
1011 means power 43 means
price 122 means rates 41
means russia 48 means social
46 means state 94 means
total 101 means under 89
means users 104 means wages
66 means water 156 means
women 219 means about 634
means cases 1478 means china
50 means class 85 means
creating 105 means drawing 59
means eight 65 means either
226 means every 5771 means
fifty 77 means first 42
means given 113 means human
205 means italy 101 means
japan 203 means jesus 423
means judging 74 means large
389 means later 195 means
latin 44 means learning 108
means light 63 means looking
126 means nearly 100 means
order 26815 means passing 63
means period 105 means place
593 means point 46 means
rural 60 means seeking 121
means setting 104 means seven
105 means small 74 means
social 91 means solving 83
means speaking 189 means spite
3148 means state 117 means
steady 53 means table 68
means talking 44 means teaching
184 means terms 3047 means
testing 58 means thinking 95
means thirty 73 means times
696 means today 87 means
total 311 means urban 61
means water 110 means which
761 means working 171 means
writing 274 means equal 46
means often 91 means rapid
70 means alone 234 means
began 73 means binds 137
means breaks 169 means burns
72 means calls 253 means
ceases 337 means comes 1446
means costs 1393 means could
5912 means dates 40 means
draws 196 means either 227
means emits 80 means faces
175 means fails 370 means
falls 546 means feels 78
means finds 313 means first
144 means flows 122 means
forms 379 means gains 52
means gives 1329 means grows
482 means helps 603 means
holds 566 means keeps 376
means kills 96 means knows
263 means lacks 791 means
lasts 115 means leaves 258
means lends 135 means lives
269 means loads 50 means
looks 678 means loses 567
means makes 2754 means meets
279 means might 2498 means
moves 726 means needs 2366
means never 937 means obeys
44 means often 834 means
opens 160 means ought 724
means picks 48 means plays
296 means poses 94 means
reacts 163 means really 615
means rests 169 means rises
74 means saves 81 means
seeks 357 means seems 502
means sells 53 means sends
213 means shall 1942 means
shows 490 means slows 49
means speaks 53 means stays
317 means still 698 means
stops 141 means takes 11036
means tells 168 means tends
1363 means thinks 52 means
throws 43 means treats 151
means tries 318 means turns
269 means wants 374 means
works 835 means would 18226
means father 486 means first
55 means mother 241 means
party 47 means people 48
means whole 55 means action
770 means cause 43 means
change 846 means child 348
means claim 201 means class
172 means court 235 means
error 258 means event 143
means exact 45 means extra
265 means final 149 means
fixed 135 means force 97
means funds 97 means group
530 means human 573 means
image 178 means input 48
means large 172 means legal
221 means light 214 means
limit 57 means linear 98
means local 189 means longer
757 means major 127 means
method 102 means model 113
means money 191 means moral
45 means nation 741 means
party 384 means place 104
means point 100 means power
333 means proof 57 means
right 47 means small 103
means social 145 means sound
55 means space 134 means
state 1211 means title 100
means valid 113 means value
402 means water 170 means
woman 172 means every 396
means which 568 means every
495 means turning 47 means
which 81 means level 47
means abbot 41 means above
2907 means abuse 141 means
acids 89 means action 7223
means actor 3192 means acute
61 means added 678 means
adept 52 means adult 1425
means after 336 means agent
6072 means alarm 69 means
alert 44 means alien 844
means alloy 335 means alpha
249 means altar 157 means
amino 511 means angels 254
means angler 113 means angles
555 means ankle 46 means
anode 405 means aorta 79
means appeal 527 means apple
105 means arabs 369 means
arena 55 means armed 424
means array 995 means arrow
236 means assay 162 means
asset 1083 means atman 48
means atoms 1769 means audit
308 means author 7120 means
award 313 means axioms 283
means axons 40 means backing
158 means balls 92 means
bands 225 means banking 587
means banks 1712 means bantu
48 means basal 262 means
bases 332 means basic 8023
means basin 105 means basis
2402 means batch 84 means
bearer 239 means bearings 139
