wading such 41 wading well
were these 40 were such
134 were their 52 were
same 50 were along 44
were fast 102 were from
6124 were great 112 were
like 292 were over 398
were their 381 were there
133 were thick 44 were
upon 2355 were down 88
were into 196 were much
44 were from 123 were
well 42 were home 47
were their 76 were their
239 were their 157 were
lord 53 were same 76
were know 58 were some
45 were their 223 were
their 87 were pump 45
were great 88 were many
250 were more 98 were
most 249 were much 125
were some 400 were such
179 were their 461 were
these 335 were those 89
were what 328 were find
43 were anger 95 were
bite 46 were break 342
were call 277 were cite
44 were come 91 were
deny 76 were draw 149
were drop 42 were early
56 were evil 202 were
fail 58 were fall 322
were feel 125 were find
145 were fire 110 were
fits 72 were form 82
were give 541 were giving
46 were great 47 were
have 270 were having 56
were heart 99 were heavy
41 were high 57 were
hold 188 were join 105
were keep 65 were leave
276 were lend 58 were
look 581 were lose 162
were make 879 were making
184 were many 74 were
more 135 were move 80
were much 40 were note
64 were over 185 were
pass 159 were play 59
were rape 41 were react
70 were rely 110 were
rust 40 were seek 207
were self 261 were sell
82 were show 100 were
slip 80 were some 41
were speak 150 were steal
52 were such 351 were
take 870 were taking 69
were talk 160 were tell
59 were these 66 were
think 561 were throw 60
were treat 220 were turn
154 were vice 42 were
view 294 were what 48
were more 97 were nothing
91 were some 40 were
their 466 were what 139
were well 75 were having
42 were their 249 were
bugs 160 were firing 41
were having 2082 were living
81 were making 65 were
seeing 57 were some 62
were such 640 were their
41289 were these 496 were
those 219 were wearing 52
were what 2071 were your
610 were call 2117 were
come 130 were feast 56
were feel 126 were fill
51 were find 169 were
give 202 were have 4648
were help 134 were hold
120 were join 82 were
keep 41 were know 595
were learn 184 were live
238 were make 174 were
meet 76 were name 81
were note 66 were play
72 were rank 41 were
send 105 were show 941
were sign 56 were speak
99 were take 346 were
talk 49 were tell 307
were think 374 were wait
54 were walk 64 were
work 447 were great 66
were most 172 were truth
63 were have 166 were
their 41 were their 102
were hard 80 were their
337 were from 52 were
their 236 were along 49
were away 49 were back
49 were down 400 were
from 91 were along 47
were away 84 were back
118 were down 384 were
into 57 were hair 217
were legs 53 were their
474 were hard 115 were
boat 194 were cart 80
were heavy 49 were other
51 were plug 68 were
rope 90 were same 82
were wool 179 were into
55 were their 159 were
ship 72 were their 44
were their 44 were open
43 were hard 55 were
from 215 were upon 90
were along 62 were away
67 were back 50 were
from 89 were into 93
were away 119 were back
58 were down 48 were
from 45 were into 133
were from 45 were into
120 were their 116 were
hard 153 were bill 48
were boat 111 were cart
53 were line 54 were
sale 60 were same 53
were work 60 were have
101 were make 50 were
from 278 were into 87
were their 112 were back
72 were into 66 were
much 172 were risk 102
were more 391 were some
163 were their 649 were
time 81 were your 68
were away 56 were back
157 were down 172 were
into 353 were over 48
were down 273 were into
111 were airs 367 were
more 139 were some 134
were such 50 were their
4214 were your 269 were
many 52 were much 209
were best 156 were boat
75 were body 71 were
book 45 were cart 242
were case 118 were food
89 were last 689 were
other 54 were roof 61
were same 101 were show
56 were more 188 were
some 272 were such 105
were their 1214 were there
113 were these 40 were
their 207 were their 46
were cats 40 were those
59 were taking 52 were
coming 861 were making 96
were seeing 61 were taking
102 were their 378 were
hearing 66 were mind 49
were their 166 were slow
61 were ally 85 were
anger 294 were back 175
were brag 40 were break
111 were call 1022 were
cash 414 were cast 134
were cite 446 were clear
102 were come 958 were
copy 1028 were deny 820
were draw 1176 were drop
78 were echo 115 were
fall 199 were feel 536
were file 41 were fill
471 were find 1445 were
fire 133 were flee 66
were form 323 were gain
251 were give 975 were
grab 196 were hail 394
were have 74 were heed
73 were help 392 were
hide 43 were hire 48
were hold 83 were join
1218 were jump 956 were
kill 71 were know 53
were lash 41 were laud
110 were learn 3582 were
leave 244 were lend 170
were link 299 were list
44 were look 172 were
lose 81 were make 3296
were mark 128 were meet
158 were mock 56 were
move 657 were name 110
were note 5661 were obey
321 were open 321 were
pass 283 were pick 2036
were play 223 were poke
41 were pull 123 were
push 81 were reach 263
were react 1490 were rise
211 were rush 104 were
seek 534 were sell 105
were send 326 were shed
73 were show 789 were
side 127 were sign 161
were single 60 were size
157 were snap 92 were
speak 214 were spot 2836
were spring 154 were step
163 were stop 53 were
take 12726 were talk 61
were tell 1141 were test
96 were thank 43 were
think 152 were throw 221
were turn 1034 were urge
182 were view 66 were
warn 361 were work 87
were mice 302 were well
65 were home 105 were
last 154 were once 50
were their 802 were town
115 were their 45 were
rest 172 were hour 81
were inch 108 were item
394 were able 164 were
angry 49 were bold 43
were busy 133 were clear
66 were cold 69 were
daring 43 were dark 143
were deep 41 were eager
596 were fair 167 were
fast 42 were fine 116
were fond 193 were free
82 were full 142 were
glad 95 were good 2292
were great 861 were hard
142 were heavy 70 were
high 185 were keen 181
were loud 58 were many
1035 were much 10530 were
nice 40 were open 74
were poor 119 were pure
59 were ready 1029 were
rich 50 were safe 113
were sure 110 were tall
51 were true 55 were
well 3130 were wild 122
were wise 58 were young
42 were home 6009 were
odds 381 were peace 58
were their 717 were line
383 were love 61 were
rule 93 were their 197
were tune 107 were vain
277 were their 111 were
very 62 were clear 51
were good 87 were many
141 were much 152 were
sure 55 were well 91
were best 243 were hero
57 were lady 41 were
last 52 were mode 55
were most 1399 were norm
43 were other 114 were
pair 102 were rage 369
were rule 53 were same
1722 were show 54 were
sort 72 were wrong 64
were their 120 were pisa
103 were well 71 were
wood 173 were army 335
were least 48 were other
57 were knew 61 were
much 83 were cost 68
were dust 85 were flag
112 were roof 91 were
same 125 were fire 100
were heavy 40 were from
73 were least 42 were
their 65 were arms 66
were four 95 were good
43 were line 625 were
rows 729 were single 71
were such 208 were their
163 were three 363 were
deck 79 were seats 40
were their 110 were three
53 were great 41 were
most 71 were other 77
were seats 129 were sons
70 were three 205 were
high 53 were tall 58
were well 53 were more
52 were their 523 were
their 202 were their 44
were their 48 were those
48 were able 41 were
among 64 were fair 512
were giving 58 were good
1012 were having 5073 were
high 891 were least 236
were less 4384 were making
96 were mild 152 were
more 11914 were most 1542
were much 662 were only
217 were poor 590 were
such 90 were very 1529
were warm 61 were well
386 were five 103 were
four 106 were from 94
were least 131 were less
399 were more 119 were
most 97 were only 366
were over 47 were their
125 were three 224 were
five 86 were four 144
were means 64 were more
69 were only 63 were
other 92 were their 4541
were these 55 were three
681 were five 41 were
good 44 were their 50
were three 53 were five
310 were four 259 were
nine 108 were such 68
were their 652 were these
99 were three 264 were
high 86 were best 409
were least 127 were most
832 were same 298 were
have 169 were odds 60
were need 56 were their
293 were want 56 were
eager 62 were acts 62
were best 125 were heads
42 were last 87 were
means 124 were more 186
were most 129 were other
47 were rule 253 were
same 75 were work 141
were have 51 were make
45 were take 40 were
what 59 were fire 257
were make 877 were their
205 were from 102 were
city 137 were door 49
were edge 44 were last
61 were most 166 were
same 365 were town 45
were west 95 were from
61 were into 73 were
from 94 were much 113
were part 88 were their
74 were same 43 were
more 62 were some 126
were such 40 were their
496 were these 94 were
what 480 were leave 106
were good 353 were great
220 were life 50 were
many 76 were much 902
were poor 66 were well
223 were hand 263 were
heart 114 were home 357
were last 49 were odds
85 were peace 69 were
rest 86 were risk 60
were their 107 were work
306 were deep 56 were
full 90 were good 84
were great 196 were love
2572 were luck 50 were
need 755 were pain 50
were seeing 40 were some
118 were such 172 were
their 322 were there 125
were tune 87 were want
293 were best 45 were
good 219 were great 82
were less 116 were lies
235 were more 4721 were
other 247 were part 135
were plot 115 were such
178 were great 180 were
more 125 were much 156
were some 101 were such
342 were their 61 were
very 194 were edge 87
were fire 97 were their
659 were trial 64 were
your 107 were good 150
were great 232 were many
355 were much 748 were
nice 45 were only 40
were poor 41 were rich
65 were very 308 were
well 122 were acts 70
were best 1562 were body
150 were case 4572 were
days 72 were dream 53
were dupe 40 were fact
172 were germ 74 were
gift 41 were goal 65
were good 74 were great
156 were heads 50 were
heart 72 were ideal 53
were kind 83 were last
401 were leading 49 were
least 80 were life 100
were lord 40 were main
418 were means 74 were
more 257 were most 2413
were ones 588 were only
4428 were other 41 were
ruling 119 were same 3236
were seed 51 were sole
101 were sons 111 were
sort 48 were test 44
were true 210 were truth
130 were very 322 were
work 978 were break 46
were come 398 were fall
41 were give 49 were
have 284 were help 65
were know 50 were learn
52 were leave 44 were
live 54 were look 40
were make 135 were take
334 were think 64 were
work 55 were there 137
were those 79 were boys
73 were jews 43 were
pets 50 were home 176
were room 104 were hand
62 were their 1001 were
these 49 were great 115
were more 132 were such
197 were their 191 were
these 85 were three 131
were very 78 were what
113 were their 105 were
these 72 were wheat 43
were hope 46 were think
281 were their 64 were
their 55 were their 77
were other 61 were some
125 were their 809 were
these 68 were those 41
