wad shot 47 wad trow
468 was tell 88 was
tend 103 was test 241
was their 310 was these
87 was three 452 was
throw 72 was tour 40
was trap 53 was trip
41 was true 532 was
turn 310 was vary 69
was vote 99 was wait
75 was wake 45 was
walk 78 was warm 90
was wash 47 was what
61 was when 50 was
work 17348 was wreak 104
was zero 8610 was ahead
54 was along 3225 was
also 168 was amid 115
was among 751 was anew
313 was atop 40 was
away 48 was back 259
was bearing 75 was down
125 was during 3696 was
early 2320 was even 193
was facing 236 was five
165 was four 404 was
from 6259 was half 58
was have 79 was having
68 was here 1977 was
high 156 was into 253
was july 44 was just
1324 was last 757 was
late 656 was less 127
was like 1886 was made
60 was making 42 was
many 181 was more 1056
was much 562 was must
42 was next 1537 was
nine 46 was north 195
was once 472 was only
3252 was over 4336 was
prior 174 was ready 111
was side 264 was some
912 was soon 635 was
south 208 was such 286
was taut 76 was their
70 was there 8142 was
three 805 was till 67
was upon 488 was very
395 was well 125 was
were 234 was west 41
was what 73 was when
1655 was will 46 was
years 97 was legs 41
was angel 52 was good
48 was much 143 was
well 115 was having 49
was home 203 was last
175 was least 56 was
once 121 was peace 47
was some 50 was their
40 was what 49 was
your 46 was their 63
was these 96 was what
184 was fact 335 was
form 45 was full 42
was good 58 was great
96 was having 53 was
here 70 was hiding 50
was jail 50 was love
722 was making 49 was
need 74 was pain 81
was some 107 was such
490 was their 85 was
there 175 was these 133
was those 82 was truth
61 was trying 82 was
what 154 was when 81
was whom 117 was your
101 was more 41 was
having 58 was such 40
was their 70 was those
52 was what 92 was
whom 413 was what 60
was whom 67 was angry
598 was calm 71 was
cold 181 was damn 135
was eager 189 was glad
99 was good 48 was
hard 66 was keen 95
was kind 114 was late
154 was much 682 was
pale 68 was ready 68
was slow 67 was sure
505 was very 130 was
best 177 was girl 82
was kind 193 was lady
80 was last 242 was
least 138 was less 188
was most 593 was next
99 was only 4155 was
same 333 was sole 67
was sort 136 was type
207 was wife 170 was
bare 45 was break 146
was call 220 was cast
62 was come 270 was
cope 135 was deny 237
was draw 54 was dream
58 was face 263 was
fall 43 was feed 63
was feel 167 was fill
48 was find 1784 was
gain 97 was give 634
was have 1345 was help
229 was hide 91 was
hold 126 was join 51
was keep 552 was know
5100 was learn 440 was
leave 301 was live 648
was look 590 was lose
120 was make 1459 was
meet 390 was move 57
was obey 45 was open
76 was part 69 was
pass 228 was play 152
was pray 45 was reach
261 was save 81 was
seek 200 was send 79
was show 111 was speak
241 was stay 138 was
stop 182 was take 592
was talk 405 was teach
64 was tell 1443 was
think 1156 was throw 65
was treat 64 was turn
452 was wait 58 was
walk 88 was whom 985
was work 76 was there
109 was well 63 was
those 54 was asking 176
was coming 61 was giving
119 was having 58 was
making 148 was mind 272
was saying 81 was such
111 was taking 66 was
those 45 was come 56
was speak 54 was talk
64 was hymn 58 was
loud 54 was well 117
was full 57 was some
83 was their 68 was
just 40 was when 60
was love 92 was crying
220 was loud 115 was
well 59 was baby 75
was hymn 217 was last
333 was line 105 was
mass 112 was most 148
was other 87 was part
290 was role 399 was
same 582 was songs 205
was theme 84 was tune
93 was very 140 was
wrong 75 was keep 81
was lord 97 was some
47 was take 62 was
home 243 was their 46
was their 57 was least
64 was four 51 was
went 55 was less 50
was more 439 was only
104 was five 175 was
four 204 was nine 297
was nothing 65 was three
293 was adam 78 was
hugh 154 was john 2258
was jove 42 was lord
187 was mary 151 was
raja 50 was zeus 511
was john 284 was lord
66 was city 141 was
early 42 was late 60
was part 130 was well
99 was least 58 was
many 67 was mass 83
was rome 54 was their
60 was anna 59 was
boys 89 was five 54
was four 181 was john
176 was many 217 was
maria 85 was mary 86
was miss 510 was more
87 was poets 137 was
some 171 was their 55
was these 63 was those
192 was three 233 was
young 120 was your 123
was full 239 was good
53 was many 253 was
other 42 was rome 96
was some 122 was such
107 was their 63 was
three 179 was good 59
was said 141 was dust
92 was hymn 71 was
next 72 was same 71
was some 64 was thank
113 was knew 45 was
went 70 was even 207
was less 49 was more
1187 was next 102 was
five 469 was four 200
was nine 220 was three
142 was what 154 was
what 91 was what 294
was what 72 was fact
118 was last 42 was
most 57 was other 362
was rest 151 was young
116 was have 110 was
know 50 was what 44
was able 113 was ally
44 was angel 163 was
anglo 195 was angry 92
was anti 221 was arab
234 was army 740 was
atom 195 was aunt 44
was eagle 92 was early
299 was even 244 was
ever 256 was evil 246
was heir 51 was hour
639 was ideal 238 was
iron 160 was item 189
was ogre 45 was open
505 was oral 56 was
over 172 was ugly 41
was early 1178 was fast
127 was from 72 was
good 42 was late 352
was made 44 was many
973 was more 493 was
most 43 was much 1922
was part 298 was some
59 was soon 6347 was
such 129 was their 179
was there 351 was these
199 was those 49 was
time 518 was well 1327
was young 49 was best
301 was birth 48 was
dawn 120 was five 214
was fort 57 was four
138 was half 193 was
heart 149 was high 193
was home 282 was just
53 was last 2451 was
least 8345 was length 276
was many 75 was most
269 was nine 184 was
noon 106 was once 251
was port 42 was rome
66 was some 1906 was
such 395 was their 170
was these 134 was those
74 was three 178 was
very 47 was will 115
was york 105 was acting
125 was adding 111 was
asking 75 was bringing 243
was buying 54 was coming
65 was dint 84 was
early 709 was giving 443
was having 382 was john
283 was july 154 was
june 217 was late 248
was leaving 130 was living
110 was lord 49 was
making 633 was means 628
was moving 123 was noon
85 was paul 60 was
paying 100 was saving 40
was saying 56 was seeing
54 was some 522 was
such 740 was taking 627
was their 464 was these
99 was trying 78 was
also 1926 was bade 90
was blew 109 was bore
456 was call 46 was
came 7264 was cast 111
was clung 99 was come
111 was dealt 203 was
died 2601 was drew 581
was early 52 was even
192 was ever 370 was
fell 1633 was felt 11644
was find 125 was fled
220 was flew 141 was
flung 52 was gave 4808
was give 180 was grew
722 was half 62 was
have 343 was heard 1508
was held 2015 was help
45 was hold 46 was
hurt 69 was join 52
was just 1695 was keep
267 was kept 3639 was
knew 15780 was know 58
was laid 599 was learn
99 was leave 118 was
left 2575 was lent 136
was lied 194 was live
71 was look 44 was
lost 2302 was made 8738
was make 229 was meant
1398 was meet 40 was
more 220 was most 228
was much 59 was must
10740 was need 277 was
once 1483 was only 3043
was over 110 was owed
911 was paid 1090 was
quit 90 was rode 332
was rose 222 was said
4472 was sank 75 was
says 62 was seek 40
was sell 46 was send
71 was sent 1117 was
shot 469 was show 48
was shut 91 was sign
65 was slew 58 was
sold 453 was soon 882
was stay 159 was stop
68 was sure 46 was
swung 52 was take 287
was there 47 was threw
605 was tied 50 was
told 1592 was took 6478
was tore 57 was turn
50 was used 3307 was
very 303 was well 68
was went 4783 was wept
47 was were 40 was
will 301 was woke 151
was wore 1555 was work
53 was chad 42 was
even 341 was ever 704
was free 63 was gold
103 was good 48 was
great 50 was high 41
was india 166 was iraq
63 was jack 45 was
jews 44 was john 103
was left 188 was life
61 was lord 55 was
many 50 was mary 81
was miss 72 was more
400 was most 43 was
nothing 168 was once 195
was only 1794 was other
152 was peace 89 was
some 503 was south 202
was such 1038 was their
526 was there 9760 was
these 1177 was those 286
was three 91 was what
149 was young 71 was
your 338 was acting 51
was areas 214 was asking
47 was bringing 70 was
case 4042 was coming 236
was days 52 was dealing
291 was early 835 was
face 117 was fact 1146
was five 245 was four
437 was giving 228 was
good 83 was great 219
was half 390 was having
57 was high 281 was
india 418 was john 52
was july 833 was june
1745 was just 360 was
korea 72 was lady 96
was late 470 was leaving
72 was less 1350 was
lieu 89 was life 280
was line 44 was losing
54 was love 75 was
making 541 was many 5071
was mary 58 was miss
51 was more 386 was
most 5248 was moving 81
was much 168 was name
116 was nine 64 was
none 186 was north 343
was only 459 was open
42 was other 290 was
over 155 was part 152
was past 111 was peace
101 was peru 68 was
post 66 was reading 235
was rome 185 was saying
50 was self 146 was
some 5230 was south 568
was spring 85 was such
2296 was syria 40 was
taking 278 was their 3785
was theory 196 was there
117 was these 2450 was
those 2805 was three 1135
was time 2489 was truth
100 was trying 498 was
turn 92 was very 248
was view 1395 was warm
40 was west 121 was
what 358 was years 126
was your 522 was acts
53 was also 2079 was
best 91 was blew 53
was bore 548 was bred
198 was came 5048 was
cast 162 was clung 46
was cost 1121 was deals
41 was dealt 794 was
died 46 was drew 1094
was eased 74 was even
85 was ever 130 was
fell 795 was felt 1114
was flew 98 was gave
13322 was grew 452 was
have 207 was held 980
was hinged 52 was hurt
701 was just 604 was
kept 2515 was knew 281
was laid 586 was leads
53 was left 3641 was
lent 311 was lost 447
was made 14674 was make
67 was means 73 was
meant 2853 was more 194
was most 61 was must
6728 was need 267 was
once 118 was only 3076
was over 41 was owed
155 was paid 601 was
pays 78 was rose 92
was said 379 was sent
160 was shut 58 was
sold 159 was soon 422
was sure 58 was take
42 was threw 405 was
tied 212 was told 283
was took 9475 was tore
67 was used 1246 was
uses 43 was very 172
was went 1701 was were
117 was will 693 was
wore 68 was john 116
was wise 65 was tour
75 was xiii 45 was
smith 46 was anger 52
was arms 54 was aunt
326 was baby 248 was
back 137 was best 191
was boat 45 was body
450 was book 350 was
boss 159 was case 109
was days 43 was dream
93 was early 67 was
eyes 553 was face 116
was faith 94 was fate
49 was feet 204 was
foot 41 was good 167
was great 228 was hair
169 was hand 195 was
health 185 was heart 596
was high 42 was home
91 was host 60 was
ideas 54 was kids 100
was lady 150 was last
149 was left 111 was
legs 146 was life 1845
was lord 453 was love
152 was main 43 was
mind 1353 was most 113
was mouth 64 was name
472 was neck 45 was
next 86 was nose 58
was only 269 was other
47 was past 43 was
plan 56 was poor 322
was role 75 was room
53 was self 143 was
shoes 41 was skin 75
was soul 136 was stay
43 was teeth 41 was
three 125 was time 160
was very 218 was view
45 was wife 1677 was
will 43 was work 411
was young 114 was arab
44 was arms 51 was
army 45 was bank 96
was bill 119 was body
86 was book 101 was
case 127 was city 44
was clear 218 was cuff
87 was data 43 was
duty 56 was fire 87
was firm 133 was food
54 was form 96 was
free 58 was girl 129
was good 228 was great
301 was harm 227 was
help 54 was jews 51
was jury 46 was land
124 was less 1007 was
life 111 was living 200
was male 54 was means
169 was more 3260 was
news 195 was other 1848
was part 313 was peace
165 was plan 111 was
play 42 was self 171
was ship 110 was single
1264 was step 95 was
such 2136 was suit 43
was time 580 was true
83 was union 64 was
vote 42 was word 105
was work 118 was young
96 was abbe 99 was
abel 139 was able 54
was acting 1530 was adam
729 was adding 327 was
aide 44 was aiding 225
was aiming 40 was ajax
95 was alan 114 was
alex 107 was amir 100
was amos 97 was andy
42 was angel 43 was
anger 437 was anglo 186
was angry 43 was angus
47 was anna 337 was
anne 367 was anti 551
was arab 196 was areas
44 was arming 50 was
arms 490 was army 129
was arts 46 was asian
44 was asking 355 was
aunt 114 was baal 135
was baby 45 was bach
52 was baking 89 was
bank 132 was base 41
was basing 48 was bathing
123 was bearing 448 was
beating 143 was bell 45
was bert 60 was bill
209 was birth 298 was
blue 45 was body 158
was bold 47 was bond
55 was book 152 was
boring 61 was boxing 49
was boyd 42 was boys
70 was bread 200 was
brian 99 was brig 52
was bringing 2388 was buck
46 was bull 98 was
burr 44 was busy 57
was buying 745 was cain
140 was calm 424 was
camp 84 was cape 83
was care 71 was caring
201 was carl 451 was
carr 42 was case 196
was cash 83 was cato
83 was chang 110 was
cheap 121 was chen 85
was city 434 was clay
57 was clean 47 was
clear 84 was cloth 62
was coal 357 was cold
214 was coming 953 was
cook 199 was cool 53
was coping 106 was corn
62 was cost 512 was
cuba 130 was curing 131
was dame 66 was dark
81 was data 85 was
dave 48 was dawn 51
was dealing 736 was debt
224 was deep 641 was
diana 193 was diane 41
was dick 128 was dining
113 was dogs 40 was
dona 125 was dora 44
was dread 83 was drug
102 was drying 134 was
dual 111 was duke 228
was dull 101 was duty
189 was dyeing 85 was
eager 68 was early 392
was earning 68 was edith
97 was elias 115 was
eliot 41 was emil 110
was emma 97 was ending
90 was envy 79 was
eric 120 was erik 44
was esau 127 was ethan
99 was eton 44 was
even 44 was evil 116
was ezra 114 was facing
137 was fact 56 was
fair 124 was faith 342
was farm 292 was fine
114 was fire 1074 was
firing 79 was fish 42
was five 655 was fixing
358 was flying 201 was
folk 136 was food 1080
was foot 60 was ford
72 was form 96 was
fort 179 was four 1246
was frau 106 was fray
113 was fred 210 was
free 1440 was friar 64
was fuel 257 was full
327 was gary 60 was
gaul 162 was gazing 71
was gift 50 was giving
3179 was goethe 182 was
gold 554 was good 967
was gray 101 was great
2273 was grim 52 was
half 454 was hall 111
was hand 153 was hanging
204 was hans 401 was
hard 336 was having 6867
was healing 540 was health
840 was hearing 786 was
heart 42 was heating 137
