wadded plastic 42 wadded wrapper
whereas surface 100 whereas surgery
74 whereas swedish 94 whereas
systems 51 whereas tempest 40
whereas tertiary 48 whereas textile
72 whereas thirties 187 whereas
thoracic 166 whereas thoughts 81
whereas tissues 51 whereas triplet
85 whereas tropics 899 whereas
typical 310 whereas ukraine 58
whereas upright 82 whereas valleys
115 whereas variable 46 whereas
vedanta 46 whereas ventral 58
whereas village 278 whereas virtual
46 whereas visible 79 whereas
western 2374 whereas written 154
whereas youngest 67 whereas alleged
340 whereas allowed 82 whereas
applied 45 whereas assumed 301
whereas barbara 44 whereas because
157 whereas between 140 whereas
capable 135 whereas central 98
whereas certain 1535 whereas chiefly
115 whereas claimed 360 whereas
correct 55 whereas decreasing 49
whereas defined 57 whereas derived
128 whereas desired 753 whereas
doubled 40 whereas doubted 60
whereas enacted 151 whereas equally
309 whereas evident 1442 whereas
exactly 176 whereas feasible 46
whereas highest 45 whereas illegal
49 whereas implied 62 whereas
largely 146 whereas limited 123
whereas located 74 whereas moreover
68 whereas natural 185 whereas
omitted 53 whereas optional 136
whereas outside 48 whereas perhaps
126 whereas plainly 241 whereas
present 700 whereas reduced 228
whereas related 71 whereas released
69 whereas rightly 41 whereas
several 47 whereas shifted 42
whereas shorter 52 whereas smaller
109 whereas strongly 126 whereas
totally 84 whereas typical 116
whereas unknown 104 whereas unusual
121 whereas useless 42 whereas
usually 1350 whereas utterly 51
whereas written 328 whereas general
64 whereas remaining 145 whereas
average 174 whereas average 342
whereas british 229 whereas concave
41 whereas european 113 whereas
following 158 whereas islands 40
whereas lateral 157 whereas leeward
62 whereas northern 222 whereas
occasion 73 whereas outside 258
whereas pacific 212 whereas preceding
142 whereas present 131 whereas
previous 311 whereas remaining 111
whereas reverse 70 whereas smaller
51 whereas southern 200 whereas
subject 189 whereas surface 292
whereas ventral 135 whereas western
252 whereas average 48 whereas
himself 97 whereas optimum 49
whereas british 121 whereas chinese
51 whereas northeast 44 whereas
patient 71 whereas southeast 115
whereas trained 243 whereat laughed
75 whereof enacted 897 whereof
accused 372 whereof allowed 97
whereof capable 110 whereof himself
242 whereof utterly 71 whereof
follows 1649 whereof present 118
whereof familiar 44 whereof greatest
54 whereof subject 92 whereof
abridge 54 whereof capable 278
whereof enacted 136 whereof ordered
190 whereof written 464 whereof
applied 234 whereof ashamed 142
whereof ascribe 50 whereof herewith
87 whereon following 44 whereon
erected 260 whereon founded 240
whereon written 200 whether addition
56 whether adjunct 84 whether
advancing 48 whether amateur 123
whether article 62 whether attempt
44 whether elected 74 whether
element 111 whether example 86
whether officer 361 whether official
189 whether regards 179 whether
relates 59 whether outcome 48
whether primary 57 whether product
42 whether runaway 42 whether
subject 174 whether content 40
whether foreign 95 whether matters
80 whether payment 85 whether
persons 53 whether exchange 55
whether airport 48 whether bedside
115 whether beginning 4028 whether
capital 90 whether central 211
whether college 80 whether command
119 whether company 62 whether
equator 41 whether expense 985
whether extreme 121 whether factory
102 whether federal 566 whether
festive 71 whether general 113
whether highest 118 whether instant
86 whether junction 43 whether
material 68 whether national 3067
whether official 107 whether present
3196 whether primary 178 whether
regional 226 whether request 417
whether surface 275 whether village
128 whether phonics 66 whether
accused 853 whether exchange 150
whether increase 107 whether unlucky
40 whether against 108 whether
absence 63 whether addition 183
whether adoption 174 whether ancient
69 whether british 130 whether
central 244 whether command 82
whether company 208 whether congress
56 whether council 103 whether
efforts 47 whether erection 50
whether european 42 whether example
47 whether express 40 whether
federal 178 whether friends 43
whether general 382 whether gradual
118 whether husband 129 whether
impulse 47 whether members 59
whether national 71 whether natural
174 whether omission 67 whether
parents 48 whether parties 79
whether patient 231 whether payment
86 whether present 106 whether
private 65 whether process 84
whether regular 40 whether removal
107 whether stomach 93 whether
subject 99 whether treasury 43
whether written 148 whether abraham
41 whether allowed 64 whether
amateur 65 whether appealed 46
whether british 59 whether capable
91 whether catholic 227 whether
chinese 52 whether citizen 40
whether classed 46 whether content
87 whether defeated 47 whether
elected 195 whether emperor 49
whether enlarging 330 whether european
51 whether foreign 41 whether
general 93 whether gentile 55
whether hellene 66 whether himself
113 whether husband 66 whether
laborer 140 whether married 195
whether monarch 142 whether musician
44 whether obliged 226 whether
obscure 48 whether officer 70
whether ordered 50 whether orthodox
43 whether painter 171 whether
praised 55 whether preacher 41
whether present 437 whether private
108 whether recording 84 whether
sincere 62 whether soldier 111
whether solvent 49 whether student
76 whether subject 45 whether
suffering 50 whether unarmed 40
whether accepting 94 whether accused
58 whether achieving 94 whether
advancing 141 whether adverse 48
whether against 86 whether allowed
879 whether altered 50 whether
answering 98 whether ascending 96
whether ashamed 63 whether asserting
96 whether attacking 138 whether
attending 82 whether beginning 54
whether beloved 70 whether brought
137 whether capable 2351 whether
careful 65 whether catholic 344
whether certain 133 whether charged
203 whether chinese 45 whether
comparing 48 whether complying 102
whether composing 41 whether content
257 whether conveying 50 whether
correct 785 whether covered 83
whether deceiving 61 whether defending
101 whether depicting 78 whether
deserving 269 whether designing 79
whether devoted 42 whether directing
84 whether dressed 105 whether
elected 603 whether embracing 46
whether employing 113 whether endowed
133 whether equally 169 whether
examining 121 whether excited 66
whether expecting 62 whether exposed
87 whether faithful 170 whether
familiar 282 whether finally 59
whether following 1055 whether genuine
85 whether granted 57 whether
happier 72 whether himself 1038
whether imagining 59 whether improving
206 whether including 42 whether
induced 49 whether indulging 60
whether injured 165 whether insured
228 whether intending 44 whether
inventing 62 whether investing 48
whether invited 64 whether lavishing
43 whether legally 745 whether
liberal 53 whether limited 179
whether listening 270 whether located
86 whether malingering 57 whether
married 2089 whether morally 176
whether nervous 84 whether noticed
44 whether objecting 47 whether
obliged 605 whether observing 151
whether obtaining 77 whether operating
220 whether opposed 508 whether
orthodox 70 whether outside 48
whether passive 448 whether patient
55 whether perfect 47 whether
perhaps 117 whether popular 68
whether praised 74 whether preparing
192 whether present 1520 whether
producing 231 whether promoting 50
whether proposing 110 whether providing
87 whether rational 58 whether
recalling 64 whether receiving 505
whether recording 87 whether referring
1966 whether regarding 46 whether
related 370 whether relaxed 74
whether released 58 whether reliable
107 whether reporting 126 whether
returning 51 whether rightly 214
whether selfish 80 whether sincere
530 whether skilled 117 whether
socially 55 whether solvent 149
whether somehow 42 whether subject
446 whether suffering 719 whether
superior 102 whether supplying 43
whether totally 117 whether trained
85 whether trapped 98 whether
traveling 97 whether truthful 120
whether unaware 57 whether unhappy
62 whether usually 45 whether
welcome 75 whether worried 98
whether wounded 54 whether anybody
103 whether intends 45 whether
science 75 whether address 50
whether airport 181 whether article
48 whether ascending 42 whether
attempt 132 whether election 86
whether eternal 145 whether official
423 whether country 52 whether
present 45 whether outside 5282
whether abdomen 44 whether absence
2648 whether academy 171 whether
account 50 whether adoption 71
whether affairs 136 whether african
71 whether altered 44 whether
ancient 650 whether anglican 51
whether animate 122 whether anterior
73 whether ascending 457 whether
attempt 84 whether auditor 71
whether austere 55 whether average
94 whether balkans 261 whether
bathroom 41 whether bazaars 44
whether bedroom 136 whether beginning
1148 whether bladder 54 whether
borough 63 whether british 1026
whether broader 52 whether cabinet
600 whether capital 525 whether
catholic 428 whether central 590
whether chamber 185 whether channel
56 whether chinese 109 whether
circuit 59 whether classes 46
whether classic 120 whether coastal
48 whether college 213 whether
colonial 166 whether commons 57
whether company 529 whether complex
88 whether concept 74 whether
concert 103 whether conduct 191
whether congress 216 whether content
96 whether contest 87 whether
context 3750 whether control 76
whether cottage 99 whether council
529 whether country 1605 whether
crowded 346 whether culture 62
whether current 891 whether custody
107 whether daytime 345 whether
decision 114 whether deepest 102
whether defense 42 whether details
183 whether dialogue 52 whether
diaspora 232 whether distant 222
whether domains 71 whether earliest
186 whether economy 215 whether
egyptian 102 whether election 101
whether eleventh 45 whether eternal
76 whether european 496 whether
example 88 whether exterior 50
whether extreme 283 whether factory
720 whether familiar 138 whether
federal 368 whether fertile 42
whether figures 58 whether following
317 whether foreign 168 whether
forests 88 whether forward 45
whether furnace 45 whether gallery
79 whether gardens 77 whether
general 895 whether ghettos 52
whether gospels 105 whether grammar
47 whether highest 352 whether
history 871 whether humbler 41
whether illegal 40 whether imperial
49 whether inferior 42 whether
instant 552 whether interim 166
whether interior 1008 whether islamic
103 whether islands 116 whether
judicial 43 whether kitchen 429
whether kremlin 58 whether language
1401 whether largest 89 whether
lecture 171 whether lessons 44
whether letters 50 whether liberal
201 whether library 253 whether
limited 129 whether literal 168
whether liturgy 54 whether logical
54 whether lutheran 158 whether
machine 351 whether mansions 42
whether marriage 75 whether married
89 whether marshes 47 whether
marxist 51 whether material 1404
whether meantime 422 whether medical
158 whether mexican 105 whether
midwest 45 whether mineral 79
whether muscles 58 whether national
679 whether natural 3651 whether
nervous 57 whether northern 593
whether nucleus 187 whether nursery
184 whether objects 41 whether
offices 67 whether official 87
whether operating 191 whether organic
265 whether orthodox 51 whether
outward 572 whether overall 139
whether pacific 176 whether paintings
40 whether palaces 40 whether
passage 151 whether patient 196
whether pattern 46 whether payment
47 whether peaceful 62 whether
peculiar 95 whether perfect 49
whether persons 118 whether popular
210 whether position 202 whether
postwar 43 whether preamble 69
whether preceding 147 whether precise
59 whether present 8398 whether
previous 140 whether primary 901
whether printed 101 whether privacy
190 whether private 2357 whether
process 1097 whether product 169
whether prussian 51 whether pursuit
