wad notes 1020 wad leaves
loser 51 was metal 169
was price 268 was scent
144 was smell 174 was
sound 113 was swell 43
was taxes 47 was tramp
65 was water 52 was
bound 45 was given 503
was which 293 was which
61 was whose 138 was
place 803 was altar 1468
was bluff 45 was calling
41 was chair 45 was
chief 493 was cliff 43
was costs 122 was court
2872 was crime 70 was
cross 105 was drama 54
was feeling 120 was flood
123 was growth 196 was
level 3461 was light 624
was moral 179 was morning
65 was order 44 was
period 145 was pitch 81
was place 286 was point
41375 was price 3761 was
pride 52 was ranking 53
was rates 204 was ridge
129 was season 262 was
sense 113 was share 60
was social 133 was speed
155 was state 228 was
stone 50 was sweet 56
was table 349 was tower
80 was value 622 was
vision 69 was wages 174
was water 3624 was whine
47 was yield 88 was
above 53 was region 99
was where 268 was which
122 was given 59 was
where 67 was which 919
was where 157 was which
41 was bible 585 was
child 204 was cross 181
was father 1614 was ghost
8164 was grail 4155 was
house 200 was league 83
was mother 716 was place
1239 was river 43 was
roman 4019 was season 72
was synod 154 was tongue
49 was water 198 was
woman 138 was built 111
was field 119 was fleet
77 was front 497 was
guard 181 was place 185
was plate 92 was ranch
67 was rather 47 was
region 83 was scene 61
was state 498 was until
42 was visit 42 was
where 772 was which 468
was which 46 was which
754 was which 43 was
nation 111 was which 74
was after 252 was fixed
936 was named 277 was
spent 42 was which 446
was black 391 was brute
45 was crowd 51 was
growth 108 was stone 81
was white 124 was house
44 was which 109 was
actor 74 was after 54
was agent 110 was aimed
178 was author 51 was
basis 104 was chief 119
was child 156 was cover
56 was father 165 was
field 68 was first 57
was forum 92 was front
98 was group 40 was
guide 119 was house 57
was human 176 was image
190 was jumping 43 was
leader 488 was lover 110
was match 78 was meeting
69 was method 323 was
model 971 was mother 384
was period 48 was place
4524 was point 56 was
pupil 43 was rather 46
was reader 63 was roman
132 was route 54 was
ruler 69 was setting 769
was setup 46 was shape
88 was social 180 was
space 61 was stage 143
was state 1112 was style
54 was venue 138 was
weapon 247 was which 1468
was woman 514 was world
273 was which 72 was
alike 53 was which 134
was house 65 was which
69 was order 56 was
chain 164 was cross 177
was frame 42 was guard
136 was horse 183 was
money 42 was trade 54
was which 51 was works
117 was about 63 was
which 156 was downing 50
was pudding 54 was where
53 was alone 80 was
adams 88 was birch 198
was brown 131 was deere
79 was wayne 139 was
about 217 was which 62
was fourth 93 was boast
448 was cause 280 was
claim 42 was fruit 57
was price 301 was vaunt
40 was feeling 67 was
sense 193 was woman 47
was canal 43 was action
108 was feeling 134 was
found 43 was known 111
was maybe 90 was mother
118 was people 73 was
reply 140 was rowed 44
was where 321 was which
792 was whose 89 was
power 50 was which 82
was which 57 was alice
65 was healed 40 was
known 49 was silvia 69
was sitting 54 was sophia
132 was whose 472 was
again 72 was shore 312
was where 116 was which
114 was slain 1700 was
horse 45 was which 139
was about 82 was above
49 was agent 210 was
first 191 was flowing 56
was given 198 was grant
296 was hunger 148 was
issue 120 was known 126
was league 268 was owned
95 was owner 62 was
power 41 was route 162
was rover 276 was ruled
44 was taken 65 was
under 81 was where 2242
was which 1871 was whose
100 was where 52 was
abbot 641 was abode 80
was action 1610 was actor
240 was added 155 was
adieu 59 was adult 120
was afoot 49 was agent
93 was agony 60 was
alarm 64 was album 222
was appeal 422 was armed
219 was arrow 52 was
asset 109 was author 160
was award 50 was aztec
140 was baron 64 was
batch 176 was bearer 60
was black 307 was blast
100 was blaze 72 was
blind 58 was block 128
was blood 714 was board
61 was bowel 52 was
brand 40 was brick 59
was brief 124 was built
286 was bunch 58 was
burial 66 was burst 131
was cabin 46 was camping
50 was cargo 56 was
cause 125 was chair 54
was change 411 was check
288 was cheer 57 was
chief 2082 was child 5978
was chore 79 was civil
397 was claim 74 was
clash 89 was class 2159
was clerk 175 was climb
43 was close 102 was
coach 156 was color 211
was comer 212 was corps
74 was count 97 was
court 1041 was crime 106
was cruel 64 was cycle
43 was dance 566 was
danger 106 was defeat 128
was digit 59 was ditch
335 was draft 65 was
drama 98 was drawing 122
was dress 74 was drink
196 was drive 76 was
dutch 367 was earthly 465
was easter 40 was either
250 was elder 40 was
empty 82 was enemy 251
was engine 103 was entry
2863 was epoch 109 was
error 66 was essay 133
was evening 2134 was event
3777 was faint 153 was
fatal 119 was fault 80
was favor 125 was feather
316 was feeling 369 was
fence 58 was ferry 88
was field 558 was fight
942 was fired 55 was
first 130 was fishing 40
was flame 86 was flaming
46 was flare 574 was
flaring 94 was flash 345
was fleet 60 was folly
63 was foray 49 was
force 96 was frail 52
was frame 72 was fresh
67 was front 45 was
fruit 196 was fucking 50
was fully 213 was given
115 was glass 91 was
glory 52 was gothic 72
was grade 1047 was grain
66 was grand 1478 was
grant 76 was grasp 61
was grave 129 was greek
724 was green 99 was
group 1587 was guard 83
was guest 468 was halting
206 was happy 558 was
haven 70 was heathen 212
was hindu 296 was hired
218 was honor 46 was
horse 337 was hotel 73
was house 2964 was human
1270 was image 519 was
indian 1708 was input 60
was irish 362 was issue
1232 was jewel 58 was
joint 400 was judge 356
was juror 44 was kingdom
173 was known 3170 was
labor 75 was landing 113
was large 3030 was latin
453 was laugh 161 was
layer 85 was leader 457
was legal 286 was level
200 was light 560 was
limit 66 was lineal 395
was lingering 370 was local
120 was lodge 51 was
lunch 52 was major 28792
was maker 59 was malay
44 was march 113 was
match 243 was mayor 278
was meeting 3733 was metal
133 was method 224 was
missing 148 was model 304
was money 1049 was mongol
52 was moral 50 was
morning 688 was motion 73
was movie 1187 was music
648 was named 557 was
nation 665 was naval 378
was negro 272 was night
18891 was noble 67 was
noise 77 was noted 43
was novel 1328 was oasis
110 was offer 161 was
opening 125 was opera 492
was option 469 was ordeal
146 was order 996 was
organ 192 was ounce 281
was overt 109 was owner
454 was pagan 572 was
papal 52 was paper 864
was parting 124 was party
678 was patch 80 was
penny 55 was people 51
was period 1774 was phase
1923 was phone 76 was
photo 267 was piece 4153
was pilot 97 was pitch
64 was place 19173 was
plane 821 was plank 118
was plant 52 was plate
62 was poetry 73 was
point 4027 was power 147
was price 143 was prime
571 was prize 280 was
proof 983 was pupil 125
was queen 309 was quiet
306 was rabbi 65 was
rally 124 was rapid 67
was rather 66 was really
840 was reason 148 was
rebel 60 was region 652
was reign 69 was relay
50 was relic 1522 was
reply 119 was resting 1874
was rider 73 was ridge
91 was right 67 was
rites 50 was rival 324
was river 169 was roman
1694 was round 1378 was
royal 1819 was ruler 2043
was sailing 322 was saint
58 was sally 228 was
salvo 85 was saxon 420
was scene 1740 was score
54 was scrap 52 was
season 919 was seated 61
was senior 93 was sense
95 was serial 51 was
serving 46 was sheet 97
was shell 190 was shift
101 was shock 115 was
short 196 was shred 295
was siege 146 was sight
1423 was sitting 510 was
slave 476 was sleep 157
was small 333 was smile
279 was smoke 130 was
social 251 was solid 64
was sound 4468 was space
58 was spark 224 was
spasm 187 was speck 61
was spent 205 was spike
44 was spurt 145 was
stage 8980 was staging 75
was stake 63 was stand
3685 was state 7308 was
still 119 was stock 91
was stone 168 was store
191 was storm 98 was
story 574 was straw 111046
was stream 113 was strip
57 was strong 389 was
studio 56 was study 65
was style 78 was surge
46 was sweet 63 was
taken 159 was taste 87
was tenet 69 was thirty
123 was thrown 49 was
thrust 87 was title 164
was token 241 was topic
242 was total 119 was
touch 1916 was trace 472
was track 93 was trade
48 was trading 81 was
train 1210 was trait 68
was treaty 205 was tribe
62 was trick 136 was
truck 75 was truly 427
was trump 128 was tudor
61 was turning 61 was
under 670 was until 239
was valid 66 was value
97 was verse 349 was
viable 44 was vicar 62
was vision 167 was visit
1370 was vital 56 was
voice 975 was wagon 69
was waltz 50 was warning
530 was watch 114 was
water 688 was weapon 206
was wedding 113 was welsh
170 was where 103 was
which 3993 was white 753
was whole 105 was whose
137 was witch 112 was
woman 2977 was words 577
was working 560 was world
591 was wreck 74 was
writing 177 was arthur 226
was baron 122 was canon
72 was chief 844 was
comer 51 was count 188
was david 262 was edgar
51 was edwin 49 was
evening 104 was father 187
was field 50 was frank
213 was george 876 was
harry 180 was henry 512
was hours 76 was irene
173 was isaac 72 was
jacob 85 was james 665
was josiah 43 was judge
482 was leader 48 was
lewis 41 was lieut 45
was louis 274 was major
630 was mayor 133 was
morning 49 was night 131
was oscar 44 was owner
53 was peter 114 was
prime 195 was queen 303
was rabbi 111 was ralph
50 was right 263 was
roman 197 was start 41
was swami 115 was thomas
553 was mower 173 was
which 51 was aside 163
was waste 41 was actor
1244 was agent 174 was
author 139 was black 287
was brand 776 was buyer
76 was cause 12053 was
cereal 54 was chief 508
was civil 66 was class
127 was comic 75 was
daily 59 was dairy 40
was dealer 53 was deity
88 was donor 105 was
dutch 125 was elder 140
was event 158 was field
44 was fishing 52 was
flour 62 was force 1751
was genre 103 was grain
130 was greek 146 was
group 148 was growth 42
was guide 45 was horse
113 was hotel 293 was
house 121 was indian 76
was irish 120 was issue
571 was labor 123 was
latin 95 was legal 51
was light 3667 was local
163 was lyric 114 was
maker 96 was metal 40
was method 91 was model
67 was money 1214 was
motif 91 was music 96
was nation 465 was naval
124 was negro 168 was
opera 40 was organ 567
was owner 58 was paper
205 was party 1009 was
place 126 was point 357
was power 1281 was reason
243 was region 70 was
rider 100 was rival 142
was roman 197 was slave
92 was social 178 was
sport 43 was state 1549
was store 87 was story
229 was style 50 was
sugar 57 was tenor 372
was topic 543 was trade
261 was trading 177 was
trait 227 was tribe 307
was urban 43 was voice
511 was white 40 was
woman 956 was women 51
was world 621 was tower
81 was aware 119 was
awful 43 was biased 43
was bound 42 was cause
147 was change 93 was
cruel 151 was danger 744
was delay 50 was dense
77 was doubt 537 was
drunk 124 was easily 62
was false 44 was funny
48 was given 148 was
glaring 49 was greek 45
was happy 448 was harsh
46 was healthy 60 was
known 2320 was liable 268
was light 42 was liked
263 was loved 175 was
loyal 55 was merit 43
was moved 148 was noble
50 was noise 106 was
odious 78 was often 252
was pleasing 175 was price
91 was prone 205 was
reason 399 was rigid 58
was risky 191 was senior
101 was shade 44 was
showy 354 was sound 93
was spark 73 was steep
86 was strong 95 was
swell 84 was taint 45
was tired 163 was touch
219 was toxic 790 was
trace 100 was under 53
was upset 109 was viable
42 was vocal 46 was
wealthy 79 was which 204
was willing 171 was worst
86 was worthy 277 was
breast 63 was flank 878
was front 261 was which
251 was thereof 704 was
which 42 was alien 98
was cause 175 was danger
79 was easily 76 was
happy 66 was known 48
was liable 104 was reason
377 was sorry 44 was
willing 148 was about 42
was after 45 was blood
1727 was class 44 was
cycle 147 was force 1136
was given 70 was lived
152 was story 493 was
style 156 was which 1352
was within 127 was known
46 was about 201 was
coach 65 was drawn 897
was fixed 45 was running
107 was taken 2036 was
where 163 was which 1299
was binding 53 was which
910 was price 705 was
which 51 was stock 61
was flesh 103 was force
116 was fruit 101 was
image 2543 was model 352
was place 55 was power
76 was proof 2354 was
space 145 was theater 42
was tongue 49 was voice
214 was water 157 was
woman 62 was world 124
was which 75 was which
48 was which 109 was
black 194 was negro 107
was ranger 880 was voice
660 was white 95 was
woman 355 was which 54
was about 48 was which
418 was alone 91 was
bacon 100 was calling 74
was chief 1363 was james
115 was jesus 2345 was
knows 100 was mayor 1680
was percy 90 was privy
326 was speaking 614 was
talking 96 was telling 65
was which 71 was party
148 was which 414 was
cause 196 was child 433
was leader 61 was sheep
222 was world 201 was
crack 85 was crash 132
