wadding muskets 45 waded quarter
which support 188 which victory
62 which between 91 which
adopted 120 which allowed 102
which appeared 480 which assumed
94 which brought 303 which
carried 50 which claimed 45
which emerged 169 which enabled
120 which enjoyed 116 which
entered 93 which escaped 92
which evolved 91 which existed
74 which invaded 41 which
largely 44 which reduced 269
which removed 48 which revealed
54 which several 67 which
spawned 56 which started 130
which windows 47 which written
241 which yielded 351 which
abetted 64 which aborted 43
which abraded 120 which absorbing
158 which acceded 83 which
accepting 46 which accrued 119
which accused 1349 which acquiring
94 which acutely 116 which
adapted 5981 which adduced 3990
which adhered 697 which admired
1023 which adopted 58998 which
adorned 530 which advancing 365
which adverse 68 which advised
363 which affecting 337 which
affixed 894 which against 119
which agitating 562 which alarmed
49 which alerted 62 which
aligned 135 which alleged 1521
which allowed 12046 which alloyed
106 which alluded 4020 which
altered 5397 which amassed 519
which amazingly 56 which amended
3053 which america 94 which
anathema 50 which annealed 661
which annexed 788 which appealed
574 which applied 28809 which
aroused 2159 which arranged 3133
which arrayed 134 which arrived
2663 which assayed 156 which
asserting 65 which assisting 102
which assumed 7563 which assured
227 which attacking 159 which
attuned 42 which audited 200
which authored 61 which availed
59 which averaging 112 which
averted 115 which avoided 859
which awaited 323 which awarded
2712 which awfully 71 which
bandied 224 which between 372
which beveled 62 which blasted
377 which bleached 671 which
blended 443 which blessed 4414
which blinded 104 which blindly
58 which blocked 957 which
blotted 108 which blunted 210
which blurred 172 which boarded
86 which boosted 134 which
bottled 451 which branded 310
which breached 608 which bricked
131 which bridged 106 which
briefly 5886 which britain 41
which british 115 which broadly
596 which broiled 53 which
brought 42750 which browned 122
which bruised 90 which bruited
55 which brushed 330 which
bubbled 85 which capable 357
which careful 130 which carried
31803 which central 3993 which
chained 58 which chaired 75
which chalked 117 which chanted
85 which charged 4420 which
charmed 127 which charred 180
which charted 251 which checked
1733 which chiefly 2067 which
chilled 543 which chipped 238
which chopped 375 which chronic
114 which churned 111 which
circled 70 which claimed 5694
which clamped 158 which clasped
113 which classed 668 which
cleansed 448 which climbed 87
which clipped 222 which cloaked
44 which clocked 67 which
closely 2094 which clouded 155
which colored 791 which competing
70 which compiling 57 which
confusing 104 which congealed 142
which congenial 40 which conjuring
45 which consuming 67 which
content 214 which couched 43
which coughed 83 which counted
453 which coupled 330 which
covered 6683 which coveted 174
which cracked 199 which crafted
86 which crammed 79 which
cropped 294 which crossed 944
which crowded 405 which crowned
521 which crudely 202 which
cruelly 212 which crumbling 97
which crushed 1135 which cunningly
101 which curdled 48 which
current 1740 which damaged 3215
which debased 174 which debated
2570 which debited 103 which
decayed 47 which decided 4250
which declining 1077 which decreasing
348 which decreed 988 which
decried 102 which deduced 1997
which deepening 122 which defaced
349 which defamed 42 which
defeated 783 which defending 42
which defiled 459 which defined
17909 which defunct 76 which
deified 69 which delayed 2359
which deleted 1092 which demanding
175 which denoted 532 which
densely 136 which denuded 560
which depending 95 which deposed
76 which derided 143 which
derived 21009 which desired 338
which deviated 67 which devised
5147 which devoted 5169 which
devouring 91 which dilated 207
which diluted 2283 which directing
72 which diseased 64 which
disused 183 which divided 6222
which donated 582 which dormant
890 which doubled 546 which
doubted 1165 which drafted 732
which dragged 508 which drained
1404 which dredged 425 which
dressed 532 which drifted 163
which drilled 1114 which drizzling
58 which dropped 1759 which
drowned 196 which drugged 65
which drummed 85 which dwarfed
47 which dwindling 49 which
effaced 267 which effused 312
which ejected 498 which elected
638 which elusive 67 which
emended 129 which eminent 45
which emitted 372 which employing
61 which emptied 789 which
enabled 322 which enacted 4431
which encased 78 which encoded
371 which endeared 175 which
endemic 372 which endowed 714
which endured 292 which engraved
2537 which engulfed 134 which
enjoyed 1427 which enlarging 127
which ensured 58 which entered
3978 which equaled 135 which
equally 988 which equated 575
which erected 8051 which erupted
162 which essayed 47 which
everything 151 which evident 1985
which evinced 669 which evolved
5087 which exacted 192 which
exactly 412 which exalted 664
which examining 249 which exceeding
52 which excised 383 which
excited 3458 which exerted 1871
which exhaled 148 which exhumed
127 which expanding 985 which
expired 99 which exploring 142
which exporting 147 which exposed
11680 which expunged 177 which
extending 181 which extinct 628
which factory 43 which faintly
128 which faithful 103 which
falsely 876 which familiar 1189
which fancied 59 which fatally
77 which fathered 102 which
faulted 245 which favored 635
which featured 529 which fertile
130 which festering 206 which
fetched 145 which fevered 95
which figured 700 which filched
75 which finally 1294 which
financing 202 which fittingly 157
which fixated 41 which flagged
40 which flashed 89 which
flipped 44 which floated 268
which flooded 401 which flouted
40 which flowering 40 which
flushed 164 which focused 719
which foisted 601 which following
659 which foolish 40 which
foreign 67 which forever 266
which founded 3026 which frankly
61 which fraught 679 which
freshly 2228 which fronted 43
which frowned 48 which garbled
46 which gathered 4409 which
general 214 which girdled 42
which glanced 186 which glaringly
43 which glossed 224 which
governing 120 which gradual 83
which grafted 1020 which granted
11089 which grappling 43 which
grasped 408 which gravely 219
which greatest 49 which greeted
258 which gripped 57 which
grooved 101 which grossly 764
which grouped 268 which guarded
252 which guessed 159 which
hampering 47 which handled 1178
which happening 632 which happily
1458 which harassing 113 which
hardest 71 which harmful 99
which harried 42 which harshly
94 which hastily 448 which
hatched 266 which haunted 69
which heartily 70 which helpful
921 which hindering 77 which
hitherto 19772 which hoarded 99
which hoisted 158 which honored
751 which hostile 173 which
however 45 which hurried 104
which hurtful 49 which ignited
581 which ignored 3356 which
illegal 113 which imbibed 254
which immense 73 which impeded
142 which impending 90 which
implied 612 which importing 117
which imposed 8537 which improving
197 which imputed 2133 which
incised 317 which incited 60
which increasing 3549 which incurring
43 which indexed 178 which
induced 2079 which infringed 681
which infused 661 which ingrained
188 which inhaled 298 which
injured 2101 which insisting 45
which inspiring 168 which insured
539 which intense 71 which
invaded 1548 which investing 75
which invited 987 which invoked
1528 which jointly 403 which
kindled 1034 which knocked 477
which knotted 63 which knowingly
58 which labeled 2851 which
largely 14135 which laughed 46
which layered 57 which leavened
62 which legally 1065 which
lengthening 61 which leveled 897
which libeled 45 which liberal
50 which ligated 120 which
lighted 560 which lightly 1091
which likened 5348 which limited
1254 which listening 78 which
locally 271 which located 1870
which loosely 683 which lowered
1021 which loyally 60 which
lucidly 85 which machine 53
which managed 609 which manured
440 which marketing 64 which
matched 434 which matured 449
which meaningful 41 which measured
4992 which mediated 195 which
menaced 56 which merited 128
which minimal 64 which mislaid
193 which misleading 65 which
misused 295 which modeled 426
which morally 50 which mounted
907 which mutated 94 which
narrowing 52 which national 40
which natural 48 which negated
171 which neutral 40 which
nibbled 49 which notable 191
which notably 443 which notched
143 which noticed 9525 which
nowhere 88 which obliged 278
which obscure 75 which obviated
113 which occupying 578 which
occurring 1255 which offered 11909
