wad something 43 wan anxious
49 was takeoff 211 was
coaching 164 was preaching 543
was studying 127 was training
172 was english 165 was
french 52 was little 253
was pupils 58 was something
69 was english 165 was
french 45 was something 120
was fellow 44 was little
86 was nephew 50 was
pupils 197 was unruly 42
was summer 68 was english
137 was something 68 was
course 76 was another 118
was called 98 was animal
156 was energy 52 was
events 42 was german 73
was police 82 was strange
76 was troops 46 was
visions 48 was brother 70
was family 50 was friend
337 was little 243 was
rosary 41 was sister 528
was something 1519 was through
43 was without 60 was
something 1955 was through 55
was without 41 was brother
232 was cousin 66 was
family 94 was fellow 453
was friend 1082 was guests
61 was hearers 80 was
little 60 was master 45
was pupils 60 was readers
361 was sister 382 was
troops 59 was readers 273
was something 832 was dismal
40 was before 1223 was
belongs 42 was earlier 499
was something 419 was babies
59 was garden 67 was
little 50 was cattle 125
was flocks 342 was garden
94 was wounds 47 was
afraid 80 was anxious 593
was bitter 61 was exciting
54 was fearful 107 was
filled 64 was highly 56
was hoarse 57 was needed
41 was scared 123 was
serious 61 was silent 283
was solemn 42 was somber
40 was tender 122 was
urgent 46 was effort 87
was emotion 325 was hatred
48 was passion 70 was
strain 52 was tasted 62
was direct 134 was limits
41 was powers 94 was
strength 131 was strength 78
was before 65 was planning
1126 was smiled 65 was
studying 40 was wanted 48
was whether 96 was worrying
129 was little 95 was
beyond 54 was myself 57
was clever 131 was ironic
90 was little 329 was
lonely 80 was lovely 211
was pleased 177 was pretty
456 was strange 661 was
stupid 76 was unfair 63
was merely 146 was something
59 was looked 47 was
needed 56 was should 214
was wanted 41 was already
47 was another 54 was
before 359 was farmer 40
was instead 63 was myself
343 was nobody 61 was
someone 181 was something 232
was surely 56 was thought
44 was unless 57 was
whoever 68 was without 58
was looked 40 was should
111 was through 136 was
thought 134 was through 205
was clearly 66 was deeply
81 was double 121 was
myself 73 was regret 97
was sorrow 73 was terror
45 was looked 51 was
should 201 was wanted 45
was receding 49 was looked
63 was looked 50 was
needle 168 was spreading 40
was before 40 was europe
75 was nations 78 was
catching 117 was weight 94
was around 43 was saddle
45 was weight 563 was
shadow 73 was weight 250
was sparks 47 was around
212 was caught 170 was
kicked 64 was killed 354
was landed 62 was struck
69 was enough 118 was
before 48 was course 458
was kilter 61 was stride
317 was without 42 was
across 55 was before 486
was bodily 119 was through
247 was toward 43 was
without 299 was killed 74
was before 131 was through
108 was bitter 48 was
closed 177 was forced 48
was narrow 53 was secure
182 was barely 58 was
desire 43 was emotion 422
was strain 215 was tension
415 was eleven 56 was
afraid 319 was anxious 60
was fearful 208 was feeble
50 was gentle 119 was
lacked 50 was modest 66
was pliable 141 was retiring
442 was showed 62 was
unsure 58 was wavering 101
was afraid 134 was almost
120 was anxious 603 was
begged 50 was bitter 65
was broken 138 was closed
121 was crabby 50 was
cranky 1315 was drowsy 121
was fagged 76 was filled
48 was groggy 132 was
grumpy 193 was hardly 44
was hoarse 102 was lonely
327 was looked 300 was
needed 2264 was pissed 123
was rested 69 was scared
660 was seemed 78 was
shaken 76 was should 188
was silent 65 was simply
43 was sleeping 92 was
sleepy 2218 was soaked 45
was stayed 59 was sweated
53 was thirsty 2215 was
thought 252 was turned 95
was unable 118 was unwell
347 was walked 103 was
wanted 5849 was wearied 49
was wished 504 was without
67 was elated 94 was
pleased 168 was before 43
was before 100 was marching
149 was twenty 64 was
scanty 80 was languid 63
was groove 42 was reviving
59 was pitching 70 was
tumbling 126 was wildly 53
was shocking 50 was without
42 was bitter 57 was
brutal 62 was coarse 67
was direct 46 was enduring
47 was honest 45 was
leathery 196 was shrewd 65
was sinewy 90 was strict
45 was through 50 was
england 65 was shield 54
was indians 45 was ground
172 was almost 53 was
brother 42 was sister 52
was fairly 111 was france
55 was secret 41 was
burned 399 was cleared 44
was doomed 60 was exiled
176 was failed 1309 was
jailed 154 was judged 71
was killed 47 was proved
616 was proven 237 was
seemed 61 was tested 772
was worked 62 was failed
186 was proved 134 was
without 111 was another 73
was bigamy 789 was crimes
141 was felony 108 was
heresy 4438 was inciting 101
was murder 6595 was mutiny
295 was piracy 361 was
plotting 53 was printing 159
was refusing 46 was second
50 was shooting 425 was
simple 222 was sodomy 146
was treason 13759 was uttering
66 was various 47 was
violating 321 was before 134
was another 70 was little
107 was marked 53 was
regard 62 was various 57
was better 47 was deeply
324 was finely 59 was
greatly 55 was indeed 65
was purely 45 was warmly
45 was before 45 was
friend 55 was castle 55
was friend 207 was toward
54 was toward 51 was
sleeve 47 was twisting 371
was around 175 was inside
123 was toward 66 was
around 95 was inside 207
was horses 69 was lights
52 was almost 59 was
better 822 was enough 98
was pretty 123 was scores
40 was something 59 was
twenty 82 was around 138
was upside 107 was height
62 was weight 41 was
height 75 was weight 78
was former 45 was normal
529 was amount 191 was
figure 143 was number 188
was amount 59 was edited
47 was signed 130 was
twenty 105 was attack 333
was around 40 was serious
46 was special 46 was
strain 43 was stress 70
was canvas 81 was greater
90 was charge 203 was
direct 81 was orders 40
was pillow 904 was sister
41 was skirts 53 was
special 85 was sweater 41
was window 64 was advice
155 was armpit 40 was
banner 183 was brother 124
was charge 1469 was direct
726 was escort 72 was
friend 43 was jacket 70
was master 231 was orders
1110 was pillow 498 was
preaching 98 was regime 229
was saddle 57 was special
277 was tenure 75 was
tuition 235 was direct 112
was native 67 was shadow
53 was million 144 was
charge 46 was robert 48
was william 64 was inches
64 was stress 97 was
window 56 was aspect 219
was banner 177 was belief
53 was clause 207 was
decree 42 was latter 190
was policy 71 was regime
190 was rubric 70 was
scheme 50 was section 165
was shadow 46 was slogan
52 was system 532 was
inches 44 was million 98
was across 133 was almost
75 was already 68 was
around 82 was before 1629
was inside 143 was through
75 was toward 107 was
without 66 was regard 47
was afraid 81 was anxious
153 was fearful 68 was
unsure 45 was wanted 101
was wavering 41 was wished
51 was always 46 was
active 408 was battle 40
was combat 78 was drinking
874 was england 265 was
further 1120 was office 292
was public 216 was travel
82 was strength 46 was
recent 125 was return 72
was looked 56 was opened
46 was reached 69 was
turned 66 was moment 432
was reached 93 was moment
225 was showed 88 was
bonnet 53 was afraid 97
was angered 123 was anxious
110 was broken 160 was
called 89 was furious 60
was needed 230 was rolled
47 was scared 202 was
thought 106 was turned 42
was unable 56 was wanted
399 was anyone 40 was
someone 81 was myself 357
was someone 62 was something
53 was middle 88 was
merely 47 was common 42
was england 166 was greater
48 was public 51 was
something 49 was unless 112
was myself 216 was proper
169 was authors 48 was
ladies 188 was learned 71
was mothers 46 was someone
53 was almost 40 was
lacked 138 was poorly 63
was rambling 42 was remote
97 was shifting 75 was
strange 94 was unclear 176
was without 91 was regard
77 was lawful 164 was
proper 82 was should 206
was useful 109 was whether
113 was another 61 was
twenty 75 was course 99
was feelings 180 was spleen
658 was adonis 143 was
anxious 75 was pleased 91
was looked 68 was myself
810 was strange 87 was
through 60 was active 43
was should 41 was urgent
81 was france 67 was
future 40 was securing 40
was should 45 was someone
52 was should 40 was
exciting 59 was pretty 227
was sunset 46 was rustic
52 was opinion 79 was
agreed 424 was passed 81
was building 231 was public
72 was samuel 49 was
william 57 was merely 74
was france 40 was greater
87 was little 73 was
savage 58 was various 176
was weapons 69 was gnashing
330 was laughing 56 was
mourning 40 was screaming 42
was anxious 69 was handed
43 was killed 40 was
planning 121 was watching 2874
was advice 57 was another
1591 was anyone 166 was
before 110 was better 287
was briefs 43 was carter
44 was coffee 40 was
daniel 69 was dinner 355
was edward 71 was england
74 was events 56 was
france 42 was further 1332
was harold 55 was hitler
57 was horses 61 was
johnny 62 was joseph 56
was lucien 43 was madame
109 was maggie 53 was
manuel 43 was mariana 64
was martin 112 was michael
144 was orders 1342 was
philip 92 was praise 50
was prince 89 was public
50 was rachel 61 was
relief 45 was robert 92
was school 41 was showed
65 was someone 6598 was
something 8440 was supper 165
was troops 50 was walter
48 was william 110 was
chance 51 was return 43
was chance 194 was orders
60 was return 483 was
chance 56 was return 64
was another 215 was anxious
57 was baited 70 was
coffee 43 was horses 192
was orders 53 was rights
52 was buried 59 was
around 227 was carrying 57
was little 40 was through
42 was horses 93 was
rounds 115 was summer 64
was sunday 75 was across
59 was behind 40 was
through 86 was toward 132
was ribbon 78 was slowly
97 was another 462 was
little 43 was madame 61
was philip 59 was someone
91 was william 59 was
should 62 was cheering 43
was reviving 46 was fellow
216 was hearers 73 was
readers 169 was readers 120
was unless 46 was dressing
459 was retiring 54 was
dinner 40 was clothes 290
was dishes 66 was clothes
299 was wounds 81 was
barren 117 was desert 49
was energy 81 was strength
99 was talent 84 was
effort 51 was energy 147
was genius 106 was strength
383 was talent 333 was
strength 95 was disease 54
was listen 113 was around
928 was drinking 43 was
brother 49 was slower 47
was before 1184 was normal
110 was famous 121 was
highly 214 was garden 97
was garden 72 was gnashing
377 was laughing 112 was
mourning 316 was screaming 52
was shouting 126 was myself
80 was emotion 70 was
fright 42 was relief 67
was terror 62 was strange
94 was wanted 647 was
brother 74 was family 124
was future 130 was sister
105 was brother 107 was
earnest 52 was family 164
was friend 88 was future
384 was genius 55 was
sister 99 was strength 88
was talent 67 was stands
106 was learned 47 was
family 73 was always 385
was learned 149 was needed
425 was should 700 was
stayed 89 was thought 128
was wanted 2934 was wished
110 was worked 229 was
always 250 was became 45
was buried 65 was hauled
90 was killed 63 was
landed 46 was learned 71
was looked 85 was needed
154 was played 70 was
seemed 42 was should 614
was stayed 115 was stored
92 was thought 111 was
walked 46 was wanted 748
was worked 123 was bought
46 was learned 102 was
should 49 was wanted 219
was worked 85 was caused
281 was driven 83 was
opened 57 was turned 72
was before 50 was seemed
116 was passed 42 was
through 255 was former 42
was waited 49 was passion
55 was waited 53 was
engaged 921 was around 131
was through 66 was almost
202 was another 47 was
anxious 129 was bearded 60
was bleeding 41 was blinding
54 was bright 173 was
chalky 110 was clammy 212
was dazzling 99 was english
120 was female 63 was
filled 44 was flabby 46
was fluffy 269 was frozen
128 was furred 45 was
glossy 48 was hollow 42
was jewish 203 was looked
276 was middle 703 was
opaque 382 was pretty 168
was purple 126 was scared
306 was seemed 100 was
severe 41 was shaken 584
was silent 262 was silver
368 was simple 41 was
sparse 77 was square 136
was tasted 46 was tender
232 was without 85 was
woolly 84 was yellow 570
was alkali 114 was anguish
42 was clouds 46 was
cotton 46 was emotion 144
was fallen 96 was feathers
74 was fright 263 was
horror 153 was little 106
was passion 353 was powder
115 was silent 329 was
strain 184 was tension 128
was terror 529 was yellow
122 was entire 445 was
intact 86 was unhurt 42
was better 64 was deeper
1857 was fuller 54 was
heavier 41 was higher 108
was richer 106 was thicker
46 was before 266 was
normal 130 was simply 44
was active 50 was anxious
2324 was indeed 104 was
unable 152 was merely 70
was should 373 was austria
60 was christ 41 was
england 130 was france 48
was william 116 was should
936 was should 47 was
should 280 was narrow 247
was course 107 was bright
57 was chilly 75 was
cloudy 245 was blinking 188
was itself 103 was battle
49 was something 56 was
battle 149 was battle 167
was battle 188 was almost
243 was before 437 was
except 171 was through 117
was without 101 was better
950 was braver 80 was
anyone 126 was myself 47
was desiring 58 was someone
45 was something 167 was
