we break 102 we call
rain 92 we range 69
we rate 251 we ratio
57 we rest 206 we
risk 62 we road 205
we rule 41 we ruling
90 we same 274 we
ship 90 we show 78
we size 196 we snow
40 we songs 41 we
sort 53 we spring 43
we term 50 we text
42 we three 91 we
time 1293 we town 139
we tree 71 we true
731 we truth 1403 we
type 82 we very 338
we ways 89 we wind
127 we word 148 we
work 299 we young 70
we call 46 we come
116 we find 50 we
have 678 we help 76
we keep 110 we look
78 we make 113 we
stay 44 we take 59
we what 241 we whom
102 we heard 176 we
just 92 we knew 134
we must 1956 we need
45 we only 113 we
took 326 we were 25543
we anglo 45 we coal
229 we corn 112 we
early 143 we evil 304
we fact 215 we free
126 we goethe 42 we
good 289 we great 45
we having 127 we health
82 we high 55 we
home 67 we india 136
we jazz 153 we john
154 we lake 41 we
life 2370 we living 254
we love 288 we many
82 we mark 72 we
mars 62 we mary 64
we mind 1075 we much
7638 we north 181 we
orion 127 we other 59
we pain 131 we part
85 we past 56 we
paul 66 we pure 54
we radio 50 we reading
41 we sand 50 we
self 338 we soil 63
we soon 190 we south
175 we such 435 we
their 86 we those 59
we time 400 we tone
45 we true 93 we
truth 161 we well 4411
we will 233 we wind
49 we wood 58 we
best 83 we heart 68
we home 1220 we last
472 we least 6596 we
most 47 we once 9466
we pisa 42 we some
167 we what 2008 we
faith 926 we having 64
we heart 2356 we many
195 we means 825 we
name 3904 we nothing 89
we other 277 we past
54 we rote 41 we
seeing 47 we some 104
we such 143 we their
574 we these 235 we
those 95 we trial 47
we what 1856 we whom
194 we your 48 we
also 112 we came 219
we died 202 we felt
101 we gave 99 we
hears 134 we held 93
we kept 84 we knew
119 we left 134 we
lied 43 we lies 71
we made 393 we means
204 we meant 97 we
must 786 we only 83
we said 91 we sent
40 we took 232 we
used 233 we uses 47
we went 254 we will
3355 we only 92 we
such 98 we their 84
we there 886 we these
340 we those 84 we
what 218 we your 74
we fact 1275 we faith
122 we full 178 we
great 126 we india 140
we just 111 we life
1013 we love 72 we
many 357 we more 126
we most 306 we north
179 we other 590 we
part 14361 we some 1012
we such 340 we their
292 we theory 165 we
these 352 we those 90
we time 229 we truth
171 we ways 70 we
what 6538 we whom 570
we able 59 we also
303 we best 779 we
coming 384 we done 78
we ever 89 we evil
97 we from 415 we
full 73 we gone 50
we good 538 we great
146 we hard 52 we
here 129 we just 299
we less 339 we life
93 we like 241 we
made 268 we more 712
we most 340 we much
185 we nothing 360 we
only 2414 we ours 305
we part 177 we safe
78 we said 261 we
some 72 we such 100
we sure 40 we taking
73 we their 126 we
there 1802 we told 58
we true 1564 we truth
57 we used 89 we
very 619 we well 48
we what 4989 we when
50 we worth 58 we
wrong 1349 we also 379
we among 182 we bears
60 we best 1425 we
brings 48 we came 1287
we come 100 we during
89 we ends 218 we
even 293 we ever 141
we from 11153 we full
92 we gets 56 we
grew 116 we have 303
we here 1499 we into
369 we just 248 we
leads 57 we least 55
we less 146 we lies
96 we like 49 we
made 81 we means 412
we more 511 we most
165 we much 92 we
must 3840 we need 52
we once 55 we only
6990 we over 92 we
owes 110 we pays 42
we some 43 we there
692 we till 45 we
took 456 we upon 146
we very 374 we well
3174 we went 42 we
were 558 we when 2308
we will 12808 we book
168 we case 101 we
evil 109 we good 104
we hand 88 we harm
118 we laws 43 we
less 140 we means 370
we more 21560 we name
309 we north 109 we
other 4130 we peace 44
we rest 119 we rule
138 we single 91 we
such 811 we truth 75
we word 48 we work
203 we among 248 we
anglo 131 we anne 76
we bach 67 we body
82 we came 127 we
cell 141 we come 54
we date 57 we defoe
43 we during 140 we
early 961 we even 329
we ever 324 we evil
256 we five 261 we
four 711 we from 1485
we goethe 64 we good
207 we great 172 we
have 2046 we having 77
we health 46 we here
245 we india 81 we
into 42 we jane 62
we jews 48 we john
420 we just 118 we
keats 110 we lady 51
we land 43 we late
89 we laws 49 we
life 3124 we living 408
we lord 129 we love
698 we luke 47 we
made 81 we many 3231
we mark 68 we mary
230 we mass 50 we
maya 141 we mere 41
we mind 766 we miss
91 we more 1662 we
most 500 we much 179
we must 105 we nero
44 we nine 81 we
none 6947 we nothing 5707
we only 11812 we other
3313 we over 438 we
pain 42 we past 295
we paul 481 we poor
203 we pope 73 we
prior 58 we pure 59
we rome 63 we seem
71 we self 159 we
smith 47 we some 2258
we such 3148 we their
8341 we there 168 we
these 4559 we those 1616
we three 1726 we time
305 we took 159 we
true 48 we truth 159
we upon 68 we uses
50 we very 1030 we
well 116 we were 1207
we what 5968 we when
146 we whom 91 we
will 519 we worth 54
we young 63 we your
966 we good 360 we
high 50 we land 73
we other 331 we some
59 we these 52 we
very 65 we what 1068
we whom 68 we care
1316 we dream 190 we
even 488 we ever 256
we feel 548 we find
70 we have 1779 we
hope 109 we knew 52
we know 221 we learn
97 we like 54 we
love 185 we meet 71
we need 536 we seem
44 we think 1831 we
wait 45 we want 281
we what 700 we will
236 we wish 206 we
many 851 we much 19890
we very 2141 we well
31732 we ages 178 we
aims 61 we angel 44
we angle 947 we areas
115 we arts 87 we
atom 58 we baby 117
we back 49 we ball
107 we band 44 we
bare 62 we base 547
we best 3256 we bird
215 we birth 82 we
boat 64 we body 832
we bond 205 we book
447 we boys 74 we
bulk 177 we call 84
we case 293 we cash
100 we cell 68 we
city 453 we code 244
we cold 59 we core
48 we cost 2207 we
cure 80 we dark 151
we data 335 we date
2648 we days 61 we
deep 151 we depth 392
we dogs 42 we door
62 we dose 52 we
dream 98 we drop 40
we drug 80 we duke
131 we early 212 we
ending 428 we ends 125
we evil 366 we face
225 we fact 3346 we
faith 59 we fall 63
we fate 663 we feel
41 we file 98 we
film 73 we fine 96
we fire 91 we firm
178 we fish 51 we
five 135 we flow 183
we flux 123 we food
275 we form 1416 we
four 280 we free 110
we full 1815 we gain
91 we game 697 we
gene 76 we gift 56
we girl 107 we gist
90 we goal 247 we
gods 152 we gold 51
we good 1712 we great
959 we half 307 we
hand 307 we hard 54
we harm 79 we health
44 we heart 578 we
heats 58 we hero 149
we high 246 we holy
671 we home 164 we
hour 365 we ideal 368
we ideas 103 we item
101 we jews 201 we
john 63 we joys 78
we jury 48 we just
178 we kids 57 we
kind 1424 we lady 74
we lamb 67 we land
269 we last 466 we
late 43 we laws 1925
we leading 120 we least
2020 we left 137 we
length 2030 we less 718
we life 1408 we line
588 we list 133 we
living 310 we load 204
we look 94 we lord
1235 we loss 166 we
love 587 we main 510
we make 40 we many
218 we mass 2558 we
maya 40 we meaning 9841
we means 882 we media
44 we mind 1809 we
mode 181 we month 64
we moon 404 we more
2888 we most 5770 we
name 3496 we need 200
we news 82 we next
426 we north 55 we
ocean 258 we odds 246
we ones 64 we only
2086 we open 115 we
other 2384 we over 104
we pain 251 we part
719 we past 2606 we
paths 70 we peace 219
we pine 136 we plan
169 we play 263 we
plot 145 we poor 186
we pope 131 we prior
97 we pure 40 we
race 77 we rain 47
we range 989 we rank
168 we rate 3059 we
ratio 1059 we reading 124
we rest 1050 we rich
51 we rise 67 we
rising 161 we risk 538
we road 490 we rock
109 we role 358 we
room 50 we root 332
we rose 45 we rule
1382 we same 1292 we
seed 57 we self 1109
we semi 108 we ship
95 we side 165 we
sign 189 we sine 153
we single 173 we site
160 we size 2086 we
soil 91 we songs 60
we sort 494 we soul
544 we south 52 we
spin 56 we spot 148
we spring 61 we star
395 we tale 97 we
task 105 we term 722
we test 234 we text
203 we theme 88 we
theory 227 we thief 92
we third 201 we threat
78 we three 1156 we
time 4938 we timing 69
we tone 96 we town
63 we tree 488 we
true 3689 we truth 10532
we tune 83 we type
863 we union 53 we
unit 335 we user 186
we uses 91 we vast
129 we very 1318 we
wage 59 we wave 894
we ways 389 we well
43 we west 135 we
width 289 we wild 48
we will 1597 we wind
289 we wise 52 we
word 3916 we work 637
we worth 1041 we years
68 we young 302 we
name 47 we call 63
we come 115 we date
1267 we find 137 we
form 42 we give 167
we have 32221 we help
276 we hold 164 we
keep 184 we learn 52
we live 85 we look
336 we make 427 we
meet 43 we move 56
we other 92 we play
42 we reach 44 we
show 47 we some 307
we speak 46 we stop
73 we take 293 we
talk 47 we teach 64
we tell 117 we think
47 we those 143 we
turn 43 we what 8144
we whom 971 we work
113 we also 84 we
call 71 we come 67
we face 54 we feel
155 we find 123 we
have 16764 we just 45
we know 1943 we lack
73 we learn 191 we
like 180 we live 568
we look 67 we love
367 we made 118 we
make 91 we meant 41
we must 4352 we need
2560 we only 280 we
speak 88 we take 46
we think 66 we want
959 we were 1131 we
will 5170 we birth 123
we size 51 we some
52 we have 48 we
many 58 we much 260
we data 1034 we deep
48 we faith 146 we
full 128 we gift 46
we great 91 we heart
47 we kind 332 we
know 45 we least 81
we means 1546 we most
466 we other 41 we
same 101 we self 212
we sort 95 we time
562 we true 63 we
type 55 we very 237
we will 1558 we make
60 we camp 50 we
some 51 we such 45
we wait 122 we down
1956 we into 100 we
upon 57 we much 90
we body 268 we jaws
68 we keel 82 we
last 45 we poor 93
we ship 129 we rest
629 we down 764 we
firm 139 we mars 63
we will 87 we kids
44 we much 2640 we
part 96 we soon 44
we well 424 we young
43 we great 81 we
home 280 we last 953
we least 388 we length
64 we once 589 we
asking 50 we faith 94
we hearing 49 we heart
323 we living 96 we
making 178 we means 210
we reading 282 we rote
444 we rule 41 we
seeing 84 we such 50
we taking 48 we their
107 we these 60 we
trial 367 we trying 53
we what 399 we acts
54 we book 96 we
early 83 we fact 62
we high 256 we john
48 we life 957 we
line 66 we many 112
we more 44 we other
173 we pain 40 we
part 174 we reading 93
we some 127 we such
132 we these 231 we
those 71 we time 290
we what 774 we youth
125 we from 96 we
more 125 we only 55
we very 50 we what
326 we from 1355 we
more 137 we only 203
we well 58 we more
1410 we early 43 we
four 40 we from 127
we john 44 we life
137 we lord 99 we
many 202 we mary 43
we more 135 we only
107 we other 295 we
past 80 we paul 62
we some 375 we such
646 we their 1214 we
these 480 we those 162
we three 226 we what
518 we your 102 we
good 135 we page 125
we what 140 we fail
85 we know 56 we
teach 55 we early 45
we many 161 we much
2396 we well 58 we
arts 138 we best 161
we cost 87 we date
152 we deep 153 we
depth 77 we duty 93
we evil 40 we fact
484 we fate 207 we
full 441 we game 54
we good 98 we great
588 we hard 241 we
heart 206 we high 55
we kind 112 we laws
450 we length 103 we
less 284 we life 47
we like 64 we love
75 we main 94 we
many 61 we meaning 4319
we means 69 we mind
116 we mode 42 we
more 1230 we most 2404
we name 677 we need
104 we news 68 we
other 110 we pious 49
we rest 120 we role
69 we rule 109 we
same 488 we size 139
we three 83 we time
209 we true 1403 we
truth 1894 we vast 107
we very 230 we ways
321 we will 140 we
word 375 we work 47
we worth 157 we wrong
51 we bend 42 we
break 131 we call 536
we calm 50 we care
501 we cast 123 we
cease 46 we come 161
we cook 72 we cope
790 we curb 88 we
deny 206 we draw 999
we dread 163 we dream
67 we drop 73 we
face 332 we fall 54
we feed 52 we feel
1328 we fill 55 we
find 540 we flow 69
we form 362 we free
201 we gain 49 we
give 1554 we grow 262
we hate 499 we have
1014 we help 274 we
hide 197 we hold 417
we hope 108 we join
56 we just 43 we
keep 787 we kill 65
we know 8531 we learn
196 we leave 186 we
lift 60 we like 1419
we link 117 we live
15154 we look 2900 we
lose 71 we love 6379
we make 3735 we meet
236 we mind 41 we
more 119 we move 488
we name 310 we need
59 we obey 409 we
open 567 we pass 139
we pick 106 we pity
87 we plan 74 we
play 1056 we pray 1068
we push 52 we reach
105 we react 211 we
rely 478 we rest 212
we ride 333 we rise
87 we rule 271 we
save 108 we scan 76
we seek 297 we show
91 we shun 65 we
shut 56 we slow 197
we some 101 we sort
94 we speak 3783 we
spot 100 we stay 171
we step 89 we stop
434 we swim 626 we
take 2148 we talk 1359
we tame 56 we teach
169 we tell 487 we
test 110 we thank 42
we think 5043 we throw
96 we treat 663 we
tune 115 we turn 436
we type 143 we view
636 we wait 306 we
walk 2177 we want 160
we what 363 we whom
72 we wish 60 we
work 1300 we have 159
we learn 109 we must
132 we will 62 we
open 139 we much 63
we soon 290 we dawn
217 we five 166 we
half 44 we home 79
we last 73 we nine
105 we noon 90 we
once 962 we half 49
we their 53 we three
71 we your 96 we
free 68 we here 580
we just 68 we like
291 we much 116 we
only 48 we open 1316
we over 45 we there
1462 we till 308 we
unto 344 we when 67
we will 99 we lord
40 we room 419 we
time 47 we time 46
we stay 50 we early
100 we many 78 we
much 216 we soon 95
we army 52 we baby
137 we back 108 we
bank 83 we barn 42
we base 293 we beach
149 we best 49 we
boat 308 we body 1098
we book 160 we busy
56 we cafe 71 we
camp 522 we care 64
we cars 108 we cart
63 we case 232 we
cave 112 we city 2459
we club 124 we coal
160 we cold 83 we
dark 87 we data 53
we dining 306 we dock
167 we door 615 we
early 159 we fact 40
we farm 90 we fate
55 we firm 166 we
flat 105 we food 92
we form 59 we fort
59 we full 131 we
game 67 we gate 89
we good 122 we great
442 we hall 134 we
hard 50 we hero 75
we high 329 we holy
45 we home 332 we
ideal 41 we isle 75
we kids 70 we lake
418 we land 825 we
last 412 we least 53
we life 41 we line
311 we living 52 we
loop 180 we main 1179
we meaning 148 we means
66 we mind 199 we
moon 45 we more 467
we most 359 we mouth
61 we name 71 we
next 186 we north 175
we open 121 we other
328 we park 210 we
past 584 we pier 43
we play 89 we poor
177 we port 121 we
range 64 we realm 1976
we reef 42 we rest
738 we road 682 we
rock 59 we room 1193
we safe 172 we same
203 we ship 554 we
shop 162 we site 77
we soil 41 we south
98 we spot 80 we
task 302 we teeth 50
we tent 56 we term
66 we text 95 we
theme 85 we theory 72
we third 135 we three
148 we time 208 we
town 1218 we tree 62
we true 42 we very
147 we well 67 we
west 48 we womb 369
we wood 125 we word
142 we work 337 we
yard 53 we young 206
we find 59 we more
72 we other 183 we
take 75 we their 522
we those 806 we your
823 we have 51 we
must 75 we will 168
we early 42 we hour
186 we soon 337 we
dawn 377 we dusk 67
we five 422 we fort
64 we four 282 we
half 382 we home 527
we last 79 we nine
221 we noon 382 we
once 769 we perth 49
we three 279 we boat
79 we rail 118 we
came 60 we gave 202
we made 53 we said
332 we sent 50 we
told 112 we took 101
we went 53 we camp
59 we early 51 we
full 78 we good 93
we great 56 we hell
56 we high 50 we
july 74 we june 103
we late 42 we peace
72 we some 119 we
such 265 we their 92
we three 63 we time
47 we your 53 we
early 48 we full 41
we here 173 we just
103 we last 529 we
like 131 we next 46
we open 410 we there
1732 we three 66 we
till 85 we when 242
we home 70 we room
93 we wife 42 we
room 55 we soul 69
we foot 113 we july
42 we their 186 we
time 82 we tour 52
we early 138 we many
94 we much 47 we
army 342 we baby 114
we back 154 we ball
360 we bank 935 we
barn 258 we base 776
we baths 49 we beach
868 we best 61 we
bier 50 we bird 181
we blue 178 we boat
2177 we body 408 we
booth 75 we boys 162
we brig 470 we bush
149 we busy 105 we
cafe 864 we cage 53
we camp 6153 we canoe
265 we cape 647 we
cars 733 we cart 135
we case 54 we cave
655 we cell 300 we
city 11138 we clean 49
we club 1792 we cold
152 we cool 235 we
cove 109 we crew 62
we dark 333 we deck
209 we deep 60 we
dining 3108 we dirt 89
we dock 1111 we dogs
217 we door 1990 we
dorm 45 we edge 78
we eggs 50 we fair
229 we farm 2613 we
fine 51 we fire 339
we fish 66 we flat
776 we food 101 we
foot 206 we fort 1150
we four 139 we gale
89 we game 210 we
gate 377 we girl 44
we glen 70 we gold
208 we good 441 we
great 832 we gulf 110
we guns 48 we half
44 we hall 1432 we
hard 83 we heavy 67
we herd 40 we high
1177 we hill 881 we
hole 45 we holy 192
we home 739 we huts
50 we isle 112 we
jail 204 we jeep 164
we jews 73 we keys
54 we khan 178 we
kids 126 we kind 66
we kirk 45 we lady
43 we lake 1765 we
land 1837 we lane 42
we last 1353 we lawn
57 we lift 47 we
line 529 we list 46
we living 136 we lock
114 we main 2808 we
mall 152 we mess 204
we mill 124 we mine
292 we moon 102 we
more 195 we most 222
we mouth 418 we navy
49 we nest 71 we
next 1551 we nile 113
we north 822 we ocean
280 we only 42 we
open 283 we other 674
we oval 96 we pack
