waged american 458 waged backdrop
composed 49 which supposed 64
which fairness 260 which achieved
138 which directed 196 which
impotent 46 which obtained 44
which rendered 73 which supposed
71 which assertion 174 which
diagnosis 50 which exclusion 72
which exemption 47 which exercise
187 which extension 43 which
inclusion 108 which operation 46
which practice 115 which proposed
91 which rejection 56 which
separate 57 which suspicion 71
which enthusiasm 138 which reckoned
165 which acquired 716 which
actually 236 which affected 57
which composed 408 which deployed
46 which dominant 64 which
embedded 165 which employed 563
which grounded 53 which involved
150 which normally 88 which
produced 229 which regarded 90
which rendered 58 which resolved
85 which supposed 98 which
utilized 45 which languages 509
which children 45 which received
56 which shortens 216 which
destroys 72 which distance 81
which interest 109 which liability
52 which potential 104 which
pressure 62 which quantity 61
which severity 42 which tendency
104 which messages 75 which
contract 317 which required 95
which required 60 which darkness
49 which darkness 53 which
produced 44 which accuracy 70
which authority 301 which autonomy
41 which benefits 47 which
capacity 116 which deduction 50
which distance 62 which exercise
219 which expansion 279 which
extension 49 which functions 46
which interest 277 which landlord
41 which liability 343 which
mobility 66 which movement 82
which operation 99 which possible
80 which potential 316 which
property 60 which quantity 129
which selection 83 which suffrage
92 which supposed 52 which
gelatine 70 which prestige 124
which relative 44 which standard
261 which threshold 80 which
purchase 151 which possible 47
which business 72 which continue
135 which convince 45 which
maintain 481 which overcome 76
which persuade 46 which preserve
216 which business 140 which
computer 41 which execution 54
which operation 51 which property
78 which maintain 158 which
overcome 44 which preserve 59
which actually 54 which composed
84 which destined 120 which
governed 94 which indebted 77
which struggling 65 which supposed
73 which readiness 53 which
washington 56 which products 96
which acquired 66 which possible
87 which regarded 95 which
unlawful 85 which princess 44
which exceeded 46 which curtains
115 which original 58 which
standard 63 which boundary 45
which observed 208 which original
177 which physical 42 which
standard 280 which conveyed 47
which exchanged 42 which obtained
62 which received 66 which
relevant 53 which required 49
which selected 100 which supplied
126 which business 47 which
commerce 98 which doctrine 46
which interest 128 which religious
61 which progress 51 which
distance 177 which pressure 90
which relative 125 which economic
51 which absolute 145 which
accuracy 102 which activity 135
which adequacy 55 which altitude
56 which apparent 63 which
capacity 257 which chemical 53
which combined 141 which deviations
61 which direction 124 which
distance 1457 which economic 97
which electric 151 which electron
107 which elevation 45 which
expansion 65 which expected 338
which external 49 which financial
56 which goodness 122 which
hardness 42 which humidity 103
which interest 47 which internal
69 which interval 131 which
liability 105 which magnetic 157
which marginal 258 which moisture
50 which momentum 45 which
movement 165 which physical 50
which potential 570 which precision
52 which presence 129 which
pressure 1747 which progress 110
which quantity 2164 which reduction
74 which relative 1694 which
residual 108 which response 298
which scattering 99 which severity
152 which specific 141 which
standard 150 which tendency 395
which thickness 248 which variations
78 which velocity 274 which
vertical 109 which wavelength 42
which formation 75 which induction
77 which response 84 which
transfer 99 which surgical 133
which american 91 which churches
59 which cultural 41 which
dominant 70 which families 217
which minority 445 which religious
279 which specific 53 which
progress 72 which republic 91
which security 144 which overthrow
47 which security 64 which
children 60 which execution 128
which presence 71 which absorbed
54 which employed 120 which
obtained 64 which attention 80
which severest 42 which opposite
129 which africans 167 which
american 546 which children 286
which christian 113 which citizens
222 which creatures 49 which
europeans 136 which families 147
which innocent 224 which japanese
67 which mexicans 71 which
ordinary 160 which pilgrims 73
which property 70 which refugees
50 which soldiers 89 which
tourists 43 which economic 67
which original 40 which situation
54 which universe 91 which
consumer 66 which judgment 51
which traveler 41 which defended
91 which progress 57 which
situated 63 which delicacy 63
which pavement 78 which directly
328 which contract 296 which
supposed 83 which arteries 43
which synthetic 45 which situated
90 which situated 54 which
intention 65 which children 154
which europeans 46 which students
46 which interest 107 which
citizens 54 which colleges 48
which governor 82 which nobility
94 which spaniards 98 which
borrower 53 which employer 57
which doctrine 50 which essential
113 which original 96 which
underlying 195 which sanctity 88
which maturity 124 which adjacent
98 which american 63 which
ordinary 101 which scotland 69
which objection 54 which affirmed
81 which captured 49 which
composed 127 which declared 73
which defended 40 which hindered
41 which observed 65 which
obtained 83 which produced 43
which received 731 which remarked
63 which resigned 158 which
received 50 which landlady 83
which american 40 which composer
45 which formation 48 which
garrison 63 which governor 100
which japanese 85 which minister
45 which spaniards 60 which
religious 60 which analysis 54
which education 65 which enormous
42 which entirely 44 which
immediate 106 which immediate 86
which prospect 213 which security
92 which complete 63 which
potential 349 which prospect 718
which shortest 93 which smallest
54 which strongest 155 which
officers 91 which resigned 67
which retained 99 which negative
