wading some 44 wading beach
were other 141 were feet
54 were fish 42 were
good 42 were jews 139
were kids 42 were other
551 were poor 83 were
such 164 were these 254
were those 45 were tiny
78 were tons 195 were
years 878 were young 110
were whom 42 were their
1015 were these 86 were
those 49 were what 143
were best 517 were most
61 were size 42 were
their 64 were these 40
were those 42 were even
82 were their 111 were
lost 116 were best 79
were their 78 were having
63 were single 44 were
hand 131 were means 66
were clay 331 were part
127 were their 47 were
their 105 were these 65
were those 1512 were some
68 were life 238 were
their 66 were these 61
were those 101 were anger
40 were calm 115 were
deep 175 were great 712
were high 291 were hope
165 were pain 50 were
peace 94 were pure 131
were self 354 were such
156 were true 45 were
truth 43 were what 42
were well 127 were other
43 were have 54 were
well 78 were fort 78
were their 68 were means
58 were their 41 were
four 112 were gold 544
were line 56 were many
59 were open 53 were
other 42 were some 80
were such 321 were their
248 were these 61 were
three 256 were wood 109
were arab 47 were ball
141 were card 42 were
cars 44 were clean 53
were deck 67 were fast
120 were fine 383 were
flat 64 were four 562
were gold 129 were good
384 were great 89 were
half 49 were heavy 195
were high 383 were huge
55 were iron 157 were
oxen 55 were poly 143
were race 78 were rods
42 were some 233 were
such 105 were tall 94
were their 1051 were these
254 were those 47 were
three 331 were very 485
were well 100 were what
110 were wire 44 were
wood 84 were fire 62
were form 42 were their
110 were their 64 were
their 52 were thick 40
were their 161 were thick
80 were heavy 97 were
half 45 were their 209
were jews 57 were their
113 were their 63 were
well 50 were well 92
were birth 55 were faith
63 were name 91 were
great 212 were crew 40
were their 69 were well
41 were well 200 were
name 45 were their 395
were gaul 77 were great
453 were india 483 were
more 111 were north 1517
were nova 56 were other
620 were rome 96 were
some 117 were south 780
were syria 168 were their
258 were these 220 were
those 181 were west 222
were york 108 were well
92 were such 43 were
their 122 were view 51
were such 134 were their
92 were nice 53 were
come 55 were give 145
were keep 46 were make
178 were their 56 were
duty 50 were cats 44
were hell 98 were well
44 were having 40 were
their 73 were what 85
were their 89 were soft
75 were their 518 were
tone 102 were their 122
were even 178 were work
68 were their 206 were
semi 292 were best 117
were much 45 were well
96 were their 838 were
many 56 were their 445
were early 250 were well
89 were length 58 were
once 69 were early 55
were many 217 were other
99 were some 211 were
their 61 were those 95
were early 43 were many
83 were most 93 were
other 142 were some 293
were their 78 were these
149 were their 40 were
have 464 were hand 81
were view 83 were much
43 were gold 328 were
pure 42 were boys 56
were eagle 73 were fine
65 were good 71 were
great 101 were guns 91
were jews 100 were other
448 were poor 178 were
such 301 were these 311
were those 77 were very
187 were well 47 were
wild 163 were young 286
were whom 62 were their
84 were what 66 were
care 46 were cult 64
were deep 187 were dread
143 were envy 429 were
even 68 were faith 48
were great 2495 were hate
54 were high 86 were
keen 53 were love 86
were mere 46 were more
367 were much 1081 were
pity 667 were pure 41
were some 150 were such
622 were their 675 were
true 44 were very 103
were good 46 were well
58 were last 1415 were
least 126 were length 396
were once 353 were their
58 were lack 48 were
some 100 were their 1891
were duty 64 were many
271 were most 60 were
self 385 were some 179
were their 426 were turn
93 were their 53 were
last 41 were next 50
were ally 72 were avow
41 were back 198 were
bail 89 were bake 66
were bale 141 were band
56 were base 374 were
bathe 127 were beach 58
were bend 641 were bide
41 were bind 697 were
blow 166 were boil 167
were book 72 were bore
43 were break 2160 were
burn 949 were bury 558
were call 3274 were camp
1349 were care 243 were
cart 44 were cast 1286
were cease 755 were cede
799 were chew 87 were
chop 83 were cite 41
were clean 362 were clear
1764 were coin 66 were
come 8379 were cook 295
were cool 68 were cope
234 were copy 510 were
curb 96 were dash 97
were deny 484 were dine
295 were dive 77 were
drag 1303 were draw 2668
were drop 1432 were duck
44 were dump 40 were
edge 66 were emit 78
were face 2512 were fail
69 were fall 4778 were
farm 101 were fast 898
were feast 42 were feed
1178 were feel 361 were
fell 226 were fend 348
were file 320 were fill
772 were find 3798 were
fire 3090 were fish 399
were flee 4155 were fold
64 were foot 111 were
ford 1824 were form 1450
were free 226 were furl
119 were gain 281 were
give 26084 were grow 270
were grub 77 were halt
4111 were hand 2093 were
haul 2809 were have 13976
were heave 422 were heed
106 were help 1520 were
herd 43 were hide 1301
were hint 49 were hire
1784 were hold 4026 were
hunt 548 were join 2528
were jump 765 were keep
14485 were kick 58 were
kill 1826 were kiss 138
were know 441 were land
3857 were lash 113 were
learn 2533 were lease 256
were leave 29525 were lend
471 were levy 132 were
lift 500 were line 61
were linger 64 were live
17831 were load 444 were
loan 115 were lock 173
were look 4252 were lose
425 were love 216 were
luff 57 were make 31198
were mark 123 were meet
2573 were melt 292 were
mend 65 were mingle 122
were miss 78 were moor
339 were move 4734 were
name 122 were note 103
were obey 3427 were omit
392 were open 3150 were
pace 62 were pack 277
were park 57 were part
3473 were pass 11853 were
pawn 182 were pick 549
were pile 100 were plan
108 were play 1012 were
plead 237 were plod 48
were plot 41 were plow
61 were pole 101 were
pool 58 were pose 45
were post 198 were pour
102 were pray 280 were
prop 49 were pull 1305
were pump 337 were push
870 were quit 4275 were
raft 81 were range 112
were rank 84 were reach
417 were react 137 were
reef 107 were rely 2624
were rent 370 were rest
1739 were ride 1718 were
rise 735 were risk 147
were roam 131 were roll
240 were rule 152 were
rush 279 were sail 1305
were save 545 were scud
171 were seek 9427 were
seem 73 were sell 7181
were send 8968 were shed
61 were shew 146 were
ship 538 were show 1606
were shut 1213 were side
122 were sign 1885 were
sink 272 were slay 50
were slip 535 were slow
289 were sneak 45 were
some 56 were sort 52
were speak 1307 were spin
85 were spring 138 were
stay 5301 were steal 285
were steam 82 were step
1283 were stop 8801 were
stow 79 were swear 2166
were swim 1632 were tack
653 were take 37603 were
talk 345 were task 48
were teach 785 were tell
1076 were tend 89 were
test 44 were thank 148
were their 40 were think
984 were thread 107 were
throw 3123 were till 478
were toil 562 were tread
229 were treat 1103 were
trek 121 were trim 69
were trot 49 were turn
7542 were urge 73 were
vary 60 were veer 108
were veil 105 were view
134 were vote 802 were
wade 1896 were wage 828
were wait 12096 were wake
108 were walk 5355 were
warm 46 were warn 109
were warp 90 were wash
463 were weave 57 were
what 43 were whip 53
were wind 288 were wink
103 were wipe 64 were
work 10654 were wrap 249
were their 84 were their
74 were from 156 were
fast 66 were other 40
were same 283 were work
45 were from 57 were
same 86 were mind 160
were much 63 were back
41 were best 74 were
city 223 were fort 64
were great 41 were hall
44 were high 76 were
hill 110 were land 291
were line 75 were main
69 were mind 82 were
most 205 were north 46
were only 143 were other
95 were road 42 were
room 128 were ruhr 118
were same 681 were seats
81 were site 72 were
south 182 were time 56
were town 199 were very
41 were well 144 were
fort 60 were home 86
were once 63 were such
43 were areas 43 were
india 66 were many 304
were most 61 were north
108 were other 754 were
rome 113 were some 157
were south 152 were such
69 were their 391 were
these 184 were those 65
were your 80 were land
67 were were 47 were
fast 67 were bait 44
were early 165 were fast
125 were food 164 were
free 49 were high 57
were many 43 were means
44 were much 449 were
part 1024 were soon 43
were ways 67 were well
510 were cost 119 were
five 223 were from 54
were half 128 were least
175 were less 151 were
many 58 were more 51
were most 59 were once
160 were only 103 were
other 43 were some 67
were such 97 were their
149 were these 109 were
three 203 were very 90
were fire 54 were four
42 were john 168 were
many 404 were more 206
were most 162 were only
261 were other 418 were
some 443 were such 236
were their 409 were these
246 were those 418 were
three 136 were case 45
were five 154 were four
282 were good 101 were
great 117 were high 69
were india 76 were june
50 were lieu 180 were
lots 68 were many 308
were more 185 were most
188 were only 271 were
open 44 were other 150
were some 307 were such
228 were their 410 were
these 245 were those 78
were three 478 were turn
80 were vain 560 were
your 51 were were 43
were food 45 were more
122 were other 54 were
such 166 were early 62
were many 46 were other
48 were some 42 were
such 107 were their 174
were these 120 were sold
316 were much 88 were
best 430 were free 76
were full 58 were gift
47 were hope 82 were
jobs 45 were land 45
were least 43 were means
52 were most 309 were
next 55 were other 54
were post 171 were role
72 were same 1341 were
test 41 were agni 91
were baal 192 were boys
95 were draw 61 were
fill 48 were find 46
were gain 41 were give
94 were gods 243 were
good 53 were have 103
were help 374 were high
71 were india 74 were
keep 66 were lord 131
were lure 58 were make
284 were male 43 were
many 180 were mars 41
were meet 137 were more
53 were most 103 were
only 60 were other 284
were poor 48 were sale
150 were show 521 were
some 288 were such 487
were take 78 were their
