wade country 47 wade current
89 were quickly 43 were
rapidly 62 were capture 66
were default 42 were radiation
59 were robbery 52 were
strikes 100 were addition 79
were america 72 were ancient
65 were attacks 50 were
battles 80 were britain 72
were crashes 112 were ecstasy
88 were germany 73 were
history 66 were infancy 69
were january 54 were mystery
43 were oblivion 577 were
october 60 were preparing 42
were private 48 were repairing
57 were reverie 53 were
service 53 were several 92
were shadows 172 were silence
112 were similar 44 were
slumber 221 were strikes 324
were thoughts 66 were transit
1414 were useless 86 were
vietnam 246 were account 633
were british 41 were higgins
57 were altered 82 were
carried 42 were damaged 1806
were delayed 127 were drowned
49 were enjoyed 315 were
ignored 63 were injured 550
were mislaid 477 were reduced
63 were removed 44 were
spoiled 112 were following 150
were terrors 78 were america
70 were britain 174 were
british 152 were european 57
were everything 201 were foreign
160 were germany 241 were
himself 89 were history 632
were hostile 65 were illness
114 were imports 47 were
judaism 287 were mankind 118
were natural 40 were pirates
51 were science 175 were
society 101 were strikes 637
were western 47 were animals
188 were answers 42 were
artists 41 were berries 80
were bottles 47 were brothers
41 were buildings 47 were
candles 55 were chances 52
were chinese 53 were choices
44 were colored 47 were
couples 42 were cousins 58
were details 70 were doctors
69 were excuses 40 were
fellows 148 were flowers 433
were friends 128 were germans
81 were giggles 47 were
italians 41 were letters 152
were numbers 48 were opinions
48 were parties 364 were
players 45 were rabbits 111
were smaller 59 were stories
505 were windows 165 were
workers 48 were wounded 99
were asserting 84 were declaring
234 were demanding 407 were
praises 92 were protest 148
were reproof 58 were country
63 were article 74 were
example 258 were occasion 171
were official 70 were against
55 were alleged 47 were
between 53 were desired 44
were follows 5645 were liberal
41 were occasion 93 were
offerings 67 were ordered 46
were perfect 68 were planned
40 were pleasant 86 were
quickly 244 were quietly 49
were rapidly 296 were regards
407 were rewards 85 were
similar 172 were uniform 76
were welcome 186 were algiers
45 were ambient 337 were
antwerp 58 were autopsy 217
were average 102 were babylon
60 were bologna 81 were
bristol 162 were certain 276
were chicago 90 were cologne
60 were columbia 70 were
cornell 70 were current 61
were detroit 51 were exactly
111 were fifteen 109 were
glasgow 93 were hamburg 49
were hanover 42 were harvard
167 were harvest 75 were
heights 106 were improving 44
were increasing 86 were lincoln
63 were mediation 48 were
moments 45 were national 80
were norwich 107 were periodic
67 were plymouth 76 were
potsdam 196 were private 72
were producing 74 were reduced
52 were regular 948 were
roughly 114 were several 1795
were shorter 60 were similar
72 were stations 217 were
teheran 93 were thirteen 45
were windsor 46 were abraham
125 were addition 90 were
adjusting 213 were admiral 251
were african 542 were amateur
196 were america 85 were
analogy 62 were analyzing 130
were ancient 260 were andrews
44 were animals 251 were
anybody 65 were artists 628
were assigning 59 were attaching
337 were averaging 96 were
baldwin 53 were balfour 45
were bankers 133 were barbara
65 were barnard 43 were
belgium 64 were bennett 67
were bernard 154 were bicycle
82 were bishops 206 were
bradley 58 were britain 306
were british 2386 were brothers
109 were bullets 125 were
bushmen 101 were cabinet 80
were cameron 45 were canadian
277 were captain 936 were
careful 103 were catholic 306
were cementing 85 were central
175 were certain 1372 were
chapman 46 were charles 1361
were chinese 958 were civilian
65 were classes 42 were
clement 129 were clients 70
were clinton 44 were college
229 were collins 59 were
colonel 724 were colonial 134
were columbia 74 were combining
740 were command 65 were
company 131 were comparing 1059
were compass 44 were computing
93 were congress 1613 were
consent 66 were contact 137
were coulomb 115 were counsel
312 were country 231 were
critics 148 were current 43
were default 86 were degrees
163 were denmark 56 were
devoted 40 were digesting 59
were dilution 281 were diverse
40 were division 50 were
doctors 206 were douglas 87
were editors 73 were egyptian
70 were ehrlich 48 were
elected 104 were embedding 54
were emerson 42 were eminent
215 were employing 219 were
enclosing 73 were enemies 51
were enlarging 57 were erasmus
51 were european 1118 were
examining 244 were exchange 45
were exchanging 90 were expanding
53 were experts 292 were
express 281 were extending 103
were faculty 87 were faraday
169 were farmers 344 were
fastening 262 were federal 344
were females 155 were fifteen
94 were filtering 41 were
fischer 52 were following 266
were foreign 1804 were francis
291 were freeman 46 were
friends 557 were gabriel 44
were general 3907 were geoffrey
43 were germans 275 were
germany 395 were gilbert 107
were giovanni 121 were gregory
94 were hammering 310 were
herbert 133 were herself 86
were himself 1057 were holland
56 were hollowing 243 were
hunters 95 were immersing 195
were imperial 208 were inclosing
42 were including 104 were
increasing 172 were injecting 348
were inserting 545 were isolating
46 were italians 133 were
jackson 125 were jacques 121
were jehovah 60 were jeremiah
44 were johnson 177 were
jonathan 81 were justice 131
were kennedy 50 were laplace
57 were lawyers 164 were
leonardo 111 were letters 134
were liberal 49 were lincoln
108 were machine 681 were
machining 52 were madison 50
were mahatma 45 were mahomet
42 were marketing 46 were
married 55 were marshal 57
were masters 110 were maurice
63 were maxwell 52 were
medical 245 were members 4023
were mexican 213 were millions
50 were mistake 117 were
modifying 99 were muslims 71
were napoleon 290 were national
429 were natives 148 were
natural 105 were northern 207
were numbers 55 were observing
426 were obtaining 69 were
official 133 were operating 53
were optical 89 were osborne
40 were outside 223 were
overseas 83 were parents 567
were parsons 57 were parties
404 were pasteur 106 were
patrick 86 were peasants 93
were persons 2523 were petition
71 were pioneers 63 were
players 43 were polishing 51
were popular 116 were potters
141 were preparing 112 were
preston 41 were previous 115
were priests 225 were primary
42 were princes 98 were
private 1945 were producing 57
were project 151 were providing
87 were ptolemy 44 were
radical 85 were railway 46
were raleigh 52 were rapidly
43 were rational 57 were
raymond 57 were recording 199
were referring 52 were regional
71 were regular 104 were
repeated 418 were replacing 247
were research 225 were richard
600 were roberts 46 were
russell 114 were russians 101
were sailors 115 were savages
44 were schmidt 81 were
schools 57 were science 88
were scribes 120 were selecting
174 were senator 583 were
service 49 were several 5164
were shamans 83 were shelley
46 were sherman 48 were
sigmund 54 were similar 112
were simpson 45 were skilful
53 were skilled 478 were
smaller 104 were society 83
were soldering 198 were solomon
166 were southern 449 were
spanish 460 were speakers 123
were spencer 60 were spirits
68 were splitting 1086 were
squeezing 41 were stanley 75
were statute 279 were stephen
225 were stewart 63 were
stitching 53 were strauss 107
were stripping 100 were student
198 were supplying 53 were
surface 45 were surgeons 70
were swedish 60 were switching
52 were tailors 203 were
teachers 597 were tenants 74
were theorists 52 were thompson
72 were tiffany 52 were
traders 154 were trained 695
were traveling 44 were unknown
74 were utilizing 139 were
vassals 59 were vessels 94
were victims 46 were village
154 were violence 188 were
virginia 161 were wallace 43
were wandering 42 were webster
60 were wendell 53 were
western 613 were wilhelm 71
were williams 154 were workers
542 were workmen 88 were
writers 350 were written 84
were achieving 46 were addition
755 were advance 4100 were
african 49 were alabama 87
were alberta 68 were america
3311 were amounts 112 were
analyzing 56 were anatolia 49
were anatomy 64 were ancient
946 were animals 197 were
antwerp 48 were arizona 109
were article 320 were assessing
72 were assigning 47 were
atlanta 41 were babylon 68
were batches 115 were belfast
69 were belgium 336 were
between 93 were bristol 123
were britain 1537 were british
780 were buffalo 45 were
buildings 78 were bulgaria 62
were capital 187 were central
777 were certain 1004 were
chapter 1169 were chester 48
were chicago 993 were chinese
273 were clauses 104 were
coastal 66 were college 42
were cologne 78 were colombia
58 were colonial 329 were
company 307 were computing 114
were concert 404 were concord
54 were congress 1624 were
content 85 were context 45
were control 74 were council
227 were country 80 were
current 68 were defense 186
were defiance 195 were defraying
96 were denmark 293 were
designing 201 were details 80
were detroit 327 were distant
95 were diverse 51 were
dollars 222 were dresden 46
were ecuador 72 were efforts
70 were european 347 were
exactly 312 were exchange 362
were expanding 85 were extending
76 were factory 62 were
federal 163 were fifteen 217
were finland 140 were florida
210 were following 139 were
foreign 1067 were general 935
were germany 4072 were glasgow
147 were hamburg 159 were
harmony 50 were holland 662
were iceland 80 were immense
72 were imports 44 were
improving 303 were increasing 326
were ireland 629 were jamaica
82 were january 3262 were
judicial 58 were kashmir 61
were language 90 were lebanon
65 were leipzig 50 were
leningrad 40 were letters 202
were limited 211 were machine
101 were madison 47 were
marketing 40 were markets 43
were material 127 were matters
168 were medical 204 were
moments 47 were monkeys 56
were montana 59 were montreal
211 were morocco 52 were
national 156 were natural 201
were neutral 66 were norfolk
58 were northern 668 were
norwich 99 were numbers 90
were obtaining 171 were october
