waded into 49 wafer made
which must 45 which must
118 which ever 787 which
many 52 which even 104
which have 68 which only
262 which rule 43 which
sway 213 which only 134
which been 40 which most
151 which been 57 which
want 607 which been 78
which been 156 which done
41 which other 61 which
been 143 which been 199
which were 45 which made
332 which used 60 which
been 338 which been 277
which earning 42 which lord
84 which best 52 which
left 90 which made 317
which more 121 which most
512 which seen 64 which
true 90 which used 168
which been 179 which from
65 which have 50 which
from 76 which have 65
which were 68 which will
57 which have 43 which
need 76 which want 144
which will 78 which best
304 which most 47 which
been 259 which been 295
which more 125 which most
83 which have 103 which
vote 55 which want 57
which were 184 which will
196 which best 143 which
more 656 which most 541
which most 180 which will
55 which from 44 which
from 56 which like 52
which when 51 which along
49 which from 175 which
here 65 which from 47
which like 201 which upon
81 which over 663 which
ideas 277 which land 47
which other 159 which their
736 which what 288 which
able 3805 which acting 147
which also 70 which asking
164 which best 166 which
born 1816 which busy 83
which buying 97 which cast
48 which coming 126 which
dealing 42 which eager 117
which facing 55 which fond
142 which free 1819 which
giving 43 which glad 61
which good 93 which having
77 which held 452 which
hurt 75 which just 206
which kept 200 which least
182 which leaving 71 which
left 293 which less 578
which living 754 which made
682 which making 264 which
meant 79 which more 3408
which most 4045 which moving
317 which much 198 which
only 538 which open 90
which paid 435 which part
99 which paying 56 which
poor 284 which ready 542
which safe 44 which said
485 which saying 62 which
seen 727 which self 183
which sent 177 which slow
43 which sure 58 which
taking 89 which tied 170
which told 254 which trying
713 which used 322 which
very 841 which well 305
which wise 67 which wont
638 which live 144 which
into 72 which their 186
which upon 290 which base
68 which best 186 which
call 111 which come 834
which cope 110 which draw
381 which fail 63 which
fall 107 which feel 542
which find 746 which form
132 which gain 314 which
give 220 which grow 362
which have 752 which help
315 which hide 69 which
hold 145 which join 132
which keep 72 which know
149 which learn 1255 which
leave 99 which live 2450
which look 220 which lose
87 which make 1502 which
meet 415 which more 141
which most 79 which move
700 which only 181 which
pass 167 which pick 51
which plan 56 which play
149 which post 69 which
reach 218 which react 86
which rely 181 which ride
40 which rise 63 which
save 83 which seek 132
which self 44 which sell
52 which send 114 which
show 79 which sink 65
which speak 316 which take
840 which talk 340 which
tell 72 which think 264
which turn 246 which vary
47 which view 87 which
vote 88 which walk 305
which work 1080 which take
87 which from 169 which
their 494 which into 53
which along 216 which from
177 which hurt 42 which
into 125 which paid 97
which their 253 which used
44 which what 272 which
when 45 which their 49
which been 2292 which come
410 which died 149 which
done 68 which fled 71
which gone 47 which heard
55 which just 54 which
left 52 which lost 101
which made 106 which more
131 which once 134 which
only 47 which seen 58
which their 59 which time
50 which told 49 which
used 48 which upon 95
which their 266 which their
42 which best 42 which
come 316 which draw 143
which fall 91 which feel
241 which find 274 which
form 78 which gain 47
which give 41 which grow
41 which have 1150 which
hold 117 which learn 148
which live 290 which look
80 which make 221 which
move 121 which need 84
which pass 93 which react
49 which seek 125 which
show 51 which speak 53
which take 169 which think
139 which turn 58 which
vary 76 which walk 326
which want 92 which well
93 which wish 143 which
work 114 which when 64
which only 1249 which call
113 which have 99 which
live 260 which want 49
which their 52 which down
70 which into 67 which
their 368 which upon 138
which what 93 which their
295 which their 181 which
down 171 which will 45
which their 877 which these
122 which time 95 which
when 291 which call 61
which came 85 which care
75 which come 82 which
feel 106 which have 2962
which hold 97 which knew
237 which know 357 which
like 53 which live 540
which love 97 which make
101 which need 48 which
only 43 which speak 103
which take 74 which think
169 which want 293 which
were 1071 which wish 94
which work 251 which aids
339 which high 122 which
less 116 which more 170
which some 67 which such
85 which their 50 which
these 62 which very 86
which well 42 which whom
66 which know 52 which
want 103 which made 48
which been 73 which been
193 which name 50 which
wife 71 which must 41
which have 613 which must
177 which were 1425 which
will 157 which must 45
which will 130 which been
82 which been 96 which
been 136 which john 544
which paul 745 which been
570 which come 48 which
just 180 which laid 53
which left 64 which lent
62 which made 215 which
said 69 which seen 85
which sent 93 which used
72 which been 53 which
just 69 which have 55
which able 61 which born
60 which held 72 which
been 64 which from 42
which only 41 which some
53 which want 49 which
used 45 which been 62
which from 89 which laid
321 which made 154 which
date 104 which hour 58
which time 458 which said
72 which been 1020 which
just 50 which been 397
which among 518 which high
123 which very 42 which
body 75 which fame 42
which name 97 which wife
97 which camp 61 which
came 89 which died 63
which held 51 which left
226 which made 48 which
must 40 which took 71
which went 112 which john
93 which among 234 which
high 73 which into 57
which upon 47 which also
63 which call 176 which
came 166 which have 440
which held 41 which knew
50 which left 274 which
made 164 which must 57
which sent 87 which soon
59 which took 452 which
went 209 which were 3064
which will 326 which ship
40 which hast 43 which
great 45 which much 81
which also 146 which held
53 which made 58 which
most 101 which have 70
which must 44 which will
296 which best 93 which
laid 68 which made 741
which most 48 which used
47 which been 439 which
been 62 which other 155
which been 187 which come
59 which laid 40 which
left 80 which made 119
which once 40 which used
74 which been 142 which
here 44 which left 145
which made 50 which well
41 which have 168 which
into 79 which forth 99
which able 45 which born
70 which part 101 which
made 97 which been 51
which full 54 which game
69 which part 1084 which
role 162 which only 43
which role 41 which part
52 which role 209 which
great 51 which their 117
which will 52 which best
301 which most 126 which
eyes 111 which best 131
which most 65 which most
52 which hire 168 which
hire 111 which other 40
which heard 66 which left
64 which into 56 which
into 440 which into 80
which give 47 which have
46 which make 54 which
only 69 which many 64
which been 379 which been
382 which ever 89 which
over 42 which have 64
which held 112 which hell
62 which three 54 which
been 63 which been 174
which eyes 79 which eyes
43 which wife 142 which
only 185 which must 69
which some 103 which their
188 which these 47 which
what 274 which came 59
which felt 49 which gave
78 which left 76 which
made 72 which said 135
which says 48 which told
87 which took 88 which
went 73 which will 227
which also 46 which came
79 which cease 113 which
come 44 which fall 75
which fell 44 which form
79 which gave 40 which
have 379 which join 41
which leave 62 which left
59 which lose 92 which
made 139 which make 57
which meet 54 which move
76 which must 320 which
pass 79 which reach 69
which seem 57 which stop
158 which take 77 which
tend 50 which took 167
which turn 132 which went
115 which were 2851 which
will 1237 which have 289
which must 176 which need
